candidate,risk_measure,scenario_tail_overlay_fraction,optimization_scenario_count,lambda_multiplier,inventory_risk_weight,inventory_path_risk_weight,status,expected_alpha_dollars,impact_cost_dollars,linear_cost_dollars,expected_net_pnl_dollars,pnl_vol_dollars,loss_var_95_dollars,loss_cvar_95_dollars,probability_profitable,event_id,strategy,plan_selection_policy,selected_plan_source,coefficient_policy,alpha_policy,factor_policy,profit_policy,liquidity_shape_policy,regret_policy,regret_fraction,regret_weight,liquidity_shape_fraction,applied_inventory_risk_weight
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,-42589.24546733829,294593.8325025907,49502.56577900073,-386685.6437489298,4315416.398436945,6479900.85527477,7883260.861579315,0.453125,event_97,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_0.1__variance_9.12081e-10__path_0,variance,0.0,,0.1,9.120811753644234e-10,0.0,optimal,-43063.36519726468,294312.586136684,49476.265485459466,-386852.2168194081,4271881.877385284,6386385.331093847,7905789.2848599795,0.453125,event_97,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_0.3__variance_2.73624e-09__path_0,variance,0.0,,0.3,2.73624352609327e-09,0.0,optimal,-44686.11961621774,293781.28201832395,49443.688594413805,-387911.0902289555,4200743.030682975,6338881.688437537,7950122.636170486,0.453125,event_97,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_1__variance_9.12081e-09__path_0,variance,0.0,,1.0,9.120811753644233e-09,0.0,optimal,-51361.94028592395,293416.7462296584,49360.96320643016,-394139.6497220125,4064220.7360399007,6304980.434191706,8009892.11416116,0.484375,event_97,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_3__variance_2.73624e-08__path_0,variance,0.0,,3.0,2.73624352609327e-08,0.0,optimal,-66584.05398205383,297562.3920178905,49241.764788920154,-413388.2107888645,3921115.0490872827,6331025.182240664,7997863.498477027,0.484375,event_97,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_10__variance_9.12081e-08__path_0,variance,0.0,,10.0,9.120811753644233e-08,0.0,optimal,-93201.50234889136,311735.1376555231,49123.43990289728,-454060.0799073117,3811567.7066587317,6154171.146937982,7950261.00636981,0.46875,event_97,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,-36991.15165082074,294438.1203448855,48999.67211439297,-380428.9441100992,4091006.7590881535,5947419.982209626,7565416.048036631,0.453125,event_97,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_0.1__variance_9.12081e-10__path_0,variance,0.0,,0.1,9.120811753644234e-10,0.0,optimal,-37520.63671466823,294065.52087764564,48981.17234957142,-380567.3299418853,4053541.5189569443,5986889.18808903,7592295.606124273,0.453125,event_97,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_0.3__variance_2.73624e-09__path_0,variance,0.0,,0.3,2.73624352609327e-09,0.0,optimal,-39288.170579972706,293143.3359169614,48960.029383365,-381391.5358802991,3995265.971815647,6055954.641592157,7628213.373873674,0.453125,event_97,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_1__variance_9.12081e-09__path_0,variance,0.0,,1.0,9.120811753644233e-09,0.0,optimal,-45564.60807664582,292393.5289496937,48897.25770816656,-386855.3947345061,3870094.27844513,6195768.756907601,7672369.90661965,0.46875,event_97,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_3__variance_2.73624e-08__path_0,variance,0.0,,3.0,2.73624352609327e-08,0.0,optimal,-61246.46248616001,294653.8594762131,48788.83453209789,-404689.156494471,3729898.0100887995,5937365.789449566,7642875.3483500015,0.46875,event_97,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_10__variance_9.12081e-08__path_0,variance,0.0,,10.0,9.120811753644233e-08,0.0,optimal,-90660.09718235441,305415.888037706,48657.80220888743,-444733.78742894786,3614760.8813005784,5843248.641529244,7549848.731755099,0.484375,event_97,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,-192897.2078194045,287164.11968792754,48968.567418434846,-529029.8949257669,4203684.814430821,8688671.23479155,11593242.996377297,0.421875,event_98,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_0.1__variance_9.12081e-10__path_0,variance,0.0,,0.1,9.120811753644234e-10,0.0,optimal,-192787.95585089872,287393.7331392574,48969.50268153106,-529151.1916716872,4170383.893456812,8574156.330521878,11477204.047392277,0.421875,event_98,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_0.3__variance_2.73624e-09__path_0,variance,0.0,,0.3,2.73624352609327e-09,0.0,optimal,-192940.86161377176,288019.0597215724,48979.652973568176,-529939.5743089123,4117020.956465554,8385737.949064627,11288563.258336825,0.421875,event_98,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_1__variance_9.12081e-09__path_0,variance,0.0,,1.0,9.120811753644233e-09,0.0,optimal,-195271.07749394412,290810.69305824884,48988.804744879744,-535070.5752970726,4003176.739928185,7990567.3117454015,10838153.703601828,0.4375,event_98,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_3__variance_2.73624e-08__path_0,variance,0.0,,3.0,2.73624352609327e-08,0.0,optimal,-204458.68962574986,297009.06833195343,48996.033971723926,-550463.7919294273,3884243.8242546283,7814795.941673731,10450632.123713821,0.453125,event_98,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_10__variance_9.12081e-08__path_0,variance,0.0,,10.0,9.120811753644233e-08,0.0,optimal,-218759.12249076075,312793.2485250372,49030.16821257593,-580582.5392283739,3805951.5139595848,7767732.461798779,10186717.562006198,0.453125,event_98,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,-173734.78920717997,285506.982968364,48476.71017985258,-507718.48235539655,3983206.538617936,8400690.948901134,11120213.261491446,0.4375,event_98,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_0.1__variance_9.12081e-10__path_0,variance,0.0,,0.1,9.120811753644234e-10,0.0,optimal,-173787.84533966897,285555.9142522466,48483.21401408359,-507826.9736059992,3952458.0014190734,8296437.263284615,11018886.542454422,0.4375,event_98,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_0.3__variance_2.73624e-09__path_0,variance,0.0,,0.3,2.73624352609327e-09,0.0,optimal,-174002.47170908656,286000.0038456883,48497.459241450124,-508499.934796225,3904185.064323105,8130055.845951658,10854658.60109292,0.4375,event_98,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_1__variance_9.12081e-09__path_0,variance,0.0,,1.0,9.120811753644233e-09,0.0,optimal,-175863.73329434043,288779.3765823272,48516.0219516518,-513159.1318283194,3797266.1703641233,7776097.363555495,10442216.75399067,0.453125,event_98,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_3__variance_2.73624e-08__path_0,variance,0.0,,3.0,2.73624352609327e-08,0.0,optimal,-185441.81169485458,293129.6004424274,48522.912502844694,-527094.3246401267,3683817.821212075,7616097.960586274,10074121.043334816,0.4375,event_98,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_10__variance_9.12081e-08__path_0,variance,0.0,,10.0,9.120811753644233e-08,0.0,optimal,-200148.8961937729,306253.2076937361,48570.35225574227,-554972.4561432513,3607020.319453761,7534113.883643929,9810411.309348574,0.453125,event_98,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,-118825.4548904633,291194.57122543093,49153.07193128108,-459173.09804717527,4176060.111429577,7357340.554450051,9309357.306376787,0.421875,event_99,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_0.1__variance_9.12081e-10__path_0,variance,0.0,,0.1,9.120811753644234e-10,0.0,optimal,-119222.19211064052,290969.15783699823,49124.635545245874,-459315.98549288465,4137146.361086225,7223469.127904251,9214253.95231448,0.4375,event_99,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_0.3__variance_2.73624e-09__path_0,variance,0.0,,0.3,2.73624352609327e-09,0.0,optimal,-119920.61522135916,291101.4224976651,49086.10107638798,-460108.1387954122,4082031.8814288564,7026677.356152645,9081938.701039325,0.4375,event_99,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_1__variance_9.12081e-09__path_0,variance,0.0,,1.0,9.120811753644233e-09,0.0,optimal,-122435.0563443194,293824.85066409403,48992.53540742247,-465252.4424158359,3967819.389233302,6732219.841672938,8798387.380919844,0.421875,event_99,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_3__variance_2.73624e-08__path_0,variance,0.0,,3.0,2.73624352609327e-08,0.0,optimal,-124975.10344701228,304363.8817448652,48900.76110128238,-478239.74629315984,3858221.220569159,6646071.846032888,8475321.472324347,0.453125,event_99,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_10__variance_9.12081e-08__path_0,variance,0.0,,10.0,9.120811753644233e-08,0.0,optimal,-132865.545145421,316728.2647583832,48983.259644717255,-498577.0695485215,3805387.1502413154,6728851.769982986,8386305.690952663,0.453125,event_99,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,9.120811753644233e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,-110015.92455091479,290244.93995551893,48617.36575999403,-448878.23026642774,3941129.9097071197,6738860.801625298,8861998.904821832,0.421875,event_99,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_0.1__variance_9.12081e-10__path_0,variance,0.0,,0.1,9.120811753644234e-10,0.0,optimal,-110439.39216826519,289960.96841049043,48592.96305402563,-448993.3236327813,3907917.9489657,6627766.445007845,8778096.484135985,0.421875,event_99,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_0.3__variance_2.73624e-09__path_0,variance,0.0,,0.3,2.73624352609327e-09,0.0,optimal,-111239.22800409945,289801.65859788406,48564.157062374295,-449605.0436643578,3863364.732025534,6487489.214301572,8667793.924694616,0.421875,event_99,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_1__variance_9.12081e-09__path_0,variance,0.0,,1.0,9.120811753644233e-09,0.0,optimal,-113817.77692887782,291773.04889351217,48476.86753713077,-454067.69335952075,3759374.229042947,6427775.219597233,8402578.32859222,0.4375,event_99,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_3__variance_2.73624e-08__path_0,variance,0.0,,3.0,2.73624352609327e-08,0.0,optimal,-116858.67324992434,299680.02347856166,48399.26840639583,-464937.9651348818,3661305.670051643,6410820.252833217,8128553.197958055,0.4375,event_99,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_10__variance_9.12081e-08__path_0,variance,0.0,,10.0,9.120811753644233e-08,0.0,optimal,-127566.07120341389,307731.9707213058,48515.02677060192,-483813.0686953216,3609882.210674331,6537516.177461246,8081904.067139476,0.4375,event_99,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,4.5604058768221165e-08,0.5,9.120811753644233e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,2322640.3023165567,374991.64633567096,51045.56393376617,1896603.0920471195,4904990.860110004,8683345.842967179,10965750.243039904,0.625,event_100,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,4.958874012952752e-08
variance__multiplier_0.1__variance_4.95887e-09__path_0,variance,0.0,,0.1,4.958874012952753e-09,0.0,optimal,2318821.197274263,372606.3197954922,51011.56226246228,1895203.3152163087,4854125.197819216,8653967.52362093,10863250.427782748,0.625,event_100,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,4.958874012952752e-08
variance__multiplier_0.3__variance_1.48766e-08__path_0,variance,0.0,,0.3,1.4876622038858255e-08,0.0,optimal,2292511.57918891,361759.9949583173,50826.29363609441,1879925.2905944982,4698790.437145086,8426563.563662158,10560458.31208493,0.625,event_100,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,4.958874012952752e-08
variance__multiplier_1__variance_4.95887e-08__path_0,variance,0.0,,1.0,4.958874012952752e-08,0.0,optimal,2094269.584284764,321020.1850326002,49984.784489103935,1723264.61476306,4121893.7671541814,7240419.656256954,8926422.58010566,0.625,event_100,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,4.958874012952752e-08
variance__multiplier_3__variance_1.48766e-07__path_0,variance,0.0,,3.0,1.4876622038858256e-07,0.0,optimal,1909775.6957417259,326161.8358085492,49202.911090060865,1534410.9488431157,3803384.764948016,6064124.141297036,8234147.742498621,0.640625,event_100,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,4.958874012952752e-08
variance__multiplier_10__variance_4.95887e-07__path_0,variance,0.0,,10.0,4.958874012952752e-07,0.0,optimal,1887328.928087835,337212.0828968183,49082.66142193675,1501034.18376908,3782821.6373426174,6182876.650094996,8201613.098468539,0.640625,event_100,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,4.958874012952752e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,2229335.0846055495,376151.49404263496,50520.520586225495,1802663.069976689,4537867.730780818,8031587.460630538,10219290.855880992,0.625,event_100,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,2.479437006476376e-08,0.5,4.958874012952752e-08
variance__multiplier_0.1__variance_4.95887e-09__path_0,variance,0.0,,0.1,4.958874012952753e-09,0.0,optimal,2228039.2235017023,375423.4101883406,50508.17865372092,1802107.6346596407,4515492.915769938,8000933.671095189,10173913.154873896,0.625,event_100,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,2.479437006476376e-08,0.5,4.958874012952752e-08
variance__multiplier_0.3__variance_1.48766e-08__path_0,variance,0.0,,0.3,1.4876622038858255e-08,0.0,optimal,2215051.17797724,369504.55780742364,50403.46580525159,1795143.154364565,4437683.554661488,7964451.51968931,10034295.661394391,0.625,event_100,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,2.479437006476376e-08,0.5,4.958874012952752e-08
variance__multiplier_1__variance_4.95887e-08__path_0,variance,0.0,,1.0,4.958874012952752e-08,0.0,optimal,2043677.3812322968,328744.47990630765,49700.353883032534,1665232.5474429566,3978955.06959376,6939585.818605033,8756720.183783276,0.625,event_100,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,2.479437006476376e-08,0.5,4.958874012952752e-08
variance__multiplier_3__variance_1.48766e-07__path_0,variance,0.0,,3.0,1.4876622038858256e-07,0.0,optimal,1817820.4212060804,319401.4098799903,48785.77053905721,1449633.2407870328,3610042.6096382104,5579885.058534988,7893137.863233546,0.640625,event_100,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,2.479437006476376e-08,0.5,4.958874012952752e-08
