candidate,risk_measure,scenario_tail_overlay_fraction,optimization_scenario_count,lambda_multiplier,inventory_risk_weight,inventory_path_risk_weight,status,expected_alpha_dollars,impact_cost_dollars,linear_cost_dollars,expected_net_pnl_dollars,pnl_vol_dollars,loss_var_95_dollars,loss_cvar_95_dollars,probability_profitable,event_id,strategy,plan_selection_policy,selected_plan_source,coefficient_policy,alpha_policy,factor_policy,profit_policy,liquidity_shape_policy,regret_policy,regret_fraction,regret_weight,liquidity_shape_fraction,applied_inventory_risk_weight
variance__multiplier_10__variance_4.95887e-07__path_0,variance,0.0,,10.0,4.958874012952752e-07,0.0,optimal,1788388.6466029403,327048.51574723085,48644.224773831476,1412695.9060818779,3585164.101489849,5660577.209408162,7810612.509581114,0.640625,event_100,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,2.479437006476376e-08,0.5,4.958874012952752e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1319785.078919618,351115.9910286836,50730.78419044603,917938.3037004883,4837894.708606369,8253722.575900832,9401027.880506026,0.578125,event_101,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.8273431340653847e-08
variance__multiplier_0.1__variance_2.82734e-09__path_0,variance,0.0,,0.1,2.827343134065385e-09,0.0,optimal,1315480.0842576735,348444.32961902086,50664.13887920629,916371.6157594463,4717821.867954882,7848538.557611373,9024193.209656274,0.5625,event_101,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.8273431340653847e-08
variance__multiplier_0.3__variance_8.48203e-09__path_0,variance,0.0,,0.3,8.482029402196154e-09,0.0,optimal,1298221.34514835,339928.4131302595,50500.008337006926,907792.9236810837,4542870.348353169,7353662.151676349,8725588.338134006,0.5625,event_101,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.8273431340653847e-08
variance__multiplier_1__variance_2.82734e-08__path_0,variance,0.0,,1.0,2.8273431340653847e-08,0.0,optimal,1201757.1103777646,312039.892692276,49821.397453205675,839895.8202322829,4079362.5575983203,6225404.587921655,8097453.734052094,0.59375,event_101,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.8273431340653847e-08
variance__multiplier_3__variance_8.48203e-08__path_0,variance,0.0,,3.0,8.482029402196155e-08,0.0,optimal,1124100.5977073584,318350.18199213274,49222.025937207676,756528.3897780181,3831637.9952022973,5415301.119001169,7983485.862202106,0.609375,event_101,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.8273431340653847e-08
variance__multiplier_10__variance_2.82734e-07__path_0,variance,0.0,,10.0,2.8273431340653846e-07,0.0,optimal,1082619.3054826881,330290.41695907013,49086.9142133639,703241.9743102541,3783991.196686939,5287791.248782312,7989108.05028214,0.625,event_101,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.8273431340653847e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1260848.897691451,347783.02398169716,50204.765318894446,862861.1083908594,4481895.280663244,7285189.448248864,8700673.571967125,0.578125,event_101,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.4136715670326924e-08,0.5,2.8273431340653847e-08
variance__multiplier_0.1__variance_2.82734e-09__path_0,variance,0.0,,0.1,2.827343134065385e-09,0.0,optimal,1258008.5325783985,345972.75338858034,50160.67705328412,861875.1021365339,4400867.57653304,6827548.217660821,8529045.702235496,0.5625,event_101,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.4136715670326924e-08,0.5,2.8273431340653847e-08
variance__multiplier_0.3__variance_8.48203e-09__path_0,variance,0.0,,0.3,8.482029402196154e-09,0.0,optimal,1247145.2324902457,340959.8467559948,50054.26587283393,856131.1198614171,4278314.322546452,6709236.312974234,8312624.902567317,0.578125,event_101,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.4136715670326924e-08,0.5,2.8273431340653847e-08
variance__multiplier_1__variance_2.82734e-08__path_0,variance,0.0,,1.0,2.8273431340653847e-08,0.0,optimal,1167540.4550217208,316682.39553157275,49491.50204375553,801366.5574463926,3910719.4043988693,5817681.5643225545,7811689.0285200905,0.59375,event_101,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.4136715670326924e-08,0.5,2.8273431340653847e-08
variance__multiplier_3__variance_8.48203e-08__path_0,variance,0.0,,3.0,8.482029402196155e-08,0.0,optimal,1073064.866977875,313492.5137421179,48799.3230178041,710773.0302179529,3634123.7605801565,5165820.273967306,7666781.43527353,0.625,event_101,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.4136715670326924e-08,0.5,2.8273431340653847e-08
variance__multiplier_10__variance_2.82734e-07__path_0,variance,0.0,,10.0,2.8273431340653846e-07,0.0,optimal,1028621.5951635195,321923.5520049337,48644.04213741618,658054.0010211696,3585778.9851533114,5032468.5754699875,7670102.125021427,0.625,event_101,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.4136715670326924e-08,0.5,2.8273431340653847e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1416389.6089606797,346020.42732114845,50703.23626138476,1019665.9453781464,4819063.663894086,10498825.624967305,11498637.276544556,0.5625,event_102,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,3.0023526091194015e-08
variance__multiplier_0.1__variance_3.00235e-09__path_0,variance,0.0,,0.1,3.0023526091194016e-09,0.0,optimal,1407271.2185709386,338886.3520317842,50585.26422685491,1017799.6023122995,4686741.793441595,10258371.24313594,11348007.755537406,0.5625,event_102,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,3.0023526091194015e-08
variance__multiplier_0.3__variance_9.00706e-09__path_0,variance,0.0,,0.3,9.007057827358204e-09,0.0,optimal,1380274.219481563,325304.7220955161,50315.918552760326,1004653.5788332867,4438707.048617129,9291262.463719424,11386300.141917411,0.578125,event_102,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,3.0023526091194015e-08
variance__multiplier_1__variance_3.00235e-08__path_0,variance,0.0,,1.0,3.0023526091194015e-08,0.0,optimal,1306707.0080079173,308870.3591587019,49758.623500686226,948078.0253485291,4035854.1024584663,8878256.32135964,10882526.4398529,0.578125,event_102,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,3.0023526091194015e-08
variance__multiplier_3__variance_9.00706e-08__path_0,variance,0.0,,3.0,9.007057827358205e-08,0.0,optimal,1230749.5553182731,312391.2620089163,49263.326708912195,869094.9666004446,3834813.8474047,8575106.013326827,10208904.847003648,0.546875,event_102,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,3.0023526091194015e-08
variance__multiplier_10__variance_3.00235e-07__path_0,variance,0.0,,10.0,3.0023526091194013e-07,0.0,optimal,1199076.5908274427,331691.10660993715,49097.45536145728,818288.0288560482,3784635.642459767,8286521.376529982,9885729.305721391,0.546875,event_102,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,3.0023526091194015e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1368108.8580412942,346238.5408271547,50215.64885187771,971654.6683622618,4475542.1596582895,9974461.049735095,10973396.614058739,0.5625,event_102,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.5011763045597007e-08,0.5,3.0023526091194015e-08
variance__multiplier_0.1__variance_3.00235e-09__path_0,variance,0.0,,0.1,3.0023526091194016e-09,0.0,optimal,1361205.9375847662,340639.2890405016,50126.1836141959,970440.4649300687,4383148.940405424,9754811.822938995,10829892.267944006,0.5625,event_102,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.5011763045597007e-08,0.5,3.0023526091194015e-08
variance__multiplier_0.3__variance_9.00706e-09__path_0,variance,0.0,,0.3,9.007057827358204e-09,0.0,optimal,1341656.9369586455,330355.9127036807,49918.958763940514,961382.0654910243,4207502.803280241,9023523.586096957,10726364.43919103,0.578125,event_102,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.5011763045597007e-08,0.5,3.0023526091194015e-08
variance__multiplier_1__variance_3.00235e-08__path_0,variance,0.0,,1.0,3.0023526091194015e-08,0.0,optimal,1272386.988886174,311337.6456112289,49399.4867980411,911649.856476904,3855807.034183759,8282613.7983989725,10336229.292783445,0.578125,event_102,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.5011763045597007e-08,0.5,3.0023526091194015e-08
variance__multiplier_3__variance_9.00706e-08__path_0,variance,0.0,,3.0,9.007057827358205e-08,0.0,optimal,1190673.3109428377,309577.7474523689,48867.30584334324,832228.2576471255,3644613.3043190166,8167994.140585875,9556058.418926762,0.59375,event_102,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.5011763045597007e-08,0.5,3.0023526091194015e-08
variance__multiplier_10__variance_3.00235e-07__path_0,variance,0.0,,10.0,3.0023526091194013e-07,0.0,optimal,1149476.5195369837,323603.0781476013,48660.2889699621,777213.1524194202,3586667.928009665,7845718.516716883,9188157.076808529,0.578125,event_102,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.5011763045597007e-08,0.5,3.0023526091194015e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1257133.912268324,347783.16438093974,50605.94270682142,858744.805180563,4822327.620979585,7554735.663498631,10606568.584282354,0.546875,event_103,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.712067181400579e-08
variance__multiplier_0.1__variance_2.71207e-09__path_0,variance,0.0,,0.1,2.712067181400579e-09,0.0,optimal,1251021.1866571673,343298.54753587133,50531.03741473448,857191.6017065614,4707572.166731349,6972170.12116078,10481676.490376445,0.5625,event_103,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.712067181400579e-08
variance__multiplier_0.3__variance_8.1362e-09__path_0,variance,0.0,,0.3,8.136201544201737e-09,0.0,optimal,1228425.353460478,331475.9863646652,50332.41772134584,846616.9493744669,4485015.617025553,6323258.348067868,10236378.802443648,0.546875,event_103,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.712067181400579e-08
variance__multiplier_1__variance_2.71207e-08__path_0,variance,0.0,,1.0,2.712067181400579e-08,0.0,optimal,1148290.0865912845,311002.4460530587,49746.79582557562,787540.8447126502,4061279.0093832947,5492542.970951058,9690072.949721824,0.578125,event_103,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.712067181400579e-08
variance__multiplier_3__variance_8.1362e-08__path_0,variance,0.0,,3.0,8.136201544201737e-08,0.0,optimal,1078662.123175942,315991.2796176988,49261.46926183944,713409.3742964038,3836361.0838562795,5626540.269781071,9289117.506898133,0.578125,event_103,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.712067181400579e-08
variance__multiplier_10__variance_2.71207e-07__path_0,variance,0.0,,10.0,2.712067181400579e-07,0.0,optimal,1044427.5045628718,329784.4946482655,49101.43343429436,665541.576480312,3785701.1225570873,5480995.093387207,9258644.45770473,0.578125,event_103,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.712067181400579e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1218541.5292658014,349949.1722829399,50135.5808431368,818456.7761397248,4504184.508475581,6713136.445865441,9963316.749949312,0.546875,event_103,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.3560335907002894e-08,0.5,2.712067181400579e-08
variance__multiplier_0.1__variance_2.71207e-09__path_0,variance,0.0,,0.1,2.712067181400579e-09,0.0,optimal,1215998.965118643,348106.07629873237,50110.38676563619,817782.5020542744,4448798.8926712135,6553825.390147309,9973287.047372654,0.546875,event_103,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.3560335907002894e-08,0.5,2.712067181400579e-08
variance__multiplier_0.3__variance_8.1362e-09__path_0,variance,0.0,,0.3,8.136201544201737e-09,0.0,optimal,1202332.4144087296,341089.61259400455,49997.89552147572,811244.9062932495,4313896.203690614,6102373.388404324,9881997.52631294,0.5625,event_103,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.3560335907002894e-08,0.5,2.712067181400579e-08
variance__multiplier_1__variance_2.71207e-08__path_0,variance,0.0,,1.0,2.712067181400579e-08,0.0,optimal,1117434.4895426752,314614.8630968212,49398.33477990779,753421.2916659462,3891740.9563190453,5139700.825371654,9302496.761037152,0.578125,event_103,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.3560335907002894e-08,0.5,2.712067181400579e-08
variance__multiplier_3__variance_8.1362e-08__path_0,variance,0.0,,3.0,8.136201544201737e-08,0.0,optimal,1035430.6481893029,311607.81708674645,48843.79445714914,674979.0366454073,3642058.492271701,5227126.453593938,8766382.454061165,0.59375,event_103,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.3560335907002894e-08,0.5,2.712067181400579e-08
variance__multiplier_10__variance_2.71207e-07__path_0,variance,0.0,,10.0,2.712067181400579e-07,0.0,optimal,994358.1615887829,321492.863538205,48660.77032886834,624204.5277217097,3587956.891338877,5246186.193392517,8735346.666727187,0.609375,event_103,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.3560335907002894e-08,0.5,2.712067181400579e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,2070133.3930656402,373389.68145611713,51029.416026355735,1645714.2955831673,4907972.994914826,6840038.137707512,9133672.617607592,0.625,event_104,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,4.34883048879803e-08
variance__multiplier_0.1__variance_4.34883e-09__path_0,variance,0.0,,0.1,4.34883048879803e-09,0.0,optimal,2063052.0662074538,368451.75100421486,50959.73515340038,1643640.5800498386,4827075.153773106,6632776.704444723,8962401.349768402,0.625,event_104,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,4.34883048879803e-08
variance__multiplier_0.3__variance_1.30465e-08__path_0,variance,0.0,,0.3,1.3046491466394091e-08,0.0,optimal,2024762.971970711,351857.06700986257,50626.439120823954,1622279.4658400244,4560280.189016127,5914398.347341936,8195734.945598692,0.625,event_104,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,4.34883048879803e-08
variance__multiplier_1__variance_4.34883e-08__path_0,variance,0.0,,1.0,4.34883048879803e-08,0.0,optimal,1889153.589822114,325173.16995232133,49792.19737854704,1514188.2224912457,4030567.7555090487,4591429.641163161,6463984.452499159,0.640625,event_104,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,4.34883048879803e-08
variance__multiplier_3__variance_1.30465e-07__path_0,variance,0.0,,3.0,1.304649146639409e-07,0.0,optimal,1771804.2136994435,325002.0044642929,49212.6794950697,1397589.529740081,3800271.158271274,4992453.867828536,5967825.575295339,0.65625,event_104,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,4.34883048879803e-08
variance__multiplier_10__variance_4.34883e-07__path_0,variance,0.0,,10.0,4.3488304887980304e-07,0.0,optimal,1757695.8526282082,335145.34115163947,49091.356980446144,1373459.1544961226,3783110.1732662767,5059496.020603644,6076463.936222223,0.65625,event_104,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,4.34883048879803e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,2001891.9476506498,372795.1776831653,50496.35223452237,1578600.4177329622,4528907.442615664,6028986.771175923,8185164.848841676,0.625,event_104,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,2.174415244399015e-08,0.5,4.34883048879803e-08
variance__multiplier_0.1__variance_4.34883e-09__path_0,variance,0.0,,0.1,4.34883048879803e-09,0.0,optimal,2001182.5988869127,372534.3446392505,50481.710940354715,1578166.5433073074,4507428.958826228,5937856.459877218,8135331.09606961,0.625,event_104,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,2.174415244399015e-08,0.5,4.34883048879803e-08
variance__multiplier_0.3__variance_1.30465e-08__path_0,variance,0.0,,0.3,1.3046491466394091e-08,0.0,optimal,1981194.4356739032,363987.4620477897,50295.946972142665,1566911.0266539708,4367621.114103722,5584442.424024461,7683961.482514971,0.609375,event_104,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,2.174415244399015e-08,0.5,4.34883048879803e-08
variance__multiplier_1__variance_4.34883e-08__path_0,variance,0.0,,1.0,4.34883048879803e-08,0.0,optimal,1840179.9737426606,330009.6723537712,49475.563502807476,1460694.737886082,3867675.524376009,4281440.174922349,6027955.715019092,0.65625,event_104,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,2.174415244399015e-08,0.5,4.34883048879803e-08
variance__multiplier_3__variance_1.30465e-07__path_0,variance,0.0,,3.0,1.304649146639409e-07,0.0,optimal,1698494.8539534027,319867.06435964967,48804.28813484546,1329823.5014589075,3606423.3397659324,4488537.786491484,5633911.517347989,0.671875,event_104,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,2.174415244399015e-08,0.5,4.34883048879803e-08
