candidate,risk_measure,scenario_tail_overlay_fraction,optimization_scenario_count,lambda_multiplier,inventory_risk_weight,inventory_path_risk_weight,status,expected_alpha_dollars,impact_cost_dollars,linear_cost_dollars,expected_net_pnl_dollars,pnl_vol_dollars,loss_var_95_dollars,loss_cvar_95_dollars,probability_profitable,event_id,strategy,plan_selection_policy,selected_plan_source,coefficient_policy,alpha_policy,factor_policy,profit_policy,liquidity_shape_policy,regret_policy,regret_fraction,regret_weight,liquidity_shape_fraction,applied_inventory_risk_weight
variance__multiplier_10__variance_4.34883e-07__path_0,variance,0.0,,10.0,4.3488304887980304e-07,0.0,optimal,1678054.8580090813,327049.56588354125,48660.43033457634,1302344.8617909637,3585521.7759597036,4475993.601888329,5784682.586940573,0.6875,event_104,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,2.174415244399015e-08,0.5,4.34883048879803e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1297782.9108356542,353116.40314914606,50712.20805031706,893954.2996361911,4696115.603835571,9275476.386049753,14764472.646671016,0.640625,event_105,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.84222492550119e-08
variance__multiplier_0.1__variance_2.84222e-09__path_0,variance,0.0,,0.1,2.84222492550119e-09,0.0,optimal,1295362.857400342,351456.0757645464,50659.091498731126,893247.6901370643,4635211.939162782,8949219.531151213,14514556.27189128,0.640625,event_105,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.84222492550119e-08
variance__multiplier_0.3__variance_8.52667e-09__path_0,variance,0.0,,0.3,8.526674776503569e-09,0.0,optimal,1284210.1473801786,345849.51471891446,50539.34681335301,887821.2858479111,4535900.333469598,8350847.147617251,14046589.781832267,0.625,event_105,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.84222492550119e-08
variance__multiplier_1__variance_2.84222e-08__path_0,variance,0.0,,1.0,2.84222492550119e-08,0.0,optimal,1185123.3261814606,316750.0610068484,49905.555662095954,818467.7095125162,4101251.3716651076,7366287.094611353,12661481.235216001,0.609375,event_105,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.84222492550119e-08
variance__multiplier_3__variance_8.52667e-08__path_0,variance,0.0,,3.0,8.52667477650357e-08,0.0,optimal,1087821.8562456951,315358.8296999136,49265.958489048004,723197.0680567336,3820189.9498057957,7596716.829546039,11543074.517239096,0.625,event_105,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.84222492550119e-08
variance__multiplier_10__variance_2.84222e-07__path_0,variance,0.0,,10.0,2.84222492550119e-07,0.0,optimal,1070249.8475453963,331209.2335888279,49107.79327537951,689932.820681189,3784435.874815712,7456805.377538408,11347479.028136063,0.609375,event_105,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,2.84222492550119e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1243045.2078312559,354497.8495159781,50216.53941508014,838330.8189001977,4375683.543355363,8162180.335088406,13773736.15543951,0.640625,event_105,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.421112462750595e-08,0.5,2.84222492550119e-08
variance__multiplier_0.1__variance_2.84222e-09__path_0,variance,0.0,,0.1,2.84222492550119e-09,0.0,optimal,1241345.5528443388,353319.52802845504,50178.28128893199,837847.7435269518,4331905.263504111,7907215.272728761,13600784.451325538,0.640625,event_105,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.421112462750595e-08,0.5,2.84222492550119e-08
variance__multiplier_0.3__variance_8.52667e-09__path_0,variance,0.0,,0.3,8.526674776503569e-09,0.0,optimal,1233575.7869652058,348922.2408273784,50097.09786002097,834556.4482778065,4264031.168551647,7933082.751085352,13295093.14119121,0.640625,event_105,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.421112462750595e-08,0.5,2.84222492550119e-08
variance__multiplier_1__variance_2.84222e-08__path_0,variance,0.0,,1.0,2.84222492550119e-08,0.0,optimal,1156978.4688153823,323206.86567853234,49604.23821986761,784167.3649169825,3952671.0026126215,7697750.120285705,12193686.586367458,0.625,event_105,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.421112462750595e-08,0.5,2.84222492550119e-08
variance__multiplier_3__variance_8.52667e-08__path_0,variance,0.0,,3.0,8.52667477650357e-08,0.0,optimal,1036192.5857399941,311650.27158201655,48852.264567866536,675690.0495901109,3625894.9059120896,7806230.613925727,10875223.568014093,0.609375,event_105,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.421112462750595e-08,0.5,2.84222492550119e-08
variance__multiplier_10__variance_2.84222e-07__path_0,variance,0.0,,10.0,2.84222492550119e-07,0.0,optimal,1013941.1685377347,324037.5347683466,48675.52500958788,641228.1087598002,3586529.912396864,7678476.477442179,10691897.303810174,0.609375,event_105,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.421112462750595e-08,0.5,2.84222492550119e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1529247.076385606,352852.96347834193,50765.8462773185,1125628.2666299457,4854004.646635694,6847540.851486162,10504473.017521834,0.640625,event_106,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,3.217471078482388e-08
variance__multiplier_0.1__variance_3.21747e-09__path_0,variance,0.0,,0.1,3.217471078482388e-09,0.0,optimal,1517627.140584606,343655.78668589436,50636.78814827894,1123334.5657504327,4699846.470335339,6814246.4685094245,10063806.887585288,0.640625,event_106,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,3.217471078482388e-08
variance__multiplier_0.3__variance_9.65241e-09__path_0,variance,0.0,,0.3,9.652413235447163e-09,0.0,optimal,1493931.1811264835,332878.8278914754,50383.175593781605,1110669.1776412267,4472866.065541739,6892636.293565528,9374071.518950902,0.625,event_106,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,3.217471078482388e-08
variance__multiplier_1__variance_3.21747e-08__path_0,variance,0.0,,1.0,3.217471078482388e-08,0.0,optimal,1404358.3069386554,314257.933051803,49817.35555760431,1040283.0183292482,4059616.134882858,6191415.676166929,9056435.978753014,0.625,event_106,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,3.217471078482388e-08
variance__multiplier_3__variance_9.65241e-08__path_0,variance,0.0,,3.0,9.652413235447164e-08,0.0,optimal,1312735.5595189873,316953.1984094939,49295.43754900162,946486.9235604918,3840033.366056583,5690948.866445949,8869866.508526525,0.609375,event_106,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,3.217471078482388e-08
variance__multiplier_10__variance_3.21747e-07__path_0,variance,0.0,,10.0,3.2174710784823877e-07,0.0,optimal,1268441.5892632494,333251.159492521,49101.92907921201,886088.5006915163,3784484.0897376197,5241164.378528438,8839537.419435149,0.625,event_106,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,3.217471078482388e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1478530.25585872,354487.8636400975,50276.979296872974,1073765.4129217495,4534888.533895711,6514417.166123565,10022797.206440775,0.65625,event_106,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.608735539241194e-08,0.5,3.217471078482388e-08
variance__multiplier_0.1__variance_3.21747e-09__path_0,variance,0.0,,0.1,3.217471078482388e-09,0.0,optimal,1471520.148855037,348918.8315159079,50203.71939202839,1072397.5979471009,4440499.102388185,6544208.779300853,9718941.276593268,0.65625,event_106,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.608735539241194e-08,0.5,3.217471078482388e-08
variance__multiplier_0.3__variance_9.65241e-09__path_0,variance,0.0,,0.3,9.652413235447163e-09,0.0,optimal,1453305.5904463292,339825.0464439852,50016.02276815073,1063464.5212341931,4277839.860098893,6584640.315683878,9137735.257423079,0.625,event_106,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.608735539241194e-08,0.5,3.217471078482388e-08
variance__multiplier_1__variance_3.21747e-08__path_0,variance,0.0,,1.0,3.217471078482388e-08,0.0,optimal,1371703.8128065236,318850.5541322245,49480.753196018035,1003372.5054782811,3900161.65470509,6056857.039945168,8634292.44337214,0.609375,event_106,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.608735539241194e-08,0.5,3.217471078482388e-08
variance__multiplier_3__variance_9.65241e-08__path_0,variance,0.0,,3.0,9.652413235447164e-08,0.0,optimal,1264970.9198802821,312834.81299536966,48889.51975845694,903246.5871264555,3652144.58607229,5537255.411032357,8441003.004917307,0.609375,event_106,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.608735539241194e-08,0.5,3.217471078482388e-08
variance__multiplier_10__variance_3.21747e-07__path_0,variance,0.0,,10.0,3.2174710784823877e-07,0.0,optimal,1208860.6535322939,324711.9132444808,48663.42604688165,835485.3142409315,3586554.199335196,4964519.343123754,8388280.444478847,0.609375,event_106,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,1.608735539241194e-08,0.5,3.217471078482388e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,-372982.0211252407,295099.80413303594,48417.3562180851,-716499.1814763618,4171025.9403593936,8887253.096609559,9974152.202281753,0.453125,event_107,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,1.212688668902375e-07
variance__multiplier_0.1__variance_1.21269e-09__path_0,variance,0.0,,0.1,1.2126886689023751e-09,0.0,optimal,-373633.78939981625,294600.7656346461,48416.10967218042,-716650.6647066427,4136187.033179471,8914644.469813555,9965108.988407725,0.46875,event_107,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,1.212688668902375e-07
variance__multiplier_0.3__variance_3.63807e-09__path_0,variance,0.0,,0.3,3.638066006707125e-09,0.0,optimal,-374916.59653430455,294145.06309762376,48433.37066949681,-717495.0303014251,4092268.2229365273,8947112.869402232,9979998.75340042,0.46875,event_107,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,1.212688668902375e-07
variance__multiplier_1__variance_1.21269e-08__path_0,variance,0.0,,1.0,1.212688668902375e-08,0.0,optimal,-381944.19229178544,293170.83667459735,48548.250156015325,-723663.2791223981,3989705.5317877056,8970283.837298905,10001570.237377549,0.5,event_107,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,1.212688668902375e-07
variance__multiplier_3__variance_3.63807e-08__path_0,variance,0.0,,3.0,3.638066006707125e-08,0.0,optimal,-396989.21653359116,298089.5008043004,48765.429727246345,-743844.147065138,3872797.1791091603,9255343.605155716,10116746.637521604,0.515625,event_107,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,1.212688668902375e-07
variance__multiplier_10__variance_1.21269e-07__path_0,variance,0.0,,10.0,1.212688668902375e-07,0.0,optimal,-415956.88014113286,315450.6430179105,48964.21490355315,-780371.7380625965,3798186.9892877107,9506744.576344376,10363525.28139772,0.5,event_107,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,1.212688668902375e-07
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,-342349.96929223347,292150.409754069,47897.311501486445,-682397.690547789,3975673.781231389,8407186.824462133,9316934.142198808,0.421875,event_107,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,6.063443344511875e-08,0.5,1.212688668902375e-07
variance__multiplier_0.1__variance_1.21269e-09__path_0,variance,0.0,,0.1,1.2126886689023751e-09,0.0,optimal,-343293.29148907395,291346.3494805852,47896.811453839764,-682536.452423499,3941626.887503426,8439933.121900726,9306794.0486988,0.421875,event_107,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,6.063443344511875e-08,0.5,1.212688668902375e-07
variance__multiplier_0.3__variance_3.63807e-09__path_0,variance,0.0,,0.3,3.638066006707125e-09,0.0,optimal,-344879.75866562343,290438.137473054,47917.729025485714,-683235.6251641631,3903514.964120668,8467682.248281283,9324678.242033249,0.4375,event_107,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,6.063443344511875e-08,0.5,1.212688668902375e-07
variance__multiplier_1__variance_1.21269e-08__path_0,variance,0.0,,1.0,1.212688668902375e-08,0.0,optimal,-352655.84234149416,288586.4811834268,48039.34332115529,-689281.6668460763,3798175.978417462,8474641.842131857,9357526.389963571,0.46875,event_107,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,6.063443344511875e-08,0.5,1.212688668902375e-07
variance__multiplier_3__variance_3.63807e-08__path_0,variance,0.0,,3.0,3.638066006707125e-08,0.0,optimal,-368554.3277804745,292234.3137441484,48262.06173206348,-709050.7032566865,3677414.821623645,8753159.055400684,9483223.393302917,0.484375,event_107,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,6.063443344511875e-08,0.5,1.212688668902375e-07
variance__multiplier_10__variance_1.21269e-07__path_0,variance,0.0,,10.0,1.212688668902375e-07,0.0,optimal,-388698.9724024209,305481.6816846938,48486.366024879724,-742667.0201119944,3603578.087837829,9031437.706529925,9731721.627525695,0.484375,event_107,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,6.063443344511875e-08,0.5,1.212688668902375e-07
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,759208.9471022104,320861.59146560595,50240.152441738705,388107.2031948657,4698201.326389157,6715556.651800302,8196560.784614038,0.484375,event_108,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,1.611139953715645e-08
variance__multiplier_0.1__variance_1.61114e-09__path_0,variance,0.0,,0.1,1.6111399537156451e-09,0.0,optimal,754337.9507437319,316848.35970928427,50173.3310616551,387316.2599727926,4589392.564490929,6620498.322459307,8198897.93877153,0.484375,event_108,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,1.611139953715645e-08
variance__multiplier_0.3__variance_4.83342e-09__path_0,variance,0.0,,0.3,4.833419861146935e-09,0.0,optimal,744778.3326204921,312120.460524364,50042.17626945138,382615.6958266767,4420904.912178404,6778420.606104302,8203890.351379914,0.484375,event_108,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,1.611139953715645e-08
variance__multiplier_1__variance_1.61114e-08__path_0,variance,0.0,,1.0,1.611139953715645e-08,0.0,optimal,707744.1795652016,302366.2168456006,49685.268411064295,355692.69430853677,4099673.946234049,6636363.736087057,8246253.828420835,0.46875,event_108,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,1.611139953715645e-08
variance__multiplier_3__variance_4.83342e-08__path_0,variance,0.0,,3.0,4.833419861146936e-08,0.0,optimal,657929.9946480903,306682.7004090721,49240.25017392874,302007.0440650895,3840357.7327341787,5804732.642047096,8255232.91992807,0.46875,event_108,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,1.611139953715645e-08
variance__multiplier_10__variance_1.61114e-07__path_0,variance,0.0,,10.0,1.611139953715645e-07,0.0,optimal,646779.8591717777,325821.38801602036,49095.99200288123,271862.4791528761,3787262.536209298,5861112.452882783,8219373.411918848,0.484375,event_108,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,none,0.0,0.0,0.0,1.611139953715645e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,731297.0058853801,321904.32912838337,49775.720496105845,359616.9562608909,4405143.490502206,6711262.320166817,7890846.667778064,0.484375,event_108,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,8.055699768578226e-09,0.5,1.611139953715645e-08
variance__multiplier_0.1__variance_1.61114e-09__path_0,variance,0.0,,0.1,1.6111399537156451e-09,0.0,optimal,727282.0747517182,318542.81991290115,49721.190638288026,359018.064200529,4317852.761163055,6797631.489850563,7897872.379008858,0.484375,event_108,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,8.055699768578226e-09,0.5,1.611139953715645e-08
variance__multiplier_0.3__variance_4.83342e-09__path_0,variance,0.0,,0.3,4.833419861146935e-09,0.0,optimal,719187.9770991938,314251.8918454901,49609.42905725043,355326.6561964533,4177108.0853876704,6947029.9255454475,7894045.171570435,0.484375,event_108,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,8.055699768578226e-09,0.5,1.611139953715645e-08
variance__multiplier_1__variance_1.61114e-08__path_0,variance,0.0,,1.0,1.611139953715645e-08,0.0,optimal,688753.2518641751,305519.9954854064,49310.34876766,333922.9076111087,3914009.316527328,6437686.648298787,8063661.8816205505,0.453125,event_108,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,8.055699768578226e-09,0.5,1.611139953715645e-08
variance__multiplier_3__variance_4.83342e-08__path_0,variance,0.0,,3.0,4.833419861146936e-08,0.0,optimal,633010.3483702007,305023.41655133036,48828.95981842173,279157.9720004486,3643576.3813797315,5466624.840292471,8068232.609112511,0.484375,event_108,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,8.055699768578226e-09,0.5,1.611139953715645e-08
variance__multiplier_10__variance_1.61114e-07__path_0,variance,0.0,,10.0,1.611139953715645e-07,0.0,optimal,619647.1230017184,320133.9931307126,48666.952684917625,250846.1771860882,3589183.3971398794,5566207.892325167,8007441.904982287,0.46875,event_108,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,baseline_relative_second_moment,0.5,8.055699768578226e-09,0.5,1.611139953715645e-08
