candidate,fixture,solver,status,inventory_weight,residual_weight,factor_weight,impact_bps,adaptive_caps,objective,max_terminal_residual,max_capacity_violation,max_direction_violation,max_latest_start_floor_violation,early_factor_imbalance_pct,urgent_first_trade_max_day,medium_first_trade_min_day,medium_first_trade_max_day,small_first_trade_min_day,small_completion_day5_pct,urgent_median_execution_day,medium_median_execution_day,small_median_execution_day,urgency_median_gap_days,daily_gross_spearman,late_early_gross_ratio,completion_day5_pct,nondecreasing_transitions,peak_daily_gross_pct,passes_global,passes_balance,passes_urgency,passes_ramp,passes_fixture
baseline_adaptive_residual,urgency_ramp,CLARABEL,optimal,0.0,1.0,1.0,5.0,True,8.460471313860863,1.4210854715202004e-14,1.920552605838566e-09,0.0,5.329070518200751e-15,0.0,1.0,1.0,1.0,1.0,79.81220506772658,5.0,4.0,4.0,-1.0,-0.9999999999999999,0.29970839997327614,67.06908103615623,4,13.413816228682911,True,True,False,False,False
baseline_adaptive_residual,factor_balance,CLARABEL,optimal,0.0,1.0,1.0,5.0,True,20.26066086650754,2.842170943040401e-14,1.638564839367973e-10,0.0,2.842170943040401e-14,9.761794539084363,1.0,1.0,1.0,,,5.0,4.0,,,-0.7939393939393938,0.3443730710488843,65.39653304234744,4,13.217768146839896,True,True,True,True,True
baseline_physical_residual,urgency_ramp,CLARABEL,optimal,0.0,1.0,1.0,5.0,False,7.958051275566963,2.842170943040401e-14,0.0,0.0,2.842170943040401e-14,1.9748624270507097e-15,1.0,1.0,1.0,1.0,99.85944251603485,5.0,3.0,1.0,-4.0,-0.9999999999999999,0.21628796751035903,74.03299978171967,0,19.514647691190063,True,True,False,False,False
baseline_physical_residual,factor_balance,CLARABEL,optimal,0.0,1.0,1.0,5.0,False,9.7336793398492,2.842170943040401e-14,1.4284657012808566e-08,5.867450861740112e-09,5.867450861740112e-09,49.99999999999999,1.0,4.0,4.0,,,5.0,7.0,,,-0.0303030303030303,0.9689207978824596,47.840909575328425,6,14.899891958109807,True,False,True,True,False
inventory_0.1__factor_0__impact_1,urgency_ramp,CLARABEL,optimal,0.1,0.0,0.0,1.0,False,1.2456594706370954,1.4210854715202004e-14,0.0,0.0,1.7763568394002505e-15,1.7060033654140122e-14,1.0,5.0,5.0,9.0,0.8142823483905574,6.0,8.0,10.0,4.0,0.9999999999999999,4.529599454364909,26.621255851830725,9,18.70024112858603,True,True,True,True,True
inventory_0.1__factor_0__impact_1,factor_balance,CLARABEL,optimal,0.1,0.0,0.0,1.0,False,0.6175942587947123,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,47.920955641308375,1.0,5.0,5.0,,,6.0,8.0,,,0.9999999999999999,3.9168381856385532,28.606481472879008,9,15.384615364126953,True,False,True,True,False
inventory_0.1__factor_0__impact_5,urgency_ramp,CLARABEL,optimal,0.1,0.0,0.0,5.0,False,1.434220218460036,1.4210854715202004e-14,0.0,0.0,0.0,7.425713323007267e-15,1.0,3.0,3.0,8.0,10.756976006505063,6.0,8.0,9.0,3.0,0.9999999999999999,3.62201797535333,30.43578721898208,9,16.84561562052019,True,True,False,True,False
inventory_0.1__factor_0__impact_5,factor_balance,CLARABEL,optimal,0.1,0.0,0.0,5.0,False,0.7095267874405305,2.842170943040401e-14,0.0,0.0,0.0,35.846792940014815,1.0,3.0,3.0,,,6.0,8.0,,,0.9999999999999999,3.2950681946714613,31.949579124963275,9,15.38461536620662,True,False,True,True,False
inventory_0.1__factor_0__impact_20,urgency_ramp,CLARABEL,optimal,0.1,0.0,0.0,20.0,False,2.07297072124357,1.4210854715202004e-14,2.0882987783465978e-08,0.0,6.21850020365855e-08,1.9181377415014968e-14,1.0,1.0,1.0,7.0,29.59073103092357,6.0,8.0,8.0,2.0,0.9999999999999999,2.1294818332926604,36.62492724886732,9,15.20619671455261,True,True,False,False,False
inventory_0.1__factor_0__impact_20,factor_balance,CLARABEL,optimal,0.1,0.0,0.0,20.0,False,1.0242758499038522,2.842170943040401e-14,8.21561663144621e-09,0.0,2.842170943040401e-14,22.439985982148023,1.0,1.0,1.0,,,6.0,8.0,,,0.9999999999999999,2.062403819648417,37.16604006985704,9,14.797057650564293,True,False,True,True,False
inventory_0.1__factor_1__impact_1,urgency_ramp,CLARABEL,optimal,0.1,0.0,1.0,1.0,False,1.2456594706370954,1.4210854715202004e-14,0.0,0.0,0.0,2.6547886143796415e-15,1.0,5.0,5.0,9.0,0.814282349365093,6.0,8.0,10.0,4.0,0.9999999999999999,4.529599454207953,26.621255851901143,9,18.70024112858471,True,True,True,True,True
inventory_0.1__factor_1__impact_1,factor_balance,CLARABEL,optimal,0.1,0.0,1.0,1.0,False,1.67354546673523,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,1.6116117100132812,1.0,1.0,1.0,,,6.0,4.0,,,0.07878787878787878,1.0307659498463928,52.14788463289733,6,14.887336775831912,True,True,True,True,True
inventory_0.1__factor_1__impact_5,urgency_ramp,CLARABEL,optimal,0.1,0.0,1.0,5.0,False,1.4342202184600361,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,3.835468910809827e-15,1.0,3.0,3.0,8.0,10.756976006544177,6.0,8.0,9.0,3.0,0.9999999999999999,3.622017975351412,30.435787218984995,9,16.845615620519876,True,True,False,True,False
inventory_0.1__factor_1__impact_5,factor_balance,CLARABEL,optimal,0.1,0.0,1.0,5.0,False,1.762978999171891,2.842170943040401e-14,0.0,0.0,2.842170943040401e-14,1.5040510866823391,1.0,1.0,1.0,,,6.0,4.0,,,0.12727272727272726,1.005567772303685,51.98532811894424,6,14.646965699088625,True,True,True,True,True
inventory_0.1__factor_1__impact_20,urgency_ramp,CLARABEL,optimal,0.1,0.0,1.0,20.0,False,2.0729707212435695,1.4210854715202004e-14,2.0882996665250175e-08,0.0,6.2185051774577e-08,2.902970569957062e-15,1.0,1.0,1.0,7.0,29.59073103092137,6.0,8.0,8.0,2.0,0.9999999999999999,2.129481833292705,36.624927248866996,9,15.20619671455275,True,True,False,False,False
inventory_0.1__factor_1__impact_20,factor_balance,CLARABEL,optimal,0.1,0.0,1.0,20.0,False,2.0823488655546316,1.4210854715202004e-14,0.0,0.0,0.0,0.8056810194546572,1.0,1.0,1.0,,,6.0,4.0,,,-0.35757575757575755,0.8423854924510308,51.82690624158488,6,13.310286211775129,True,True,True,True,True
inventory_0.1__factor_10__impact_1,urgency_ramp,CLARABEL,optimal,0.1,0.0,10.0,1.0,False,1.2456594706370945,1.4210854715202004e-14,0.0,0.0,0.0,1.4821018672639732e-15,1.0,5.0,5.0,9.0,0.8142823482481896,6.0,8.0,10.0,4.0,0.9999999999999999,4.529599454393016,26.621255851820425,9,18.700241128586228,True,True,True,True,True
inventory_0.1__factor_10__impact_1,factor_balance,CLARABEL,optimal,0.1,0.0,10.0,1.0,False,9.778955240353095,2.842170943040401e-14,0.0,0.0,2.842170943040401e-14,0.1660880910500573,1.0,1.0,1.0,,,6.0,4.0,,,0.10303030303030303,1.0031818774665309,53.667538657563256,6,15.333337271411605,True,True,True,True,True
inventory_0.1__factor_10__impact_5,urgency_ramp,CLARABEL,optimal,0.1,0.0,10.0,5.0,False,1.4342202184600357,2.842170943040401e-14,0.0,0.0,2.842170943040401e-14,2.3489501327865044e-15,1.0,3.0,3.0,8.0,10.756976006554995,6.0,8.0,9.0,3.0,0.9999999999999999,3.622017975350885,30.43578721898579,9,16.845615620519787,True,True,False,True,False
inventory_0.1__factor_10__impact_5,factor_balance,CLARABEL,optimal,0.1,0.0,10.0,5.0,False,9.87180072844364,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,0.1533869226093142,1.0,1.0,1.0,,,6.0,4.0,,,0.13939393939393938,0.9792446339011472,53.66100091216881,6,15.317091484811494,True,True,True,True,True
inventory_0.1__factor_10__impact_20,urgency_ramp,CLARABEL,optimal,0.1,0.0,10.0,20.0,False,2.072970721243569,1.4210854715202004e-14,2.0882994888893336e-08,0.0,6.218503756372229e-08,3.483564683948473e-15,1.0,1.0,1.0,7.0,29.590731030921468,6.0,8.0,8.0,2.0,0.9999999999999999,2.1294818332927026,36.62492724886701,9,15.206196714552737,True,True,False,False,False
inventory_0.1__factor_10__impact_20,factor_balance,CLARABEL,optimal,0.1,0.0,10.0,20.0,False,10.202598355519756,2.3305801732931286e-12,2.7013626890948217e-09,9.262290116929202e-10,3.196475972799817e-09,0.012048973425345394,1.0,1.0,1.0,,,6.0,4.0,,,-0.5272727272727272,0.8125785700097786,53.682210245777306,7,14.544682423200792,True,True,True,True,True
inventory_1__factor_0__impact_1,urgency_ramp,CLARABEL,optimal,1.0,0.0,0.0,1.0,False,11.489497071825824,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,3.397403559257913e-14,2.0,6.0,6.0,10.0,0.01618087514556795,6.0,8.0,10.0,4.0,0.9999999999999999,4.6648918238602555,25.300874851777728,9,20.82913968974013,True,True,True,True,True
inventory_1__factor_0__impact_1,factor_balance,CLARABEL,optimal,1.0,0.0,0.0,1.0,False,5.720922427150139,1.4210854715202004e-14,0.0,0.0,0.0,49.948708889067696,2.0,6.0,6.0,,,6.0,8.0,,,0.9999999999999999,3.997948329812316,27.245957327912837,9,15.384615373678574,True,False,True,True,False
inventory_1__factor_0__impact_5,urgency_ramp,CLARABEL,optimal,1.0,0.0,0.0,5.0,False,11.698051296434592,2.842170943040401e-14,0.0,0.0,0.0,2.6509315168850097e-14,1.0,6.0,6.0,9.0,0.1499431450614796,6.0,8.0,10.0,4.0,0.9999999999999999,4.622801590141779,25.96767564561272,9,19.51464377348854,True,True,True,True,True
inventory_1__factor_0__impact_5,factor_balance,CLARABEL,optimal,1.0,0.0,0.0,5.0,False,5.819711130568007,0.0,0.0,0.0,0.0,49.461667499563525,1.0,6.0,6.0,,,6.0,8.0,,,0.9999999999999999,3.9744013230207837,27.953723080726352,9,15.384615366319258,True,False,True,True,False
inventory_1__factor_0__impact_20,urgency_ramp,CLARABEL,optimal,1.0,0.0,0.0,20.0,False,12.440302311720913,7.105427357601002e-15,0.0,0.0,7.105427357601002e-15,5.5190094762201715e-14,1.0,5.0,5.0,8.0,3.1221103014880365,6.0,8.0,10.0,4.0,0.9999999999999999,4.296913539221205,27.89912695036454,9,17.857152516916535,True,True,True,True,True
inventory_1__factor_0__impact_20,factor_balance,CLARABEL,optimal,1.0,0.0,0.0,20.0,False,6.178156839125627,1.4210854715202004e-14,1.1591847481895456e-09,0.0,2.2970283453105367e-09,44.203649731404326,1.0,5.0,5.0,,,6.0,8.0,,,0.9999999999999999,3.76814597475302,29.8050965838138,9,15.38461538222778,True,False,True,True,False
inventory_1__factor_1__impact_1,urgency_ramp,CLARABEL,optimal,1.0,0.0,1.0,1.0,False,11.48949707182582,1.4210854715202004e-14,0.0,0.0,0.0,3.929985176982585e-15,2.0,6.0,6.0,10.0,0.016180866350407726,6.0,8.0,10.0,4.0,0.9999999999999999,4.664891824374941,25.300874851142687,9,20.829139689745244,True,True,True,True,True
inventory_1__factor_1__impact_1,factor_balance,CLARABEL,optimal,1.0,0.0,1.0,1.0,False,16.288479681457392,7.105427357601002e-15,0.0,0.0,7.105427357601002e-15,1.6129035908054978,2.0,2.0,2.0,,,6.0,4.0,,,0.01818181818181818,1.032251174285325,52.1632692111608,5,14.903696681729583,True,True,True,True,True
inventory_1__factor_1__impact_5,urgency_ramp,CLARABEL,optimal,1.0,0.0,1.0,5.0,False,11.698051296434583,2.1316282072803006e-14,0.0,0.0,2.1316282072803006e-14,6.3775772674111615e-15,1.0,6.0,6.0,9.0,0.14994314583143678,6.0,8.0,10.0,4.0,0.9999999999999999,4.622801590123298,25.96767564566809,9,19.514643773488245,True,True,True,True,True
inventory_1__factor_1__impact_5,factor_balance,CLARABEL,optimal,1.0,0.0,1.0,5.0,False,16.383679339849223,1.4210854715202004e-14,1.4284653460094887e-08,5.867447100700811e-09,3.3857745052046084e-08,1.6129207471880327,1.0,1.0,1.0,,,6.0,4.0,,,0.0303030303030303,1.0320761017675169,52.15909043369847,5,14.899891958109977,True,True,True,True,True
inventory_1__factor_1__impact_20,urgency_ramp,CLARABEL,optimal,1.0,0.0,1.0,20.0,False,12.440302311720922,2.842170943040401e-14,0.0,0.0,7.105427357601002e-15,5.874193254277146e-15,1.0,5.0,5.0,8.0,3.122110301715541,6.0,8.0,10.0,4.0,0.9999999999999999,4.296913539197712,27.89912695038096,9,17.857152516915733,True,True,True,True,True
inventory_1__factor_1__impact_20,factor_balance,CLARABEL,optimal,1.0,0.0,1.0,20.0,False,16.7300924812959,2.984279490192421e-13,2.4791670938384414e-09,1.1270920526386426e-09,6.0994338468844944e-09,1.5954748033967192,1.0,1.0,1.0,,,6.0,4.0,,,0.07878787878787878,1.0242140575103407,52.11374211417916,6,14.841540816946898,True,True,True,True,True
inventory_1__factor_10__impact_1,urgency_ramp,CLARABEL,optimal,1.0,0.0,10.0,1.0,False,11.489497071825825,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,1.1442209196920578e-15,2.0,6.0,6.0,10.0,0.016180877487938138,6.0,8.0,10.0,4.0,0.9999999999999999,4.664891823726364,25.300874851946745,9,20.829139689738966,True,True,True,True,True
inventory_1__factor_10__impact_1,factor_balance,CLARABEL,optimal,1.0,0.0,10.0,1.0,False,97.3353416013022,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,0.16611283386837367,2.0,2.0,2.0,,,6.0,4.0,,,0.06666666666666665,1.0033221824800953,53.667852390963084,6,15.333671339187337,True,True,True,True,True
inventory_1__factor_10__impact_5,urgency_ramp,CLARABEL,optimal,1.0,0.0,10.0,5.0,False,11.698051296434588,1.4210854715202004e-14,0.0,0.0,0.0,4.180568736211588e-15,1.0,6.0,6.0,9.0,0.14994314479922805,6.0,8.0,10.0,4.0,0.9999999999999999,4.6228015901509965,25.9676756455938,9,19.51464377348869,True,True,True,True,True
inventory_1__factor_10__impact_5,factor_balance,CLARABEL,optimal,1.0,0.0,10.0,5.0,False,97.43369927521248,2.842170943040401e-14,1.538484895036163e-10,7.483400541128349e-11,2.5083579657803057e-10,0.16611302709521308,1.0,1.0,1.0,,,6.0,4.0,,,0.06666666666666665,1.003320004267909,53.66777508925719,5,15.33362122776835,True,True,True,True,True
inventory_1__factor_10__impact_20,urgency_ramp,CLARABEL,optimal,1.0,0.0,10.0,20.0,False,12.440302311720918,0.0,0.0,0.0,0.0,2.710526938608629e-15,1.0,5.0,5.0,8.0,3.1221103015989176,6.0,8.0,10.0,4.0,0.9999999999999999,4.296913539209753,27.89912695037254,9,17.85715251691614,True,True,True,True,True
inventory_1__factor_10__impact_20,factor_balance,CLARABEL,optimal,1.0,0.0,10.0,20.0,False,97.79218194645286,1.4210854715202004e-14,1.1665157728657505e-10,4.8311781412920516e-11,1.1664269550237805e-10,0.1657713846870005,1.0,1.0,1.0,,,6.0,4.0,,,0.11515151515151514,1.002388305424847,53.66662379571149,6,15.332180373308626,True,True,True,True,True
inventory_10__factor_0__impact_1,urgency_ramp,CLARABEL,optimal,10.0,0.0,0.0,1.0,False,113.90994144871205,1.4210854715202004e-14,0.0,0.0,0.0,3.436002693770786e-14,2.0,6.0,6.0,10.0,0.018668881551800846,6.0,8.0,10.0,4.0,0.9999999999999999,4.665436046582144,25.03639836022825,9,21.35848624762442,True,True,True,True,True
inventory_10__factor_0__impact_1,factor_balance,CLARABEL,optimal,10.0,0.0,0.0,1.0,False,56.75105081492243,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,49.986170840579305,2.0,6.0,6.0,,,6.0,8.0,,,0.9999999999999999,3.9994427955785756,26.960903408800185,9,15.38461538169403,True,False,True,True,False
inventory_10__factor_0__impact_5,urgency_ramp,CLARABEL,optimal,10.0,0.0,0.0,5.0,False,114.12463421222493,1.4210854715202004e-14,0.0,0.0,0.0,9.474324317777041e-15,2.0,6.0,6.0,10.0,0.021151101382691526,6.0,8.0,10.0,4.0,0.9999999999999999,4.6650495054868495,25.164196409349223,9,21.10321390133589,True,True,True,True,True
inventory_10__factor_0__impact_5,factor_balance,CLARABEL,optimal,10.0,0.0,0.0,5.0,False,56.85083302221718,2.842170943040401e-14,0.0,0.0,2.842170943040401e-14,49.97933230460888,2.0,6.0,6.0,,,6.0,8.0,,,0.9999999999999999,3.9991732864012337,27.098348606355522,9,15.38461538243348,True,False,True,True,False
inventory_10__factor_0__impact_20,urgency_ramp,CLARABEL,optimal,10.0,0.0,0.0,20.0,False,114.91855314513758,2.842170943040401e-14,0.0,0.0,2.842170943040401e-14,3.658733582071009e-14,2.0,6.0,6.0,9.0,0.029735517692018137,6.0,8.0,10.0,4.0,0.9999999999999999,4.6592545481767464,25.523192285863587,9,20.386439866769077,True,True,True,True,True
inventory_10__factor_0__impact_20,factor_balance,CLARABEL,optimal,10.0,0.0,0.0,20.0,False,57.22317274491306,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,49.909391084316404,2.0,6.0,6.0,,,6.0,8.0,,,0.9999999999999999,3.995744116309656,27.484294375408645,9,15.384615380405478,True,False,True,True,False
inventory_10__factor_1__impact_1,urgency_ramp,CLARABEL,optimal,10.0,0.0,1.0,1.0,False,113.90994144871195,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,4.798883416665503e-15,2.0,6.0,6.0,10.0,0.018668880503338193,6.0,8.0,10.0,4.0,0.9999999999999999,4.665436046650882,25.036398360148084,9,21.35848624763113,True,True,True,True,True
inventory_10__factor_1__impact_1,factor_balance,CLARABEL,optimal,10.0,0.0,1.0,1.0,False,162.43449398207923,2.842170943040401e-14,0.0,0.0,2.842170943040401e-14,1.6129032378718902,2.0,2.0,2.0,,,6.0,4.0,,,0.01818181818181818,1.0322579970354269,52.163459637119914,6,14.903844755406109,True,True,True,True,True
inventory_10__factor_1__impact_5,urgency_ramp,CLARABEL,optimal,10.0,0.0,1.0,5.0,False,114.12463421222485,1.4210854715202004e-14,0.0,0.0,0.0,9.722608651510963e-15,2.0,6.0,6.0,10.0,0.021151098117487964,6.0,8.0,10.0,4.0,0.9999999999999999,4.665049505704187,25.16419640910666,9,21.103213901337405,True,True,True,True,True
inventory_10__factor_1__impact_5,factor_balance,CLARABEL,optimal,10.0,0.0,1.0,5.0,False,162.5307854896441,2.1316282072803006e-14,3.5774370132912736e-09,0.0,3.998479769506957e-09,1.6129033119317038,2.0,2.0,2.0,,,6.0,4.0,,,0.01818181818181818,1.032256380474251,52.163412953162585,5,14.903809730319837,True,True,True,True,True
inventory_10__factor_1__impact_20,urgency_ramp,CLARABEL,optimal,10.0,0.0,1.0,20.0,False,114.91855314513757,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,7.837435224784767e-15,2.0,6.0,6.0,9.0,0.029735509287861412,6.0,8.0,10.0,4.0,0.9999999999999999,4.659254548384713,25.523192285259967,9,20.386439866772065,True,True,True,True,True
inventory_10__factor_1__impact_20,factor_balance,CLARABEL,optimal,10.0,0.0,1.0,20.0,False,162.88992025798203,4.988010005035903e-12,9.849721038790449e-10,4.1914810499438554e-10,2.5673045911389636e-09,1.6129055060404336,2.0,2.0,2.0,,,6.0,4.0,,,0.0303030303030303,1.0322296252248049,52.162710646590696,5,14.903228572441176,True,True,True,True,True
inventory_10__factor_10__impact_1,urgency_ramp,CLARABEL,optimal,10.0,0.0,10.0,1.0,False,113.90994144871205,1.4210854715202004e-14,0.0,0.0,0.0,4.4720756717840664e-15,2.0,6.0,6.0,10.0,0.018668880890741806,6.0,8.0,10.0,4.0,0.9999999999999999,4.665436046625509,25.036398360178474,9,21.358486247628083,True,True,True,True,True
inventory_10__factor_10__impact_1,factor_balance,CLARABEL,optimal,10.0,0.0,10.0,1.0,False,972.8962441195023,5.684341886080802e-14,0.0,0.0,4.263256414560601e-14,0.16611334022167834,2.0,2.0,2.0,,,6.0,4.0,,,0.07878787878787878,1.0033222526697558,53.66785580556777,6,15.333673145829383,True,True,True,True,True
inventory_10__factor_10__impact_5,urgency_ramp,CLARABEL,optimal,10.0,0.0,10.0,5.0,False,114.12463421222486,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,3.3932962269880427e-15,2.0,6.0,6.0,10.0,0.021151100625912356,6.0,8.0,10.0,4.0,0.9999999999999999,4.665049505538941,25.164196409293424,9,21.103213901336456,True,True,True,True,True
inventory_10__factor_10__impact_5,factor_balance,CLARABEL,optimal,10.0,0.0,10.0,5.0,False,972.9955828512973,5.186961971048731e-13,1.5650556406399119e-09,7.44752955071393e-10,1.5646008932890254e-09,0.16611383488002865,2.0,2.0,2.0,,,6.0,4.0,,,0.06666666666666665,1.003322210327866,53.66785667341366,6,15.333673092747324,True,True,True,True,True
inventory_10__factor_10__impact_20,urgency_ramp,CLARABEL,optimal,10.0,0.0,10.0,20.0,False,114.91855314513766,1.4210854715202004e-14,0.0,0.0,1.4210854715202004e-14,4.518847412883281e-15,2.0,6.0,6.0,9.0,0.029735519291510592,6.0,8.0,10.0,4.0,0.9999999999999999,4.659254548138704,25.523192285978393,9,20.38643986676855,True,True,True,True,True
inventory_10__factor_10__impact_20,factor_balance,CLARABEL,optimal,10.0,0.0,10.0,20.0,False,973.3662510964316,5.186961971048731e-13,4.581199419817494e-09,2.3051499751575606e-09,7.95473908965505e-09,0.166112483357673,2.0,2.0,2.0,,,6.0,4.0,,,0.06666666666666665,1.003321909616476,53.667842897327496,5,15.33366559132498,True,True,True,True,True
