date,holding_pnl_dollars,impact_cost_dollars,linear_cost_dollars,net_pnl_dollars,cumulative_net_pnl_dollars,event_id,strategy
2027-01-04,11605.075925084235,11580.655262998287,2787.1627185538196,-2762.742056467872,-2762.742056467872,event_01,static_open_loop
2027-01-05,32333.890169494367,16259.957127993306,3428.3428241192246,12645.590217381836,9882.848160913964,event_01,static_open_loop
2027-01-06,355411.0025147986,26719.04561720144,4268.987055628603,324422.96984196856,334305.81800288253,event_01,static_open_loop
2027-01-07,466193.6970130166,39881.09883215334,5390.788994625143,420921.80918623816,755227.6271891207,event_01,static_open_loop
2027-01-08,-212414.5961993341,41902.54540411701,5796.983746812322,-260114.12535026344,495113.5018388573,event_01,static_open_loop
2027-01-11,-851852.0532599769,42834.127666718865,6213.966697733171,-900900.147624429,-405786.64578557166,event_01,static_open_loop
2027-01-12,709778.1388061027,38088.17136933179,5677.61064969934,666012.3567870716,260225.7110014999,event_01,static_open_loop
2027-01-13,859006.8379149749,32896.67105040474,5345.377017190461,820764.7898473797,1080990.5008488796,event_01,static_open_loop
2027-01-14,-198585.53609770793,27351.628426162843,4296.568353454079,-230233.73287732486,850756.7679715548,event_01,static_open_loop
2027-01-15,1034368.8864595632,45725.37823695895,6137.6708345116385,982505.8373880925,1833262.6053596474,event_01,static_open_loop
2027-01-04,11852.519696647736,11481.928512881044,2774.695210310333,-2404.1040265436413,-2404.1040265436413,event_01,forecast_error_risk
2027-01-05,32030.930803757823,16173.892313417677,3419.1827848016605,12437.855705538486,10033.751678994846,event_01,forecast_error_risk
2027-01-06,356861.61957437656,26671.882162380654,4263.085988838311,325926.6514231576,335960.40310215246,event_01,forecast_error_risk
2027-01-07,467644.02814881585,39877.00678802031,5386.177677572407,422380.8436832231,758341.2467853755,event_01,forecast_error_risk
2027-01-08,-216567.19683817858,41769.09848830084,5783.9918225600795,-264120.2871490395,494220.959636336,event_01,forecast_error_risk
2027-01-11,-850917.4669889808,42673.29918843331,6198.712755579766,-899789.4789329938,-405568.5192966578,event_01,forecast_error_risk
2027-01-12,715160.1313070606,37985.86740297737,5668.084745866283,671506.179158217,265937.6598615592,event_01,forecast_error_risk
2027-01-13,861885.0231521858,32974.4205266445,5355.361844150154,823555.2407813913,1089492.9006429506,event_01,forecast_error_risk
2027-01-14,-200086.23541549858,27478.803286399103,4332.710680425313,-231897.749382323,857595.1512606276,event_01,forecast_error_risk
2027-01-15,1034368.8864595625,45953.926055395306,6155.65634947749,982259.3040546897,1839854.4553153173,event_01,forecast_error_risk
2027-01-21,-39831.80214452087,19588.12211663893,3711.1702565930823,-63131.094517752885,-63131.094517752885,event_02,static_open_loop
2027-01-22,8162.3019186522615,23212.27049017255,4028.869468217942,-19078.838039738228,-82209.93255749112,event_02,static_open_loop
2027-01-25,-223595.68034311006,26419.09697384957,4445.512364158078,-254460.28968111772,-336670.22223860887,event_02,static_open_loop
2027-01-26,-1073047.616404229,32170.370084309117,5093.827804935647,-1110311.8142934737,-1446982.0365320826,event_02,static_open_loop
2027-01-27,-514733.321733278,37969.56587429277,5569.973576638471,-558272.8611842092,-2005254.8977162917,event_02,static_open_loop
2027-01-28,-2066541.3805839522,45855.21211975202,5734.970088501843,-2118131.562792206,-4123386.460508498,event_02,static_open_loop
2027-01-29,-795277.7956043626,35459.48733660018,5664.379147984504,-836401.6620889474,-4959788.122597445,event_02,static_open_loop
2027-02-01,-463900.61778249533,31203.718037944094,4765.05992482721,-499869.39574526664,-5459657.518342711,event_02,static_open_loop
2027-02-02,951828.2452166046,24727.54790656309,5215.565285717988,921885.1320243236,-4537772.386318387,event_02,static_open_loop
2027-02-03,-1404207.388468408,26970.104282957418,4939.355948361937,-1436116.8486997276,-5973889.2350181155,event_02,static_open_loop
2027-01-21,-39649.37820291084,19469.754401387276,3696.4972474590545,-62815.62985175717,-62815.62985175717,event_02,forecast_error_risk
2027-01-22,7984.496105951386,23095.57489930544,4015.638633392384,-19126.717426746436,-81942.34727850361,event_02,forecast_error_risk
2027-01-25,-221368.488720288,26325.32455027185,4434.051800239131,-252127.865070799,-334070.2123493026,event_02,forecast_error_risk
2027-01-26,-1070278.2732065718,32098.090050613384,5083.322801850073,-1107459.6860590351,-1441529.8984083377,event_02,forecast_error_risk
2027-01-27,-511739.8540040843,37920.926746857236,5560.715855582738,-555221.4966065242,-1996751.395014862,event_02,forecast_error_risk
2027-01-28,-2060177.1071682007,45726.07132125952,5718.520849293509,-2111621.6993387537,-4108373.094353616,event_02,forecast_error_risk
2027-01-29,-791677.4497919224,35361.289203997745,5641.849269948346,-832680.5882658684,-4941053.682619484,event_02,forecast_error_risk
2027-02-01,-467148.4501733312,31226.096235578807,4765.763955070937,-503140.31036398094,-5444193.992983465,event_02,forecast_error_risk
2027-02-02,966512.2650893832,24885.485068779057,5246.835329730814,936379.9446908734,-4507814.048292592,event_02,forecast_error_risk
2027-02-03,-1404207.3884684078,27286.85480876087,4997.70020069065,-1436491.9434778593,-5944305.991770452,event_02,forecast_error_risk
2027-02-09,-67819.29391135309,17680.890489150024,3458.7379712517777,-88958.92237175489,-88958.92237175489,event_03,static_open_loop
2027-02-10,-5675.018126858504,18002.017822588707,3859.81230953354,-27536.84825898075,-116495.77063073564,event_03,static_open_loop
2027-02-11,554776.4881513355,23341.854088330372,4410.274475148833,527024.3595878562,410528.58895712055,event_03,static_open_loop
2027-02-12,-482945.43147604045,35355.11028525476,5821.129922302669,-524121.6716835979,-113593.08272647735,event_03,static_open_loop
2027-02-15,323606.2399810975,48586.6461058146,5935.086629347765,269084.50724593515,155491.4245194578,event_03,static_open_loop
2027-02-16,283476.5656372703,41839.752651399285,5991.666010415005,235645.14697545598,391136.5714949138,event_03,static_open_loop
2027-02-17,-731485.5052319296,37803.16996164709,5869.25779932272,-775157.9329928994,-384021.36149798566,event_03,static_open_loop
2027-02-18,653316.6205852542,28657.67502703157,5325.479312407837,619333.4662458148,235312.10474782914,event_03,static_open_loop
2027-02-19,-467814.75358624937,25995.594818351743,4235.633153372979,-498045.98155797407,-262733.8768101449,event_03,static_open_loop
2027-02-22,1045614.9257414633,31299.749900120383,5122.023828354902,1009193.152012988,746459.2752028431,event_03,static_open_loop
2027-02-09,-67695.52024589447,17554.051691905464,3445.6938720418393,-88695.26580984177,-88695.26580984177,event_03,forecast_error_risk
2027-02-10,-5437.556671822355,17918.763960833254,3850.2607529479014,-27206.581385603513,-115901.84719544528,event_03,forecast_error_risk
2027-02-11,553572.5160756956,23288.422365504357,4403.999897191488,525880.0938129998,409978.2466175545,event_03,forecast_error_risk
2027-02-12,-486226.06703474885,35352.55343386353,5817.536596396125,-527396.1570650085,-117417.91044745402,event_03,forecast_error_risk
2027-02-15,323264.5598321208,48432.26133844763,5923.729079105133,268908.569414568,151490.658967114,event_03,forecast_error_risk
2027-02-16,280537.1899244709,41696.169730317095,5979.6891575571135,232861.3310365967,384351.9900037107,event_03,forecast_error_risk
2027-02-17,-733955.3300910124,37743.15387289628,5862.494663907461,-777560.9786278161,-393208.98862410535,event_03,forecast_error_risk
2027-02-18,650650.802890806,28616.572422450903,5301.059659023316,616733.1708093318,223524.18218522647,event_03,forecast_error_risk
2027-02-19,-468096.5107519318,26032.006596491177,4272.078643840909,-498400.59599226393,-274876.41380703746,event_03,forecast_error_risk
2027-02-22,1045614.9257414412,31580.56703624766,5155.270798397263,1008879.0879067963,734002.6740997587,event_03,forecast_error_risk
2027-02-26,158918.05101315776,18683.00020261359,3683.4546468885633,136551.5961636556,136551.5961636556,event_04,static_open_loop
2027-03-01,66307.89956168536,19100.91088912098,4098.138150128733,43108.850522435656,179660.44668609125,event_04,static_open_loop
2027-03-02,-428685.88201411016,25954.997851855616,4458.249312136378,-459099.1291781022,-279438.68249201094,event_04,static_open_loop
2027-03-03,-162287.69857322102,32175.08589779344,4902.372968957049,-199365.15743997152,-478803.83993198245,event_04,static_open_loop
2027-03-04,-741259.6036637385,42127.14559114052,5514.510921282974,-788901.2601761619,-1267705.1001081443,event_04,static_open_loop
2027-03-05,58206.17049680009,39516.08486507964,5384.89712939941,13305.188502321042,-1254399.9116058233,event_04,static_open_loop
2027-03-08,105641.15525143463,34397.10610365558,4980.528088979902,66263.52105879915,-1188136.390547024,event_04,static_open_loop
2027-03-09,-218230.26826965463,29398.335812930007,4832.540192990375,-252461.144275575,-1440597.534822599,event_04,static_open_loop
2027-03-10,-1511514.8834379003,29108.371833492296,5371.541878751014,-1545994.7971501437,-2986592.3319727425,event_04,static_open_loop
2027-03-11,-650246.1256064376,34152.60344861367,5227.87235038081,-689626.601405432,-3676218.9333781744,event_04,static_open_loop
2027-02-26,158462.97866656684,18567.021436237672,3667.8115070465597,136228.1457232826,136228.1457232826,event_04,forecast_error_risk
2027-03-01,65083.85719716379,19000.243298188365,4083.847487201161,41999.76641177427,178227.91213505686,event_04,forecast_error_risk
2027-03-02,-433071.56536199903,25849.36164247025,4444.929665956681,-463365.856670426,-285137.9445353691,event_04,forecast_error_risk
2027-03-03,-159615.65119666158,32074.311476766852,4889.079068791329,-196579.04174221976,-481716.9862775889,event_04,forecast_error_risk
2027-03-04,-742486.2727413165,42080.08727057367,5504.452632404442,-790070.8126442946,-1271787.7989218836,event_04,forecast_error_risk
2027-03-05,58634.31335909892,39399.904999482766,5363.501358150114,13870.907001466036,-1257916.8919204175,event_04,forecast_error_risk
2027-03-08,105057.75452485784,34320.96994193564,4968.752414448311,65768.03216847389,-1192148.8597519437,event_04,forecast_error_risk
2027-03-09,-218202.57218628365,29375.586508711276,4824.846361560531,-252403.00505655547,-1444551.864808499,event_04,forecast_error_risk
2027-03-10,-1507892.6959176545,29234.046467040585,5394.889953994395,-1542521.6323386896,-2987073.4971471885,event_04,forecast_error_risk
2027-03-11,-650246.1256064323,34451.69843607181,5298.2636027700055,-689996.0876452742,-3677069.5847924626,event_04,forecast_error_risk
2027-03-17,-3209.6582920023584,23732.628152337893,4237.506289473446,-31179.792733813694,-31179.792733813694,event_05,static_open_loop
2027-03-18,102310.94334885471,26242.171189541994,4582.722941164351,71486.04921814836,40306.25648433466,event_05,static_open_loop
2027-03-19,-52676.920315555115,36225.07928293466,5111.909767421221,-94013.90936591101,-53707.652881576345,event_05,static_open_loop
2027-03-22,-713450.3819092411,42026.8567820101,5933.343656501734,-761410.5823477529,-815118.2352293292,event_05,static_open_loop
2027-03-23,415424.2347223678,46825.683965219905,6126.303966171578,362472.2467909763,-452645.9884383529,event_05,static_open_loop
2027-03-24,698967.8403442008,46060.17523947248,6304.111906049986,646603.5531986783,193957.56476032542,event_05,static_open_loop
2027-03-25,-618814.0709743506,39082.737784461,5744.65099641217,-663641.4597552237,-469683.8949948983,event_05,static_open_loop
2027-03-26,215556.76952944827,25949.897214059132,4145.597307950406,185461.27500743873,-284222.61998745956,event_05,static_open_loop
2027-03-29,-370437.96609045536,26752.235830994454,4281.100704078943,-401471.30262552877,-685693.9226129884,event_05,static_open_loop
2027-03-30,-1464069.1303874084,17227.055331224376,3419.7890983418083,-1484715.9748169745,-2170409.8974299626,event_05,static_open_loop
2027-03-17,-2538.0345766787627,23396.3382120784,4204.265518724702,-30138.638307481866,-30138.638307481866,event_05,forecast_error_risk
2027-03-18,101687.8189727332,25885.785153642446,4549.947130085781,71252.08668900498,41113.448381523114,event_05,forecast_error_risk
2027-03-19,-51738.51731619495,35784.454634233654,5079.876761342643,-92602.84871177125,-51489.400330248136,event_05,forecast_error_risk
2027-03-22,-710983.3007664614,41741.01779130166,5911.125048461783,-758635.443606225,-810124.8439364731,event_05,forecast_error_risk
2027-03-23,419202.94593205914,46732.40202436073,6113.220127820494,366357.3237798779,-443767.5201565952,event_05,forecast_error_risk
2027-03-24,694552.7007084063,45991.354745961224,6292.945700290673,642268.4002621543,198500.88010555907,event_05,forecast_error_risk
2027-03-25,-613907.8938611324,39134.784049195114,5743.9463801562315,-658786.6242904838,-460285.7441849247,event_05,forecast_error_risk
2027-03-26,210692.2859626775,26002.831640324508,4164.2216961773765,180525.23262617562,-279760.5115587491,event_05,forecast_error_risk
2027-03-29,-378745.8624422476,26812.85388544715,4310.30107956716,-409869.01740726194,-689629.528966011,event_05,forecast_error_risk
2027-03-30,-1464069.1303874056,17568.74120476292,3493.4106464588895,-1485131.2822386273,-2174760.8112046383,event_05,forecast_error_risk
2027-04-05,-37127.12838406251,13706.553445787298,3062.2398184658105,-53895.92164831562,-53895.92164831562,event_06,static_open_loop
2027-04-06,135052.6956810261,16775.937392045373,3543.570785763592,114733.18750321714,60837.26585490152,event_06,static_open_loop
2027-04-07,-47335.91666522049,23848.106045494504,4082.756099686835,-75266.77881040183,-14429.512955500308,event_06,static_open_loop
2027-04-08,659885.0973982732,39808.41462375138,5714.536253403916,614362.1465211179,599932.6335656176,event_06,static_open_loop
2027-04-09,-932795.5169071532,45762.45422075748,5884.460089473854,-984442.4312173845,-384509.7976517669,event_06,static_open_loop
2027-04-12,111828.31239339501,41751.994791087534,6076.572007192913,63999.74559511457,-320510.0520566524,event_06,static_open_loop
2027-04-13,-1619136.6488818207,37984.66266150438,5253.312513058254,-1662374.6240563835,-1982884.676113036,event_06,static_open_loop
2027-04-14,404323.48981876706,31103.66344071933,4946.7242371546445,368273.1021408931,-1614611.5739721428,event_06,static_open_loop
2027-04-15,23341.32220830649,23710.922178489895,3715.5525100740992,-4085.1524802575036,-1618696.7264524002,event_06,static_open_loop
2027-04-16,2246726.1636296846,44384.32919248489,6473.905652099652,2195867.9287851,577171.2023326999,event_06,static_open_loop
2027-04-05,-37144.268989551645,13588.950797083748,3048.539302404303,-53781.7590890397,-53781.7590890397,event_06,forecast_error_risk
2027-04-06,133999.94518939854,16687.489454737886,3533.584050041985,113778.87168461866,59997.11259557896,event_06,forecast_error_risk
2027-04-07,-47575.94365848926,23796.10291827008,4077.7272990374,-75449.77387579675,-15452.661280217784,event_06,forecast_error_risk
2027-04-08,655435.9808363949,39764.2975187763,5709.933798017492,609961.7495196012,594509.0882393834,event_06,forecast_error_risk
2027-04-09,-930327.3333095551,45606.52401990749,5868.877931503422,-981802.735260966,-387293.6470215826,event_06,forecast_error_risk
2027-04-12,109458.78166595394,41544.58608770599,6057.850368597588,61856.34520965036,-325437.30181193224,event_06,forecast_error_risk
2027-04-13,-1584821.6538459177,37815.13136156922,5237.317758156169,-1627874.1029656432,-1953311.4047775753,event_06,forecast_error_risk
2027-04-14,403488.32832367934,31076.486213828975,4942.7631284327035,367469.0789814177,-1585842.3257961576,event_06,forecast_error_risk
2027-04-15,21061.96039384313,23734.98145987794,3725.1055262592104,-6398.126592294024,-1592240.4523884517,event_06,forecast_error_risk
2027-04-16,2246726.1636296823,44767.18438652212,6543.3483234707655,2195415.6309196893,603175.1785312376,event_06,forecast_error_risk
2027-04-22,-48573.36091993687,12855.132569657868,3108.63859261851,-64537.13208221325,-64537.13208221325,event_07,static_open_loop
2027-04-23,-27886.564061745015,16724.463087803,3433.923853318074,-48044.95100286609,-112582.08308507933,event_07,static_open_loop
2027-04-26,-280570.5341497619,24868.01377162917,4150.2578647913815,-309588.80578618246,-422170.8888712618,event_07,static_open_loop
2027-04-27,-1122380.5276401758,37896.86227082974,5588.614395457497,-1165866.004306463,-1588036.893177725,event_07,static_open_loop
2027-04-28,216304.78680446872,45540.55156256082,5962.857056271327,164801.3781856366,-1423235.5149920883,event_07,static_open_loop
2027-04-29,569314.7383773571,39277.48464620659,5674.5151695018485,524362.7385616486,-898872.7764304397,event_07,static_open_loop
2027-04-30,616552.1054084698,33146.51230442807,5444.12209137982,577961.4710126619,-320911.30541777774,event_07,static_open_loop
2027-05-03,-58663.951482150005,32838.533473999305,5194.9879020668,-96697.4728582161,-417608.7782759938,event_07,static_open_loop
2027-05-04,-208120.59524039875,30403.60905117665,4261.756803321947,-242785.96109489733,-660394.7393708911,event_07,static_open_loop
2027-05-05,980783.4635226257,45032.085975087364,5949.996502336956,929801.3810452014,269406.6416743103,event_07,static_open_loop
2027-04-22,-48157.60372230142,12751.812541505413,3095.238329531181,-64004.65459333802,-64004.65459333802,event_07,forecast_error_risk
2027-04-23,-27320.989626581282,16649.15559817668,3425.5658028241805,-47395.71102758214,-111400.36562092016,event_07,forecast_error_risk
2027-04-26,-279325.5939188794,24834.695423669516,4145.388477488178,-308305.6778200371,-419706.04344095726,event_07,forecast_error_risk
2027-04-27,-1120479.4787998053,37894.068795796375,5585.168800789968,-1163958.7163963916,-1583664.759837349,event_07,forecast_error_risk
2027-04-28,212745.66810583728,45394.22709484533,5949.948733509253,161401.4922774827,-1422263.2675598662,event_07,forecast_error_risk
2027-04-29,574475.9903246432,39149.274782540444,5659.9895330198015,529666.726009083,-892596.5415507832,event_07,forecast_error_risk
2027-04-30,614520.1532770466,33072.1253420945,5434.7919079666135,576013.2360269856,-316583.30552379764,event_07,forecast_error_risk
2027-05-03,-58425.41675764044,32895.32679313159,5204.260398664473,-96525.0039494365,-413108.3094732341,event_07,forecast_error_risk
2027-05-04,-208510.90436192602,30692.30657926865,4305.907792401143,-243509.11873359582,-656617.4282068299,event_07,forecast_error_risk
2027-05-05,980783.4635226339,45169.67331605329,5957.647131084341,929656.1430754963,273038.7148686664,event_07,forecast_error_risk
2027-05-11,-1331.0423790112175,13732.923163738535,3119.828350218204,-18183.79389296796,-18183.79389296796,event_08,static_open_loop
2027-05-12,133197.79807603537,16528.718017772193,3492.5980884041787,113176.481969859,94992.68807689103,event_08,static_open_loop
2027-05-13,139190.62359647785,25485.98398707765,3965.9721334754345,109738.66747592477,204731.3555528158,event_08,static_open_loop
2027-05-14,-299612.50704889157,42978.09139587878,5510.098868186897,-348100.6973129572,-143369.3417601414,event_08,static_open_loop
2027-05-17,-436626.55477321905,46313.22404485911,6233.974004428093,-489173.75282250624,-632543.0945826477,event_08,static_open_loop
2027-05-18,1235609.7116925826,45352.54847191689,6181.795566163963,1184075.3676545017,551532.273071854,event_08,static_open_loop
2027-05-19,-4054307.018923875,39567.54647809745,5491.692631841903,-4099366.2580338144,-3547833.9849619605,event_08,static_open_loop
2027-05-20,998004.2738147471,35027.07529997436,5476.698111478421,957500.5004032942,-2590333.484558666,event_08,static_open_loop
2027-05-21,1885564.9161658303,21526.215994689686,3270.9087748448605,1860767.791396296,-729565.6931623702,event_08,static_open_loop
2027-05-24,2108228.704250506,37233.68307977655,6047.745016254609,2064947.2761544748,1335381.5829921046,event_08,static_open_loop
2027-05-11,-1460.3840782795608,13624.034220736086,3106.770296553028,-18191.188595568674,-18191.188595568674,event_08,forecast_error_risk
2027-05-12,133010.84278495467,16456.92470654314,3484.2548276616794,113069.66325074986,94878.47465518118,event_08,forecast_error_risk
2027-05-13,139707.23323487712,25458.56575767845,3962.6473463174493,110286.02013088122,205164.4947860624,event_08,forecast_error_risk
2027-05-14,-300612.07163752284,42987.42844841325,5507.76824121846,-349107.26832715457,-143942.77354109217,event_08,forecast_error_risk
2027-05-17,-430700.0799442904,46195.91265397122,6222.903064374719,-483118.8956626363,-627061.6692037284,event_08,forecast_error_risk
2027-05-18,1228491.0644753443,45226.52255107868,6171.458315110572,1177093.0836091551,550031.4144054267,event_08,forecast_error_risk
2027-05-19,-4068212.03199831,39552.35801865318,5489.380176494645,-4113253.7701934576,-3563222.3557880307,event_08,forecast_error_risk
2027-05-20,996146.1811469592,35264.095257809124,5489.518350494546,955392.5675386555,-2607829.7882493753,event_08,forecast_error_risk
2027-05-21,1889270.2945482284,21479.611959585982,3258.344418408562,1864532.3381702339,-743297.4500791414,event_08,forecast_error_risk
