date,holding_pnl_dollars,impact_cost_dollars,linear_cost_dollars,net_pnl_dollars,cumulative_net_pnl_dollars,event_id,strategy
2027-05-24,2108228.7042505066,37635.97712002386,6093.564216639845,2064499.1629138428,1321201.7128347014,event_08,forecast_error_risk
2027-05-28,8305.017990145738,21410.004764282166,4091.8258944812346,-17196.812668617662,-17196.812668617662,event_09,static_open_loop
2027-05-31,-9270.840828337525,23692.44353247585,4435.77891730336,-37399.06327811673,-54595.87594673439,event_09,static_open_loop
2027-06-01,107494.92194400902,29530.593068151764,5117.569241140492,72846.75963471677,18250.88368798238,event_09,static_open_loop
2027-06-02,250478.78510671732,36515.84842637974,5808.46687393818,208154.4698063994,226405.35349438176,event_09,static_open_loop
2027-06-03,1693700.6610439825,47987.32461587249,6207.809540837732,1639505.5268872723,1865910.880381654,event_09,static_open_loop
2027-06-04,1418913.6406200323,48703.60656576628,6349.577313704938,1363860.4567405612,3229771.337122215,event_09,static_open_loop
2027-06-07,750774.6696114099,33395.892548796386,5690.670753886011,711688.1063087275,3941459.4434309425,event_09,static_open_loop
2027-06-08,1578611.4560653425,29880.749085362917,4143.788353345589,1544586.918626634,5486046.362057576,event_09,static_open_loop
2027-06-09,4725665.867992378,25042.811247014135,3417.0696626190934,4697205.987082744,10183252.34914032,event_09,static_open_loop
2027-06-10,1880686.183216714,20351.92474495135,3779.1642548095638,1856555.0942169533,12039807.443357274,event_09,static_open_loop
2027-05-28,8153.296772509663,21232.2844142801,4070.7738276860164,-17149.761469456455,-17149.761469456455,event_09,forecast_error_risk
2027-05-31,-8417.638695384181,23509.42473513485,4415.497655371967,-36342.561085891,-53492.322555347455,event_09,forecast_error_risk
2027-06-01,107118.87174398675,29328.532605862456,5097.5797001814135,72692.75943794288,19200.436882595423,event_09,forecast_error_risk
2027-06-02,249423.91563659595,36300.55274756242,5786.0633952234675,207337.29949381007,226537.7363764055,event_09,forecast_error_risk
2027-06-03,1685599.1000213334,47763.162875631126,6188.362510642377,1631647.57463506,1858185.3110114655,event_09,forecast_error_risk
2027-06-04,1414339.6634499775,48658.754765328544,6342.567860244914,1359338.340824404,3217523.6518358695,event_09,forecast_error_risk
2027-06-07,751290.8128375502,33495.684334727775,5702.057278326125,712093.0712244962,3929616.7230603658,event_09,forecast_error_risk
2027-06-08,1574686.5293921398,29938.911485262983,4162.136669157572,1540585.4812377193,5470202.204298085,event_09,forecast_error_risk
2027-06-09,4726300.156181709,25090.659787520206,3422.3856271373224,4697787.110767052,10167989.315065136,event_09,forecast_error_risk
2027-06-10,1880686.1832167334,20903.025300879068,3840.094247206209,1855943.0636686482,12023932.378733784,event_09,forecast_error_risk
2027-06-16,-107612.15966436153,20466.540972849958,4221.11305970604,-132299.81369691755,-132299.81369691755,event_10,static_open_loop
2027-06-17,-75748.09088715253,23969.458018451955,4441.687663324994,-104159.23656892948,-236459.05026584704,event_10,static_open_loop
2027-06-18,657977.7814143145,32574.580040370176,5127.608665319154,620275.5927086251,383816.5424427781,event_10,static_open_loop
2027-06-21,76670.41968204788,36946.80989881168,5674.86309538688,34048.74668784932,417865.28913062747,event_10,static_open_loop
2027-06-22,-158957.50248143286,48175.90251692696,6952.244879536386,-214085.6498778962,203779.63925273126,event_10,static_open_loop
2027-06-23,-1560336.0374345966,46091.24603685748,6307.208201131455,-1612734.4916725855,-1408954.8524198541,event_10,static_open_loop
2027-06-24,2081766.5982427245,35436.847028872,5707.11616008406,2040622.6350537685,631667.7826339144,event_10,static_open_loop
2027-06-25,-2512896.7746731527,29056.234325687015,4681.930393445051,-2546634.9393922845,-1914967.15675837,event_10,static_open_loop
2027-06-28,-549067.9096165386,20835.873011898424,3529.6216103792076,-573433.4042388162,-2488400.560997186,event_10,static_open_loop
2027-06-29,733173.1914217203,17549.704984780034,3133.522758928283,712489.963678012,-1775910.597319174,event_10,static_open_loop
2027-06-16,-107686.8267119222,20213.281151075807,4194.263508308788,-132094.3713713068,-132094.3713713068,event_10,forecast_error_risk
2027-06-17,-74975.95770744482,23685.176751032206,4414.381075016944,-103075.51553349398,-235169.88690480078,event_10,forecast_error_risk
2027-06-18,653843.8064959918,32236.79523259172,5099.07252518344,616507.9387382166,381338.05183341587,event_10,forecast_error_risk
2027-06-21,77286.65385252004,36595.77505703193,5643.428487355921,35047.45030813219,416385.5021415481,event_10,forecast_error_risk
2027-06-22,-158072.70685248842,47882.026363031175,6928.271850861019,-212883.00506638063,203502.49707516746,event_10,forecast_error_risk
2027-06-23,-1555924.4160857163,46053.99149737243,6300.123688298848,-1608278.5312713876,-1404776.03419622,event_10,forecast_error_risk
2027-06-24,2073878.3830508674,35504.04131105734,5713.254438224188,2032661.0873015858,627885.0531053657,event_10,forecast_error_risk
2027-06-25,-2502492.06081553,29168.316000191586,4713.151177387681,-2536373.527993109,-1908488.4748877434,event_10,forecast_error_risk
2027-06-28,-548730.4600697824,20934.59525906331,3552.978968376584,-573218.0342972223,-2481706.509184966,event_10,forecast_error_risk
2027-06-29,733173.191421678,18200.96638148849,3198.9719465949884,711773.2530935946,-1769933.2560913712,event_10,forecast_error_risk
2027-07-05,-29243.86796694453,23613.792131606755,4250.330009013082,-57107.990107564365,-57107.990107564365,event_11,static_open_loop
2027-07-06,-91852.05448493687,23273.306979829147,4809.187650780803,-119934.54911554683,-177042.5392231112,event_11,static_open_loop
2027-07-07,230150.07251379767,30247.041446789503,5235.773309934632,194667.25775707353,17624.718533962325,event_11,static_open_loop
2027-07-08,-536077.6427664878,38421.27139872124,6247.102160437711,-580746.0163256468,-563121.2977916845,event_11,static_open_loop
2027-07-09,128174.11020450684,44642.89709203886,6845.906316919471,76685.30679554852,-486435.990996136,event_11,static_open_loop
2027-07-12,162719.53419906402,47964.369180510264,6444.197299869357,108310.9677186844,-378125.0232774516,event_11,static_open_loop
2027-07-13,1021505.585079064,32563.82017282985,5077.693113871851,983864.0717923623,605739.0485149107,event_11,static_open_loop
2027-07-14,1470238.724451961,28533.89215651851,4233.814130492894,1437471.0181649495,2043210.0666798602,event_11,static_open_loop
2027-07-15,-625760.4148743494,24989.908967519783,3339.039727861701,-654089.3635697308,1389120.7031101296,event_11,static_open_loop
2027-07-16,-33099.527051170386,18856.528003637854,3185.63187981958,-55141.68693462782,1333979.0161755017,event_11,static_open_loop
2027-07-05,-28507.24048809349,23425.58001006909,4231.251298440123,-56164.0717966027,-56164.0717966027,event_11,forecast_error_risk
2027-07-06,-91670.73352344529,23120.03935022246,4790.919176278562,-119581.69204994632,-175745.76384654903,event_11,forecast_error_risk
2027-07-07,228980.1325470419,30072.977650092864,5218.902557191492,193688.25233975754,17942.48849320851,event_11,forecast_error_risk
2027-07-08,-532864.9252246473,38236.013277192884,6231.286457630399,-577332.2249594706,-559389.736466262,event_11,forecast_error_risk
2027-07-09,126175.96274757967,44471.92454727299,6832.4235068429525,74871.61469346372,-484518.1217727983,event_11,forecast_error_risk
2027-07-12,164236.02328484086,47931.42496854825,6441.413956735336,109863.18435955727,-374654.937413241,event_11,forecast_error_risk
2027-07-13,1021592.5215311284,32599.806701312227,5086.47126119634,983906.24356862,609251.3061553789,event_11,forecast_error_risk
2027-07-14,1469347.7196369912,28593.52523593134,4259.9012013014235,1436494.2931997583,2045745.5993551372,event_11,forecast_error_risk
2027-07-15,-623794.9423022135,25033.52794686347,3361.1858095810653,-652189.656058658,1393555.943296479,event_11,forecast_error_risk
2027-07-16,-33099.527051211044,19067.105758762584,3205.7325656172407,-55372.36537559087,1338183.577920888,event_11,forecast_error_risk
2027-07-22,-30597.098489787673,22214.25271301018,4165.064296911911,-56976.415499709765,-56976.415499709765,event_12,static_open_loop
2027-07-23,711850.2277976632,25837.984518009078,4400.683862418222,681611.5594172359,624635.1439175261,event_12,static_open_loop
2027-07-26,188863.4640028459,28603.41712818368,5233.952836116883,155026.09403854533,779661.2379560715,event_12,static_open_loop
2027-07-27,-888996.8228079191,34468.297745705924,5761.782897849838,-929226.9034514748,-149565.66549540334,event_12,static_open_loop
2027-07-28,-131478.898924159,43524.469777566985,6467.640886386425,-181471.0095881124,-331036.67508351576,event_12,static_open_loop
2027-07-29,-3480324.0827996144,44614.18492552103,6353.95364624419,-3531292.2213713797,-3862328.8964548954,event_12,static_open_loop
2027-07-30,-939176.8786090165,36468.51983430648,5987.08801207412,-981632.4864553971,-4843961.382910293,event_12,static_open_loop
2027-08-02,-946285.2349110253,26743.37336596499,4587.702927201128,-977616.3112041914,-5821577.694114484,event_12,static_open_loop
2027-08-03,-460310.63694471575,25092.65545267222,4286.520723676651,-489689.8131210646,-6311267.507235548,event_12,static_open_loop
2027-08-04,-2246731.0456564333,19155.96456061308,3342.078021348217,-2269229.0882383944,-8580496.595473943,event_12,static_open_loop
2027-07-22,-30817.1660739959,22056.143639553287,4146.716544545153,-57020.02625809434,-57020.02625809434,event_12,forecast_error_risk
2027-07-23,709282.1002827927,25682.048467133194,4383.001961423309,679217.0498542362,622197.0235961418,event_12,forecast_error_risk
2027-07-26,189205.28002883855,28460.541488954106,5215.8168477150375,155528.92169216942,777725.9452883112,event_12,forecast_error_risk
2027-07-27,-888797.8211511432,34324.484904300814,5745.602294553195,-928867.9083499971,-151141.9630616859,event_12,forecast_error_risk
2027-07-28,-131767.1996974728,43389.646226782,6453.188078127124,-181610.03400238193,-332751.99706406787,event_12,forecast_error_risk
2027-07-29,-3472136.4503193186,44594.04014440535,6347.314935934818,-3523077.8053996586,-3855829.8024637266,event_12,forecast_error_risk
2027-07-30,-938356.1188407589,36492.01489551483,5990.636482923544,-980838.7702191973,-4836668.572682924,event_12,forecast_error_risk
2027-08-02,-943787.6763183764,26852.44348704096,4614.6330495744205,-975254.7528549918,-5811923.325537915,event_12,forecast_error_risk
2027-08-03,-459225.88498766965,25184.36287419018,4318.963366479158,-488729.211228339,-6300652.536766254,event_12,forecast_error_risk
2027-08-04,-2246731.045656425,19325.47665002098,3361.7664610679153,-2269418.288767514,-8570070.825533768,event_12,forecast_error_risk
2027-08-10,-326795.3713345512,18305.078057356055,3528.253751679359,-348628.70314358664,-348628.70314358664,event_13,static_open_loop
2027-08-11,15650.585368797218,19787.901756656047,3841.4042859643278,-7978.720673823157,-356607.4238174098,event_13,static_open_loop
2027-08-12,565037.6162721758,24326.712023601664,4240.05777250297,536470.8464760712,179863.42265866138,event_13,static_open_loop
2027-08-13,-42814.2157242696,32048.780133630375,4955.272591904552,-79818.26844980453,100045.15420885685,event_13,static_open_loop
2027-08-16,-676949.7974449034,40689.99854576515,5588.799597976502,-723228.5955886451,-623183.4413797882,event_13,static_open_loop
2027-08-17,-1466801.8818486324,40269.81952743675,5630.158994781173,-1512701.8603708502,-2135885.3017506385,event_13,static_open_loop
2027-08-18,-643492.1673591213,37045.01644198829,5427.384598379298,-685964.5683994888,-2821849.8701501274,event_13,static_open_loop
2027-08-19,-146021.80084100043,36749.36079950115,5641.953590323929,-188413.1152308255,-3010262.985380953,event_13,static_open_loop
2027-08-20,517223.9970148303,29294.690284744294,5035.709272342208,482893.5974577438,-2527369.3879232095,event_13,static_open_loop
2027-08-23,-327273.79474298254,27019.188074131504,4772.866111413607,-359065.8489285277,-2886435.236851737,event_13,static_open_loop
2027-08-10,-325491.16603036365,18209.838969263452,3517.942335171027,-347218.94733479817,-347218.94733479817,event_13,forecast_error_risk
2027-08-11,14520.038908302353,19708.225535775535,3832.402646641283,-9020.589274114465,-356239.53660891263,event_13,forecast_error_risk
2027-08-12,564861.7024674885,24260.81225282851,4233.573056168141,536367.3171584918,180127.78054957918,event_13,forecast_error_risk
2027-08-13,-44562.34127670125,32009.026050708544,4949.566643502693,-81520.93397091249,98606.8465786667,event_13,forecast_error_risk
2027-08-16,-681548.0855226158,40604.42436560495,5579.187948384323,-727731.6978366051,-629124.8512579384,event_13,forecast_error_risk
2027-08-17,-1475620.9454243544,40161.58402645792,5615.168638507863,-1521397.6980893202,-2150522.5493472586,event_13,forecast_error_risk
2027-08-18,-642922.6205622938,36973.55679767116,5416.422734697322,-685312.6000946623,-2835835.149441921,event_13,forecast_error_risk
2027-08-19,-146029.12305184756,36668.379107366905,5622.825970738205,-188320.32812995266,-3024155.477571874,event_13,forecast_error_risk
2027-08-20,517725.53046663606,29403.630308892014,5058.736543584688,483263.1636141594,-2540892.3139577145,event_13,forecast_error_risk
2027-08-23,-327273.79474298435,27257.85180326171,4826.513258686526,-359358.1598049326,-2900250.4737626472,event_13,forecast_error_risk
2027-08-27,-212514.60457136686,24579.44850954535,4586.303042375399,-241680.3561232876,-241680.3561232876,event_14,static_open_loop
2027-08-30,271340.0962921294,24970.72575662622,4696.90236653136,241672.46816897183,-7.887954315781826,event_14,static_open_loop
2027-08-31,-161145.8526498514,30249.16966943257,5041.296502762086,-196436.31882204607,-196444.20677636185,event_14,static_open_loop
2027-09-01,360649.6435493806,37911.77286126347,5841.451118320202,316896.4195697969,120452.21279343503,event_14,static_open_loop
2027-09-02,525490.4437338552,41753.58755418261,6075.853109927144,477661.0030697454,598113.2158631803,event_14,static_open_loop
2027-09-03,233618.33979733533,48113.99366178413,6178.129664771047,179326.21647078014,777439.4323339604,event_14,static_open_loop
2027-09-06,-588517.2460119693,37201.66083896607,6132.093181517415,-631851.0000324528,145588.43230150768,event_14,static_open_loop
2027-09-07,655209.7699059574,29531.63042215768,4755.277584038827,620922.8618997609,766511.2942012686,event_14,static_open_loop
2027-09-08,7611760.807462469,24093.4303357501,3132.2123679900565,7584535.164758729,8351046.458959998,event_14,static_open_loop
2027-09-09,2548484.287374664,18102.394145767692,3042.983192579478,2527338.910036317,10878385.368996315,event_14,static_open_loop
2027-08-27,-211055.26402794887,24441.132046250437,4570.41857661159,-240066.81465081088,-240066.81465081088,event_14,forecast_error_risk
2027-08-30,271160.50597673067,24839.285386140265,4682.013293507975,241639.20729708244,1572.3926462715608,event_14,forecast_error_risk
2027-08-31,-160811.17892778452,30120.338404239137,5027.088312846517,-195958.60564487017,-194386.2129985986,event_14,forecast_error_risk
2027-09-01,357953.54353272804,37770.125244867624,5827.720740985403,314355.697546875,119969.48454827638,event_14,forecast_error_risk
2027-09-02,523785.86521522567,41657.46052050084,6066.010119092333,476062.39457563247,596031.8791239088,event_14,forecast_error_risk
2027-09-03,237091.67279973667,48098.02065236122,6175.038281856679,182818.61386551877,778850.4929894276,event_14,forecast_error_risk
2027-09-06,-586284.8434972855,37269.89135162813,6140.617275647965,-629695.3521245616,149155.1408648661,event_14,forecast_error_risk
2027-09-07,654865.9155167394,29641.738074349803,4784.32298826252,620439.854454127,769594.9953189931,event_14,forecast_error_risk
2027-09-08,7603619.996584483,24139.128950099297,3141.502327691813,7576339.365306692,8345934.360625685,event_14,forecast_error_risk
2027-09-09,2548484.2873746725,18260.64358194547,3058.2801037271347,2527165.363689,10873099.724314686,event_14,forecast_error_risk
2027-09-15,-106150.33491099319,18559.40101375681,3555.681314361547,-128265.41723911154,-128265.41723911154,event_15,static_open_loop
2027-09-16,-125842.04990583369,21886.092481058196,4023.4881403313243,-151751.6305272232,-280017.0477663347,event_15,static_open_loop
2027-09-17,-135795.27149726087,25495.501848920758,4485.427756136019,-165776.20110231763,-445793.2488686524,event_15,static_open_loop
2027-09-20,101773.62506007838,35000.00727734563,5670.999763719051,61102.61801901371,-384690.63084963866,event_15,static_open_loop
2027-09-21,-597134.6331674648,43611.01545796394,6136.519046410526,-646882.1676718392,-1031572.798521478,event_15,static_open_loop
2027-09-22,-1326566.6258805385,41477.38483381367,6151.082437172275,-1374195.0931515244,-2405767.8916730024,event_15,static_open_loop
2027-09-23,1335715.281814486,40193.88953075443,6002.150436697815,1289519.2418470338,-1116248.6498259685,event_15,static_open_loop
2027-09-24,-1318126.08244768,29774.74756968008,4915.830153227386,-1352816.6601705872,-2469065.3099965556,event_15,static_open_loop
2027-09-27,-255707.00702334484,25432.30927357123,4632.3528993253885,-285771.6691962414,-2754836.979192797,event_15,static_open_loop
2027-09-28,-1543695.7156485952,24681.788426055267,4248.862808440264,-1572626.366883091,-4327463.346075888,event_15,static_open_loop
2027-09-15,-105450.33548478516,18447.70332715185,3541.659629095376,-127439.69844103238,-127439.69844103238,event_15,forecast_error_risk
2027-09-16,-124752.84025917632,21789.639197614106,4011.761246396607,-150554.24070318704,-277993.9391442194,event_15,forecast_error_risk
2027-09-17,-134687.8207129194,25412.477809598986,4475.340063114893,-164575.63858563328,-442569.57772985264,event_15,forecast_error_risk
2027-09-20,101033.11304692604,34940.027130524606,5662.814560405739,60430.271355995705,-382139.30637385696,event_15,forecast_error_risk
2027-09-21,-596234.1473526707,43530.01784945882,6122.4147091731575,-645886.5799113027,-1028025.8862851596,event_15,forecast_error_risk
2027-09-22,-1326847.5939223242,41399.251787434194,6133.889037718244,-1374380.7347474766,-2402406.621032636,event_15,forecast_error_risk
2027-09-23,1336456.478813551,40198.86305786203,5995.631607823385,1290261.9841478656,-1112144.6368847706,event_15,forecast_error_risk
2027-09-24,-1318294.6220455416,29895.11459634898,4937.205812388622,-1353126.9424542792,-2465271.5793390498,event_15,forecast_error_risk
2027-09-27,-257310.23207838606,25558.158396098785,4656.620391161566,-287525.0108656464,-2752796.590204696,event_15,forecast_error_risk
2027-09-28,-1543695.7156485845,24859.64690401542,4276.441250829042,-1572831.803803429,-4325628.394008125,event_15,forecast_error_risk
2027-10-04,175441.99703096575,18181.630899949934,3525.6800230475587,153734.68610796827,153734.68610796827,event_16,static_open_loop
2027-10-05,16366.663017309886,20503.63528995988,3832.482692923044,-7969.454965573037,145765.23114239523,event_16,static_open_loop
2027-10-06,261764.3987033037,26679.881998868474,4313.457224643723,230771.0594797915,376536.29062218673,event_16,static_open_loop
2027-10-07,-496485.1025648983,33830.25785901476,5426.185738055715,-535741.5461619688,-159205.2555397821,event_16,static_open_loop
2027-10-08,-409587.2009980121,44966.98388476729,6406.114405433117,-460960.2992882125,-620165.5548279947,event_16,static_open_loop
2027-10-11,1734768.2485155207,39948.149010467416,6153.07252884929,1688667.026976204,1068501.4721482093,event_16,static_open_loop
2027-10-12,78086.35380730534,32980.03871541376,5785.962554194346,39320.35253769723,1107821.8246859065,event_16,static_open_loop
2027-10-13,-324728.02151681925,34205.29359130822,5586.296446236023,-364519.6115543635,743302.213131543,event_16,static_open_loop
2027-10-14,-195067.1303588098,26593.693092031997,4838.786043348966,-226499.60949419075,516802.60363735224,event_16,static_open_loop
2027-10-15,-15338.866795202906,23945.687842645257,4078.171736638696,-43362.72637448686,473439.87726286537,event_16,static_open_loop
2027-10-04,174902.39705521328,18062.984977189142,3510.6776380757483,153328.7344399484,153328.7344399484,event_16,forecast_error_risk
2027-10-05,16594.849739806956,20403.161075387634,3820.1604507302577,-7628.471786310936,145700.26265363747,event_16,forecast_error_risk
2027-10-06,262293.07028803835,26591.50154508357,4303.407866462559,231398.1608764922,377098.4235301297,event_16,forecast_error_risk
2027-10-07,-496515.35460313526,33774.92844766532,5417.711013837527,-535707.994064638,-158609.57053450833,event_16,forecast_error_risk
2027-10-08,-401476.6823174497,44843.29323144931,6392.49009267821,-452712.46564157726,-611322.0361760856,event_16,forecast_error_risk
2027-10-11,1728279.2912963682,39806.27625047176,6129.994247402551,1682343.0207984939,1071020.9846224082,event_16,forecast_error_risk
2027-10-12,80126.63513616662,32916.0858716239,5763.566518445145,41446.98274609757,1112467.9673685057,event_16,forecast_error_risk
2027-10-13,-335767.1195970796,34269.3726707942,5590.049909009906,-375626.54217688367,736841.425191622,event_16,forecast_error_risk
2027-10-14,-191861.9202248329,26681.5234597024,4866.20868491768,-223409.652369453,513431.772822169,event_16,forecast_error_risk
