date,holding_pnl_dollars,impact_cost_dollars,linear_cost_dollars,net_pnl_dollars,cumulative_net_pnl_dollars,event_id,strategy
2027-10-15,-15338.866795201524,24148.025591063844,4140.229081853594,-43627.12146811896,469804.65135405003,event_16,forecast_error_risk
2027-10-21,-73182.09196243953,22570.61487018832,3936.707131661501,-99689.41396428936,-99689.41396428936,event_17,static_open_loop
2027-10-22,481920.56488387845,26651.41711382711,4455.371584045786,450813.77618600556,351124.3622217162,event_17,static_open_loop
2027-10-25,-360366.1182213209,29867.42638566396,4779.1036975327415,-395012.6483045176,-43888.28608280141,event_17,static_open_loop
2027-10-26,-900073.7154013952,36179.17464991264,5523.411145828451,-941776.3011971363,-985664.5872799377,event_17,static_open_loop
2027-10-27,-1003786.1892695529,47717.70145437168,6323.631769949825,-1057827.5224938744,-2043492.1097738121,event_17,static_open_loop
2027-10-28,-486915.38844918815,42880.343950727896,6454.797847615322,-536250.5302475314,-2579742.6400213437,event_17,static_open_loop
2027-10-29,768392.747056178,37468.858641192644,6311.212766382131,724612.6756486032,-1855129.9643727406,event_17,static_open_loop
2027-11-01,332109.31324132724,32294.15709734698,5249.281363826259,294565.87478015403,-1560564.0895925865,event_17,static_open_loop
2027-11-02,-680395.7532088822,28961.03743003592,4304.207292067422,-713660.9979309855,-2274225.087523572,event_17,static_open_loop
2027-11-03,655910.5163385922,15705.602874915598,2823.8859277453603,637381.0275359312,-1636844.059987641,event_17,static_open_loop
2027-10-21,-72606.97130141327,22436.621150767107,3921.1047143357255,-98964.69716651611,-98964.69716651611,event_17,forecast_error_risk
2027-10-22,480193.34181713196,26502.369167374618,4439.907261734106,449251.0653880232,350286.3682215071,event_17,forecast_error_risk
2027-10-25,-358381.3102648864,29728.85548613421,4765.494851990558,-392875.66060301114,-42589.29238150403,event_17,forecast_error_risk
2027-10-26,-893897.2748821144,36051.67190562753,5507.5785539941035,-935456.525341736,-978045.81772324,event_17,forecast_error_risk
2027-10-27,-1001658.6257930648,47695.74489608595,6315.934998503448,-1055670.3056876543,-2033716.1234108943,event_17,forecast_error_risk
2027-10-28,-484462.41277165135,42869.07859548485,6450.675690858225,-533782.1670579945,-2567498.290468889,event_17,forecast_error_risk
2027-10-29,763307.6216268335,37541.55262460032,6318.613220314653,719447.4557819185,-1848050.8346869703,event_17,forecast_error_risk
2027-11-01,330039.0559496483,32410.532297073452,5272.470027715122,292356.0536248597,-1555694.7810621106,event_17,forecast_error_risk
2027-11-02,-676751.097638699,29048.43043244596,4319.65757746782,-710119.1856486128,-2265813.9667107235,event_17,forecast_error_risk
2027-11-03,655910.5163386113,15807.200918912464,2845.866976966331,637257.4484427324,-1628556.518267991,event_17,forecast_error_risk
2027-11-09,42116.65897392228,22481.626322654953,4413.615888199975,15221.416763067355,15221.416763067355,event_18,static_open_loop
2027-11-10,30486.280081700366,26274.582573332165,4756.722994589441,-545.0254862212405,14676.391276846114,event_18,static_open_loop
2027-11-11,233128.6015645384,30699.424060167185,5198.375140224747,197230.80236414645,211907.19364099257,event_18,static_open_loop
2027-11-12,-614639.1612959385,40340.942336833206,6153.536779750227,-661133.640412522,-449226.44677152944,event_18,static_open_loop
2027-11-15,1201434.1513813762,45441.05902448119,6312.765562925892,1149680.3267939691,700453.8800224396,event_18,static_open_loop
2027-11-16,-1793752.1058986986,50017.0209140697,6699.998561556842,-1850469.125374325,-1150015.2453518854,event_18,static_open_loop
2027-11-17,1171959.5123850778,35746.160828080974,5981.871945505634,1130231.479611491,-19783.76574039436,event_18,static_open_loop
2027-11-18,1034056.7017247184,26436.06781875226,3988.2673203290115,1003632.3665856372,983848.6008452429,event_18,static_open_loop
2027-11-19,-2700736.434781936,22807.612546243625,3342.5956639896276,-2726886.642992169,-1743038.0421469263,event_18,static_open_loop
2027-11-22,1371795.0583553135,16995.088863184093,2548.9549089934344,1352251.0145831362,-390787.0275637901,event_18,static_open_loop
2027-11-09,42086.2455274158,22240.933359994004,4385.410808329361,15459.901359092433,15459.901359092433,event_18,forecast_error_risk
2027-11-10,30186.43337413099,26020.886833935205,4731.415809053452,-565.8692688576675,14894.032090234767,event_18,forecast_error_risk
2027-11-11,230672.3498629044,30442.5124821599,5173.610691190788,195056.22668955373,209950.2587797885,event_18,forecast_error_risk
2027-11-12,-609893.9673491082,40037.394678461285,6128.44293296219,-656059.8049605316,-446109.54618074314,event_18,forecast_error_risk
2027-11-15,1195393.9807800723,45379.878034888134,6304.349364465312,1143709.7533807189,697600.2071999757,event_18,forecast_error_risk
2027-11-16,-1788867.0348636294,50047.672281922874,6700.53013947416,-1845615.2372850263,-1148015.0300850505,event_18,forecast_error_risk
2027-11-17,1166751.4646521339,35868.59239191565,6002.660092260623,1124880.2121679576,-23134.817917092936,event_18,forecast_error_risk
2027-11-18,1027767.6631470558,26488.251545773834,4015.3140564260752,997264.0975448559,974129.279627763,event_18,forecast_error_risk
2027-11-19,-2704174.185835111,22977.442476839038,3376.1950401365734,-2730527.8233520864,-1756398.5437243234,event_18,forecast_error_risk
2027-11-22,1371795.0583553116,17124.26183539365,2566.293916252476,1352104.5026036655,-404294.04112065793,event_18,forecast_error_risk
2027-11-26,-172765.94649078566,24794.259396735884,4348.175131730339,-201908.3810192519,-201908.3810192519,event_19,static_open_loop
2027-11-29,191389.94684434205,26592.60390964832,4735.476192825158,160061.86674186858,-41846.51427738331,event_19,static_open_loop
2027-11-30,-34797.16568316298,30020.318214622006,5056.34618463919,-69873.83008242417,-111720.34435980748,event_19,static_open_loop
2027-12-01,1531872.4295783737,35479.59296715228,5561.274240569117,1490831.562370652,1379111.2180108447,event_19,static_open_loop
2027-12-02,27344.33680929364,39791.04493213144,5707.961087315317,-18154.669210153115,1360956.5488006915,event_19,static_open_loop
2027-12-03,-82738.35986637603,40570.167579160516,6182.134374044203,-129490.66181958074,1231465.8869811108,event_19,static_open_loop
2027-12-06,12003.374055691045,36039.872988895775,5894.258398847209,-29930.757332051937,1201535.129649059,event_19,static_open_loop
2027-12-07,543917.3517400246,27051.916800289175,4882.415986296778,511983.0189534387,1713518.1486024975,event_19,static_open_loop
2027-12-08,2751244.2402402004,21745.18413867801,3881.2630391339126,2725617.7930623884,4439135.941664886,event_19,static_open_loop
2027-12-09,-161797.97790737852,21374.386141491967,3398.6613551194823,-186571.02540398997,4252564.916260895,event_19,static_open_loop
2027-11-26,-172613.90371785927,24685.873940600755,4334.489823168677,-201634.2674816287,-201634.2674816287,event_19,forecast_error_risk
2027-11-29,190764.68639063326,26492.380841552582,4721.451079266284,159550.8544698144,-42083.41301181429,event_19,forecast_error_risk
2027-11-30,-36068.704737550404,29921.49795580138,5043.83984263204,-71034.04253598381,-113117.4555477981,event_19,forecast_error_risk
2027-12-01,1527830.137771848,35382.99606557392,5549.106184819733,1486898.0355214542,1373780.579973656,event_19,forecast_error_risk
2027-12-02,25653.14690390971,39715.21512623937,5697.52566683131,-19759.59388916097,1354020.986084495,event_19,forecast_error_risk
2027-12-03,-81730.27346543488,40546.530828643365,6177.209559381331,-128454.01385345956,1225566.9722310354,event_19,forecast_error_risk
2027-12-06,13376.532745738528,36093.24561575013,5897.011194292687,-28613.72406430429,1196953.248166731,event_19,forecast_error_risk
2027-12-07,541265.8897009356,27209.03330472449,4907.368442442404,509149.4879537687,1706102.7361204997,event_19,forecast_error_risk
2027-12-08,2751228.733454939,21803.865463822858,3899.6908833516213,2725525.1771077644,4431627.913228264,event_19,forecast_error_risk
2027-12-09,-161797.97790739906,21431.497409746986,3415.154102803826,-186644.62941994987,4244983.283808314,event_19,forecast_error_risk
2027-12-15,85512.55660893585,13484.502333497338,3061.4679326260944,68966.58634281241,68966.58634281241,event_20,static_open_loop
2027-12-16,259406.54903417052,17456.24936876436,3391.1073801630446,238559.19228524313,307525.77862805553,event_20,static_open_loop
2027-12-17,-236982.37213489524,20996.263425748482,4058.283658884629,-262036.91921952835,45488.859408527176,event_20,static_open_loop
2027-12-20,-189795.4148476168,31020.56786529135,5142.565120205872,-225958.54783311402,-180469.68842458684,event_20,static_open_loop
2027-12-21,681028.2434664329,37891.21044975075,5108.626011916589,638028.4070047656,457558.71858017874,event_20,static_open_loop
2027-12-22,-330325.46375578246,34753.12513091201,5085.195819151811,-370163.7847058463,87394.93387433246,event_20,static_open_loop
2027-12-23,94984.38591492263,33815.47657570558,5152.22002836138,56016.689310855676,143411.62318518813,event_20,static_open_loop
2027-12-24,3883744.4123771386,33501.0911370119,5332.279872844367,3844911.041367282,3988322.66455247,event_20,static_open_loop
2027-12-27,-1012741.3708407861,35245.79222625422,5755.712760288577,-1053742.875827329,2934579.7887251414,event_20,static_open_loop
2027-12-28,2088709.5453578308,36889.42770476157,6643.078057122705,2045177.0395959467,4979756.828321088,event_20,static_open_loop
2027-12-15,85235.08786671085,13394.588488628347,3050.0741688867492,68790.42520919576,68790.42520919576,event_20,forecast_error_risk
2027-12-16,258462.3456613921,17372.793556936434,3382.019683386578,237707.53242106907,306497.9576302648,event_20,forecast_error_risk
2027-12-17,-237522.54431653454,20934.064514385558,4050.471209911946,-262507.08004083205,43990.877589432755,event_20,forecast_error_risk
2027-12-20,-191433.86415603088,30988.05295200423,5136.26422924922,-227558.1813372843,-183567.30374785155,event_20,forecast_error_risk
2027-12-21,680925.7718591115,37818.73089353538,5098.098166291219,638008.9427992848,454441.6390514333,event_20,forecast_error_risk
2027-12-22,-332630.3981587067,34644.836283697165,5070.266187568425,-372345.5006299723,82096.13842146099,event_20,forecast_error_risk
2027-12-23,95032.4469206797,33732.025759965494,5138.648792861893,56161.7723678523,138257.9107893133,event_20,forecast_error_risk
2027-12-24,3890959.4581543226,33467.091340134575,5317.752956233625,3852174.6138579547,3990432.524647268,event_20,forecast_error_risk
2027-12-27,-1010561.5181784304,35388.16017523085,5768.996299688132,-1051718.6746533494,2938713.8499939186,event_20,forecast_error_risk
2027-12-28,2088709.5453578297,37284.602065016,6705.518428616472,2044719.4248641971,4983433.274858115,event_20,forecast_error_risk
2028-01-03,-10366.485077801188,17192.06679492233,3487.7339273447233,-31046.28580006824,-31046.28580006824,event_21,static_open_loop
2028-01-04,-118590.87749370125,18802.6273727516,3829.937588874972,-141223.44245532784,-172269.72825539607,event_21,static_open_loop
2028-01-05,318244.3578205621,22641.889953833335,4380.672637209376,291221.7952295194,118952.06697412336,event_21,static_open_loop
2028-01-06,-139151.45426168013,35933.152242200726,5269.663367017115,-180354.269870898,-61402.20289677463,event_21,static_open_loop
2028-01-07,258539.18236226388,41622.59902591812,5824.342750673877,211092.24058567188,149690.03768889725,event_21,static_open_loop
2028-01-10,-2112020.657702884,41904.4108991832,5800.210267137894,-2159725.278869205,-2010035.241180308,event_21,static_open_loop
2028-01-11,1709711.840592197,38862.26940669266,5598.326154449739,1665251.2450310546,-344783.99614925333,event_21,static_open_loop
2028-01-12,683913.7168800671,30844.911201712734,5065.710691212266,648003.0949871421,303219.0988378888,event_21,static_open_loop
2028-01-13,929213.2062447169,30138.53828506537,5227.307779414095,893847.3601802374,1197066.4590181261,event_21,static_open_loop
2028-01-14,8347048.08093231,29747.141989964875,4848.925347411136,8312452.013594934,9509518.472613059,event_21,static_open_loop
2028-01-03,-10602.947897369437,17072.92667123622,3474.979097256764,-31150.85366586242,-31150.85366586242,event_21,forecast_error_risk
2028-01-04,-118135.60461121793,18709.885788187647,3819.970447936016,-140665.4608473416,-171816.31451320404,event_21,forecast_error_risk
2028-01-05,317620.8074860375,22577.403742322997,4373.528051500872,290669.87569221365,118853.56117900962,event_21,forecast_error_risk
2028-01-06,-139117.20333407266,35927.48856398928,5265.136035457404,-180309.82793351935,-61456.266754509736,event_21,forecast_error_risk
2028-01-07,258536.50109400193,41526.736285503226,5815.315219577947,211194.44958892075,149738.182834411,event_21,forecast_error_risk
2028-01-10,-2101736.053423233,41784.54759156016,5787.609086835998,-2149308.210101629,-1999570.027267218,event_21,forecast_error_risk
2028-01-11,1708801.1795253013,38783.996646063846,5583.079861793037,1664434.1030174445,-335135.9242497736,event_21,forecast_error_risk
2028-01-12,679449.3444268593,30840.73275405461,5064.4073877640585,643544.2042850406,308408.280035267,event_21,forecast_error_risk
2028-01-13,929954.8598127738,30395.76971590442,5272.307292757604,894286.7828041118,1202695.0628393788,event_21,forecast_error_risk
2028-01-14,8347048.080932334,29977.105191625196,4871.508110714074,8312199.467629994,9514894.530469373,event_21,forecast_error_risk
2028-01-20,116631.72723712526,25220.72197104406,4342.729942806549,87068.27532327466,87068.27532327466,event_22,static_open_loop
2028-01-21,-107015.51250377098,27254.21799239489,4545.653134419864,-138815.38363058574,-51747.10830731108,event_22,static_open_loop
2028-01-24,-124743.97965477203,29197.053514945113,5087.649699944269,-159028.68286966142,-210775.7911769725,event_22,static_open_loop
2028-01-25,323953.4061179687,38518.966323199864,5963.9643715520715,279470.4754232168,68694.68424624432,event_22,static_open_loop
2028-01-26,-143276.02502794203,39638.261410419545,6251.665138664022,-189165.95157702558,-120471.26733078127,event_22,static_open_loop
2028-01-27,-482515.8879369507,43005.11364344001,6317.456518872062,-531838.4580992628,-652309.7254300441,event_22,static_open_loop
2028-01-28,-209179.17417430613,39251.728695837555,6201.753939912696,-254632.65681005636,-906942.3822401005,event_22,static_open_loop
2028-01-31,1586514.0806351395,28651.143468770024,4044.649204325377,1553818.2879620441,646875.9057219436,event_22,static_open_loop
2028-02-01,617330.3956730787,21661.47350224489,3248.447725591078,592420.4744452427,1239296.3801671863,event_22,static_open_loop
2028-02-02,-469835.5584677239,15955.315246172315,2777.669794411122,-488568.5435083073,750727.836658879,event_22,static_open_loop
2028-01-20,116063.62897012624,24998.389241017845,4318.774080160903,86746.4656489475,86746.4656489475,event_22,forecast_error_risk
2028-01-21,-105391.54261071513,27053.030101260967,4523.781735209703,-136968.3544471858,-50221.88879823829,event_22,forecast_error_risk
2028-01-24,-126991.45329054541,29002.1390152583,5066.4277480038245,-161060.02005380753,-211281.90885204583,event_22,forecast_error_risk
2028-01-25,321222.8603560149,38316.55052376723,5941.450154693095,276964.8596775546,65682.95082550874,event_22,forecast_error_risk
2028-01-26,-141325.0901953025,39613.16882121018,6243.620308503267,-187181.87932501597,-121498.92849950722,event_22,forecast_error_risk
2028-01-27,-479827.85358364385,43014.55551289666,6315.995854220664,-529158.4049507612,-650657.3334502685,event_22,forecast_error_risk
2028-01-28,-208461.87779518036,39405.32128790087,6222.073393664656,-254089.2724767459,-904746.6059270144,event_22,forecast_error_risk
2028-01-31,1577359.3426836883,28738.9544676568,4074.562596448769,1544545.8256195828,639799.2196925684,event_22,forecast_error_risk
2028-02-01,622096.3605269884,21687.057267296343,3265.829100143163,597143.4741595489,1236942.6938521173,event_22,forecast_error_risk
2028-02-02,-469835.55846774566,16121.177744271845,2800.974311220246,-488757.7105232377,748184.9833288796,event_22,forecast_error_risk
2028-02-08,-13330.99701113493,23598.50809790173,4275.436315940865,-41204.94142497753,-41204.94142497753,event_23,static_open_loop
2028-02-09,-351327.64731136954,24825.42043529508,4791.935556994334,-380945.003303659,-422149.94472863653,event_23,static_open_loop
2028-02-10,-744933.9503691777,32220.30003921485,5209.871181327869,-782364.1215897205,-1204514.066318357,event_23,static_open_loop
2028-02-11,1752332.0298920202,40552.46505399465,5708.403608368845,1706071.1612296565,501557.09491129965,event_23,static_open_loop
2028-02-14,714832.7172717755,43879.39437742153,6288.178207160983,664665.1446871929,1166222.2395984926,event_23,static_open_loop
2028-02-15,-133843.2490504265,44790.88681112152,6124.780790401737,-184758.91665194975,981463.3229465429,event_23,static_open_loop
2028-02-16,2490415.632978247,42770.08703596677,6173.969265333736,2441471.5766769466,3422934.8996234895,event_23,static_open_loop
2028-02-17,783325.7416335063,25158.31374698704,4853.408649613231,753314.019236906,4176248.9188603954,event_23,static_open_loop
2028-02-18,2687577.3551873793,24146.652215890477,3459.25631342173,2659971.446658067,6836220.365518462,event_23,static_open_loop
2028-02-21,-3520561.9041497456,14666.319959249911,2419.1807936219966,-3537647.4049026174,3298572.9606158445,event_23,static_open_loop
2028-02-08,-12675.823461325208,23337.257830467905,4248.51393981208,-40261.59523160519,-40261.59523160519,event_23,forecast_error_risk
2028-02-09,-349235.8952162345,24586.405258002917,4764.870949903292,-378587.1714241407,-418848.76665574586,event_23,forecast_error_risk
2028-02-10,-742342.5031435244,31935.582135512745,5184.14135589241,-779462.2266349295,-1198310.9932906753,event_23,forecast_error_risk
2028-02-11,1746974.788286619,40439.13632914535,5694.065250769521,1700841.586706704,502530.59341602866,event_23,forecast_error_risk
2028-02-14,714227.5116144039,43816.929171812975,6277.587130156431,664132.9953124345,1166663.5887284633,event_23,forecast_error_risk
2028-02-15,-130223.54894715747,44811.042501534605,6123.91391528491,-181158.505363977,985505.0833644862,event_23,forecast_error_risk
2028-02-16,2488453.9063989744,42937.20940057353,6190.5061541751265,2439326.1908442257,3424831.274208712,event_23,forecast_error_risk
2028-02-17,778294.8532502896,25279.986208669474,4893.5916638167655,748121.2753778034,4172952.5495865154,event_23,forecast_error_risk
2028-02-18,2682679.450626311,24183.562483295136,3472.6524507777094,2655023.235692238,6827975.785278753,event_23,forecast_error_risk
2028-02-21,-3520561.9041496688,14749.803658774472,2437.5706071878444,-3537749.278415631,3290226.5068631223,event_23,forecast_error_risk
2028-02-25,-55553.60027544559,16179.171438083202,3370.5777336450906,-75103.34944717388,-75103.34944717388,event_24,static_open_loop
2028-02-28,-222298.4626381803,17915.23261181662,3651.70184814345,-243865.39709814035,-318968.7465453142,event_24,static_open_loop
2028-02-29,-386177.35071810667,23233.806374327,4326.004038870202,-413737.1611313039,-732705.9076766181,event_24,static_open_loop
2028-03-01,61681.337620313076,32649.894802675328,5117.965831169212,23913.476986468537,-708792.4306901495,event_24,static_open_loop
2028-03-02,1613157.4549842293,37245.43358011007,6042.834755978976,1569869.1866481402,861076.7559579907,event_24,static_open_loop
2028-03-03,-184431.3765108559,41643.73113452588,6114.338402384154,-232189.44604776593,628887.3099102248,event_24,static_open_loop
2028-03-06,304498.8637631355,37730.8773018346,6240.500723181243,260527.4857381197,889414.7956483444,event_24,static_open_loop
2028-03-07,2083656.2057272317,26772.75739901465,5048.789634717266,2051834.6586934999,2941249.454341844,event_24,static_open_loop
2028-03-08,-32552.568208461664,29877.875926966197,5112.828791474653,-67543.27292690251,2873706.181414942,event_24,static_open_loop
2028-03-09,30259.412403721086,26072.943294836787,4814.034371519331,-627.565262635032,2873078.6161523066,event_24,static_open_loop
2028-02-25,-55401.55833865888,16095.669266474444,3359.428269556164,-74856.65587468949,-74856.65587468949,event_24,forecast_error_risk
2028-02-28,-223347.21112588764,17843.12944364105,3643.173053853491,-244833.5136233822,-319690.16949807166,event_24,forecast_error_risk
2028-02-29,-386368.0447140007,23174.323663423274,4316.140892196836,-413858.5092696208,-733548.6787676925,event_24,forecast_error_risk
2028-03-01,60398.50584669645,32593.701127220844,5109.204461157142,22695.60025831846,-710853.078509374,event_24,forecast_error_risk
2028-03-02,1610343.100202364,37192.248690095024,6034.364962022001,1567116.4865502468,856263.4080408728,event_24,forecast_error_risk
2028-03-03,-187578.56764981637,41562.109709405486,6100.3712290401,-235241.04858826194,621022.3594526108,event_24,forecast_error_risk
2028-03-06,308991.3147146575,37684.976213699265,6227.193715751625,265079.1447852066,886101.5042378174,event_24,forecast_error_risk
2028-03-07,2088372.3659643128,26788.961238689415,5051.956553323797,2056531.4481722994,2942632.952410117,event_24,forecast_error_risk
2028-03-08,-31658.713242574784,30007.42311180516,5128.578247687671,-66794.71460206762,2875838.237808049,event_24,forecast_error_risk
2028-03-09,30259.412403723683,26293.615277719055,4858.542408794861,-892.7452827902325,2874945.492525259,event_24,forecast_error_risk
