candidate,risk_measure,scenario_tail_overlay_fraction,optimization_scenario_count,lambda_multiplier,inventory_risk_weight,inventory_path_risk_weight,status,expected_alpha_dollars,impact_cost_dollars,linear_cost_dollars,expected_net_pnl_dollars,pnl_vol_dollars,loss_var_95_dollars,loss_cvar_95_dollars,probability_profitable,event_id,strategy,policy_id,policy_aggressiveness
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,6.186432092485758,2.352051918642863,1.1800000000000002,2.6543801738428945,200.35400711371494,-1.9323404078149662,-1.9323404078149662,1.0,event_01,forecast_liquidity,policy_0050,0.05
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,6.040116904552005,2.3283239995549434,1.1800000000000002,2.5317929049970616,196.13425574626584,-1.8715203301278431,-1.8715203301278434,1.0,event_01,forecast_liquidity,policy_0050,0.05
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,5.8006159430698006,2.3345413464856835,1.1800000000000002,2.286074596584117,189.8013632027555,-1.7208006075038227,-1.7208006075038227,1.0,event_01,forecast_liquidity,policy_0050,0.05
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,5.272108803653642,2.5374411655039806,1.1800000000000006,1.5546676381496605,178.39570288481517,-1.1639401530991262,-1.1639401530991262,1.0,event_01,forecast_liquidity,policy_0050,0.05
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,4.649971175629285,3.123086934545737,1.1800000000000006,0.34688424108354754,169.1430119209379,-0.06418992157620174,-0.06418992157620174,1.0,event_01,forecast_liquidity,policy_0050,0.05
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.065741291895236,4.109444078983425,1.1800000000000006,-1.2237027870881896,164.1915212813302,1.5136690230190317,1.5136690230190317,0.0,event_01,forecast_liquidity,policy_0050,0.05
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,6.186432092485758,2.352051918642863,1.1800000000000002,2.6543801738428945,200.35400711371494,-1.9323404078149662,-1.9323404078149662,1.0,event_02,forecast_liquidity,policy_0050,0.05
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,6.040116904552005,2.3283239995549434,1.1800000000000002,2.5317929049970616,196.13425574626584,-1.8715203301278431,-1.8715203301278434,1.0,event_02,forecast_liquidity,policy_0050,0.05
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,5.8006159430698006,2.3345413464856835,1.1800000000000002,2.286074596584117,189.8013632027555,-1.7208006075038227,-1.7208006075038227,1.0,event_02,forecast_liquidity,policy_0050,0.05
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,5.272108803653642,2.5374411655039806,1.1800000000000006,1.5546676381496605,178.39570288481517,-1.1639401530991262,-1.1639401530991262,1.0,event_02,forecast_liquidity,policy_0050,0.05
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,4.649971175629285,3.123086934545737,1.1800000000000006,0.34688424108354754,169.1430119209379,-0.06418992157620174,-0.06418992157620174,1.0,event_02,forecast_liquidity,policy_0050,0.05
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.065741291895236,4.109444078983425,1.1800000000000006,-1.2237027870881896,164.1915212813302,1.5136690230190317,1.5136690230190317,0.0,event_02,forecast_liquidity,policy_0050,0.05
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,6.576574618522377,2.45138012961001,1.1800000000000002,2.945194488912367,210.3176756089547,-2.1453751102218526,-2.1453751102218526,1.0,event_01,forecast_liquidity,policy_0200,0.2
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,6.406215661071165,2.3809097264343864,1.1800000000000002,2.845305934636779,204.92952305995547,-2.118259883679361,-2.118259883679361,1.0,event_01,forecast_liquidity,policy_0200,0.2
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,6.128000185944926,2.3259941302570644,1.1800000000000004,2.6220060556878613,196.83757820758325,-2.0067853947866734,-2.0067853947866734,1.0,event_01,forecast_liquidity,policy_0200,0.2
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,5.516837872789776,2.453797788948351,1.1800000000000004,1.883040083841425,182.2804158551852,-1.4732812567498754,-1.4732812567498754,1.0,event_01,forecast_liquidity,policy_0200,0.2
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,4.786106915297479,3.041860622811226,1.1800000000000002,0.5642462924862528,170.53969876464777,-0.29574594979266544,-0.29574594979266544,1.0,event_01,forecast_liquidity,policy_0200,0.2
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.127139205161125,4.102829452925409,1.1800000000000002,-1.155690247764284,164.4937751738114,1.4326616544851287,1.4326616544851287,0.0,event_01,forecast_liquidity,policy_0200,0.2
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,6.576574618522377,2.45138012961001,1.1800000000000002,2.945194488912367,210.3176756089547,-2.1453751102218526,-2.1453751102218526,1.0,event_02,forecast_liquidity,policy_0200,0.2
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,6.406215661071165,2.3809097264343864,1.1800000000000002,2.845305934636779,204.92952305995547,-2.118259883679361,-2.118259883679361,1.0,event_02,forecast_liquidity,policy_0200,0.2
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,6.128000185944926,2.3259941302570644,1.1800000000000004,2.6220060556878613,196.83757820758325,-2.0067853947866734,-2.0067853947866734,1.0,event_02,forecast_liquidity,policy_0200,0.2
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,5.516837872789776,2.453797788948351,1.1800000000000004,1.883040083841425,182.2804158551852,-1.4732812567498754,-1.4732812567498754,1.0,event_02,forecast_liquidity,policy_0200,0.2
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,4.786106915297479,3.041860622811226,1.1800000000000002,0.5642462924862528,170.53969876464777,-0.29574594979266544,-0.29574594979266544,1.0,event_02,forecast_liquidity,policy_0200,0.2
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.127139205161125,4.102829452925409,1.1800000000000002,-1.155690247764284,164.4937751738114,1.4326616544851287,1.4326616544851287,0.0,event_02,forecast_liquidity,policy_0200,0.2
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,6.808406222689333,2.5391812005819814,1.1799999999999997,3.0892250221073523,216.63961265705458,-2.2447041691889162,-2.2447041691889162,1.0,event_01,forecast_liquidity,policy_0350,0.35
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,6.624055452396464,2.4392240588055,1.1800000000000002,3.004831393590963,210.54157360099333,-2.2395096004652797,-2.2395096004652797,1.0,event_01,forecast_liquidity,policy_0350,0.35
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,6.323287969092513,2.3461484249098814,1.1800000000000002,2.797139544182631,201.37237890752718,-2.153461989966473,-2.153461989966473,1.0,event_01,forecast_liquidity,policy_0350,0.35
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,5.663815304852156,2.4292684961516695,1.1800000000000002,2.054546808700486,184.84965764171162,-1.6343549236471517,-1.6343549236471517,1.0,event_01,forecast_liquidity,policy_0350,0.35
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,4.8773354514274905,3.024643730705234,1.1800000000000004,0.6726917207222562,171.53073318473733,-0.4069857205679744,-0.40698572056797433,1.0,event_01,forecast_liquidity,policy_0350,0.35
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.166104653323434,4.150652140105458,1.1800000000000002,-1.1645474867820238,164.71083233822293,1.434079000770466,1.434079000770466,0.0,event_01,forecast_liquidity,policy_0350,0.35
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,6.808406222689333,2.5391812005819814,1.1799999999999997,3.0892250221073523,216.63961265705458,-2.2447041691889162,-2.2447041691889162,1.0,event_02,forecast_liquidity,policy_0350,0.35
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,6.624055452396464,2.4392240588055,1.1800000000000002,3.004831393590963,210.54157360099333,-2.2395096004652797,-2.2395096004652797,1.0,event_02,forecast_liquidity,policy_0350,0.35
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,6.323287969092513,2.3461484249098814,1.1800000000000002,2.797139544182631,201.37237890752718,-2.153461989966473,-2.153461989966473,1.0,event_02,forecast_liquidity,policy_0350,0.35
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,5.663815304852156,2.4292684961516695,1.1800000000000002,2.054546808700486,184.84965764171162,-1.6343549236471517,-1.6343549236471517,1.0,event_02,forecast_liquidity,policy_0350,0.35
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,4.8773354514274905,3.024643730705234,1.1800000000000004,0.6726917207222562,171.53073318473733,-0.4069857205679744,-0.40698572056797433,1.0,event_02,forecast_liquidity,policy_0350,0.35
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.166104653323434,4.150652140105458,1.1800000000000002,-1.1645474867820238,164.71083233822293,1.434079000770466,1.434079000770466,0.0,event_02,forecast_liquidity,policy_0350,0.35
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,6.989329584387228,2.6350664330907034,1.1799999999999997,3.1742631512965254,221.75103059624695,-2.2954084231712004,-2.2954084231712004,1.0,event_01,forecast_liquidity,policy_0500,0.5
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,6.795488018321393,2.5112066888937497,1.1800000000000004,3.104281329427643,215.13685084802054,-2.309057048934011,-2.309057048934011,1.0,event_01,forecast_liquidity,policy_0500,0.5
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,6.479039177279463,2.386815692362304,1.1800000000000002,2.9122234849171593,205.16233769955244,-2.245624343876665,-2.245624343876665,1.0,event_01,forecast_liquidity,policy_0500,0.5
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,5.784413770903379,2.433245250389948,1.1800000000000002,2.171168520513431,187.09318016112167,-1.7416842951580924,-1.7416842951580926,1.0,event_01,forecast_liquidity,policy_0500,0.5
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,4.95487889259979,3.039057258050124,1.1800000000000002,0.7358216345496662,172.44342729536842,-0.47194208178729463,-0.47194208178729463,1.0,event_01,forecast_liquidity,policy_0500,0.5
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.201189676738307,4.233008545125271,1.1800000000000002,-1.2118188683869646,164.92316233322097,1.4753268491755456,1.4753268491755456,0.0,event_01,forecast_liquidity,policy_0500,0.5
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,6.989329584387228,2.6350664330907034,1.1799999999999997,3.1742631512965254,221.75103059624695,-2.2954084231712004,-2.2954084231712004,1.0,event_02,forecast_liquidity,policy_0500,0.5
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,6.795488018321393,2.5112066888937497,1.1800000000000004,3.104281329427643,215.13685084802054,-2.309057048934011,-2.309057048934011,1.0,event_02,forecast_liquidity,policy_0500,0.5
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,6.479039177279463,2.386815692362304,1.1800000000000002,2.9122234849171593,205.16233769955244,-2.245624343876665,-2.245624343876665,1.0,event_02,forecast_liquidity,policy_0500,0.5
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,5.784413770903379,2.433245250389948,1.1800000000000002,2.171168520513431,187.09318016112167,-1.7416842951580924,-1.7416842951580926,1.0,event_02,forecast_liquidity,policy_0500,0.5
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,4.95487889259979,3.039057258050124,1.1800000000000002,0.7358216345496662,172.44342729536842,-0.47194208178729463,-0.47194208178729463,1.0,event_02,forecast_liquidity,policy_0500,0.5
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.201189676738307,4.233008545125271,1.1800000000000002,-1.2118188683869646,164.92316233322097,1.4753268491755456,1.4753268491755456,0.0,event_02,forecast_liquidity,policy_0500,0.5
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,7.129366330712498,2.7210562533418448,1.1799999999999986,3.2283100773706552,225.6575149582129,-2.329856471636645,-2.329856471636645,1.0,event_01,forecast_liquidity,policy_0650,0.65
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,6.943984544398001,2.588510318618018,1.1800000000000004,3.1754742257799817,219.23538164775337,-2.354427311479005,-2.354427311479005,1.0,event_01,forecast_liquidity,policy_0650,0.65
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,6.615411203620512,2.4360978992067075,1.1800000000000004,2.9993133044138043,208.59912152239514,-2.312409105346935,-2.312409105346935,1.0,event_01,forecast_liquidity,policy_0650,0.65
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,5.892380878215478,2.449385657749774,1.1800000000000002,2.262995220465704,189.1991871842358,-1.8246098384883507,-1.8246098384883505,1.0,event_01,forecast_liquidity,policy_0650,0.65
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,5.02614951061228,3.0672202318038035,1.1800000000000006,0.7789292788084756,173.33475852891397,-0.5162975167647179,-0.5162975167647179,1.0,event_01,forecast_liquidity,policy_0650,0.65
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.234703300809787,4.332143793758096,1.1800000000000002,-1.2774404929483087,165.13933315759215,1.5355968463082315,1.5355968463082315,0.0,event_01,forecast_liquidity,policy_0650,0.65
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,7.129366330712498,2.7210562533418448,1.1799999999999986,3.2283100773706552,225.6575149582129,-2.329856471636645,-2.329856471636645,1.0,event_02,forecast_liquidity,policy_0650,0.65
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,6.943984544398001,2.588510318618018,1.1800000000000004,3.1754742257799817,219.23538164775337,-2.354427311479005,-2.354427311479005,1.0,event_02,forecast_liquidity,policy_0650,0.65
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,6.615411203620512,2.4360978992067075,1.1800000000000004,2.9993133044138043,208.59912152239514,-2.312409105346935,-2.312409105346935,1.0,event_02,forecast_liquidity,policy_0650,0.65
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,5.892380878215478,2.449385657749774,1.1800000000000002,2.262995220465704,189.1991871842358,-1.8246098384883507,-1.8246098384883505,1.0,event_02,forecast_liquidity,policy_0650,0.65
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,5.02614951061228,3.0672202318038035,1.1800000000000006,0.7789292788084756,173.33475852891397,-0.5162975167647179,-0.5162975167647179,1.0,event_02,forecast_liquidity,policy_0650,0.65
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.234703300809787,4.332143793758096,1.1800000000000002,-1.2774404929483087,165.13933315759215,1.5355968463082315,1.5355968463082315,0.0,event_02,forecast_liquidity,policy_0650,0.65
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,7.235825472128008,2.794702296753783,1.1800000000000004,3.261123175374224,228.4785395224079,-2.357092446264979,-2.357092446264979,1.0,event_01,forecast_liquidity,policy_0800,0.8
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,7.07812512130627,2.670931016001751,1.1800000000000004,3.227194105304519,223.0275765394838,-2.382779594562944,-2.382779594562944,1.0,event_01,forecast_liquidity,policy_0800,0.8
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,6.739964220219804,2.492322115246429,1.1800000000000002,3.0676421049733746,211.8315634095987,-2.361856396020515,-2.361856396020515,1.0,event_01,forecast_liquidity,policy_0800,0.8
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,5.993205578539152,2.47391498921232,1.1800000000000002,2.3392905893268323,191.24677634715042,-1.8919462887809078,-1.8919462887809078,1.0,event_01,forecast_liquidity,policy_0800,0.8
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,5.094408844340329,3.1045029976053753,1.1800000000000002,0.8099058467349534,174.23341257206002,-0.5479955249303785,-0.5479955249303785,1.0,event_01,forecast_liquidity,policy_0800,0.8
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.26786658505429,4.444041739255401,1.1800000000000002,-1.3561751542011113,165.36536502453967,1.6093466008491069,1.6093466008491069,0.0,event_01,forecast_liquidity,policy_0800,0.8
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,7.235825472128008,2.794702296753783,1.1800000000000004,3.261123175374224,228.4785395224079,-2.357092446264979,-2.357092446264979,1.0,event_02,forecast_liquidity,policy_0800,0.8
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,7.07812512130627,2.670931016001751,1.1800000000000004,3.227194105304519,223.0275765394838,-2.382779594562944,-2.382779594562944,1.0,event_02,forecast_liquidity,policy_0800,0.8
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,6.739964220219804,2.492322115246429,1.1800000000000002,3.0676421049733746,211.8315634095987,-2.361856396020515,-2.361856396020515,1.0,event_02,forecast_liquidity,policy_0800,0.8
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,5.993205578539152,2.47391498921232,1.1800000000000002,2.3392905893268323,191.24677634715042,-1.8919462887809078,-1.8919462887809078,1.0,event_02,forecast_liquidity,policy_0800,0.8
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,5.094408844340329,3.1045029976053753,1.1800000000000002,0.8099058467349534,174.23341257206002,-0.5479955249303785,-0.5479955249303785,1.0,event_02,forecast_liquidity,policy_0800,0.8
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.26786658505429,4.444041739255401,1.1800000000000002,-1.3561751542011113,165.36536502453967,1.6093466008491069,1.6093466008491069,0.0,event_02,forecast_liquidity,policy_0800,0.8
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,7.365468748845045,2.9027343740938565,1.18,3.2827343747511897,231.98922068762604,-2.371390625353918,-2.371390625353918,1.0,event_01,forecast_liquidity,policy_1000,1.0
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,7.2405693171719,2.790659026544392,1.1800000000000006,3.269910290627508,227.7226164565109,-2.397360058885362,-2.397360058885362,1.0,event_01,forecast_liquidity,policy_1000,1.0
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,6.893820710719311,2.5793065961957016,1.1800000000000002,3.134514114523609,215.94627979824423,-2.4046981841870236,-2.4046981841870236,1.0,event_01,forecast_liquidity,policy_1000,1.0
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,6.121331136635048,2.5186308463930724,1.1800000000000002,2.422700290241975,193.96033542622735,-1.9627797019366984,-1.9627797019366984,1.0,event_01,forecast_liquidity,policy_1000,1.0
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,5.183877656955795,3.166185154441494,1.1800000000000002,0.8376925025143014,175.47568054040573,-0.5758602718008818,-0.5758602718008818,1.0,event_01,forecast_liquidity,policy_1000,1.0
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.312899337107417,4.611939426752423,1.1800000000000004,-1.4790400896450062,165.69076606625762,1.7258617071071818,1.7258617071071818,0.0,event_01,forecast_liquidity,policy_1000,1.0
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,7.365468748845045,2.9027343740938565,1.18,3.2827343747511897,231.98922068762604,-2.371390625353918,-2.371390625353918,1.0,event_02,forecast_liquidity,policy_1000,1.0
variance__multiplier_0.1__variance_1.33827e-05__path_0,variance,0.0,,0.1,1.3382730984424615e-05,0.0,optimal,7.2405693171719,2.790659026544392,1.1800000000000006,3.269910290627508,227.7226164565109,-2.397360058885362,-2.397360058885362,1.0,event_02,forecast_liquidity,policy_1000,1.0
variance__multiplier_0.3__variance_4.01482e-05__path_0,variance,0.0,,0.3,4.0148192953273845e-05,0.0,optimal,6.893820710719311,2.5793065961957016,1.1800000000000002,3.134514114523609,215.94627979824423,-2.4046981841870236,-2.4046981841870236,1.0,event_02,forecast_liquidity,policy_1000,1.0
variance__multiplier_1__variance_0.000133827__path_0,variance,0.0,,1.0,0.00013382730984424614,0.0,optimal,6.121331136635048,2.5186308463930724,1.1800000000000002,2.422700290241975,193.96033542622735,-1.9627797019366984,-1.9627797019366984,1.0,event_02,forecast_liquidity,policy_1000,1.0
variance__multiplier_3__variance_0.000401482__path_0,variance,0.0,,3.0,0.0004014819295327384,0.0,optimal,5.183877656955795,3.166185154441494,1.1800000000000002,0.8376925025143014,175.47568054040573,-0.5758602718008818,-0.5758602718008818,1.0,event_02,forecast_liquidity,policy_1000,1.0
variance__multiplier_10__variance_0.00133827__path_0,variance,0.0,,10.0,0.0013382730984424615,0.0,optimal,4.312899337107417,4.611939426752423,1.1800000000000004,-1.4790400896450062,165.69076606625762,1.7258617071071818,1.7258617071071818,0.0,event_02,forecast_liquidity,policy_1000,1.0
