date,symbol,trade_shares,trade_dollars,abs_pct_adv,cap_shares,cap_pct_adv,days_to_earnings,residual_shares_after,residual_dollars_after,event_id,strategy,policy_id,policy_aggressiveness
2026-01-02,URGENT_BUY,1.396511801900705,69.82559009503525,0.0017130661111998252,163.04237095935468,0.20000000000000004,2.0,98.6034881980993,4930.174409904965,event_01,forecast_liquidity,policy_0050,0.05
2026-01-02,HEDGE_SELL,-4.990541104411024,-274.47976074260635,0.005452219687305262,183.06456418221035,0.2,2.0,-75.00945889558898,-4125.520239257394,event_01,forecast_liquidity,policy_0050,0.05
2026-01-02,SMALL_BUY,4.99827028667257e-09,2.998962172003542e-07,4.922397677471169e-12,203.0827500812726,0.2,2.0,39.99999999500173,2399.9999997001037,event_01,forecast_liquidity,policy_0050,0.05
2026-01-05,URGENT_BUY,8.716878920557734,435.8439460278867,0.008663173968021092,201.2398447205352,0.2,1.0,89.88660927754157,4494.330463877079,event_01,forecast_liquidity,policy_0050,0.05
2026-01-05,HEDGE_SELL,-14.32397183826135,-787.8184511043743,0.012948678669349541,221.24221635319793,0.2,1.0,-60.68548705732763,-3337.7017881530196,event_01,forecast_liquidity,policy_0050,0.05
2026-01-05,SMALL_BUY,5.2296124687159515e-09,3.137767481229571e-07,4.335534211435423e-12,241.24420261393877,0.2,1.0,39.999999989772114,2399.9999993863266,event_01,forecast_liquidity,policy_0050,0.05
2026-01-06,URGENT_BUY,89.88660927754158,4494.330463877079,0.06972245876351411,257.8411916952631,0.2,0.0,-1.4210854715202004e-14,-7.105427357601002e-13,event_01,forecast_liquidity,policy_0050,0.05
2026-01-06,HEDGE_SELL,-60.68548705732763,-3337.7017881530196,0.04367804365119438,277.8763973128095,0.2,0.0,0.0,0.0,event_01,forecast_liquidity,policy_0050,0.05
2026-01-06,SMALL_BUY,39.99999998977213,2399.9999993863275,0.02685409023248351,297.9062008318341,0.2,0.0,-1.4210854715202004e-14,-8.526512829121202e-13,event_01,forecast_liquidity,policy_0050,0.05
2026-01-12,URGENT_BUY,1.396511801900705,69.82559009503525,0.0017130661111998252,163.04237095935468,0.20000000000000004,2.0,98.6034881980993,4930.174409904965,event_02,forecast_liquidity,policy_0050,0.05
2026-01-12,HEDGE_SELL,-4.990541104411024,-274.47976074260635,0.005452219687305262,183.06456418221035,0.2,2.0,-75.00945889558898,-4125.520239257394,event_02,forecast_liquidity,policy_0050,0.05
2026-01-12,SMALL_BUY,4.99827028667257e-09,2.998962172003542e-07,4.922397677471169e-12,203.0827500812726,0.2,2.0,39.99999999500173,2399.9999997001037,event_02,forecast_liquidity,policy_0050,0.05
2026-01-13,URGENT_BUY,8.716878920557734,435.8439460278867,0.008663173968021092,201.2398447205352,0.2,1.0,89.88660927754157,4494.330463877079,event_02,forecast_liquidity,policy_0050,0.05
2026-01-13,HEDGE_SELL,-14.32397183826135,-787.8184511043743,0.012948678669349541,221.24221635319793,0.2,1.0,-60.68548705732763,-3337.7017881530196,event_02,forecast_liquidity,policy_0050,0.05
2026-01-13,SMALL_BUY,5.2296124687159515e-09,3.137767481229571e-07,4.335534211435423e-12,241.24420261393877,0.2,1.0,39.999999989772114,2399.9999993863266,event_02,forecast_liquidity,policy_0050,0.05
2026-01-14,URGENT_BUY,89.88660927754158,4494.330463877079,0.06972245876351411,257.8411916952631,0.2,0.0,-1.4210854715202004e-14,-7.105427357601002e-13,event_02,forecast_liquidity,policy_0050,0.05
2026-01-14,HEDGE_SELL,-60.68548705732763,-3337.7017881530196,0.04367804365119438,277.8763973128095,0.2,0.0,0.0,0.0,event_02,forecast_liquidity,policy_0050,0.05
2026-01-14,SMALL_BUY,39.99999998977213,2399.9999993863275,0.02685409023248351,297.9062008318341,0.2,0.0,-1.4210854715202004e-14,-8.526512829121202e-13,event_02,forecast_liquidity,policy_0050,0.05
2026-01-02,URGENT_BUY,7.937752865994523,396.88764329972616,0.009246809347246131,171.68630968602224,0.2,2.0,92.06224713400547,4603.112356700274,event_01,forecast_liquidity,policy_0200,0.2
2026-01-02,HEDGE_SELL,-15.576651435725953,-856.7158289649274,0.01624736571403445,191.74371661088253,0.2,2.0,-64.42334856427405,-3543.2841710350726,event_01,forecast_liquidity,policy_0200,0.2
2026-01-02,SMALL_BUY,3.630117032616822e-08,2.178070219570093e-06,3.428022074131139e-11,211.7907617929739,0.2,2.0,39.999999963698826,2399.9999978219294,event_01,forecast_liquidity,policy_0200,0.2
2026-01-05,URGENT_BUY,18.600700272875063,930.0350136437531,0.018217489466920728,204.20706493779144,0.2,1.0,73.46154686113042,3673.077343056521,event_01,forecast_liquidity,policy_0200,0.2
2026-01-05,HEDGE_SELL,-21.774348187903225,-1197.5891503346775,0.019422968773808832,224.21235848625926,0.2,1.0,-42.64900037637082,-2345.695020700395,event_01,forecast_liquidity,policy_0200,0.2
2026-01-05,SMALL_BUY,4.608511029724379e-06,0.00027651066178346277,3.774114843523617e-09,244.2167883488011,0.2,1.0,39.9999953551878,2399.999721311268,event_01,forecast_liquidity,policy_0200,0.2
2026-01-06,URGENT_BUY,73.46154686113044,3673.0773430565223,0.05860196015958722,250.71361661308597,0.2,0.0,-2.842170943040401e-14,-1.4210854715202004e-12,event_01,forecast_liquidity,policy_0200,0.2
2026-01-06,HEDGE_SELL,-42.64900037637082,-2345.695020700395,0.03149383190500109,270.8403379113632,0.2,0.0,0.0,0.0,event_01,forecast_liquidity,policy_0200,0.2
2026-01-06,SMALL_BUY,39.99999535518782,2399.9997213112692,0.027496332049098217,290.9478637642484,0.2,0.0,-2.1316282072803006e-14,-1.2789769243681803e-12,event_01,forecast_liquidity,policy_0200,0.2
2026-01-12,URGENT_BUY,7.937752865994523,396.88764329972616,0.009246809347246131,171.68630968602224,0.2,2.0,92.06224713400547,4603.112356700274,event_02,forecast_liquidity,policy_0200,0.2
2026-01-12,HEDGE_SELL,-15.576651435725953,-856.7158289649274,0.01624736571403445,191.74371661088253,0.2,2.0,-64.42334856427405,-3543.2841710350726,event_02,forecast_liquidity,policy_0200,0.2
2026-01-12,SMALL_BUY,3.630117032616822e-08,2.178070219570093e-06,3.428022074131139e-11,211.7907617929739,0.2,2.0,39.999999963698826,2399.9999978219294,event_02,forecast_liquidity,policy_0200,0.2
2026-01-13,URGENT_BUY,18.600700272875063,930.0350136437531,0.018217489466920728,204.20706493779144,0.2,1.0,73.46154686113042,3673.077343056521,event_02,forecast_liquidity,policy_0200,0.2
2026-01-13,HEDGE_SELL,-21.774348187903225,-1197.5891503346775,0.019422968773808832,224.21235848625926,0.2,1.0,-42.64900037637082,-2345.695020700395,event_02,forecast_liquidity,policy_0200,0.2
2026-01-13,SMALL_BUY,4.608511029724379e-06,0.00027651066178346277,3.774114843523617e-09,244.2167883488011,0.2,1.0,39.9999953551878,2399.999721311268,event_02,forecast_liquidity,policy_0200,0.2
2026-01-14,URGENT_BUY,73.46154686113044,3673.0773430565223,0.05860196015958722,250.71361661308597,0.2,0.0,-2.842170943040401e-14,-1.4210854715202004e-12,event_02,forecast_liquidity,policy_0200,0.2
2026-01-14,HEDGE_SELL,-42.64900037637082,-2345.695020700395,0.03149383190500109,270.8403379113632,0.2,0.0,0.0,0.0,event_02,forecast_liquidity,policy_0200,0.2
2026-01-14,SMALL_BUY,39.99999535518782,2399.9997213112692,0.027496332049098217,290.9478637642484,0.2,0.0,-2.1316282072803006e-14,-1.2789769243681803e-12,event_02,forecast_liquidity,policy_0200,0.2
2026-01-02,URGENT_BUY,9.206361070001464,460.3180535000732,0.010259037628024577,179.47806419683033,0.2,2.0,90.79363892999854,4539.681946499927,event_01,forecast_liquidity,policy_0350,0.35
2026-01-02,HEDGE_SELL,-17.310425197699022,-952.0733858734462,0.017350718609177477,199.535541871365,0.2,2.0,-62.68957480230098,-3447.926614126554,event_01,forecast_liquidity,policy_0350,0.35
2026-01-02,SMALL_BUY,3.25448788791429e-07,1.9526927327485738e-05,2.9642469524090237e-10,219.58277701993686,0.2,2.0,39.99999967455121,2399.999980473073,event_01,forecast_liquidity,policy_0350,0.35
2026-01-05,URGENT_BUY,19.288212454410232,964.4106227205116,0.018725660255164128,206.0083563578589,0.2,1.0,71.50542647558831,3575.2713237794155,event_01,forecast_liquidity,policy_0350,0.35
2026-01-05,HEDGE_SELL,-22.11442841862191,-1216.293563024205,0.019569117437937957,226.01354903976863,0.2,1.0,-40.57514638367907,-2231.633051102349,event_01,forecast_liquidity,policy_0350,0.35
2026-01-05,SMALL_BUY,0.821686915210728,49.30121491264368,0.0006679895572981757,246.01789241562807,0.2,1.0,39.178312759340486,2350.698765560429,event_01,forecast_liquidity,policy_0350,0.35
2026-01-06,URGENT_BUY,71.50542647558834,3575.271323779417,0.05892943850900888,242.68151295776184,0.2,0.0,-2.842170943040401e-14,-1.4210854715202004e-12,event_01,forecast_liquidity,policy_0350,0.35
2026-01-06,HEDGE_SELL,-40.57514638367906,-2231.6330511023484,0.03087051342968861,262.8731554860203,0.2,0.0,0.0,0.0,event_01,forecast_liquidity,policy_0350,0.35
2026-01-06,SMALL_BUY,39.1783127593405,2350.69876556043,0.027684314523137982,283.03617723022234,0.19999999999999998,0.0,-1.4210854715202004e-14,-8.526512829121202e-13,event_01,forecast_liquidity,policy_0350,0.35
2026-01-12,URGENT_BUY,9.206361070001464,460.3180535000732,0.010259037628024577,179.47806419683033,0.2,2.0,90.79363892999854,4539.681946499927,event_02,forecast_liquidity,policy_0350,0.35
2026-01-12,HEDGE_SELL,-17.310425197699022,-952.0733858734462,0.017350718609177477,199.535541871365,0.2,2.0,-62.68957480230098,-3447.926614126554,event_02,forecast_liquidity,policy_0350,0.35
2026-01-12,SMALL_BUY,3.25448788791429e-07,1.9526927327485738e-05,2.9642469524090237e-10,219.58277701993686,0.2,2.0,39.99999967455121,2399.999980473073,event_02,forecast_liquidity,policy_0350,0.35
2026-01-13,URGENT_BUY,19.288212454410232,964.4106227205116,0.018725660255164128,206.0083563578589,0.2,1.0,71.50542647558831,3575.2713237794155,event_02,forecast_liquidity,policy_0350,0.35
2026-01-13,HEDGE_SELL,-22.11442841862191,-1216.293563024205,0.019569117437937957,226.01354903976863,0.2,1.0,-40.57514638367907,-2231.633051102349,event_02,forecast_liquidity,policy_0350,0.35
2026-01-13,SMALL_BUY,0.821686915210728,49.30121491264368,0.0006679895572981757,246.01789241562807,0.2,1.0,39.178312759340486,2350.698765560429,event_02,forecast_liquidity,policy_0350,0.35
2026-01-14,URGENT_BUY,71.50542647558834,3575.271323779417,0.05892943850900888,242.68151295776184,0.2,0.0,-2.842170943040401e-14,-1.4210854715202004e-12,event_02,forecast_liquidity,policy_0350,0.35
2026-01-14,HEDGE_SELL,-40.57514638367906,-2231.6330511023484,0.03087051342968861,262.8731554860203,0.2,0.0,0.0,0.0,event_02,forecast_liquidity,policy_0350,0.35
2026-01-14,SMALL_BUY,39.1783127593405,2350.69876556043,0.027684314523137982,283.03617723022234,0.19999999999999998,0.0,-1.4210854715202004e-14,-8.526512829121202e-13,event_02,forecast_liquidity,policy_0350,0.35
2026-01-02,URGENT_BUY,20.351717280575592,1017.5858640287796,0.021948722095552587,185.44785607084987,0.2,2.0,79.6482827194244,3982.4141359712203,event_01,forecast_liquidity,policy_0500,0.5
2026-01-02,HEDGE_SELL,-27.467807126926033,-1510.7293919809317,0.02673241561100088,205.5018710364695,0.2,2.0,-52.53219287307397,-2889.2706080190683,event_01,forecast_liquidity,policy_0500,0.5
2026-01-02,SMALL_BUY,4.582181735710823,274.9309041426494,0.004063185956226841,225.54624794804778,0.2,2.0,35.417818264289174,2125.0690958573505,event_01,forecast_liquidity,policy_0500,0.5
2026-01-05,URGENT_BUY,26.89358037878019,1344.6790189390094,0.02612363674332404,205.89461293633178,0.2,1.0,52.754702340644215,2637.735117032211,event_01,forecast_liquidity,policy_0500,0.5
2026-01-05,HEDGE_SELL,-25.99019273677838,-1429.4606005228109,0.023009961754012136,225.90383256283855,0.2,1.0,-26.542000136295584,-1459.8100074962572,event_01,forecast_liquidity,policy_0500,0.5
2026-01-05,SMALL_BUY,7.625787978244038,457.5472786946423,0.006202057136284357,245.9115680708687,0.2,1.0,27.79203028604514,1667.5218171627084,event_01,forecast_liquidity,policy_0500,0.5
2026-01-06,URGENT_BUY,52.75470234064423,2637.7351170322113,0.045239194752872934,233.22564704710632,0.2,0.0,-1.4210854715202004e-14,-7.105427357601002e-13,event_01,forecast_liquidity,policy_0500,0.5
2026-01-06,HEDGE_SELL,-26.542000136295595,-1459.8100074962576,0.020945029563159027,253.44437978718622,0.2,0.0,1.4210854715202004e-14,7.815970093361102e-13,event_01,forecast_liquidity,policy_0500,0.5
2026-01-06,SMALL_BUY,27.79203028604516,1667.5218171627098,0.020313510073394603,273.630999129446,0.19999999999999998,0.0,-2.1316282072803006e-14,-1.2789769243681803e-12,event_01,forecast_liquidity,policy_0500,0.5
2026-01-12,URGENT_BUY,20.351717280575592,1017.5858640287796,0.021948722095552587,185.44785607084987,0.2,2.0,79.6482827194244,3982.4141359712203,event_02,forecast_liquidity,policy_0500,0.5
2026-01-12,HEDGE_SELL,-27.467807126926033,-1510.7293919809317,0.02673241561100088,205.5018710364695,0.2,2.0,-52.53219287307397,-2889.2706080190683,event_02,forecast_liquidity,policy_0500,0.5
2026-01-12,SMALL_BUY,4.582181735710823,274.9309041426494,0.004063185956226841,225.54624794804778,0.2,2.0,35.417818264289174,2125.0690958573505,event_02,forecast_liquidity,policy_0500,0.5
2026-01-13,URGENT_BUY,26.89358037878019,1344.6790189390094,0.02612363674332404,205.89461293633178,0.2,1.0,52.754702340644215,2637.735117032211,event_02,forecast_liquidity,policy_0500,0.5
2026-01-13,HEDGE_SELL,-25.99019273677838,-1429.4606005228109,0.023009961754012136,225.90383256283855,0.2,1.0,-26.542000136295584,-1459.8100074962572,event_02,forecast_liquidity,policy_0500,0.5
2026-01-13,SMALL_BUY,7.625787978244038,457.5472786946423,0.006202057136284357,245.9115680708687,0.2,1.0,27.79203028604514,1667.5218171627084,event_02,forecast_liquidity,policy_0500,0.5
2026-01-14,URGENT_BUY,52.75470234064423,2637.7351170322113,0.045239194752872934,233.22564704710632,0.2,0.0,-1.4210854715202004e-14,-7.105427357601002e-13,event_02,forecast_liquidity,policy_0500,0.5
2026-01-14,HEDGE_SELL,-26.542000136295595,-1459.8100074962576,0.020945029563159027,253.44437978718622,0.2,0.0,1.4210854715202004e-14,7.815970093361102e-13,event_02,forecast_liquidity,policy_0500,0.5
2026-01-14,SMALL_BUY,27.79203028604516,1667.5218171627098,0.020313510073394603,273.630999129446,0.19999999999999998,0.0,-2.1316282072803006e-14,-1.2789769243681803e-12,event_02,forecast_liquidity,policy_0500,0.5
2026-01-02,URGENT_BUY,22.262479923496457,1113.1239961748229,0.023358991300539124,190.6116547334186,0.2,2.0,77.73752007650354,3886.876003825177,event_01,forecast_liquidity,policy_0650,0.65
2026-01-02,HEDGE_SELL,-29.27372022428479,-1610.0546123356635,0.027793218767190764,210.65368836546364,0.2,2.0,-50.72627977571521,-2789.9453876643365,event_01,forecast_liquidity,policy_0650,0.65
2026-01-02,SMALL_BUY,6.116068770905253,366.96412625431515,0.005302454786777814,230.6882007237955,0.2,2.0,33.88393122909475,2033.035873745685,event_01,forecast_liquidity,policy_0650,0.65
2026-01-05,URGENT_BUY,27.65076445347145,1382.5382226735724,0.026988550897022696,204.90736652720253,0.2,1.0,50.08675562303209,2504.3377811516043,event_01,forecast_liquidity,policy_0650,0.65
2026-01-05,HEDGE_SELL,-26.070247646355185,-1433.8636205495352,0.023181910387693638,224.91888899885362,0.2,1.0,-24.656032129360028,-1356.0817671148016,event_01,forecast_liquidity,policy_0650,0.65
2026-01-05,SMALL_BUY,8.254580802939937,495.27484817639623,0.006740398517437688,244.92856858789574,0.2,1.0,25.629350426154808,1537.7610255692884,event_01,forecast_liquidity,policy_0650,0.65
2026-01-06,URGENT_BUY,50.08675562303212,2504.337781151606,0.04484084262129976,223.3979233888906,0.2,0.0,-2.842170943040401e-14,-1.4210854715202004e-12,event_01,forecast_liquidity,policy_0650,0.65
2026-01-06,HEDGE_SELL,-24.656032129360028,-1356.0817671148016,0.020242854783723976,243.60232183441255,0.2,0.0,0.0,0.0,event_01,forecast_liquidity,policy_0650,0.65
2026-01-06,SMALL_BUY,25.629350426154836,1537.7610255692903,0.019432572607187434,263.7772254269147,0.2,0.0,-2.842170943040401e-14,-1.7053025658242404e-12,event_01,forecast_liquidity,policy_0650,0.65
2026-01-12,URGENT_BUY,22.262479923496457,1113.1239961748229,0.023358991300539124,190.6116547334186,0.2,2.0,77.73752007650354,3886.876003825177,event_02,forecast_liquidity,policy_0650,0.65
2026-01-12,HEDGE_SELL,-29.27372022428479,-1610.0546123356635,0.027793218767190764,210.65368836546364,0.2,2.0,-50.72627977571521,-2789.9453876643365,event_02,forecast_liquidity,policy_0650,0.65
2026-01-12,SMALL_BUY,6.116068770905253,366.96412625431515,0.005302454786777814,230.6882007237955,0.2,2.0,33.88393122909475,2033.035873745685,event_02,forecast_liquidity,policy_0650,0.65
2026-01-13,URGENT_BUY,27.65076445347145,1382.5382226735724,0.026988550897022696,204.90736652720253,0.2,1.0,50.08675562303209,2504.3377811516043,event_02,forecast_liquidity,policy_0650,0.65
2026-01-13,HEDGE_SELL,-26.070247646355185,-1433.8636205495352,0.023181910387693638,224.91888899885362,0.2,1.0,-24.656032129360028,-1356.0817671148016,event_02,forecast_liquidity,policy_0650,0.65
2026-01-13,SMALL_BUY,8.254580802939937,495.27484817639623,0.006740398517437688,244.92856858789574,0.2,1.0,25.629350426154808,1537.7610255692884,event_02,forecast_liquidity,policy_0650,0.65
2026-01-14,URGENT_BUY,50.08675562303212,2504.337781151606,0.04484084262129976,223.3979233888906,0.2,0.0,-2.842170943040401e-14,-1.4210854715202004e-12,event_02,forecast_liquidity,policy_0650,0.65
2026-01-14,HEDGE_SELL,-24.656032129360028,-1356.0817671148016,0.020242854783723976,243.60232183441255,0.2,0.0,0.0,0.0,event_02,forecast_liquidity,policy_0650,0.65
2026-01-14,SMALL_BUY,25.629350426154836,1537.7610255692903,0.019432572607187434,263.7772254269147,0.2,0.0,-2.842170943040401e-14,-1.7053025658242404e-12,event_02,forecast_liquidity,policy_0650,0.65
2026-01-02,URGENT_BUY,24.305495263340806,1215.2747631670402,0.024914070119502058,195.11460910849027,0.2,2.0,75.6945047366592,3784.72523683296,event_01,forecast_liquidity,policy_0800,0.8
2026-01-02,HEDGE_SELL,-30.962679944263588,-1702.9473969344974,0.028783929659810074,215.13865764823365,0.2,2.0,-49.037320055736416,-2697.052603065503,event_01,forecast_liquidity,policy_0800,0.8
2026-01-02,SMALL_BUY,7.777026421838222,466.6215853102933,0.006614287332854498,235.1584087739329,0.2,2.0,32.22297357816178,1933.3784146897067,event_01,forecast_liquidity,policy_0800,0.8
2026-01-05,URGENT_BUY,28.386291662345855,1419.3145831172928,0.027933357549032783,203.24296220043018,0.2,1.0,47.30821307431334,2365.410653715667,event_01,forecast_liquidity,policy_0800,0.8
2026-01-05,HEDGE_SELL,-26.094219584944312,-1435.1820771719372,0.023376358194855108,223.25307789548998,0.2,1.0,-22.943100470792103,-1261.8705258935656,event_01,forecast_liquidity,policy_0800,0.8
2026-01-05,SMALL_BUY,8.880419483699447,532.8251690219668,0.007301127748779987,243.26158339534214,0.2,1.0,23.34255409446233,1400.5532456677397,event_01,forecast_liquidity,policy_0800,0.8
2026-01-06,URGENT_BUY,47.30821307431336,2365.4106537156676,0.04433245380012858,213.42474426342784,0.2,0.0,-1.4210854715202004e-14,-7.105427357601002e-13,event_01,forecast_liquidity,policy_0800,0.8
2026-01-06,HEDGE_SELL,-22.943100470792096,-1261.8705258935654,0.019645450642965873,233.57163841906532,0.2,0.0,0.0,0.0,event_01,forecast_liquidity,policy_0800,0.8
2026-01-06,SMALL_BUY,23.342554094462358,1400.5532456677415,0.01840186459572242,253.69770517590288,0.2,0.0,-2.842170943040401e-14,-1.7053025658242404e-12,event_01,forecast_liquidity,policy_0800,0.8
2026-01-12,URGENT_BUY,24.305495263340806,1215.2747631670402,0.024914070119502058,195.11460910849027,0.2,2.0,75.6945047366592,3784.72523683296,event_02,forecast_liquidity,policy_0800,0.8
2026-01-12,HEDGE_SELL,-30.962679944263588,-1702.9473969344974,0.028783929659810074,215.13865764823365,0.2,2.0,-49.037320055736416,-2697.052603065503,event_02,forecast_liquidity,policy_0800,0.8
2026-01-12,SMALL_BUY,7.777026421838222,466.6215853102933,0.006614287332854498,235.1584087739329,0.2,2.0,32.22297357816178,1933.3784146897067,event_02,forecast_liquidity,policy_0800,0.8
2026-01-13,URGENT_BUY,28.386291662345855,1419.3145831172928,0.027933357549032783,203.24296220043018,0.2,1.0,47.30821307431334,2365.410653715667,event_02,forecast_liquidity,policy_0800,0.8
2026-01-13,HEDGE_SELL,-26.094219584944312,-1435.1820771719372,0.023376358194855108,223.25307789548998,0.2,1.0,-22.943100470792103,-1261.8705258935656,event_02,forecast_liquidity,policy_0800,0.8
2026-01-13,SMALL_BUY,8.880419483699447,532.8251690219668,0.007301127748779987,243.26158339534214,0.2,1.0,23.34255409446233,1400.5532456677397,event_02,forecast_liquidity,policy_0800,0.8
2026-01-14,URGENT_BUY,47.30821307431336,2365.4106537156676,0.04433245380012858,213.42474426342784,0.2,0.0,-1.4210854715202004e-14,-7.105427357601002e-13,event_02,forecast_liquidity,policy_0800,0.8
2026-01-14,HEDGE_SELL,-22.943100470792096,-1261.8705258935654,0.019645450642965873,233.57163841906532,0.2,0.0,0.0,0.0,event_02,forecast_liquidity,policy_0800,0.8
2026-01-14,SMALL_BUY,23.342554094462358,1400.5532456677415,0.01840186459572242,253.69770517590288,0.2,0.0,-2.842170943040401e-14,-1.7053025658242404e-12,event_02,forecast_liquidity,policy_0800,0.8
2026-01-02,URGENT_BUY,27.30149192085016,1365.0745960425081,0.02730149192085016,200.0,0.2,2.0,72.69850807914983,3634.9254039574917,event_01,forecast_liquidity,policy_1000,1.0
2026-01-02,HEDGE_SELL,-33.10388255014719,-1820.7135402580955,0.030094438681951993,220.0,0.2,2.0,-46.89611744985281,-2579.2864597419043,event_01,forecast_liquidity,policy_1000,1.0
2026-01-02,SMALL_BUY,10.281970987933528,616.9182592760117,0.008568309156611274,240.0,0.2,2.0,29.718029012066474,1783.0817407239883,event_01,forecast_liquidity,policy_1000,1.0
2026-01-05,URGENT_BUY,29.315277399796102,1465.763869989805,0.029315277399796103,200.0,0.2,1.0,43.38323067935374,2169.161533967687,event_01,forecast_liquidity,policy_1000,1.0
2026-01-05,HEDGE_SELL,-26.054565415598688,-1433.0010978579278,0.02368596855963517,220.0,0.2,1.0,-20.84155203425412,-1146.2853618839767,event_01,forecast_liquidity,policy_1000,1.0
2026-01-05,SMALL_BUY,9.694801101927533,581.688066115652,0.008079000918272945,240.0,0.2,1.0,20.02322791013894,1201.3936746083364,event_01,forecast_liquidity,policy_1000,1.0
2026-01-06,URGENT_BUY,43.38323067935374,2169.161533967687,0.043383230679353735,200.0,0.2,0.0,0.0,0.0,event_01,forecast_liquidity,policy_1000,1.0
2026-01-06,HEDGE_SELL,-20.841552034254125,-1146.285361883977,0.01894686548568557,220.0,0.2,0.0,0.0,0.0,event_01,forecast_liquidity,policy_1000,1.0
2026-01-06,SMALL_BUY,20.023227910138957,1201.3936746083373,0.01668602325844913,240.0,0.2,0.0,-1.4210854715202004e-14,-8.526512829121202e-13,event_01,forecast_liquidity,policy_1000,1.0
2026-01-12,URGENT_BUY,27.30149192085016,1365.0745960425081,0.02730149192085016,200.0,0.2,2.0,72.69850807914983,3634.9254039574917,event_02,forecast_liquidity,policy_1000,1.0
2026-01-12,HEDGE_SELL,-33.10388255014719,-1820.7135402580955,0.030094438681951993,220.0,0.2,2.0,-46.89611744985281,-2579.2864597419043,event_02,forecast_liquidity,policy_1000,1.0
2026-01-12,SMALL_BUY,10.281970987933528,616.9182592760117,0.008568309156611274,240.0,0.2,2.0,29.718029012066474,1783.0817407239883,event_02,forecast_liquidity,policy_1000,1.0
2026-01-13,URGENT_BUY,29.315277399796102,1465.763869989805,0.029315277399796103,200.0,0.2,1.0,43.38323067935374,2169.161533967687,event_02,forecast_liquidity,policy_1000,1.0
2026-01-13,HEDGE_SELL,-26.054565415598688,-1433.0010978579278,0.02368596855963517,220.0,0.2,1.0,-20.84155203425412,-1146.2853618839767,event_02,forecast_liquidity,policy_1000,1.0
2026-01-13,SMALL_BUY,9.694801101927533,581.688066115652,0.008079000918272945,240.0,0.2,1.0,20.02322791013894,1201.3936746083364,event_02,forecast_liquidity,policy_1000,1.0
2026-01-14,URGENT_BUY,43.38323067935374,2169.161533967687,0.043383230679353735,200.0,0.2,0.0,0.0,0.0,event_02,forecast_liquidity,policy_1000,1.0
2026-01-14,HEDGE_SELL,-20.841552034254125,-1146.285361883977,0.01894686548568557,220.0,0.2,0.0,0.0,0.0,event_02,forecast_liquidity,policy_1000,1.0
2026-01-14,SMALL_BUY,20.023227910138957,1201.3936746083373,0.01668602325844913,240.0,0.2,0.0,-1.4210854715202004e-14,-8.526512829121202e-13,event_02,forecast_liquidity,policy_1000,1.0
