date,factor,factor_dollars,normalized_abs_exposure_pct,event_id,strategy,selected_plan_source
2028-03-15,country_HK,333549.1807979854,1.229361275073837,event_25,static_open_loop,static_open_loop
2028-03-15,country_JP,-103634.79093780881,0.3819664567141538,event_25,static_open_loop,static_open_loop
2028-03-15,country_US,798150.4871773442,2.9417409998419943,event_25,static_open_loop,static_open_loop
2028-03-15,sector_financials,932624.7201431809,3.4373723010730477,event_25,static_open_loop,static_open_loop
2028-03-15,sector_it,-702710.3302830039,2.5899774827133633,event_25,static_open_loop,static_open_loop
2028-03-15,sector_healthcare,798150.4871773442,2.9417409998419943,event_25,static_open_loop,static_open_loop
2028-03-15,industry_banks,932624.7201431809,3.4373723010730477,event_25,static_open_loop,static_open_loop
2028-03-15,industry_software,-702710.3302830039,2.5899774827133633,event_25,static_open_loop,static_open_loop
2028-03-15,industry_biotech,798150.4871773442,2.9417409998419943,event_25,static_open_loop,static_open_loop
2028-03-16,country_HK,480535.0135224217,0.8186473959446897,event_25,static_open_loop,static_open_loop
2028-03-16,country_JP,-120561.59428367634,0.20539072582411647,event_25,static_open_loop,static_open_loop
2028-03-16,country_US,1780553.6350622035,3.0333806188204235,event_25,static_open_loop,static_open_loop
2028-03-16,sector_financials,1937467.8741374929,3.3007023114979424,event_25,static_open_loop,static_open_loop
2028-03-16,sector_it,-1577494.4548987474,2.6874456413773693,event_25,static_open_loop,static_open_loop
2028-03-16,sector_healthcare,1780553.6350622035,3.0333806188204235,event_25,static_open_loop,static_open_loop
2028-03-16,industry_banks,1937467.8741374929,3.3007023114979424,event_25,static_open_loop,static_open_loop
2028-03-16,industry_software,-1577494.4548987474,2.6874456413773693,event_25,static_open_loop,static_open_loop
2028-03-16,industry_biotech,1780553.6350622035,3.0333806188204235,event_25,static_open_loop,static_open_loop
2028-03-17,country_HK,698382.5419077106,0.7112467859702518,event_25,static_open_loop,static_open_loop
2028-03-17,country_JP,-667922.4569261903,0.68022562458167,event_25,static_open_loop,static_open_loop
2028-03-17,country_US,3630463.270049373,3.6973365991541236,event_25,static_open_loop,static_open_loop
2028-03-17,sector_financials,3517277.3545703716,3.5820657930116373,event_25,static_open_loop,static_open_loop
2028-03-17,sector_it,-3486817.2695888528,3.551044631623057,event_25,static_open_loop,static_open_loop
2028-03-17,sector_healthcare,3630463.270049373,3.6973365991541236,event_25,static_open_loop,static_open_loop
2028-03-17,industry_banks,3517277.3545703716,3.5820657930116373,event_25,static_open_loop,static_open_loop
2028-03-17,industry_software,-3486817.2695888528,3.551044631623057,event_25,static_open_loop,static_open_loop
2028-03-17,industry_biotech,3630463.270049373,3.6973365991541236,event_25,static_open_loop,static_open_loop
2028-03-20,country_HK,2779103.009318506,1.841211884851565,event_25,static_open_loop,static_open_loop
2028-03-20,country_JP,-2712273.477787186,1.7969359701762386,event_25,static_open_loop,static_open_loop
2028-03-20,country_US,7429956.952863719,4.9224965752179335,event_25,static_open_loop,static_open_loop
2028-03-20,sector_financials,7849039.417718631,5.2001471741473235,event_25,static_open_loop,static_open_loop
2028-03-20,sector_it,-7782209.886187311,5.155871259471997,event_25,static_open_loop,static_open_loop
2028-03-20,sector_healthcare,7429956.952863719,4.9224965752179335,event_25,static_open_loop,static_open_loop
2028-03-20,industry_banks,7849039.417718631,5.2001471741473235,event_25,static_open_loop,static_open_loop
2028-03-20,industry_software,-7782209.886187311,5.155871259471997,event_25,static_open_loop,static_open_loop
2028-03-20,industry_biotech,7429956.952863719,4.9224965752179335,event_25,static_open_loop,static_open_loop
2028-03-21,country_HK,2972110.903797469,1.4373067096082777,event_25,static_open_loop,static_open_loop
2028-03-21,country_JP,-5538908.743240978,2.6786048563653164,event_25,static_open_loop,static_open_loop
2028-03-21,country_US,11514885.939266844,5.568575116001141,event_25,static_open_loop,static_open_loop
2028-03-21,sector_financials,11367485.202052806,5.497292423175565,event_25,static_open_loop,static_open_loop
2028-03-21,sector_it,-13934283.041496312,6.738590569932602,event_25,static_open_loop,static_open_loop
2028-03-21,sector_healthcare,11514885.939266844,5.568575116001141,event_25,static_open_loop,static_open_loop
2028-03-21,industry_banks,11367485.202052806,5.497292423175565,event_25,static_open_loop,static_open_loop
2028-03-21,industry_software,-13934283.041496312,6.738590569932602,event_25,static_open_loop,static_open_loop
2028-03-21,industry_biotech,11514885.939266844,5.568575116001141,event_25,static_open_loop,static_open_loop
2028-03-22,country_HK,3025925.6330041043,1.1499549493055428,event_25,static_open_loop,static_open_loop
2028-03-22,country_JP,-8364971.832896569,3.1789746103214354,event_25,static_open_loop,static_open_loop
2028-03-22,country_US,15681698.179367177,5.959580182073346,event_25,static_open_loop,static_open_loop
2028-03-22,sector_financials,14522489.688036244,5.519041416895698,event_25,static_open_loop,static_open_loop
2028-03-22,sector_it,-19861535.887928713,7.548061077911592,event_25,static_open_loop,static_open_loop
2028-03-22,sector_healthcare,15681698.179367177,5.959580182073346,event_25,static_open_loop,static_open_loop
2028-03-22,industry_banks,14522489.688036244,5.519041416895698,event_25,static_open_loop,static_open_loop
2028-03-22,industry_software,-19861535.887928713,7.548061077911592,event_25,static_open_loop,static_open_loop
2028-03-22,industry_biotech,15681698.179367177,5.959580182073346,event_25,static_open_loop,static_open_loop
2028-03-23,country_HK,393004.0038043353,0.12344491807508347,event_25,static_open_loop,static_open_loop
2028-03-23,country_JP,-11151372.567081422,3.5027131012473265,event_25,static_open_loop,static_open_loop
2028-03-23,country_US,20479095.539102923,6.432606911391676,event_25,static_open_loop,static_open_loop
2028-03-23,sector_financials,16599338.902443498,5.213952049030193,event_25,static_open_loop,static_open_loop
2028-03-23,sector_it,-27357707.465720575,8.593220232202434,event_25,static_open_loop,static_open_loop
2028-03-23,sector_healthcare,20479095.539102923,6.432606911391676,event_25,static_open_loop,static_open_loop
2028-03-23,industry_banks,16599338.902443498,5.213952049030193,event_25,static_open_loop,static_open_loop
2028-03-23,industry_software,-27357707.465720575,8.593220232202434,event_25,static_open_loop,static_open_loop
2028-03-23,industry_biotech,20479095.539102923,6.432606911391676,event_25,static_open_loop,static_open_loop
2028-03-24,country_HK,489980.8652003853,0.13094294949893487,event_25,static_open_loop,static_open_loop
2028-03-24,country_JP,-16200000.014425773,4.329303314536925,event_25,static_open_loop,static_open_loop
2028-03-24,country_US,25055824.482680593,6.695942215106813,event_25,static_open_loop,static_open_loop
2028-03-24,sector_financials,18720000.00086077,5.0027504925734085,event_25,static_open_loop,static_open_loop
2028-03-24,sector_it,-34430019.15008614,9.201110857611393,event_25,static_open_loop,static_open_loop
2028-03-24,sector_healthcare,25055824.482680593,6.695942215106813,event_25,static_open_loop,static_open_loop
2028-03-24,industry_banks,18720000.00086077,5.0027504925734085,event_25,static_open_loop,static_open_loop
2028-03-24,industry_software,-34430019.15008614,9.201110857611393,event_25,static_open_loop,static_open_loop
2028-03-24,industry_biotech,25055824.482680593,6.695942215106813,event_25,static_open_loop,static_open_loop
2028-03-27,country_HK,8603626.351732755,2.042033331433805,event_25,static_open_loop,static_open_loop
2028-03-27,country_JP,-24300000.001254663,5.767499415686486,event_25,static_open_loop,static_open_loop
2028-03-27,country_US,30388754.64249121,7.21263887386661,event_25,static_open_loop,static_open_loop
2028-03-27,sector_financials,31020656.16934959,7.362617955625414,event_25,static_open_loop,static_open_loop
2028-03-27,sector_it,-46717029.8188715,11.088084039878096,event_25,static_open_loop,static_open_loop
2028-03-27,sector_healthcare,30388754.64249121,7.21263887386661,event_25,static_open_loop,static_open_loop
2028-03-27,industry_banks,31020656.16934959,7.362617955625414,event_25,static_open_loop,static_open_loop
2028-03-27,industry_software,-46717029.8188715,11.088084039878096,event_25,static_open_loop,static_open_loop
2028-03-27,industry_biotech,30388754.64249121,7.21263887386661,event_25,static_open_loop,static_open_loop
2028-03-28,country_HK,10500000.000000007,2.1551724137931045,event_25,static_open_loop,static_open_loop
2028-03-28,country_JP,-40500000.000000045,8.312807881773407,event_25,static_open_loop,static_open_loop
2028-03-28,country_US,50400000.0,10.344827586206895,event_25,static_open_loop,static_open_loop
2028-03-28,sector_financials,46800000.000000015,9.605911330049263,event_25,static_open_loop,static_open_loop
2028-03-28,sector_it,-76800000.00000004,15.763546798029564,event_25,static_open_loop,static_open_loop
2028-03-28,sector_healthcare,50400000.0,10.344827586206895,event_25,static_open_loop,static_open_loop
2028-03-28,industry_banks,46800000.000000015,9.605911330049263,event_25,static_open_loop,static_open_loop
2028-03-28,industry_software,-76800000.00000004,15.763546798029564,event_25,static_open_loop,static_open_loop
2028-03-28,industry_biotech,50400000.0,10.344827586206895,event_25,static_open_loop,static_open_loop
2028-03-15,country_HK,201645.31517416216,1.3337659790614187,event_25,forecast_liquidity,forecast_liquidity
2028-03-15,country_JP,-339502.0992578383,2.245608083772924,event_25,forecast_liquidity,forecast_liquidity
2028-03-15,country_US,828802.2797052957,5.482042977714137,event_25,forecast_liquidity,forecast_liquidity
2028-03-15,sector_financials,878484.7236910654,5.810663325216934,event_25,forecast_liquidity,forecast_liquidity
2028-03-15,sector_it,-1016341.5077747421,6.722505429928443,event_25,forecast_liquidity,forecast_liquidity
2028-03-15,sector_healthcare,828802.2797052957,5.482042977714137,event_25,forecast_liquidity,forecast_liquidity
2028-03-15,industry_banks,878484.7236910654,5.810663325216934,event_25,forecast_liquidity,forecast_liquidity
2028-03-15,industry_software,-1016341.5077747421,6.722505429928443,event_25,forecast_liquidity,forecast_liquidity
2028-03-15,industry_biotech,828802.2797052957,5.482042977714137,event_25,forecast_liquidity,forecast_liquidity
2028-03-16,country_HK,187744.6573952499,0.5562650099539597,event_25,forecast_liquidity,forecast_liquidity
2028-03-16,country_JP,-369076.2243725096,1.0935287984899977,event_25,forecast_liquidity,forecast_liquidity
2028-03-16,country_US,1556613.975356627,4.612061405685223,event_25,forecast_liquidity,forecast_liquidity
2028-03-16,sector_financials,1592522.058065109,4.7184527686267,event_25,forecast_liquidity,forecast_liquidity
2028-03-16,sector_it,-1773853.6250423696,5.255716557162741,event_25,forecast_liquidity,forecast_liquidity
2028-03-16,sector_healthcare,1556613.975356627,4.612061405685223,event_25,forecast_liquidity,forecast_liquidity
2028-03-16,industry_banks,1592522.058065109,4.7184527686267,event_25,forecast_liquidity,forecast_liquidity
2028-03-16,industry_software,-1773853.6250423696,5.255716557162741,event_25,forecast_liquidity,forecast_liquidity
2028-03-16,industry_biotech,1556613.975356627,4.612061405685223,event_25,forecast_liquidity,forecast_liquidity
2028-03-17,country_HK,-1114.5695127774986,0.0019183106685873358,event_25,forecast_liquidity,forecast_liquidity
2028-03-17,country_JP,-523527.19257759495,0.9010544316024754,event_25,forecast_liquidity,forecast_liquidity
2028-03-17,country_US,2552604.7633842966,4.393345497208547,event_25,forecast_liquidity,forecast_liquidity
2028-03-17,sector_financials,2304035.6276037213,3.965527564290978,event_25,forecast_liquidity,forecast_liquidity
2028-03-17,sector_it,-2828677.389694093,4.86850030656204,event_25,forecast_liquidity,forecast_liquidity
2028-03-17,sector_healthcare,2552604.7633842966,4.393345497208547,event_25,forecast_liquidity,forecast_liquidity
2028-03-17,industry_banks,2304035.6276037213,3.965527564290978,event_25,forecast_liquidity,forecast_liquidity
2028-03-17,industry_software,-2828677.389694093,4.86850030656204,event_25,forecast_liquidity,forecast_liquidity
2028-03-17,industry_biotech,2552604.7633842966,4.393345497208547,event_25,forecast_liquidity,forecast_liquidity
2028-03-20,country_HK,686435.7689672251,0.7512518269731825,event_25,forecast_liquidity,forecast_liquidity
2028-03-20,country_JP,-1281748.4290707572,1.4027763304178702,event_25,forecast_liquidity,forecast_liquidity
2028-03-20,country_US,4275680.788094037,4.679407963315428,event_25,forecast_liquidity,forecast_liquidity
2028-03-20,sector_financials,4201053.355711282,4.597733905152326,event_25,forecast_liquidity,forecast_liquidity
2028-03-20,sector_it,-4796366.015814814,5.249258408597013,event_25,forecast_liquidity,forecast_liquidity
2028-03-20,sector_healthcare,4275680.788094037,4.679407963315428,event_25,forecast_liquidity,forecast_liquidity
2028-03-20,industry_banks,4201053.355711282,4.597733905152326,event_25,forecast_liquidity,forecast_liquidity
2028-03-20,industry_software,-4796366.015814814,5.249258408597013,event_25,forecast_liquidity,forecast_liquidity
2028-03-20,industry_biotech,4275680.788094037,4.679407963315428,event_25,forecast_liquidity,forecast_liquidity
2028-03-21,country_HK,1810385.061260611,1.3281434069573772,event_25,forecast_liquidity,forecast_liquidity
2028-03-21,country_JP,-3574725.6163065853,2.622507421527924,event_25,forecast_liquidity,forecast_liquidity
2028-03-21,country_US,7991259.385301607,5.862586193947132,event_25,forecast_liquidity,forecast_liquidity
2028-03-21,sector_financials,7695326.139722249,5.6454822211922755,event_25,forecast_liquidity,forecast_liquidity
2028-03-21,sector_it,-9459666.694768222,6.939846235762823,event_25,forecast_liquidity,forecast_liquidity
2028-03-21,sector_healthcare,7991259.385301607,5.862586193947132,event_25,forecast_liquidity,forecast_liquidity
2028-03-21,industry_banks,7695326.139722249,5.6454822211922755,event_25,forecast_liquidity,forecast_liquidity
2028-03-21,industry_software,-9459666.694768222,6.939846235762823,event_25,forecast_liquidity,forecast_liquidity
2028-03-21,industry_biotech,7991259.385301607,5.862586193947132,event_25,forecast_liquidity,forecast_liquidity
2028-03-22,country_HK,2042958.159108499,1.0724577859216775,event_25,forecast_liquidity,forecast_liquidity
2028-03-22,country_JP,-6535776.638013117,3.430978021371174,event_25,forecast_liquidity,forecast_liquidity
2028-03-22,country_US,12640606.442878995,6.635729047115218,event_25,forecast_liquidity,forecast_liquidity
2028-03-22,sector_financials,11246560.367238523,5.903919851176231,event_25,forecast_liquidity,forecast_liquidity
2028-03-22,sector_it,-15739378.846143141,8.262440086625727,event_25,forecast_liquidity,forecast_liquidity
2028-03-22,sector_healthcare,12640606.442878995,6.635729047115218,event_25,forecast_liquidity,forecast_liquidity
2028-03-22,industry_banks,11246560.367238523,5.903919851176231,event_25,forecast_liquidity,forecast_liquidity
2028-03-22,industry_software,-15739378.846143141,8.262440086625727,event_25,forecast_liquidity,forecast_liquidity
2028-03-22,industry_biotech,12640606.442878995,6.635729047115218,event_25,forecast_liquidity,forecast_liquidity
2028-03-23,country_HK,-604333.513250681,0.24173467317629183,event_25,forecast_liquidity,forecast_liquidity
2028-03-23,country_JP,-9107527.76655057,3.6430302139770077,event_25,forecast_liquidity,forecast_liquidity
2028-03-23,country_US,18139402.11006592,7.255798900021008,event_25,forecast_liquidity,forecast_liquidity
2028-03-23,sector_financials,13538352.46134997,5.415369387651931,event_25,forecast_liquidity,forecast_liquidity
2028-03-23,sector_it,-23250213.74115122,9.300134274805231,event_25,forecast_liquidity,forecast_liquidity
2028-03-23,sector_healthcare,18139402.11006592,7.255798900021008,event_25,forecast_liquidity,forecast_liquidity
2028-03-23,industry_banks,13538352.46134997,5.415369387651931,event_25,forecast_liquidity,forecast_liquidity
2028-03-23,industry_software,-23250213.74115122,9.300134274805231,event_25,forecast_liquidity,forecast_liquidity
2028-03-23,industry_biotech,18139402.11006592,7.255798900021008,event_25,forecast_liquidity,forecast_liquidity
2028-03-24,country_HK,-565639.9313318271,0.17736039445580695,event_25,forecast_liquidity,forecast_liquidity
2028-03-24,country_JP,-13196591.096644323,4.137884319556226,event_25,forecast_liquidity,forecast_liquidity
2028-03-24,country_US,23241256.94418482,7.287460221494169,event_25,forecast_liquidity,forecast_liquidity
2028-03-24,sector_financials,15001359.096965132,4.70378206953374,event_25,forecast_liquidity,forecast_liquidity
2028-03-24,sector_it,-28763590.124941282,9.019026783545772,event_25,forecast_liquidity,forecast_liquidity
2028-03-24,sector_healthcare,23241256.94418482,7.287460221494169,event_25,forecast_liquidity,forecast_liquidity
2028-03-24,industry_banks,15001359.096965132,4.70378206953374,event_25,forecast_liquidity,forecast_liquidity
2028-03-24,industry_software,-28763590.124941282,9.019026783545772,event_25,forecast_liquidity,forecast_liquidity
2028-03-24,industry_biotech,23241256.94418482,7.287460221494169,event_25,forecast_liquidity,forecast_liquidity
2028-03-27,country_HK,9377860.313060082,2.4161162558443614,event_25,forecast_liquidity,forecast_liquidity
2028-03-27,country_JP,-19337346.502830315,4.9820828707927145,event_25,forecast_liquidity,forecast_liquidity
2028-03-27,country_US,28369888.825754315,7.3092312404081285,event_25,forecast_liquidity,forecast_liquidity
2028-03-27,sector_financials,26719577.709547,6.884044323354548,event_25,forecast_liquidity,forecast_liquidity
2028-03-27,sector_it,-36679063.89931723,9.4500109383029,event_25,forecast_liquidity,forecast_liquidity
2028-03-27,sector_healthcare,28369888.825754315,7.3092312404081285,event_25,forecast_liquidity,forecast_liquidity
2028-03-27,industry_banks,26719577.709547,6.884044323354548,event_25,forecast_liquidity,forecast_liquidity
2028-03-27,industry_software,-36679063.89931723,9.4500109383029,event_25,forecast_liquidity,forecast_liquidity
2028-03-27,industry_biotech,28369888.825754315,7.3092312404081285,event_25,forecast_liquidity,forecast_liquidity
2028-03-28,country_HK,10499999.999999845,2.155172413793071,event_25,forecast_liquidity,forecast_liquidity
2028-03-28,country_JP,-40500000.000000216,8.31280788177344,event_25,forecast_liquidity,forecast_liquidity
2028-03-28,country_US,50399999.999999985,10.34482758620689,event_25,forecast_liquidity,forecast_liquidity
2028-03-28,sector_financials,46800000.00000003,9.605911330049263,event_25,forecast_liquidity,forecast_liquidity
2028-03-28,sector_it,-76800000.00000042,15.763546798029637,event_25,forecast_liquidity,forecast_liquidity
2028-03-28,sector_healthcare,50399999.999999985,10.34482758620689,event_25,forecast_liquidity,forecast_liquidity
2028-03-28,industry_banks,46800000.00000003,9.605911330049263,event_25,forecast_liquidity,forecast_liquidity
2028-03-28,industry_software,-76800000.00000042,15.763546798029637,event_25,forecast_liquidity,forecast_liquidity
