date,factor,factor_dollars,normalized_abs_exposure_pct,event_id,strategy,selected_plan_source
2028-03-28,industry_biotech,50399999.999999985,10.34482758620689,event_25,forecast_liquidity,forecast_liquidity
2028-04-03,country_HK,-400356.9189102523,1.2121188728644472,event_26,static_open_loop,static_open_loop
2028-04-03,country_JP,394386.91052765364,1.194044101354556,event_26,static_open_loop,static_open_loop
2028-04-03,country_US,541670.0764048278,1.6399579761562737,event_26,static_open_loop,static_open_loop
2028-04-03,sector_financials,1025808.0212302712,3.1057319200412703,event_26,static_open_loop,static_open_loop
2028-04-03,sector_it,-1031778.0296128703,3.123806691551163,event_26,static_open_loop,static_open_loop
2028-04-03,sector_healthcare,541670.0764048278,1.6399579761562737,event_26,static_open_loop,static_open_loop
2028-04-03,industry_banks,1025808.0212302712,3.1057319200412703,event_26,static_open_loop,static_open_loop
2028-04-03,industry_software,-1031778.0296128703,3.123806691551163,event_26,static_open_loop,static_open_loop
2028-04-03,industry_biotech,541670.0764048278,1.6399579761562737,event_26,static_open_loop,static_open_loop
2028-04-04,country_HK,-734596.3909633758,1.0642839461331433,event_26,static_open_loop,static_open_loop
2028-04-04,country_JP,695569.0495109021,1.0077410969181446,event_26,static_open_loop,static_open_loop
2028-04-04,country_US,1385134.403347621,2.0067840338642227,event_26,static_open_loop,static_open_loop
2028-04-04,sector_financials,2322593.9847015045,3.36497636213742,event_26,static_open_loop,static_open_loop
2028-04-04,sector_it,-2361621.3261539773,3.4215192113524173,event_26,static_open_loop,static_open_loop
2028-04-04,sector_healthcare,1385134.403347621,2.0067840338642227,event_26,static_open_loop,static_open_loop
2028-04-04,industry_banks,2322593.9847015045,3.36497636213742,event_26,static_open_loop,static_open_loop
2028-04-04,industry_software,-2361621.3261539773,3.4215192113524173,event_26,static_open_loop,static_open_loop
2028-04-04,industry_biotech,1385134.403347621,2.0067840338642227,event_26,static_open_loop,static_open_loop
2028-04-05,country_HK,-767644.3292796842,0.6944516450824596,event_26,static_open_loop,static_open_loop
2028-04-05,country_JP,404222.804511064,0.365681319936226,event_26,static_open_loop,static_open_loop
2028-04-05,country_US,2428952.137497927,2.1973585205726507,event_26,static_open_loop,static_open_loop
2028-04-05,sector_financials,4129988.932435704,3.7362063378929324,event_26,static_open_loop,static_open_loop
2028-04-05,sector_it,-4493410.457204324,4.0649766630391655,event_26,static_open_loop,static_open_loop
2028-04-05,sector_healthcare,2428952.137497927,2.1973585205726507,event_26,static_open_loop,static_open_loop
2028-04-05,industry_banks,4129988.932435704,3.7362063378929324,event_26,static_open_loop,static_open_loop
2028-04-05,industry_software,-4493410.457204324,4.0649766630391655,event_26,static_open_loop,static_open_loop
2028-04-05,industry_biotech,2428952.137497927,2.1973585205726507,event_26,static_open_loop,static_open_loop
2028-04-06,country_HK,-161097.9226029786,0.10091210360204568,event_26,static_open_loop,static_open_loop
2028-04-06,country_JP,-474352.36518176354,0.29713539594838007,event_26,static_open_loop,static_open_loop
2028-04-06,country_US,3917665.3224099735,2.454034431390411,event_26,static_open_loop,static_open_loop
2028-04-06,sector_financials,7187405.516444451,4.502207094829085,event_26,static_open_loop,static_open_loop
2028-04-06,sector_it,-7822855.804229193,4.900254594379511,event_26,static_open_loop,static_open_loop
2028-04-06,sector_healthcare,3917665.3224099735,2.454034431390411,event_26,static_open_loop,static_open_loop
2028-04-06,industry_banks,7187405.516444451,4.502207094829085,event_26,static_open_loop,static_open_loop
2028-04-06,industry_software,-7822855.804229193,4.900254594379511,event_26,static_open_loop,static_open_loop
2028-04-06,industry_biotech,3917665.3224099735,2.454034431390411,event_26,static_open_loop,static_open_loop
2028-04-07,country_HK,1364616.4959944445,0.6321524859808151,event_26,static_open_loop,static_open_loop
2028-04-07,country_JP,-2295088.579732686,1.0631895155033373,event_26,static_open_loop,static_open_loop
2028-04-07,country_US,6733704.370123705,3.1193584204267952,event_26,static_open_loop,static_open_loop
2028-04-07,sector_financials,11469417.977624064,5.313156559802881,event_26,static_open_loop,static_open_loop
2028-04-07,sector_it,-12399890.061362302,5.744193589325402,event_26,static_open_loop,static_open_loop
2028-04-07,sector_healthcare,6733704.370123705,3.1193584204267952,event_26,static_open_loop,static_open_loop
2028-04-07,industry_banks,11469417.977624064,5.313156559802881,event_26,static_open_loop,static_open_loop
2028-04-07,industry_software,-12399890.061362302,5.744193589325402,event_26,static_open_loop,static_open_loop
2028-04-07,industry_biotech,6733704.370123705,3.1193584204267952,event_26,static_open_loop,static_open_loop
2028-04-10,country_HK,1661247.8363278806,0.6043158350857857,event_26,static_open_loop,static_open_loop
2028-04-10,country_JP,-5750863.93066554,2.092004614077909,event_26,static_open_loop,static_open_loop
2028-04-10,country_US,10321710.339341879,3.7547516191328034,event_26,static_open_loop,static_open_loop
2028-04-10,sector_financials,16009481.435689274,5.823804811980766,event_26,static_open_loop,static_open_loop
2028-04-10,sector_it,-20099097.530026935,7.31149359097289,event_26,static_open_loop,static_open_loop
2028-04-10,sector_healthcare,10321710.339341879,3.7547516191328034,event_26,static_open_loop,static_open_loop
2028-04-10,industry_banks,16009481.435689274,5.823804811980766,event_26,static_open_loop,static_open_loop
2028-04-10,industry_software,-20099097.530026935,7.31149359097289,event_26,static_open_loop,static_open_loop
2028-04-10,industry_biotech,10321710.339341879,3.7547516191328034,event_26,static_open_loop,static_open_loop
2028-04-11,country_HK,4533609.6500094235,1.3586958464636,event_26,static_open_loop,static_open_loop
2028-04-11,country_JP,-12319260.846923135,3.6920092015820822,event_26,static_open_loop,static_open_loop
2028-04-11,country_US,14188670.547143674,4.252260169598954,event_26,static_open_loop,static_open_loop
2028-04-11,sector_financials,22419825.755390257,6.719088427082175,event_26,static_open_loop,static_open_loop
2028-04-11,sector_it,-30205476.95230397,9.052401782200658,event_26,static_open_loop,static_open_loop
2028-04-11,sector_healthcare,14188670.547143674,4.252260169598954,event_26,static_open_loop,static_open_loop
2028-04-11,industry_banks,22419825.755390257,6.719088427082175,event_26,static_open_loop,static_open_loop
2028-04-11,industry_software,-30205476.95230397,9.052401782200658,event_26,static_open_loop,static_open_loop
2028-04-11,industry_biotech,14188670.547143674,4.252260169598954,event_26,static_open_loop,static_open_loop
2028-04-12,country_HK,4153952.19738923,1.0843228586261442,event_26,static_open_loop,static_open_loop
2028-04-12,country_JP,-24299999.989727892,6.343126786590723,event_26,static_open_loop,static_open_loop
2028-04-12,country_US,23998317.11668355,6.264377292192693,event_26,static_open_loop,static_open_loop
2028-04-12,sector_financials,26949664.04867333,7.034779258807524,event_26,static_open_loop,static_open_loop
2028-04-12,sector_it,-47095711.84101199,12.293583186772102,event_26,static_open_loop,static_open_loop
2028-04-12,sector_healthcare,23998317.11668355,6.264377292192693,event_26,static_open_loop,static_open_loop
2028-04-12,industry_banks,26949664.04867333,7.034779258807524,event_26,static_open_loop,static_open_loop
2028-04-12,industry_software,-47095711.84101199,12.293583186772102,event_26,static_open_loop,static_open_loop
2028-04-12,industry_biotech,23998317.11668355,6.264377292192693,event_26,static_open_loop,static_open_loop
2028-04-13,country_HK,2956605.0841765823,0.6693252687504672,event_26,static_open_loop,static_open_loop
2028-04-13,country_JP,-32399999.99993511,7.334810733950732,event_26,static_open_loop,static_open_loop
2028-04-13,country_US,38300102.41037351,8.670493897271067,event_26,static_open_loop,static_open_loop
2028-04-13,sector_financials,35717356.737039596,8.085804061225625,event_26,static_open_loop,static_open_loop
2028-04-13,sector_it,-65160751.65279812,14.751289526425891,event_26,static_open_loop,static_open_loop
2028-04-13,sector_healthcare,38300102.41037351,8.670493897271067,event_26,static_open_loop,static_open_loop
2028-04-13,industry_banks,35717356.737039596,8.085804061225625,event_26,static_open_loop,static_open_loop
2028-04-13,industry_software,-65160751.65279812,14.751289526425891,event_26,static_open_loop,static_open_loop
2028-04-13,industry_biotech,38300102.41037351,8.670493897271067,event_26,static_open_loop,static_open_loop
2028-04-14,country_HK,10500000.00000001,2.1551724137931054,event_26,static_open_loop,static_open_loop
2028-04-14,country_JP,-40500000.000000015,8.312807881773402,event_26,static_open_loop,static_open_loop
2028-04-14,country_US,50399999.99999999,10.344827586206895,event_26,static_open_loop,static_open_loop
2028-04-14,sector_financials,46800000.0,9.605911330049262,event_26,static_open_loop,static_open_loop
2028-04-14,sector_it,-76800000.00000001,15.76354679802956,event_26,static_open_loop,static_open_loop
2028-04-14,sector_healthcare,50399999.99999999,10.344827586206895,event_26,static_open_loop,static_open_loop
2028-04-14,industry_banks,46800000.0,9.605911330049262,event_26,static_open_loop,static_open_loop
2028-04-14,industry_software,-76800000.00000001,15.76354679802956,event_26,static_open_loop,static_open_loop
2028-04-14,industry_biotech,50399999.99999999,10.344827586206895,event_26,static_open_loop,static_open_loop
2028-04-03,country_HK,-499935.9614960734,2.3010467642561374,event_26,forecast_liquidity,forecast_liquidity
2028-04-03,country_JP,-498474.7454436677,2.294321249933852,event_26,forecast_liquidity,forecast_liquidity
2028-04-03,country_US,481289.0045879515,2.215220732201441,event_26,forecast_liquidity,forecast_liquidity
2028-04-03,sector_financials,642048.2852233457,2.955144744515413,event_26,forecast_liquidity,forecast_liquidity
2028-04-03,sector_it,-1640458.9921630865,7.550512758705401,event_26,forecast_liquidity,forecast_liquidity
2028-04-03,sector_healthcare,481289.0045879515,2.215220732201441,event_26,forecast_liquidity,forecast_liquidity
2028-04-03,industry_banks,642048.2852233457,2.955144744515413,event_26,forecast_liquidity,forecast_liquidity
2028-04-03,industry_software,-1640458.9921630865,7.550512758705401,event_26,forecast_liquidity,forecast_liquidity
2028-04-03,industry_biotech,481289.0045879515,2.215220732201441,event_26,forecast_liquidity,forecast_liquidity
2028-04-04,country_HK,-1132402.164045034,2.322716431732815,event_26,forecast_liquidity,forecast_liquidity
2028-04-04,country_JP,-1114875.7620212147,2.2867673111267,event_26,forecast_liquidity,forecast_liquidity
2028-04-04,country_US,1265097.3935880014,2.594893048714051,event_26,forecast_liquidity,forecast_liquidity
2028-04-04,sector_financials,1436453.5883175607,2.946368753913893,event_26,forecast_liquidity,forecast_liquidity
2028-04-04,sector_it,-3683731.514383809,7.555852496773407,event_26,forecast_liquidity,forecast_liquidity
2028-04-04,sector_healthcare,1265097.3935880014,2.594893048714051,event_26,forecast_liquidity,forecast_liquidity
2028-04-04,industry_banks,1436453.5883175607,2.946368753913893,event_26,forecast_liquidity,forecast_liquidity
2028-04-04,industry_software,-3683731.514383809,7.555852496773407,event_26,forecast_liquidity,forecast_liquidity
2028-04-04,industry_biotech,1265097.3935880014,2.594893048714051,event_26,forecast_liquidity,forecast_liquidity
2028-04-05,country_HK,-1768086.80138327,2.1319043155073567,event_26,forecast_liquidity,forecast_liquidity
2028-04-05,country_JP,-2241007.9894519798,2.702138039863967,event_26,forecast_liquidity,forecast_liquidity
2028-04-05,country_US,2138950.645816675,2.579080455159923,event_26,forecast_liquidity,forecast_liquidity
2028-04-05,sector_financials,2441684.4033219013,2.944107445673182,event_26,forecast_liquidity,forecast_liquidity
2028-04-05,sector_it,-6450779.1941571515,7.778149801044505,event_26,forecast_liquidity,forecast_liquidity
2028-04-05,sector_healthcare,2138950.645816675,2.579080455159923,event_26,forecast_liquidity,forecast_liquidity
2028-04-05,industry_banks,2441684.4033219013,2.944107445673182,event_26,forecast_liquidity,forecast_liquidity
2028-04-05,industry_software,-6450779.1941571515,7.778149801044505,event_26,forecast_liquidity,forecast_liquidity
2028-04-05,industry_biotech,2138950.645816675,2.579080455159923,event_26,forecast_liquidity,forecast_liquidity
2028-04-06,country_HK,-2354260.0871450896,1.8777251895906932,event_26,forecast_liquidity,forecast_liquidity
2028-04-06,country_JP,-3628447.6194527233,2.8939994911177696,event_26,forecast_liquidity,forecast_liquidity
2028-04-06,country_US,3257108.964233891,2.597824930549703,event_26,forecast_liquidity,forecast_liquidity
2028-04-06,sector_financials,3909402.3118990394,3.118085056693448,event_26,forecast_liquidity,forecast_liquidity
2028-04-06,sector_it,-9892110.018496852,7.889809737401911,event_26,forecast_liquidity,forecast_liquidity
2028-04-06,sector_healthcare,3257108.964233891,2.597824930549703,event_26,forecast_liquidity,forecast_liquidity
2028-04-06,industry_banks,3909402.3118990394,3.118085056693448,event_26,forecast_liquidity,forecast_liquidity
2028-04-06,industry_software,-9892110.018496852,7.889809737401911,event_26,forecast_liquidity,forecast_liquidity
2028-04-06,industry_biotech,3257108.964233891,2.597824930549703,event_26,forecast_liquidity,forecast_liquidity
2028-04-07,country_HK,-2430487.652366876,1.3860643380173276,event_26,forecast_liquidity,forecast_liquidity
2028-04-07,country_JP,-4925033.360422767,2.808659857942453,event_26,forecast_liquidity,forecast_liquidity
2028-04-07,country_US,5425417.594559886,3.0940201812373114,event_26,forecast_liquidity,forecast_liquidity
2028-04-07,sector_financials,5855706.794878053,3.33940654023165,event_26,forecast_liquidity,forecast_liquidity
2028-04-07,sector_it,-13211227.807667693,7.53413073619143,event_26,forecast_liquidity,forecast_liquidity
2028-04-07,sector_healthcare,5425417.594559886,3.0940201812373114,event_26,forecast_liquidity,forecast_liquidity
2028-04-07,industry_banks,5855706.794878053,3.33940654023165,event_26,forecast_liquidity,forecast_liquidity
2028-04-07,industry_software,-13211227.807667693,7.53413073619143,event_26,forecast_liquidity,forecast_liquidity
2028-04-07,industry_biotech,5425417.594559886,3.0940201812373114,event_26,forecast_liquidity,forecast_liquidity
2028-04-10,country_HK,-292076.52638674236,0.12549176457905362,event_26,forecast_liquidity,forecast_liquidity
2028-04-10,country_JP,-6897107.433979214,2.963367830646206,event_26,forecast_liquidity,forecast_liquidity
2028-04-10,country_US,8210448.231469521,3.5276495831362658,event_26,forecast_liquidity,forecast_liquidity
2028-04-10,sector_financials,10552501.761110142,4.533921582495893,event_26,forecast_liquidity,forecast_liquidity
2028-04-10,sector_it,-17741685.721476093,7.6227811777211505,event_26,forecast_liquidity,forecast_liquidity
2028-04-10,sector_healthcare,8210448.231469521,3.5276495831362658,event_26,forecast_liquidity,forecast_liquidity
2028-04-10,industry_banks,10552501.761110142,4.533921582495893,event_26,forecast_liquidity,forecast_liquidity
2028-04-10,industry_software,-17741685.721476093,7.6227811777211505,event_26,forecast_liquidity,forecast_liquidity
2028-04-10,industry_biotech,8210448.231469521,3.5276495831362658,event_26,forecast_liquidity,forecast_liquidity
2028-04-11,country_HK,6513844.704682389,2.207616935198781,event_26,forecast_liquidity,forecast_liquidity
2028-04-11,country_JP,-9587480.510879356,3.2493074829510444,event_26,forecast_liquidity,forecast_liquidity
2028-04-11,country_US,12498344.201204319,4.23583268736639,event_26,forecast_liquidity,forecast_liquidity
2028-04-11,sector_financials,18802976.024453998,6.372544969314751,event_26,forecast_liquidity,forecast_liquidity
2028-04-11,sector_it,-21876611.83065097,7.414235517067016,event_26,forecast_liquidity,forecast_liquidity
2028-04-11,sector_healthcare,12498344.201204319,4.23583268736639,event_26,forecast_liquidity,forecast_liquidity
2028-04-11,industry_banks,18802976.024453998,6.372544969314751,event_26,forecast_liquidity,forecast_liquidity
2028-04-11,industry_software,-21876611.83065097,7.414235517067016,event_26,forecast_liquidity,forecast_liquidity
2028-04-11,industry_biotech,12498344.201204319,4.23583268736639,event_26,forecast_liquidity,forecast_liquidity
2028-04-12,country_HK,8172820.443816591,2.340268500685754,event_26,forecast_liquidity,forecast_liquidity
2028-04-12,country_JP,-15483032.717747156,4.433531118604833,event_26,forecast_liquidity,forecast_liquidity
2028-04-12,country_US,22373256.982949022,6.40653112776476,event_26,forecast_liquidity,forecast_liquidity
2028-04-12,sector_financials,23665694.86414784,6.776617768387218,event_26,forecast_liquidity,forecast_liquidity
2028-04-12,sector_it,-30975907.1380784,8.869880386306294,event_26,forecast_liquidity,forecast_liquidity
2028-04-12,sector_healthcare,22373256.982949022,6.40653112776476,event_26,forecast_liquidity,forecast_liquidity
2028-04-12,industry_banks,23665694.86414784,6.776617768387218,event_26,forecast_liquidity,forecast_liquidity
2028-04-12,industry_software,-30975907.1380784,8.869880386306294,event_26,forecast_liquidity,forecast_liquidity
2028-04-12,industry_biotech,22373256.982949022,6.40653112776476,event_26,forecast_liquidity,forecast_liquidity
2028-04-13,country_HK,14378441.88357688,3.4403617039245726,event_26,forecast_liquidity,forecast_liquidity
2028-04-13,country_JP,-21743507.79479231,5.202617372027779,event_26,forecast_liquidity,forecast_liquidity
2028-04-13,country_US,39082646.54796827,9.351391587514707,event_26,forecast_liquidity,forecast_liquidity
2028-04-13,sector_financials,31720144.699983753,7.589749428511965,event_26,forecast_liquidity,forecast_liquidity
2028-04-13,sector_it,-39085210.61119917,9.352005096615168,event_26,forecast_liquidity,forecast_liquidity
2028-04-13,sector_healthcare,39082646.54796827,9.351391587514707,event_26,forecast_liquidity,forecast_liquidity
2028-04-13,industry_banks,31720144.699983753,7.589749428511965,event_26,forecast_liquidity,forecast_liquidity
2028-04-13,industry_software,-39085210.61119917,9.352005096615168,event_26,forecast_liquidity,forecast_liquidity
2028-04-13,industry_biotech,39082646.54796827,9.351391587514707,event_26,forecast_liquidity,forecast_liquidity
2028-04-14,country_HK,10500000.000000015,2.1551724137931063,event_26,forecast_liquidity,forecast_liquidity
2028-04-14,country_JP,-40500000.00000002,8.312807881773404,event_26,forecast_liquidity,forecast_liquidity
2028-04-14,country_US,50399999.99999999,10.344827586206895,event_26,forecast_liquidity,forecast_liquidity
2028-04-14,sector_financials,46800000.00000001,9.605911330049263,event_26,forecast_liquidity,forecast_liquidity
2028-04-14,sector_it,-76800000.00000003,15.763546798029562,event_26,forecast_liquidity,forecast_liquidity
2028-04-14,sector_healthcare,50399999.99999999,10.344827586206895,event_26,forecast_liquidity,forecast_liquidity
2028-04-14,industry_banks,46800000.00000001,9.605911330049263,event_26,forecast_liquidity,forecast_liquidity
2028-04-14,industry_software,-76800000.00000003,15.763546798029562,event_26,forecast_liquidity,forecast_liquidity
2028-04-14,industry_biotech,50399999.99999999,10.344827586206895,event_26,forecast_liquidity,forecast_liquidity
