candidate,risk_measure,scenario_tail_overlay_fraction,optimization_scenario_count,lambda_multiplier,inventory_risk_weight,inventory_path_risk_weight,status,expected_alpha_dollars,impact_cost_dollars,linear_cost_dollars,expected_net_pnl_dollars,pnl_vol_dollars,loss_var_95_dollars,loss_cvar_95_dollars,probability_profitable,selected_profile
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1240800.4033837947,358626.2380664465,50847.00468700852,831327.1606303396,4889510.442652806,6849354.408802731,10198981.10093237,0.609375,
variance__multiplier_0.0001__variance_2.64632e-12__path_0,variance,0.0,,0.0001,2.6463216698563395e-12,0.0,optimal,1240795.7528333329,358621.6473365263,50846.94521902905,831327.1602777775,4889419.646435303,6849308.826407809,10198859.206474304,0.609375,
variance__multiplier_0.0003__variance_7.93897e-12__path_0,variance,0.0,,0.0003,7.938965009569017e-12,0.0,optimal,1240786.4540651878,358612.4768397969,50846.826331742835,831327.1508936482,4889238.127136335,6849217.84523506,10198615.69047894,0.609375,
variance__multiplier_0.001__variance_2.64632e-11__path_0,variance,0.0,,0.001,2.6463216698563395e-11,0.0,optimal,1240753.9170864553,358580.4625088227,50846.41035082429,831327.0442268084,4888603.595957955,6848899.258605529,10197764.121048607,0.609375,
variance__multiplier_0.003__variance_7.93897e-11__path_0,variance,0.0,,0.003,7.938965009569018e-11,0.0,optimal,1240661.0287797025,358489.6955997598,50845.22289930012,831326.1102806425,4886797.360328145,6847987.707074663,10195337.354830792,0.609375,
variance__multiplier_0.01__variance_2.64632e-10__path_0,variance,0.0,,0.01,2.6463216698563395e-10,0.0,optimal,1240316.4594083442,358160.6673889113,50840.83185496187,831314.9601644711,4880273.578953731,6844945.28705488,10186377.33800192,0.609375,
variance__multiplier_0.03__variance_7.93897e-10__path_0,variance,0.0,,0.03,7.938965009569018e-10,0.0,optimal,1238918.9095242387,356890.71414785297,50823.76051860744,831204.4348577783,4858817.6787690865,6837722.2370822895,10153770.778090727,0.609375,
variance__multiplier_0.1__variance_2.64632e-09__path_0,variance,0.0,,0.1,2.6463216698563396e-09,0.0,optimal,1233302.641941202,352528.1998908073,50759.79084996261,830014.6512004322,4786925.501848386,6795513.08979811,10051162.370129792,0.60546875,
variance__multiplier_0.3__variance_7.93897e-09__path_0,variance,0.0,,0.3,7.938965009569018e-09,0.0,optimal,1201659.0573873327,334204.1070050274,50472.36104252336,816982.5893397819,4523218.087999987,6562939.042690729,9678819.831323752,0.59765625,low
variance__multiplier_1__variance_2.64632e-08__path_0,variance,0.0,,1.0,2.6463216698563394e-08,0.0,optimal,1107077.699350989,306860.022807344,49742.44817817834,750475.2283654667,3991730.5182039547,5914697.255283639,8852519.339315655,0.59765625,medium
variance__multiplier_3__variance_7.93897e-08__path_0,variance,0.0,,3.0,7.938965009569018e-08,0.0,optimal,1054454.477793903,314366.6574198618,49268.33335625533,690819.487017786,3823940.666925942,5811453.237199127,8477764.950998448,0.58984375,
variance__multiplier_10__variance_2.64632e-07__path_0,variance,0.0,,10.0,2.6463216698563393e-07,0.0,optimal,1035789.1240333067,330910.30738082307,49104.6770000229,655774.1396524608,3784340.224042863,5840737.688884632,8354368.243811093,0.59765625,
variance__multiplier_30__variance_7.93897e-07__path_0,variance,0.0,,30.0,7.938965009569018e-07,0.0,optimal,1034511.5368068817,340372.5864024607,49047.59677026302,645091.3536341579,3781285.6384267183,5914211.054438742,8379277.976513487,0.59375,high
variance__multiplier_100__variance_2.64632e-06__path_0,variance,0.0,,100.0,2.6463216698563394e-06,0.0,optimal,1033955.748453869,349470.21794185584,49013.99491302328,635471.5355989899,3780232.984138535,5953880.018431059,8387918.942839545,0.59375,
variance__multiplier_300__variance_7.93897e-06__path_0,variance,0.0,,300.0,7.938965009569018e-06,0.0,optimal,1033755.3027818655,352699.1219343267,49003.15253181928,632053.0283157194,3780126.92540733,5959946.536051188,8387232.745707496,0.59375,
variance__multiplier_1000__variance_2.64632e-05__path_0,variance,0.0,,1000.0,2.6463216698563394e-05,0.0,optimal,1033688.0352527127,354996.91119435173,48997.28163327015,629693.8424250907,3780102.550049515,5969498.842744859,8389518.821710298,0.59375,
downside_cvar__multiplier_0__variance_0__path_0,downside_cvar,0.0,96,0.0,0.0,0.0,optimal,1240800.4033837947,358626.2380664465,50847.00468700852,831327.1606303396,4889510.442652806,6849354.408802731,10198981.10093237,0.609375,
downside_cvar__multiplier_0.03__variance_0__path_0.00260184,downside_cvar,0.0,96,0.03,0.0,0.0026018404468499275,optimal,1239203.3013435772,357152.8984222948,50827.743823080986,831222.6590982014,4869367.964970783,6796157.255102366,10141961.411315596,0.609375,
downside_cvar__multiplier_0.1__variance_0__path_0.0086728,downside_cvar,0.0,96,0.1,0.0,0.00867280148949976,optimal,1234288.4621391015,353311.7058688907,50773.385702979205,830203.3705672316,4821562.282913777,6661669.283761521,10015983.771682331,0.60546875,
downside_cvar__multiplier_0.3__variance_0__path_0.0260184,downside_cvar,0.0,96,0.3,0.0,0.026018404468499273,optimal,1210303.927425657,339462.968543519,50548.798288161095,820292.1605939768,4646161.341714053,6239131.115952908,9580830.687123701,0.609375,low
downside_cvar__multiplier_1__variance_0__path_0.086728,downside_cvar,0.0,96,1.0,0.0,0.08672801489499758,optimal,1106525.582117719,323353.9474391765,49752.11838166131,733419.5162968813,4150247.6001799977,5549576.660514395,8441619.993430836,0.57421875,medium
downside_cvar__multiplier_3__variance_0__path_0.260184,downside_cvar,0.0,96,3.0,0.0,0.26018404468499273,optimal,1030115.2212104667,355910.7182478425,49240.79166249475,624963.7113001294,4054806.6215691585,5638717.101765588,7926350.772034486,0.55859375,
downside_cvar__multiplier_10__variance_0__path_0.86728,downside_cvar,0.0,96,10.0,0.0,0.8672801489499758,optimal,986712.623216276,379308.00160273124,48958.038795190456,558446.5828183545,4029789.2847977225,5662399.873449865,7760077.351239788,0.56640625,
downside_cvar__multiplier_30__variance_0__path_2.60184,downside_cvar,0.0,96,30.0,0.0,2.6018404468499274,optimal,980529.1231930698,384944.64240767324,48920.21790709294,546664.2628783036,4046632.5450890693,5609943.271829113,7755000.127633163,0.57421875,high
hybrid_downside__multiplier_0__variance_0__path_0,hybrid_downside,0.05442884115853919,96,0.0,0.0,0.0,optimal,1240800.4033837947,358626.2380664465,50847.00468700852,831327.1606303396,4889510.442652806,6849354.408802731,10198981.10093237,0.609375,
hybrid_downside__multiplier_0.1__variance_2.64632e-09__path_0.000472051,hybrid_downside,0.05442884115853919,96,0.1,2.6463216698563396e-09,0.00047205053467152446,optimal,1232777.621657696,352120.3006735305,50754.58683452476,829902.7341496409,4782650.352990928,6783287.425522791,10040557.437991556,0.60546875,
hybrid_downside__multiplier_0.3__variance_7.93897e-09__path_0.00141615,hybrid_downside,0.05442884115853919,96,0.3,7.938965009569018e-09,0.0014161516040145732,optimal,1199457.0236753402,333068.49146524986,50453.94350807757,815934.5887020129,4509083.549232159,6520135.923059593,9642097.27824429,0.59765625,low
hybrid_downside__multiplier_1__variance_2.64632e-08__path_0.00472051,hybrid_downside,0.05442884115853919,96,1.0,2.6463216698563394e-08,0.004720505346715244,optimal,1105041.7527852133,306413.1815798959,49718.90008887831,748909.671116439,3985039.100552811,5906695.221670882,8821362.434486147,0.59375,
hybrid_downside__multiplier_2__variance_5.29264e-08__path_0.00944101,hybrid_downside,0.05442884115853919,96,2.0,5.292643339712679e-08,0.009441010693430488,optimal,1068466.0517047686,309070.86469373165,49378.08413991664,710017.1028711202,3862262.361803889,5842290.083461652,8532887.628237147,0.59375,medium
hybrid_downside__multiplier_3__variance_7.93897e-08__path_0.0141615,hybrid_downside,0.05442884115853919,96,3.0,7.938965009569018e-08,0.014161516040145731,optimal,1050815.6723910342,314685.52222983073,49247.988616483206,686882.1615447203,3818512.3022208065,5740044.21114886,8416179.891975166,0.58984375,
hybrid_downside__multiplier_10__variance_2.64632e-07__path_0.0472051,hybrid_downside,0.05442884115853919,96,10.0,2.6463216698563393e-07,0.047205053467152445,optimal,1034094.7255831527,329606.7635193678,49096.44684079508,655391.5152229898,3785208.3950760295,5710565.570356379,8298575.38012465,0.59765625,
hybrid_downside__multiplier_30__variance_7.93897e-07__path_0.141615,hybrid_downside,0.05442884115853919,96,30.0,7.938965009569018e-07,0.14161516040145733,optimal,1032246.4353563727,340386.63239308883,49036.380706426935,642823.4222568569,3782760.09477156,5695592.592823582,8288956.805372133,0.58984375,high
hybrid_downside__multiplier_100__variance_2.64632e-06__path_0.472051,hybrid_downside,0.05442884115853919,96,100.0,2.6463216698563394e-06,0.4720505346715244,optimal,1031344.4780887372,355907.04830547114,48993.6125845939,626443.8171986721,3781809.7429239405,5738343.088999383,8300644.992357332,0.58203125,
tail_second_moment__multiplier_0__variance_0__path_0,tail_second_moment,0.05442884115853919,26,0.0,0.0,0.0,optimal,1240800.4033837947,358626.2380664465,50847.00468700852,831327.1606303396,4889510.442652806,6849354.408802731,10198981.10093237,0.609375,
tail_second_moment__multiplier_0.1__variance_2.64632e-09__path_4.25972e-11,tail_second_moment,0.05442884115853919,26,0.1,2.6463216698563396e-09,4.25971843337332e-11,optimal,1232588.8914088677,351992.1607016286,50752.495579032366,829844.2351282068,4780440.445188702,6783597.816206437,10038538.009041386,0.60546875,
tail_second_moment__multiplier_0.3__variance_7.93897e-09__path_1.27792e-10,tail_second_moment,0.05442884115853919,26,0.3,7.938965009569018e-09,1.277915530011996e-10,optimal,1198670.8773417324,332766.89330795343,50446.330515695234,815457.6535180837,4502684.94938869,6522845.328201155,9636679.608460467,0.6015625,low
tail_second_moment__multiplier_1__variance_2.64632e-08__path_4.25972e-10,tail_second_moment,0.05442884115853919,26,1.0,2.6463216698563394e-08,4.25971843337332e-10,optimal,1105211.3395873928,306856.4137468399,49719.26499679283,748635.66084376,3983590.975929938,5968183.142499324,8835240.951714478,0.59765625,
tail_second_moment__multiplier_2__variance_5.29264e-08__path_8.51944e-10,tail_second_moment,0.05442884115853919,26,2.0,5.292643339712679e-08,8.51943686674664e-10,optimal,1068989.7367573865,309477.4278609718,49379.17170659105,710133.1371898237,3862212.6966159926,5851735.70145249,8550462.375893595,0.59375,
tail_second_moment__multiplier_3__variance_7.93897e-08__path_1.27792e-09,tail_second_moment,0.05442884115853919,26,3.0,7.938965009569018e-08,1.277915530011996e-09,optimal,1051436.5643365635,315597.48640903406,49248.30391556181,686590.7740119676,3817719.28410513,5837456.011598161,8438641.20167343,0.58984375,
tail_second_moment__multiplier_10__variance_2.64632e-07__path_4.25972e-09,tail_second_moment,0.05442884115853919,26,10.0,2.6463216698563393e-07,4.25971843337332e-09,optimal,1035467.5713240565,331903.87124844897,49100.311083750654,654463.3889918568,3784275.584159523,5891138.389681077,8328845.703327881,0.58984375,
tail_second_moment__multiplier_30__variance_7.93897e-07__path_1.27792e-08,tail_second_moment,0.05442884115853919,26,30.0,7.938965009569018e-07,1.277915530011996e-08,optimal,1034302.4060278373,343542.7270654787,49041.435894310394,641718.2430680483,3781691.7332274704,5932358.46985806,8332635.611929209,0.58984375,
tail_second_moment__multiplier_100__variance_2.64632e-06__path_4.25972e-08,tail_second_moment,0.05442884115853919,26,100.0,2.6463216698563394e-06,4.25971843337332e-08,optimal,1033971.7293361959,356082.5763710621,49006.19290806152,628882.9600570722,3780932.895984086,5917294.596597391,8336254.808673624,0.59375,
