date,daily_gross_pct,cumulative_gross_pct,urgent_daily_gross_pct,medium_daily_gross_pct,small_daily_gross_pct,max_factor_imbalance_pct,trial
2026-07-01,2.8793141572806444,2.8793141572806444,1.4767449855140569,1.4025691713670427,3.9954502020575965e-10,0.9527557294967929,profile_high
2026-07-02,4.964846298622182,7.844160455902826,2.6699504222880033,2.294895875937449,3.9672941902915733e-10,2.180422996836424,profile_high
2026-07-03,10.83609874968871,18.680259205591536,6.567589274874539,4.268509474433304,3.808698156124322e-10,5.36474849764981,profile_high
2026-07-06,12.235065164551946,30.91532437014348,7.142857205580518,5.092207958682722,2.887049080689944e-10,5.469779548506524,profile_high
2026-07-07,12.40989266343762,43.3252170335811,7.142857242051633,5.267035421167751,2.18235786765187e-10,5.40897766225819,profile_high
2026-07-08,12.442226189850716,55.76744322343181,7.142857273843191,5.299368915848864,1.5866401502926386e-10,5.334041793309504,profile_high
2026-07-09,12.16845875236618,67.93590197579799,7.142857300577426,5.025601451679971,1.087835969134879e-10,5.4332114614283045,profile_high
2026-07-10,10.107252764623526,78.04315474042151,7.142857321639593,2.9643954429150265,6.890758894537497e-11,8.079400096246946,profile_high
2026-07-13,7.671130767811436,85.71428550823295,7.142857336883654,0.5282734308917401,3.6041680022681176e-11,11.034482785147004,profile_high
2026-07-14,14.285714496012433,100.00000000424538,7.142857351032163,6.667127467069063e-11,7.1428571449136005,15.763546798029692,profile_high
2026-07-01,7.502054594576516,7.502054594576516,3.715678293285251,3.477400134054956,0.30897616723630866,2.5114109788404453,profile_medium
2026-07-02,8.314656833253682,15.8167114278302,4.135207371860941,3.808828156457623,0.3706213049351181,2.719712255479341,profile_medium
2026-07-03,9.50708588366976,25.32379731149996,4.773722327286491,4.246895503709754,0.48646805267351667,3.1441897929144482,profile_medium
2026-07-06,11.238880778473463,36.562678089973424,5.7346031392352685,4.811180040155412,0.6930975990827821,3.8340010911567495,profile_medium
2026-07-07,12.637020740850284,49.199698830823706,6.666629453528866,5.062837248479798,0.90755403884162,4.828599962561903,profile_medium
2026-07-08,13.172881114835846,62.37257994565955,7.130296978593201,4.930199543122078,1.112384593120567,6.084427313355238,profile_medium
2026-07-09,12.40493786864929,74.77751781430884,7.142857618119632,4.0369058929413155,1.2251743575883436,7.670432422760747,profile_medium
2026-07-10,10.00913842998377,84.7866562442926,7.14285764633423,1.7686106245531175,1.0976701590964215,10.308249126971635,profile_medium
2026-07-13,7.875642034177823,92.66229827847043,7.142857649874747,2.9060170203620065e-10,0.7327843840124753,13.384851426008613,profile_medium
2026-07-14,7.337701722761133,100.00000000123157,7.129575236165368,3.260182835989491e-10,0.20812648626974856,15.763546798029816,profile_medium
2026-07-01,9.801323608445678,9.801323608445678,5.247098909791802,3.9297965625290256,0.6244281361248487,7.3193280671554035,profile_low
2026-07-02,10.699694676499057,20.501018284944735,5.7457378789907505,4.242363557192805,0.7115932403155011,7.516748632213019,profile_low
2026-07-03,11.818442943964252,32.319461228908985,6.3681256177576815,4.5968779666539525,0.8534393595526174,7.882041202023012,profile_low
2026-07-06,13.039277540208527,45.35873876911751,6.966275451082558,4.999131583160206,1.0738705059657614,8.46150383815152,profile_low
2026-07-07,13.382256725385046,58.740995494502556,7.134610913802198,5.012867823154062,1.234777988428787,9.043536504661985,profile_low
2026-07-08,13.044036698937644,71.7850321934402,7.142857156285159,4.630287354720636,1.270892187931847,9.754050727670549,profile_low
2026-07-09,11.70228112431828,83.48731331775848,7.142857167090579,3.531387533042897,1.0280364241848015,10.894813920912396,profile_low
2026-07-10,8.688821238761916,92.1761345565204,7.142857175837319,1.2001447629469735,0.3458192999776246,12.915487792958496,profile_low
2026-07-13,6.082180080356296,98.25831463687669,6.08218007953877,4.059257791741325e-10,4.1159915497190715e-10,14.969472457876403,profile_low
2026-07-14,1.7416853651437634,100.00000000202046,1.7416853642743102,4.318870261047319e-10,4.375658297334466e-10,15.763546798028516,profile_low
2026-07-01,7.03551065487603,7.03551065487603,6.397783311660805,0.6377273410031115,2.212114204103974e-09,29.40746772747493,cvar_profile_high
2026-07-02,7.130981139495666,14.166491794371696,5.180916949421705,1.9500641882528391,1.8211209570674031e-09,27.12290817516795,cvar_profile_high
2026-07-03,7.922531605844557,22.089023400216252,2.848639985426749,5.073891618632888,1.7849200555563956e-09,23.65503304939172,cvar_profile_high
2026-07-06,10.424876822825004,32.513900223041254,6.311576341184313,4.1133004801861075,1.4545815425510573e-09,19.02496137021918,cvar_profile_high
2026-07-07,9.662245867277889,42.17614609031914,5.221674829424825,4.440571036980672,8.723925297910794e-10,11.173371731736731,cvar_profile_high
2026-07-08,7.693971565285376,49.87011765560452,6.182265893743754,1.51170567105554,4.860803605703513e-10,11.208886764316167,cvar_profile_high
2026-07-09,9.2118226099506,59.08194026555512,7.1428571032516635,2.068965505471007,1.2279311025780687e-09,13.770801615053898,cvar_profile_high
2026-07-10,12.13755775193459,71.21949801748971,7.142857104799784,4.99470064638443,7.503756602255618e-10,13.573813143218505,cvar_profile_high
2026-07-13,14.847031357464722,86.06652937495443,7.1428570998149565,4.862425598849041,2.8417486588007264,17.18366233686515,cvar_profile_high
2026-07-14,13.933470634746884,100.00000000970131,7.1428570960778455,2.4895050593239767,4.301108479345063,15.763546798022562,cvar_profile_high
2026-07-01,8.627997185058726,8.627997185058726,5.711800900241647,1.5859128926322967,1.3302833921847825,31.587077485743595,cvar_profile_medium
2026-07-02,9.048900000096902,17.676897185155628,5.301244692772304,3.4362660821286655,0.3113892251959333,23.447741002443124,cvar_profile_medium
2026-07-03,9.696898998829914,27.37379618398554,4.602109362542368,5.023607262418626,0.07118237386892003,16.44476859267329,cvar_profile_medium
2026-07-06,11.366376114280289,38.74017229826583,5.977390564394615,5.127771754215376,0.26121379567029923,12.675786794094735,cvar_profile_medium
2026-07-07,11.549058961801823,50.28923126006765,5.828188535073897,4.798826399533755,0.9220440271941712,8.33098562866313,cvar_profile_medium
2026-07-08,11.618258841301603,61.907490101369255,6.654146874629103,4.261876119442751,0.7022358472297463,8.273176286615627,cvar_profile_medium
2026-07-09,11.838651979557548,73.7461420809268,6.819633739276145,4.2255205962273745,0.7934976440540294,9.572802101331291,cvar_profile_medium
2026-07-10,10.835372670752648,84.58151475167945,7.047294019511128,2.719800325300719,1.068278325940801,11.287239018157258,cvar_profile_medium
2026-07-13,7.917812243802295,92.49932699548174,6.702893623020067,0.96327571378909,0.2516429069931386,13.961350739940148,cvar_profile_medium
2026-07-14,7.5006730125482415,100.00000000802999,6.069583402823176,2.7176874778954146e-09,1.4310896070073795,15.763546798030132,cvar_profile_medium
2026-07-01,10.55421527326176,10.55421527326176,6.028874753644403,3.307340433911472,1.2180000857058841,14.595359818787642,cvar_profile_low
2026-07-02,11.066147902819706,21.620363176081465,6.178857099889514,3.9429443784132694,0.9443464245169237,13.096500356807965,cvar_profile_low
2026-07-03,11.765330037238327,33.38569321331979,6.2989704490939475,4.65652144003174,0.8098381481126433,11.43479469492723,cvar_profile_low
2026-07-06,13.018904786329852,46.40459799964964,7.001031409374258,4.967732740878166,1.0501406360774275,10.161765432107243,cvar_profile_low
2026-07-07,13.217617485894465,59.6222154855441,7.142857159950764,4.91096943853099,1.1637908874127119,9.692056278042484,cvar_profile_low
2026-07-08,12.677293789994362,72.29950927553847,7.142857160223243,4.49671328053249,1.0377233492386282,10.552196276630356,cvar_profile_low
2026-07-09,11.619499062995573,83.91900833853404,7.1323577159815965,3.9448968760619176,0.542244470952058,11.448925035290102,cvar_profile_low
2026-07-10,9.39143277720902,93.31044111574306,7.142857075843054,1.8718025546596486,0.37677314670631845,13.105497946093834,cvar_profile_low
2026-07-13,5.369857796446606,98.68029891218967,5.325921804008091,0.04393598715332805,5.285185741794722e-09,15.420146751156693,cvar_profile_low
2026-07-14,1.3197011216653907,100.00000003385506,1.3197010869848305,2.1349931446679897e-08,1.3330628765575125e-08,15.763546798041608,cvar_profile_low
2026-07-01,2.652429217950403,2.652429217950403,1.7144415161345976,0.9379877016726211,1.4318469553601453e-10,12.247126645391681,hybrid_profile_high
2026-07-02,5.507471226677814,8.159900444628217,2.8603020547011297,2.647169171815389,1.612957631872183e-10,5.487524023059378,hybrid_profile_high
2026-07-03,10.744107318381623,18.90400776300984,6.13954226327305,4.604565054972761,1.3581464020145512e-10,5.234182254198794,hybrid_profile_high
2026-07-06,12.023596304197504,30.927604067207344,7.142857135246091,4.880739168830637,1.2077708592013218e-10,5.810622812669433,hybrid_profile_high
2026-07-07,12.674720412634299,43.60232447984164,7.142857135353849,5.53186327717414,1.0630662151359547e-10,4.994896959866473,hybrid_profile_high
2026-07-08,11.639844947159379,55.242169427001016,7.142857128971492,4.496987818067094,1.2079182407540227e-10,5.544838606463289,hybrid_profile_high
2026-07-09,12.484392701460678,67.7265621284617,7.14285712646818,5.341535574936639,5.5857148241076985e-11,5.748227240646282,hybrid_profile_high
2026-07-10,9.952398894500677,77.67896102296237,7.142857118081386,2.80954177639451,2.4780437780199385e-11,8.117279957878642,hybrid_profile_high
2026-07-13,8.035324717818538,85.71428574078091,7.142857118791036,0.892467599004633,2.287130114110893e-11,11.034482765128732,hybrid_profile_high
2026-07-14,14.285714260352814,100.00000000113373,7.142857117265086,6.132902532227053e-11,7.1428571430264,15.763546798029676,hybrid_profile_high
2026-07-01,6.450526695712194,6.450526695712194,3.472904345377027,2.942308106586819,0.035314243748347546,3.3817846782564533,hybrid_profile_medium
2026-07-02,7.287139534365084,13.737666230077277,3.87197828718816,3.415161246217806,9.591183372038923e-10,2.6049075583459707,hybrid_profile_medium
2026-07-03,8.527962822021129,22.265629052098404,4.552173897884248,3.972206837887044,0.0035820862498364132,2.6851933679740805,hybrid_profile_medium
2026-07-06,10.631874849832094,32.8975039019305,5.986427318463888,4.588453280009038,0.05699425135916898,3.224919454513425,hybrid_profile_medium
2026-07-07,12.28897020199308,45.18647410392358,7.1165157864441655,5.049685990990072,0.12276842455884383,4.216257821667669,hybrid_profile_medium
2026-07-08,12.479640819333648,57.666114923257226,7.142857231202021,4.9955991895315,0.34118439860012756,5.10132288805479,hybrid_profile_medium
2026-07-09,12.34335817785451,70.00947310111174,7.142857238783923,4.5579013733835705,0.6425995656870179,6.170045156149724,hybrid_profile_medium
2026-07-10,10.91740082322012,80.92687392433186,7.142857199082837,2.6102560763923255,1.1642875477449592,8.533493505440374,hybrid_profile_medium
2026-07-13,8.918145816904678,89.84501974123654,7.142857205955042,0.011285041973300417,1.7640035689763356,12.1726212087513,hybrid_profile_medium
2026-07-14,10.154980263498556,100.0000000047351,7.142857203904306,4.735824595631339e-10,3.012123059120669,15.763546798030443,hybrid_profile_medium
2026-07-01,9.755922370113815,9.755922370113815,5.220497701004606,3.8837292529352863,0.6516954161739222,7.360284674416717,hybrid_profile_low
2026-07-02,10.633208438978695,20.38913080909251,5.698686847173537,4.220365931888836,0.7141556599163208,7.430168187130237,hybrid_profile_low
2026-07-03,11.750378355848174,32.139509164940684,6.3095288119572155,4.608957676229423,0.8318918676615347,7.6263362440439515,hybrid_profile_low
2026-07-06,12.992939067337035,45.13244823227772,6.9313680963138005,5.007181483673817,1.0543894873494206,8.201059501969196,hybrid_profile_low
2026-07-07,13.367549123352845,58.49999735563056,7.132444093931638,5.007638516170831,1.2274665132503746,8.862391744009216,hybrid_profile_low
2026-07-08,13.043245444864107,71.54324280049467,7.142857142499422,4.6388215512675295,1.2615667510971555,9.601039128245699,hybrid_profile_low
2026-07-09,11.72737835229405,83.27062115278872,7.142857144849799,3.5532300113341275,1.031291196110125,10.768842372240556,hybrid_profile_low
2026-07-10,8.736190114077772,92.00681126686649,7.142857143447156,1.22293271933415,0.370400251296465,12.822614987427563,hybrid_profile_low
2026-07-13,6.139647484692975,98.14645875155946,6.139647484591834,4.5891792396971385e-11,5.524833873385455e-11,14.92689989425919,hybrid_profile_low
2026-07-14,1.8535412486095166,100.00000000016898,1.8535412485166871,4.9166021588046317e-11,4.3663935563113876e-11,15.763546798029504,hybrid_profile_low
2026-07-01,9.713943380485427,9.713943380485427,5.173228302185119,3.921473188097151,0.6192418902031583,6.942566233918416,tail_second_profile_low
2026-07-02,10.622356837350294,20.33630021783572,5.687636061482255,4.22564614682349,0.7090746290445477,7.202764284054361,tail_second_profile_low
2026-07-03,11.726671527419633,32.06297174525535,6.301242622178146,4.5989395399738315,0.8264893652676566,7.423097349975339,tail_second_profile_low
2026-07-06,12.981965213653316,45.04493695890867,6.929753277827132,4.98981974998333,1.062392185842852,8.070822390804928,tail_second_profile_low
2026-07-07,13.367047365607776,58.411984324516446,7.131301146515239,5.008450523720213,1.2272956953723266,8.750172051701027,tail_second_profile_low
2026-07-08,13.039133030736965,71.45111735525342,7.14285715579016,4.628200168719445,1.26807570622736,9.526245057772977,tail_second_profile_low
2026-07-09,11.738107696237618,83.18922505149104,7.142857163316263,3.551095674655946,1.044154858265407,10.728634674642498,tail_second_profile_low
2026-07-10,8.748222134432723,91.93744718592376,7.142857170832554,1.2192321512866915,0.38613281231347774,12.804502264393864,tail_second_profile_low
2026-07-13,6.175199000544798,98.11264618646855,6.175198999979213,2.7844438336084914e-10,2.8714017483937404e-10,14.912155331327694,tail_second_profile_low
2026-07-14,1.8873538148714195,100.00000000133997,1.8873538142680892,2.9682000149369655e-10,3.0651030975691793e-10,15.763546798028784,tail_second_profile_low
2026-07-01,9.242238675066208,9.242238675066208,4.517127822310591,4.339822854179667,0.38528799857594875,2.511036237768752,medium_scalar_tca
2026-07-02,9.535632546028332,18.77787122109454,4.68090687641979,4.418956705675943,0.43576896393259873,2.7019452101532773,medium_scalar_tca
2026-07-03,10.140877657120013,28.91874887821455,5.023313068943646,4.569139119058515,0.5484254691178506,3.033205243068177,medium_scalar_tca
2026-07-06,11.098198756708568,40.01694763492312,5.5772506594734415,4.771182347843589,0.7497657493915384,3.5243283660146245,medium_scalar_tca
2026-07-07,12.014910318670987,52.031857953594105,6.232913323277059,4.81981580100595,0.962181194387977,4.228924393213776,medium_scalar_tca
2026-07-08,12.51815471429597,64.55001266789007,6.904179216990517,4.484250561180406,1.1297249361250479,5.634345213648601,medium_scalar_tca
2026-07-09,11.787738711331802,76.33775137922187,7.142857558847244,3.45194488938537,1.192936263099188,7.645761847048122,medium_scalar_tca
2026-07-10,9.47654338973784,85.81429476895971,7.142857605004438,1.2877448648400023,1.0459409198934004,10.624975282851244,medium_scalar_tca
2026-07-13,7.7060368237399866,93.5203315926997,7.142857616041871,1.7370714590845265e-10,0.5631792075244078,13.572568351135173,medium_scalar_tca
2026-07-14,6.479668407923846,100.00000000062354,6.350021966976298,1.3847546680552487e-10,0.12964644080907145,15.763546798029678,medium_scalar_tca
2026-07-01,2.4105575285335944e-05,2.4105575285335944e-05,1.2300601763162955e-05,1.1804973505498994e-05,1.6673994467787285e-14,5.158300998715588,reference_fixed_weight_no_alpha
2026-07-02,6.176866762066125,6.1768908676414105,3.5714162708571946,2.6054504912089134,1.780948029904554e-14,5.515420533173859,reference_fixed_weight_no_alpha
