date,daily_gross_pct,cumulative_gross_pct,urgent_daily_gross_pct,medium_daily_gross_pct,small_daily_gross_pct,max_factor_imbalance_pct,trial
2026-07-03,12.35377765198564,18.53066851962705,7.142857142852977,5.210920509132654,8.195771705142646e-15,5.515438003154006,reference_fixed_weight_no_alpha
2026-07-06,12.353779266097677,30.884447785724724,7.142857142853632,5.210922123244044,2.8420475126296274e-15,5.515436162522876,reference_fixed_weight_no_alpha
2026-07-07,12.353779034831073,43.238226820555795,7.1428571428533365,5.21092189197773,3.5929453911186996e-15,5.515436481780397,reference_fixed_weight_no_alpha
2026-07-08,12.353779095862613,55.59200591641841,7.142857142853366,5.210921953009245,3.556375433153428e-15,5.515436461970187,reference_fixed_weight_no_alpha
2026-07-09,12.328192925921297,67.9201988423397,7.142857142853456,5.185335783067839,2.3370457835585345e-15,5.509015628072115,reference_fixed_weight_no_alpha
2026-07-10,9.973396885516234,77.89359572785594,7.142857142853271,2.8305397426629577,3.750661112387266e-15,8.0949128876382,reference_fixed_weight_no_alpha
2026-07-13,7.820689986433521,85.71428571428946,7.142857142853259,0.677832843580259,2.5517194597736258e-15,11.034482758624375,reference_fixed_weight_no_alpha
2026-07-14,14.285714285710565,100.00000000000003,7.142857142853442,9.330326821562838e-15,7.142857142857113,15.763546798029537,reference_fixed_weight_no_alpha
2026-07-01,6.402921407069881,6.402921407069881,3.619027020808307,2.7838943859616885,2.998852975488407e-10,4.57188950508411,medium_weight_no_alpha
2026-07-02,7.0720132800054945,13.474934687075375,4.046135597875611,3.025877681838631,2.912541509939394e-10,4.859311186208812,medium_weight_no_alpha
2026-07-03,8.030071053691564,21.50500574076694,4.712773053733985,3.3172979996850254,2.72555333888435e-10,5.394937057149452,medium_weight_no_alpha
2026-07-06,9.386125005886548,30.891130746653488,5.7333633612396575,3.6527616444058877,2.4100408869094255e-10,6.2527659554360895,medium_weight_no_alpha
2026-07-07,10.689342168190743,41.58047291484423,6.888699667238374,3.8006425007605187,1.9184972249781727e-10,7.513151924580768,medium_weight_no_alpha
2026-07-08,10.970999877350627,52.55147279219486,7.14285737618715,3.8281425010450976,1.1837812776008856e-10,8.561347068032596,medium_weight_no_alpha
2026-07-09,10.839832709478667,63.39130550167353,7.142857400416096,3.696975309000782,6.178984930433505e-11,9.436760220504713,medium_weight_no_alpha
2026-07-10,10.895970882136952,74.28727638381048,7.1428574153395115,3.36207083307728,0.3910426337201615,10.530046715688522,medium_weight_no_alpha
2026-07-13,12.000562504833008,86.28783888864349,7.142857414422543,2.8961526352837987,1.9615524551266685,12.434167961613564,medium_weight_no_alpha
2026-07-14,13.712161114309103,100.00000000295259,7.142857407023553,1.7790416517985386,4.790262055487011,15.763546798029703,medium_weight_no_alpha
2026-07-01,8.267153888806513,8.267153888806513,4.613010028899189,2.8121729016602326,0.8419709582470931,14.343499366947247,medium_weight_no_factor
2026-07-02,9.13116215028314,17.398316039089654,5.093776033813842,3.1074530909344467,0.929933025534853,14.30197449632356,medium_weight_no_factor
2026-07-03,10.366621194238835,27.76493723332849,5.784478934968869,3.530652719881083,1.0514895393888841,14.23061536711203,medium_weight_no_factor
2026-07-06,12.072346824542235,39.837284057870725,6.723306987784927,4.1301280847715764,1.2189117519857318,14.141325508348036,medium_weight_no_factor
2026-07-07,12.927658780983212,52.76494283885394,7.092809582845265,4.559396300057245,1.2754528980806992,13.894999015733394,medium_weight_no_factor
2026-07-08,13.105171493709154,65.87011433256309,7.14285714632408,4.810176404538501,1.152137942846574,13.525430143815734,medium_weight_no_factor
2026-07-09,12.438339461903604,78.3084537944667,7.142857154184286,4.6225212816944925,0.6729610260248259,13.262011627637362,medium_weight_no_factor
2026-07-10,10.701488475477518,89.00994226994422,7.142857160313628,3.558631314850522,3.13367724303482e-10,13.48383867341883,medium_weight_no_factor
2026-07-13,7.995833318691958,97.00577558863618,6.984108273659952,1.011725044658532,3.7347313364702416e-10,14.95536834323529,medium_weight_no_factor
2026-07-14,2.994224412184886,100.00000000082107,2.994224411491491,2.932553835238452e-10,4.001405638080143e-10,15.763546798028756,medium_weight_no_factor
2026-07-01,7.559214498169504,7.559214498169504,3.8082200206112606,3.394453963669318,0.35654051388892477,4.046389614565671,hybrid_medium_cov1_cvar0.1
2026-07-02,8.231469554405377,15.790684052574882,4.187547972829599,3.7116982679626385,0.3322233136131415,3.910606687976712,hybrid_medium_cov1_cvar0.1
2026-07-03,9.286492357971984,25.077176410546866,4.701714454248978,4.191257125533929,0.3935207781890781,3.682649400897323,hybrid_medium_cov1_cvar0.1
2026-07-06,11.118631415686602,36.19580782623347,5.700411653235786,4.80095929351018,0.6172604689406354,4.1272440792056,hybrid_medium_cov1_cvar0.1
2026-07-07,12.493501130726715,48.68930895696018,6.615479158362748,5.081769918623443,0.7962520537405264,5.0565712491272095,hybrid_medium_cov1_cvar0.1
2026-07-08,13.014818707305542,61.70412766426573,7.1294837953228445,4.8586197987172834,1.0267151132654142,6.174456351508586,hybrid_medium_cov1_cvar0.1
2026-07-09,12.471947491012312,74.17607515527804,7.142857151554255,4.128613800463849,1.2004765389942094,7.65282163367235,hybrid_medium_cov1_cvar0.1
2026-07-10,10.29776741451573,84.47384256979377,7.142857164051579,1.9754849741254508,1.1794252763387014,10.161647487929548,hybrid_medium_cov1_cvar0.1
2026-07-13,7.994178020402554,92.46802059019633,7.142857163717397,1.508888063281853e-10,0.8513208565342678,13.349321255006508,hybrid_medium_cov1_cvar0.1
2026-07-14,7.531979409861371,100.0000000000577,7.142857180351076,1.4862511776689905e-10,0.3891222293616713,15.763546798029823,hybrid_medium_cov1_cvar0.1
2026-07-01,7.623455923442756,7.623455923442756,3.975054940691824,3.2372567450741476,0.4111442376767845,6.4570574866109975,hybrid_medium_cov1_cvar0.3
2026-07-02,8.057029526207591,15.680485449650348,4.319284668035742,3.4812520177577357,0.256492840414114,6.244906990845133,hybrid_medium_cov1_cvar0.3
2026-07-03,8.899806067604606,24.580291517254956,4.572179841293724,4.07873528688874,0.24889093942214385,5.032793746677119,hybrid_medium_cov1_cvar0.3
2026-07-06,10.825094174860217,35.405385692115175,5.623313632416163,4.769387348269808,0.43239319417424427,4.797773087274637,hybrid_medium_cov1_cvar0.3
2026-07-07,12.15730848690309,47.562694179018266,6.533902906956405,5.068605200159173,0.5548003797875124,5.501704439516174,hybrid_medium_cov1_cvar0.3
2026-07-08,12.658136105521669,60.220830284539936,7.119120601984844,4.761535661323865,0.7774798422129597,6.257145931188016,hybrid_medium_cov1_cvar0.3
2026-07-09,12.573349056674164,72.7941793412141,7.142857305723696,4.355936501199705,1.0745552497507636,7.48588185053347,hybrid_medium_cov1_cvar0.3
2026-07-10,10.748076338344429,83.54225567955854,7.142857282221321,2.373344984221216,1.231874071901894,9.801470739739974,hybrid_medium_cov1_cvar0.3
2026-07-13,8.290903395978663,91.8331590755372,7.142857280901494,0.016803398350612567,1.1312427167265549,13.250973192944876,hybrid_medium_cov1_cvar0.3
2026-07-14,8.166840925210174,100.00000000074738,7.142857254059962,2.152160910825148e-10,1.0239836709349952,15.763546798029285,hybrid_medium_cov1_cvar0.3
2026-07-01,7.590141885693208,7.590141885693208,4.568580414770472,2.5371271066817935,0.48443436424094016,13.214673027804778,hybrid_medium_cov1_cvar1
2026-07-02,8.074113755008801,15.66425564070201,4.7591510774685934,3.091144256154868,0.2238184213853405,12.929440404877031,hybrid_medium_cov1_cvar1
2026-07-03,8.462539035329161,24.12679467603117,3.9806625208044935,4.319974091853507,0.16190242267115956,7.9448409784311504,hybrid_medium_cov1_cvar1
2026-07-06,10.234795336884845,34.36159001291602,5.5475020889978,4.585152309373025,0.10214093851402042,6.271687750495814,hybrid_medium_cov1_cvar1
2026-07-07,11.139515724377409,45.50110573729343,6.312201252566618,4.660124181577804,0.16719029023298607,7.0713910437692045,hybrid_medium_cov1_cvar1
2026-07-08,11.086449569622749,56.58755530691618,6.974760210393951,4.111689359021984,2.0680989183515265e-10,7.092416872462195,hybrid_medium_cov1_cvar1
2026-07-09,12.506660134069085,69.09421544098527,7.142857075994822,5.053670418007903,0.3101326400663588,7.396662445962866,hybrid_medium_cov1_cvar1
2026-07-10,11.32992917412732,80.42414461511258,7.142857045194126,3.1744476542731612,1.012624474660032,9.086519528397334,hybrid_medium_cov1_cvar1
2026-07-13,9.07554788651544,89.49969250162802,7.142857034472469,0.6095277659084918,1.3231630861344807,13.060418901657007,hybrid_medium_cov1_cvar1
2026-07-14,10.500307498562037,100.00000000019006,7.142856993622972,1.4602112123650474e-10,3.357450504793043,15.763546798029427,hybrid_medium_cov1_cvar1
2026-07-01,6.93561760664631,6.93561760664631,3.8049432280314286,2.9548823057529066,0.17579207286197523,5.50551949119094,hybrid_medium_cov1.5_cvar0.3
2026-07-02,7.591559085397572,14.52717669204388,4.144458702149853,3.3537158871068993,0.0933844961408194,5.455477799214278,hybrid_medium_cov1.5_cvar0.3
2026-07-03,8.558890354402358,23.08606704644624,4.433586057777273,4.040062278946345,0.08524201767874061,4.003219462891366,hybrid_medium_cov1.5_cvar0.3
2026-07-06,10.533774072702627,33.619841119148866,5.697399182285441,4.691956511947299,0.1444183784698877,3.8790944374440537,hybrid_medium_cov1.5_cvar0.3
2026-07-07,12.142825491089123,45.762666610237986,6.919611593807727,5.0078628128971365,0.21535108438425726,4.87306917274192,hybrid_medium_cov1.5_cvar0.3
2026-07-08,12.391866441674802,58.154533051912786,7.142857382734792,4.822831705486016,0.42617735345399377,5.587779193527858,hybrid_medium_cov1.5_cvar0.3
2026-07-09,12.53106265926779,70.68559571118058,7.142857404004907,4.595790210499679,0.7924150447632036,6.627883255889472,hybrid_medium_cov1.5_cvar0.3
2026-07-10,11.011794417891087,81.69739012907166,7.142857380591622,2.624611312563183,1.2443257247362811,8.91019760653916,hybrid_medium_cov1.5_cvar0.3
2026-07-13,8.764752024020844,90.46214215309251,7.142857392871071,0.051144118300402816,1.5707505128493693,12.606181182795417,hybrid_medium_cov1.5_cvar0.3
2026-07-14,9.53785784982941,100.00000000292192,7.142857390030677,2.7307823199379265e-10,2.3950004595256558,15.763546798029447,hybrid_medium_cov1.5_cvar0.3
2026-07-01,6.525359159909443,6.525359159909443,3.6560673471522582,2.763364450314326,0.10592736244285945,5.319405206324489,hybrid_medium_cov2_cvar0.3
2026-07-02,7.283451893561912,13.808811053471356,4.01155322995645,3.245633983608691,0.02626467999677107,5.2255483432452055,hybrid_medium_cov2_cvar0.3
2026-07-03,8.348727868187021,22.15753892165838,4.36094728399524,3.987780584160455,3.1325919008747435e-11,3.6901305664445307,hybrid_medium_cov2_cvar0.3
2026-07-06,10.501381439502975,32.65892036116135,5.834922344303343,4.640097311152364,0.026361784047266367,3.6401623478887966,hybrid_medium_cov2_cvar0.3
2026-07-07,12.131215205954238,44.790135567115584,7.136509772226801,4.975315921488012,0.019389512239427028,4.782145083246319,hybrid_medium_cov2_cvar0.3
2026-07-08,12.127232259276944,56.91736782639253,7.142857144239323,4.856032926674618,0.1283421883630041,5.420689093501104,hybrid_medium_cov2_cvar0.3
2026-07-09,12.338113563656579,69.25548139004911,7.142857143996139,4.747858557453431,0.44739786220700767,6.212178043680702,hybrid_medium_cov2_cvar0.3
2026-07-10,11.038673875554014,80.29415526560312,7.142857147819712,2.83465522865917,1.0611614990751292,8.349241963584468,hybrid_medium_cov2_cvar0.3
2026-07-13,8.99230327806211,89.28645854366523,7.142857147944772,0.09211817933254857,1.7573279507847877,12.149057754825202,hybrid_medium_cov2_cvar0.3
2026-07-14,10.713541456490576,100.00000000015581,7.142857152651583,2.691058665453391e-11,3.570684303812084,15.763546798029452,hybrid_medium_cov2_cvar0.3
2026-07-01,7.174961369022164,7.174961369022164,4.477927745296126,2.277842402881213,0.4191912208448237,13.23771515270821,hybrid_medium_cov1.5_cvar1
2026-07-02,7.819756811351492,14.994718180373656,4.5321919566358595,3.172936445094437,0.11462840962119414,11.957791439564815,hybrid_medium_cov1.5_cvar1
2026-07-03,8.281643943153327,23.276362123526983,3.824958221061231,4.432344948822519,0.024340773269578286,6.228367213760424,hybrid_medium_cov1.5_cvar1
2026-07-06,10.292599639491392,33.56896176301838,5.625291904758729,4.66730773472933,3.3326502790583457e-12,5.313913737608724,hybrid_medium_cov1.5_cvar1
2026-07-07,11.237499695806244,44.80646145882462,6.539630168599289,4.6818001560709535,0.016069371136001064,6.223227255453692,hybrid_medium_cov1.5_cvar1
2026-07-08,11.127741683992793,55.93420314281742,7.1428571427274905,3.9848845412593548,5.948135249305042e-12,6.866351784306532,hybrid_medium_cov1.5_cvar1
2026-07-09,12.317239255757194,68.25144239857461,7.142857142789379,5.0301457604732045,0.14423635249460898,7.077646699961344,hybrid_medium_cov1.5_cvar1
2026-07-10,11.028020707090125,79.27946310566473,7.1428571436879595,3.246810697757028,0.638352865645136,8.524712974333703,hybrid_medium_cov1.5_cvar1
2026-07-13,9.265478729748777,88.54494183541351,7.142857143857206,0.6487844557539857,1.4738371301375854,12.562010747494444,hybrid_medium_cov1.5_cvar1
2026-07-14,11.455058164669792,100.0000000000833,7.142857144872404,1.5106628407322037e-11,4.312201019782283,15.763546798029601,hybrid_medium_cov1.5_cvar1
2026-07-01,4.55279197379248,4.55279197379248,2.045081760374661,2.140355227334123,0.36735498608369577,2.0495555618795804,medium_event_liquidity
2026-07-02,5.82972813362991,10.38252010742239,2.625062716253678,2.724405621198812,0.4802597961774197,2.1759224738262763,medium_event_liquidity
2026-07-03,7.486577116317561,17.869097223739953,3.3921819723611772,3.4529428347407536,0.6414523092156307,2.4240031732826575,medium_event_liquidity
2026-07-06,9.735227524347163,27.604324748087116,4.461057138791912,4.386335599739852,0.8878347858154003,2.8521645798852875,medium_event_liquidity
2026-07-07,11.83841307725719,39.44273782534431,5.560976089561253,5.152381578724002,1.1250554089719373,3.470381160901271,medium_event_liquidity
2026-07-08,13.724317256003673,53.16705508134798,6.773700040024631,5.644740833930407,1.3058763820486339,4.36891037460514,medium_event_liquidity
2026-07-09,14.547490019167896,67.71454510051588,7.893735586388107,5.352750466724431,1.301003966055359,5.7772364579133795,medium_event_liquidity
2026-07-10,12.880963384964678,80.59550848548055,8.709028269996029,3.288944980708401,0.8829901342602489,8.252880662410911,medium_event_liquidity
2026-07-13,10.113714141518514,90.70922262699906,9.962684767284308,1.1348626222542665e-10,0.15102937412071932,12.281547521459741,medium_event_liquidity
2026-07-14,9.290777373487868,100.00000000048693,9.29077737324987,1.3001565578635285e-10,1.0798513233091279e-10,15.763546798029276,medium_event_liquidity
2026-07-01,3.1453881239654047,3.1453881239654047,1.3789577506368367,1.4757961429128799,0.2906342304156884,2.1324128733013534,strong_event_liquidity
2026-07-02,4.295432928090058,7.440821052055463,1.8863783927661486,2.0067732710206707,0.4022812643032382,2.2267747412845598,strong_event_liquidity
2026-07-03,5.738311492108961,13.179132544164425,2.531792437666983,2.6553428606756357,0.551176193766342,2.414113297741413,strong_event_liquidity
2026-07-06,8.71973702470925,21.898869568873675,3.8807917018949944,3.9663539326823694,0.8725913901318858,2.767035246956967,strong_event_liquidity
2026-07-07,11.73684116098242,33.63571072985609,5.333262406017216,5.204828775088137,1.1987499798770667,3.282948174237885,strong_event_liquidity
2026-07-08,14.586049110324467,48.22175984018056,6.926798044901096,6.200617788120217,1.458633277303156,4.045061791593934,strong_event_liquidity
2026-07-09,16.258714399464218,64.48047423964478,8.467082955370103,6.323393523812249,1.468237920281866,5.2858948148029885,strong_event_liquidity
2026-07-10,14.69401344759523,79.17448768724,9.5388412514762,4.260032153570816,0.8951400425482092,7.626998563848483,strong_event_liquidity
2026-07-13,11.173499883737296,90.3479875709773,11.118368344265605,0.04971869516763894,0.005412844304051862,12.006989530444306,strong_event_liquidity
2026-07-14,9.652012429754622,100.00000000073192,9.652012429290487,2.3046933828380096e-10,2.336679672198976e-10,15.763546798029179,strong_event_liquidity
