candidate,risk_measure,scenario_tail_overlay_fraction,optimization_scenario_count,lambda_multiplier,inventory_risk_weight,inventory_path_risk_weight,status,expected_alpha_dollars,impact_cost_dollars,linear_cost_dollars,expected_net_pnl_dollars,pnl_vol_dollars,loss_var_95_dollars,loss_cvar_95_dollars,probability_profitable,event_id,strategy,plan_selection_policy,selected_plan_source,coefficient_policy,alpha_policy,factor_policy,profit_policy,liquidity_shape_policy,liquidity_shape_fraction,applied_inventory_risk_weight
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,165900.67331867668,295168.74941822735,49007.710944696504,-178275.78704424718,4355871.96288503,7063427.859475177,8729299.011091111,0.546875,event_25,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,9.120811753644233e-08
variance__multiplier_0.1__variance_9.12081e-10__path_0,variance,0.0,,0.1,9.120811753644234e-10,0.0,optimal,163994.05465999802,293663.21090463275,48963.96524020964,-178633.12148484436,4258422.6497141095,6928271.684874261,8533158.155746829,0.546875,event_25,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,9.120811753644233e-08
variance__multiplier_0.3__variance_2.73624e-09__path_0,variance,0.0,,0.3,2.73624352609327e-09,0.0,optimal,161083.44185969327,292826.6073922532,48900.36286448131,-180643.52839704123,4122250.5273146634,6956437.833355613,8254124.397529196,0.546875,event_25,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,9.120811753644233e-08
variance__multiplier_1__variance_9.12081e-09__path_0,variance,0.0,,1.0,9.120811753644233e-09,0.0,optimal,155687.47503708414,293926.0023341775,48886.56054365227,-187125.08784074563,3966088.3511522505,6785413.702313208,7937896.189666288,0.53125,event_25,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,9.120811753644233e-08
variance__multiplier_3__variance_2.73624e-08__path_0,variance,0.0,,3.0,2.73624352609327e-08,0.0,optimal,149246.1154057805,299773.35859339504,48998.11997910813,-199525.36316672267,3867748.4565164405,6739573.368883002,7694704.572758372,0.5,event_25,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,9.120811753644233e-08
variance__multiplier_10__variance_9.12081e-08__path_0,variance,0.0,,10.0,9.120811753644233e-08,0.0,optimal,140793.85673133147,315050.9540227511,49051.4978711376,-223308.5951625572,3805081.643982294,6691325.673839524,7449220.958501079,0.5,event_25,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,9.120811753644233e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,166928.7813372317,295079.5931440172,48501.63823129858,-176652.45003808412,4119344.486578321,6693589.083078607,8253147.116510022,0.53125,event_25,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,9.120811753644233e-08
variance__multiplier_0.1__variance_9.12081e-10__path_0,variance,0.0,,0.1,9.120811753644234e-10,0.0,optimal,165078.83251321127,293571.84262390126,48465.75905483895,-176958.76916552894,4031422.4879488465,6585366.226163107,8109696.697078293,0.53125,event_25,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,9.120811753644233e-08
variance__multiplier_0.3__variance_2.73624e-09__path_0,variance,0.0,,0.3,2.73624352609327e-09,0.0,optimal,161880.3463010366,292129.7177562259,48416.95164997251,-178666.3231051618,3908913.5573953926,6434168.345481841,7899166.531856518,0.53125,event_25,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,9.120811753644233e-08
variance__multiplier_1__variance_9.12081e-09__path_0,variance,0.0,,1.0,9.120811753644233e-09,0.0,optimal,155657.32029364558,291457.13722682424,48426.15503517725,-184225.9719683559,3767000.1134795635,6256113.012712385,7604010.02640518,0.515625,event_25,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,9.120811753644233e-08
variance__multiplier_3__variance_2.73624e-08__path_0,variance,0.0,,3.0,2.73624352609327e-08,0.0,optimal,148574.50906340478,295883.10831122234,48536.59633589352,-195845.1955837111,3670110.95300602,6207922.033769908,7353362.7611585315,0.5,event_25,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,9.120811753644233e-08
variance__multiplier_10__variance_9.12081e-08__path_0,variance,0.0,,10.0,9.120811753644233e-08,0.0,optimal,140482.43613870215,310072.8567642537,48605.823549990186,-218196.24417554174,3606266.18164044,6152174.184085833,7125550.310418226,0.5,event_25,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,9.120811753644233e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,453634.9121819096,319944.74576397904,49882.306513263786,83807.85990466678,4447843.034164918,7230321.735222059,8958493.354149906,0.5625,event_26,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.73624352609327e-08
variance__multiplier_0.1__variance_9.12081e-10__path_0,variance,0.0,,0.1,9.120811753644234e-10,0.0,optimal,451770.7850116586,318334.2927363278,49839.64288276722,83596.8493925636,4392820.475358838,7118011.805195776,9033460.2351997,0.5625,event_26,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.73624352609327e-08
variance__multiplier_0.3__variance_2.73624e-09__path_0,variance,0.0,,0.3,2.73624352609327e-09,0.0,optimal,448083.52520602406,316177.6177133587,49762.05416899443,82143.85332367092,4300244.72137861,6920043.158122399,9153176.201300396,0.5625,event_26,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.73624352609327e-08
variance__multiplier_1__variance_9.12081e-09__path_0,variance,0.0,,1.0,9.120811753644233e-09,0.0,optimal,432052.77597119287,308909.3482408374,49551.935606128245,73591.49212422722,4107515.9650164163,6454259.009139948,9474149.772654435,0.546875,event_26,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.73624352609327e-08
variance__multiplier_3__variance_2.73624e-08__path_0,variance,0.0,,3.0,2.73624352609327e-08,0.0,optimal,407889.44799522957,306421.8734381221,49321.197022568485,52146.37753453898,3941820.731400424,6018144.690288239,9708174.606567645,0.578125,event_26,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.73624352609327e-08
variance__multiplier_10__variance_9.12081e-08__path_0,variance,0.0,,10.0,9.120811753644233e-08,0.0,optimal,367767.0301932397,312862.0111121686,49157.28691836484,5747.732162706234,3822247.3024418177,5782695.726219408,9448846.25565511,0.515625,event_26,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.73624352609327e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,445571.0768581675,324134.59723727056,49450.35761398564,71986.12200691129,4234036.925169285,6798870.8686246555,8657996.904935056,0.5625,event_26,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.73624352609327e-08
variance__multiplier_0.1__variance_9.12081e-10__path_0,variance,0.0,,0.1,9.120811753644234e-10,0.0,optimal,443355.9358075723,322150.6947397191,49409.866981915366,71795.37408593786,4184929.8072240334,6719748.170825935,8718218.756644094,0.5625,event_26,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.73624352609327e-08
variance__multiplier_0.3__variance_2.73624e-09__path_0,variance,0.0,,0.3,2.73624352609327e-09,0.0,optimal,438096.32526364503,318365.34677814983,49324.63053913851,70406.34794635669,4091189.0328526595,6581014.235224768,8826991.624032585,0.5625,event_26,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.73624352609327e-08
variance__multiplier_1__variance_9.12081e-09__path_0,variance,0.0,,1.0,9.120811753644233e-09,0.0,optimal,423427.14797043375,311260.9692538389,49130.75210032908,63035.426616265795,3917476.5227743736,6279840.3068223465,9126743.51931629,0.59375,event_26,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.73624352609327e-08
variance__multiplier_3__variance_2.73624e-08__path_0,variance,0.0,,3.0,2.73624352609327e-08,0.0,optimal,395896.0476400126,305491.8253620034,48885.75136957947,41518.4709084297,3746967.6291429377,5774274.4617705755,9345637.230615657,0.5625,event_26,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.73624352609327e-08
variance__multiplier_10__variance_9.12081e-08__path_0,variance,0.0,,10.0,9.120811753644233e-08,0.0,optimal,351819.53918787476,306693.5630909073,48698.39805691802,-3572.4219599505523,3627035.444201792,5476337.059095418,9050584.624862486,0.515625,event_26,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.73624352609327e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1120269.5295101246,354840.8159284707,50768.565223611,714660.1483580429,4824627.279890823,10166859.085740464,11506806.082241368,0.625,event_27,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.420197093537582e-08
variance__multiplier_0.1__variance_2.4202e-09__path_0,variance,0.0,,0.1,2.4201970935375823e-09,0.0,optimal,1112798.7355008295,348820.1994286758,50670.29932792954,713308.2367442242,4710992.678470012,9909735.690426147,11080197.007406263,0.59375,event_27,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.420197093537582e-08
variance__multiplier_0.3__variance_7.26059e-09__path_0,variance,0.0,,0.3,7.260591280612746e-09,0.0,optimal,1088262.4151856527,334746.1937988045,50419.76746354636,703096.4539233019,4479064.7783620395,9125593.023319181,10411111.452870296,0.59375,event_27,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.420197093537582e-08
variance__multiplier_1__variance_2.4202e-08__path_0,variance,0.0,,1.0,2.420197093537582e-08,0.0,optimal,1007185.2311554964,310789.7033695977,49693.651983738484,646701.8758021602,3988176.306226773,7837200.106507107,9372932.590947961,0.59375,event_27,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.420197093537582e-08
variance__multiplier_3__variance_7.26059e-08__path_0,variance,0.0,,3.0,7.260591280612746e-08,0.0,optimal,964120.7189939481,319826.85890309094,49215.59349578837,595078.2665950687,3805941.485339922,7433309.243921471,9206710.23236342,0.5625,event_27,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.420197093537582e-08
variance__multiplier_10__variance_2.4202e-07__path_0,variance,0.0,,10.0,2.420197093537582e-07,0.0,optimal,958067.3879211858,330787.9057087526,49106.269362686304,578173.2128497469,3784837.7926725177,7342113.528390592,9179763.63690394,0.578125,event_27,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.420197093537582e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1074294.8304296555,354322.86178594944,50264.546500357064,669707.422143349,4472505.353484649,9432023.889146943,10644110.566213943,0.59375,event_27,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.420197093537582e-08
variance__multiplier_0.1__variance_2.4202e-09__path_0,variance,0.0,,0.1,2.4201970935375823e-09,0.0,optimal,1069666.7533966396,350458.3169455262,50207.635950136864,669000.8005009765,4407129.8657295825,9255095.282882638,10351468.933359118,0.59375,event_27,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.420197093537582e-08
variance__multiplier_0.3__variance_7.26059e-09__path_0,variance,0.0,,0.3,7.260591280612746e-09,0.0,optimal,1051664.426705867,339388.631875632,50022.92326095328,662252.8715692818,4248475.2298257295,8672840.366635868,9896017.602341276,0.609375,event_27,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.420197093537582e-08
variance__multiplier_1__variance_2.4202e-08__path_0,variance,0.0,,1.0,2.420197093537582e-08,0.0,optimal,975442.1183299778,313530.4100914657,49337.67930858463,612574.0289299275,3812789.9488726165,7346332.017914061,9040984.165443404,0.59375,event_27,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.420197093537582e-08
variance__multiplier_3__variance_7.26059e-08__path_0,variance,0.0,,3.0,7.260591280612746e-08,0.0,optimal,919929.283688035,315815.1720049707,48779.0545491561,555335.0571339082,3606269.605507372,6936433.811098685,8826671.368640881,0.578125,event_27,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.420197093537582e-08
variance__multiplier_10__variance_2.4202e-07__path_0,variance,0.0,,10.0,2.420197093537582e-07,0.0,optimal,910720.2527275828,322260.7239801532,48665.73607876662,539793.792668663,3586927.5296354014,6870123.775120613,8761384.41129483,0.59375,event_27,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.420197093537582e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,930822.2908428032,333060.65562967805,50307.28659550961,547454.3486176155,4582490.287145908,8215684.07706359,11594274.93523373,0.5625,event_28,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,1.923035711662647e-08
variance__multiplier_0.1__variance_1.92304e-09__path_0,variance,0.0,,0.1,1.9230357116626472e-09,0.0,optimal,927710.3804422498,330891.4295816731,50210.88564054613,546608.0652200306,4488561.868947718,8203380.665589656,11323446.326348083,0.5625,event_28,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,1.923035711662647e-08
variance__multiplier_0.3__variance_5.76911e-09__path_0,variance,0.0,,0.3,5.7691071349879404e-09,0.0,optimal,915796.946902271,324668.44198903476,50024.65601846222,541103.848894774,4321395.783605739,8140833.2600043705,10854587.594403904,0.578125,event_28,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,1.923035711662647e-08
variance__multiplier_1__variance_1.92304e-08__path_0,variance,0.0,,1.0,1.923035711662647e-08,0.0,optimal,883175.6318734492,316966.71126818797,49628.701481503456,516580.2191237578,4044416.1498773447,7478169.085580871,10071400.267813582,0.578125,event_28,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,1.923035711662647e-08
variance__multiplier_3__variance_5.76911e-08__path_0,variance,0.0,,3.0,5.769107134987941e-08,0.0,optimal,828297.0802376065,315789.2895618223,49251.899658058705,463255.8910177255,3831121.057793865,7635917.785514208,9416688.89524175,0.5625,event_28,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,1.923035711662647e-08
variance__multiplier_10__variance_1.92304e-07__path_0,variance,0.0,,10.0,1.923035711662647e-07,0.0,optimal,807120.1956360324,327206.9418364719,49107.30985292361,430805.94394663686,3786977.4606271554,7740509.117446436,9359179.726301312,0.578125,event_28,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,1.923035711662647e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,902005.0128936687,335758.94297848677,49861.235609824624,516384.8343053573,4302277.925814748,8134965.278813528,10799843.767833713,0.5625,event_28,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,1.923035711662647e-08
variance__multiplier_0.1__variance_1.92304e-09__path_0,variance,0.0,,0.1,1.9230357116626472e-09,0.0,optimal,898296.3085610301,332803.8520251145,49765.797672515146,515726.65886340046,4217580.422224277,8058045.549802442,10560238.677526351,0.578125,event_28,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,1.923035711662647e-08
variance__multiplier_0.3__variance_5.76911e-09__path_0,variance,0.0,,0.3,5.7691071349879404e-09,0.0,optimal,889625.0992159632,328178.5178287568,49611.8824862058,511834.69890100055,4091677.6060899585,7916184.14810647,10211688.428364575,0.578125,event_28,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,1.923035711662647e-08
variance__multiplier_1__variance_1.92304e-08__path_0,variance,0.0,,1.0,1.923035711662647e-08,0.0,optimal,864476.3118973671,322086.77874849597,49280.15604671774,493109.37710215343,3875796.116662539,7289464.54564163,9569371.345737956,0.578125,event_28,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,1.923035711662647e-08
variance__multiplier_3__variance_5.76911e-08__path_0,variance,0.0,,3.0,5.769107134987941e-08,0.0,optimal,794853.046931239,313006.54039994197,48831.55185182517,433014.95467947185,3633074.346965704,7449091.395890607,8839313.69022238,0.578125,event_28,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,1.923035711662647e-08
variance__multiplier_10__variance_1.92304e-07__path_0,variance,0.0,,10.0,1.923035711662647e-07,0.0,optimal,771132.2056084734,320973.5396363607,48675.45059403207,401483.2153780806,3588832.150865625,7560897.943201111,8757689.958743028,0.578125,event_28,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,1.923035711662647e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1056377.883992604,341821.6192756601,50644.73008088896,663911.534636055,4827589.621676091,9609158.206365447,11551060.753065364,0.5,event_29,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.375508784604258e-08
variance__multiplier_0.1__variance_2.37551e-09__path_0,variance,0.0,,0.1,2.375508784604258e-09,0.0,optimal,1048005.3371130724,334970.86163073394,50547.37723897079,662487.0982433676,4698900.250238188,9413883.399892574,11127038.263412094,0.5,event_29,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.375508784604258e-08
variance__multiplier_0.3__variance_7.12653e-09__path_0,variance,0.0,,0.3,7.1265263538127735e-09,0.0,optimal,1027726.2097066023,324118.79110209446,50344.891674021805,653262.526930486,4483383.964177552,9032072.872234823,10336568.334940957,0.5,event_29,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.375508784604258e-08
variance__multiplier_1__variance_2.37551e-08__path_0,variance,0.0,,1.0,2.375508784604258e-08,0.0,optimal,967643.9860990191,308804.4076739019,49861.92015747622,608977.658267641,4098565.6666571493,8217765.06912311,8887066.296993077,0.515625,event_29,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.375508784604258e-08
variance__multiplier_3__variance_7.12653e-08__path_0,variance,0.0,,3.0,7.126526353812773e-08,0.0,optimal,888002.5197518686,311053.0000548658,49280.55043417313,527668.9692628297,3836752.9698405815,7696391.107670675,8318712.463743293,0.515625,event_29,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.375508784604258e-08
variance__multiplier_10__variance_2.37551e-07__path_0,variance,0.0,,10.0,2.375508784604258e-07,0.0,optimal,865421.7333396015,329663.63517803414,49113.126677396,486644.97148417146,3785008.7816559295,7617468.4213232435,8427230.351550248,0.515625,event_29,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,2.375508784604258e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1012904.901817298,343008.5112163624,50148.04372159509,619748.3468793405,4510701.128405288,8807528.423463158,10529414.49086158,0.5,event_29,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.375508784604258e-08
variance__multiplier_0.1__variance_2.37551e-09__path_0,variance,0.0,,0.1,2.375508784604258e-09,0.0,optimal,1008113.1269571717,339115.21924861235,50098.17379234449,618899.7339162149,4438174.785931543,8745535.27826826,10317975.713211067,0.5,event_29,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.375508784604258e-08
variance__multiplier_0.3__variance_7.12653e-09__path_0,variance,0.0,,0.3,7.1265263538127735e-09,0.0,optimal,989348.7264328398,327993.76120406424,49920.86630149557,611434.0989272799,4254341.538098382,8436308.749467986,9745718.631127317,0.515625,event_29,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.375508784604258e-08
variance__multiplier_1__variance_2.37551e-08__path_0,variance,0.0,,1.0,2.375508784604258e-08,0.0,optimal,934658.0391790438,311853.61842896114,49484.61571919688,573319.8050308859,3915491.0277630393,7543223.307689572,8573561.609660046,0.515625,event_29,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.375508784604258e-08
variance__multiplier_3__variance_7.12653e-08__path_0,variance,0.0,,3.0,7.126526353812773e-08,0.0,optimal,849074.3699178668,308538.3588739381,48877.269678838835,491658.74136508984,3646049.9474374224,7125707.905940715,7860563.121286822,0.53125,event_29,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.375508784604258e-08
variance__multiplier_10__variance_2.37551e-07__path_0,variance,0.0,,10.0,2.375508784604258e-07,0.0,optimal,818152.7066538698,321522.2423637323,48671.11226402205,447959.35202611546,3587151.459890969,6996024.46057066,7965967.429778502,0.53125,event_29,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,2.375508784604258e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1450072.388896367,356414.7535436725,50763.361029721855,1042894.2743229726,4896236.703571906,8280906.730681711,13023118.659527833,0.65625,event_30,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,3.032956672666405e-08
variance__multiplier_0.1__variance_3.03296e-09__path_0,variance,0.0,,0.1,3.032956672666405e-09,0.0,optimal,1439201.1635106772,347964.5701556927,50644.46611930399,1040592.1272356805,4749335.952761688,7606717.817131311,12516161.180032134,0.65625,event_30,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,3.032956672666405e-08
variance__multiplier_0.3__variance_9.09887e-09__path_0,variance,0.0,,0.3,9.098870017999214e-09,0.0,optimal,1407262.468349541,331766.73168548685,50337.2254046566,1025158.5112593976,4462339.320080704,7568875.87462128,11520332.001499116,0.65625,event_30,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,3.032956672666405e-08
variance__multiplier_1__variance_3.03296e-08__path_0,variance,0.0,,1.0,3.032956672666405e-08,0.0,optimal,1313597.0517121854,309737.8739744627,49651.5244054071,954207.6533323155,3973533.1488409364,6624574.443234218,9862154.016547004,0.6875,event_30,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,3.032956672666405e-08
variance__multiplier_3__variance_9.09887e-08__path_0,variance,0.0,,3.0,9.098870017999214e-08,0.0,optimal,1259280.8430991522,316987.6524031961,49220.38887836474,893072.8018175914,3817319.86555686,5730662.855352337,9375161.05220592,0.6875,event_30,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,3.032956672666405e-08
variance__multiplier_10__variance_3.03296e-07__path_0,variance,0.0,,10.0,3.032956672666405e-07,0.0,optimal,1239268.4545272002,332552.5220901845,49091.506964154076,857624.4254728616,3784087.854625626,5674787.090788173,9168490.286234634,0.65625,event_30,static_open_loop,always_candidate,static_open_loop,baseline_locked,raw,barra,none,flat,0.0,3.032956672666405e-08
variance__multiplier_0__variance_0__path_0,variance,0.0,,0.0,0.0,0.0,optimal,1404639.4872051156,355831.7982665171,50260.09758164038,998547.5913569583,4537771.113310845,7012424.6654272685,11852314.056815201,0.65625,event_30,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,3.032956672666405e-08
variance__multiplier_0.1__variance_3.03296e-09__path_0,variance,0.0,,0.1,3.032956672666405e-09,0.0,optimal,1400493.1922408752,352691.9497046772,50214.37121072346,997586.8713254746,4475006.647109289,7165641.700565169,11626640.017682336,0.671875,event_30,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,3.032956672666405e-08
variance__multiplier_0.3__variance_9.09887e-09__path_0,variance,0.0,,0.3,9.098870017999214e-09,0.0,optimal,1378708.8753500942,340901.2240084561,50009.380134601146,987798.2712070369,4291865.916328507,7356406.102957897,10927710.092604432,0.671875,event_30,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,3.032956672666405e-08
variance__multiplier_1__variance_3.03296e-08__path_0,variance,0.0,,1.0,3.032956672666405e-08,0.0,optimal,1282267.7304965418,312776.7171958354,49320.50975892567,920170.5035417808,3809268.39839841,6185398.4192174375,9288422.105941216,0.6875,event_30,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,3.032956672666405e-08
variance__multiplier_3__variance_9.09887e-08__path_0,variance,0.0,,3.0,9.098870017999214e-08,0.0,optimal,1214353.6895138428,313885.83697257494,48809.384127741396,851658.4684135264,3621961.131988177,5060734.293176875,8674023.979104398,0.671875,event_30,forecast_liquidity,always_candidate,forecast_liquidity,baseline_locked,raw,minimax_factor_stress,none,risk_scaled,0.5,3.032956672666405e-08
