date,daily_gross_pct,cumulative_gross_pct,urgent_daily_gross_pct,medium_daily_gross_pct,small_daily_gross_pct,max_factor_imbalance_pct,event_id,strategy,selected_plan_source,day_index
2028-03-15,5.568911814443259,5.568911814443259,3.034190885317395,2.5347209287346484,3.9121536089874733e-10,3.4371570278091648,event_25,static_open_loop,static_open_loop,1
2028-03-16,6.479175500424884,12.048087314868143,3.5332989318050902,2.945876568237256,3.825375565397826e-10,3.3004352605106897,event_25,static_open_loop,static_open_loop,2
2028-03-17,8.10599101064217,20.154078325510312,4.6009042914695275,3.5050867188116586,3.609819966140359e-10,3.6973591583636187,event_25,static_open_loop,static_open_loop,3
2028-03-20,10.826775533179951,30.980853858690264,6.688747620357421,4.1380279125067,3.158306986730746e-10,5.200194712104993,event_25,static_open_loop,static_open_loop,4
2028-03-21,11.462352933595175,42.44320679228544,7.142857269286671,4.319495664085738,2.2276441072644983e-10,6.738591609776516,event_25,static_open_loop,static_open_loop,5
2028-03-22,11.56628671543863,54.009493507724066,7.142857303469932,4.423429411818515,1.501849793455626e-10,7.548061663561305,event_25,static_open_loop,static_open_loop,6
2028-03-23,11.336123492722631,65.3456170004467,7.142857330266491,4.193266162362443,9.369882760058796e-11,8.593220493502981,event_25,static_open_loop,static_open_loop,7
2028-03-24,11.459422729886464,76.80503973033316,7.142857350323092,4.316565379513462,4.9911184759774295e-11,9.201110830711709,event_25,static_open_loop,static_open_loop,8
2028-03-27,9.674114594426754,86.47915432475992,7.14285736249652,1.766388396919059,0.7648688350111763,11.088084061319268,event_25,static_open_loop,static_open_loop,9
2028-03-28,13.520845679437937,100.00000000419786,7.14285736949266,1.3220269045182454e-10,6.3779883098130705,15.763546798029688,event_25,static_open_loop,static_open_loop,10
2028-03-15,4.343687124868898,4.343687124868898,2.2965603068275047,2.047126817250926,7.904662359073163e-10,1.9729565422121524,event_25,forecast_liquidity,forecast_liquidity,1
2028-03-16,5.358232574862639,9.701919699731537,2.8193862410457124,2.538846333027296,7.896312863497127e-10,1.8848635339386055,event_25,forecast_liquidity,forecast_liquidity,2
2028-03-17,6.9753003526688175,16.677220052400354,3.772870626039271,3.2024297258423964,7.871498690460385e-10,2.2420438085667254,event_25,forecast_liquidity,forecast_liquidity,3
2028-03-20,9.554646691949408,26.231866744349762,5.522692723084116,4.031953968083181,7.821110853447629e-10,3.466547941516414,event_25,forecast_liquidity,forecast_liquidity,4
2028-03-21,11.270144576298081,37.502011320647846,6.750257322366461,4.51988725352203,4.095926157519575e-10,4.285568471962933,event_25,forecast_liquidity,forecast_liquidity,5
2028-03-22,11.981931834986323,49.483943155634165,7.094657686053988,4.887274148745425,1.8691040405021116e-10,4.769622729071982,event_25,forecast_liquidity,forecast_liquidity,6
2028-03-23,12.248634057855629,61.73257721348979,7.405223579643201,4.843410478066388,1.4604251473438673e-10,5.572268976301823,event_25,forecast_liquidity,forecast_liquidity,7
2028-03-24,12.387650522754369,74.12022773624416,7.705684004626065,4.681966518068546,5.975895734085521e-11,6.8535980131169145,event_25,forecast_liquidity,forecast_liquidity,8
2028-03-27,10.251828744482925,84.37205648072708,8.279609073325105,1.38996190031929,0.5822577708385264,10.20238432574619,event_25,forecast_liquidity,forecast_liquidity,9
2028-03-28,15.627943525001799,100.00000000572888,9.067344151273504,2.182279595363707e-10,6.560599373510069,15.763546798029848,event_25,forecast_liquidity,forecast_liquidity,10
2028-04-03,6.77945571456477,6.77945571456477,3.6564823296359554,3.12297338443109,4.97723611115156e-10,3.1238054824133354,event_26,static_open_loop,static_open_loop,1
2028-04-04,7.387742888361256,14.167198602926025,4.049997564824353,3.3377453230484204,4.88484422578297e-10,3.421518045650927,event_26,static_open_loop,static_open_loop,2
2028-04-05,8.52156014988975,22.688758752815772,4.772171776949593,3.749388372473991,4.661640685733093e-10,4.064975474078851,event_26,static_open_loop,static_open_loop,3
2028-04-06,10.078445098606512,32.76720385142228,5.819863084490196,4.230974015651264,0.027607998465050628,4.900253605585346,event_26,static_open_loop,static_open_loop,4
2028-04-07,11.540727497292309,44.30793134871459,6.701484564539943,4.572181679775186,0.26706125297717925,5.744192772188374,event_26,static_open_loop,static_open_loop,5
2028-04-10,12.115977346272029,56.42390869498662,7.142857203946773,4.433678429467268,0.5394417128579876,7.311493562285469,event_26,static_open_loop,static_open_loop,6
2028-04-11,12.06410850007328,68.4880171950599,7.142857249451042,3.9401326161494157,0.9811186344728225,9.052401790479243,event_26,static_open_loop,static_open_loop,7
2028-04-12,10.143308493061866,78.63132568812176,7.142857296317084,1.8666339163956214,1.1338172803491624,12.29358329503483,event_26,static_open_loop,static_open_loop,8
2028-04-13,12.035584769176577,90.66691045729834,7.1428573106313715,1.7962695646357145,3.0964578939094904,14.751289591085044,event_26,static_open_loop,static_open_loop,9
2028-04-14,9.33308954749793,100.00000000479628,7.142857333498506,1.0928798414020462,1.0973523725973806,15.763546798029813,event_26,static_open_loop,static_open_loop,10
2028-04-03,5.252827387779364,5.252827387779364,2.7377971361331994,2.5150302516046827,4.148220788541167e-11,1.6379868676744713,event_26,forecast_liquidity,forecast_liquidity,1
2028-04-04,6.148235887824232,11.401063275603596,3.237339563362222,2.9108963244204547,4.155476730080779e-11,1.7147652778839957,event_26,forecast_liquidity,forecast_liquidity,2
2028-04-05,7.5157983727135305,18.916861648317127,4.022188271840216,3.4936101008356686,3.764412336878874e-11,2.0852376131562895,event_26,forecast_liquidity,forecast_liquidity,3
2028-04-06,9.267609471037167,28.184471119354292,5.095520931171452,4.172088539834849,3.08647774786216e-11,2.7113216522760077,event_26,forecast_liquidity,forecast_liquidity,4
2028-04-07,11.099623017437382,39.28409413679167,6.135667644512673,4.746161066508981,0.21779430641572803,3.561503397720272,event_26,forecast_liquidity,forecast_liquidity,5
2028-04-10,12.265505309821567,51.54959944661324,7.027912156941716,4.8827305375777525,0.35486261530210034,4.394867842414967,event_26,forecast_liquidity,forecast_liquidity,6
2028-04-11,12.601955042221148,64.15155448883439,7.405223394449773,4.5848542256036,0.6118774221677753,5.662498974694545,event_26,forecast_liquidity,forecast_liquidity,7
2028-04-12,10.912071082053938,75.06362557088833,7.705683805243206,2.3469781610356226,0.8594091157751081,9.009442086737874,event_26,forecast_liquidity,forecast_liquidity,8
2028-04-13,13.354758431826905,88.41838400271524,8.279608868676522,1.8916855826049808,3.1834639805454,12.388511298666048,event_26,forecast_liquidity,forecast_liquidity,9
2028-04-14,11.58161599773087,100.00000000044611,9.06734394195468,0.5988223528722689,1.915449702903921,15.763546798029518,event_26,forecast_liquidity,forecast_liquidity,10
2028-04-20,7.776967749550663,7.776967749550663,3.9344791942717072,3.5402716645856156,0.3022168906933411,4.444828899038441,event_27,static_open_loop,static_open_loop,1
2028-04-21,8.58553066897157,16.362498418522232,4.387515590613845,3.833442967404389,0.36457211095333764,4.249223229394755,event_27,static_open_loop,static_open_loop,2
2028-04-24,9.64291398485487,26.0054124033771,4.957517879071302,4.219851268809145,0.4655448369744207,4.446232540559657,event_27,static_open_loop,static_open_loop,3
2028-04-25,11.141755864479116,37.147168267856216,5.766956303628573,4.784213107550278,0.5905864533002642,4.615827675513881,event_27,static_open_loop,static_open_loop,4
2028-04-26,12.375208513892186,49.522376781748406,6.666316391538647,5.0133804140208875,0.6955117083326529,5.077544788116495,event_27,static_open_loop,static_open_loop,5
2028-04-27,12.433052431665436,61.955429213413844,7.084963557034706,4.872764470747319,0.47532440388341296,5.607594222570931,event_27,static_open_loop,static_open_loop,6
2028-04-28,11.50773769486205,73.4631669082759,7.142857638866092,3.8544949940815063,0.5103850619144515,7.896648990006878,event_27,static_open_loop,static_open_loop,7
2028-05-01,9.697576960053077,83.16074386832898,7.142857584607369,1.791062219713706,0.763657155732002,10.416452782211032,event_27,static_open_loop,static_open_loop,8
2028-05-02,7.943463554319035,91.10420742264802,7.04716653383482,0.23337603599979084,0.6629209844844252,13.304922207909422,event_27,static_open_loop,static_open_loop,9
2028-05-03,8.895792577477422,100.00000000012544,6.583655040817959,6.512266104482575e-11,2.312137536594342,15.763546798029736,event_27,static_open_loop,static_open_loop,10
2028-04-20,6.006471469508894,6.006471469508894,3.0097018594493568,2.8200718125378237,0.17669779752171305,2.8151917226739345,event_27,forecast_liquidity,forecast_liquidity,1
2028-04-21,7.09443459282921,13.100906062338105,3.5993290909970868,3.2879004159047907,0.20720508592733367,2.6719677343507526,event_27,forecast_liquidity,forecast_liquidity,2
2028-04-24,8.451043132084697,21.551949194422804,4.30188041056475,3.865855343086426,0.2833073784335226,2.871554843604554,event_27,forecast_liquidity,forecast_liquidity,3
2028-04-25,10.203609065062844,31.755558259485646,5.205124788743813,4.629884670009517,0.36859960630951333,3.1447182519667334,event_27,forecast_liquidity,forecast_liquidity,4
2028-04-26,11.73147056091122,43.487028820396866,6.194270597096949,5.1045406085164515,0.43265935529781985,3.669213330582564,event_27,forecast_liquidity,forecast_liquidity,5
2028-04-27,12.396467394864644,55.88349621526151,6.839921960864899,5.271700106463361,0.2848453275363833,3.871285167284973,event_27,forecast_liquidity,forecast_liquidity,6
2028-04-28,12.291751548632678,68.17524776389419,7.375805615982085,4.542316889456796,0.37362904319379986,4.801792072425813,event_27,forecast_liquidity,forecast_liquidity,7
2028-05-01,10.434950366212966,78.61019813010716,7.705683802589488,2.2871956196083185,0.4420709440151594,7.382218464282911,event_27,forecast_liquidity,forecast_liquidity,8
2028-05-02,9.11935306584789,87.72955119595505,8.182068387181616,0.33339167729634483,0.6038930013699292,11.221833154575267,event_27,forecast_liquidity,forecast_liquidity,9
2028-05-03,12.270448804118855,100.00000000007391,8.300499200815642,1.2280012394203305e-11,3.9699496032909343,15.763546798029498,event_27,forecast_liquidity,forecast_liquidity,10
2028-05-09,7.450046943104173,7.450046943104173,4.1497557956210676,3.3002911474207344,6.237093126948662e-11,5.9033218226993025,event_28,static_open_loop,static_open_loop,1
2028-05-10,8.19490372451692,15.644950667621092,4.633433917280295,3.5455187138320614,0.015951093404562543,6.230888654589451,event_28,static_open_loop,static_open_loop,2
2028-05-11,9.466554725268177,25.11150539288927,5.32243842391789,3.9864952920506433,0.15762100929964262,6.730274358351682,event_28,static_open_loop,static_open_loop,3
2028-05-12,10.731269569347115,35.84277496223638,6.098162057565538,4.372119945304801,0.260987566476775,6.871301687573879,event_28,static_open_loop,static_open_loop,4
2028-05-15,11.969662354915764,47.812437317152146,6.70638924478764,4.744519464759765,0.518753645368358,7.176918322464882,event_28,static_open_loop,static_open_loop,5
2028-05-16,12.444254337701004,60.25669165485315,7.142857431163727,4.763663675035297,0.5377332315019776,7.67946504372031,event_28,static_open_loop,static_open_loop,6
2028-05-17,12.118239081787456,72.37493073664061,7.142857432672814,4.481692202508224,0.493689446606417,8.465824142451975,event_28,static_open_loop,static_open_loop,7
2028-05-18,11.041483863438181,83.41641460007878,7.142857430805463,2.670504083836001,1.2281223487967172,10.745060797866321,event_28,static_open_loop,static_open_loop,8
2028-05-19,8.932023936608442,92.34843853668723,7.142857416053739,0.27805261827936534,1.5111139022753395,14.18972410538902,event_28,static_open_loop,static_open_loop,9
2028-05-22,7.651561463667513,100.00000000035475,5.2326765644177575,5.988601398884535e-11,2.418884899189868,15.763546798029676,event_28,static_open_loop,static_open_loop,10
2028-05-09,5.73776453491071,5.73776453491071,3.072135137199629,2.6545728601745453,0.011056537536535755,3.4220559274854874,event_28,forecast_liquidity,forecast_liquidity,1
2028-05-10,6.795853933949828,12.533618468860539,3.6810148984134585,3.078202098204987,0.036636937331382506,3.6441151237305527,event_28,forecast_liquidity,forecast_liquidity,2
2028-05-11,8.330783766645874,20.86440223550641,4.476920860591733,3.7014254913231888,0.15243741473095368,3.9261349542120376,event_28,forecast_liquidity,forecast_liquidity,3
2028-05-12,9.895059617857203,30.759461853363614,5.368933103830606,4.287744835183831,0.2383816788427655,4.1147789149026694,event_28,forecast_liquidity,forecast_liquidity,4
2028-05-15,11.509415103220057,42.26887695658367,6.160246841449851,4.865667013962025,0.4835012478081822,4.522627882530269,event_28,forecast_liquidity,forecast_liquidity,5
2028-05-16,12.597543663524988,54.866420620108656,6.974922988104881,5.118488793662059,0.5041318817580492,4.9851922908274,event_28,forecast_liquidity,forecast_liquidity,6
2028-05-17,12.81465982906101,67.68108044916967,7.405223392990979,4.994089404327587,0.41534703174244547,5.858208614014729,event_28,forecast_liquidity,forecast_liquidity,7
2028-05-18,11.497140991156007,79.17822144032567,7.705683803780025,3.0771444089176647,0.7143127784583195,8.202344700506044,event_28,forecast_liquidity,forecast_liquidity,8
2028-05-19,9.839825492853315,89.018046933179,8.279608866724681,0.3655222371457909,1.1946943889828396,12.252266249579945,event_28,forecast_liquidity,forecast_liquidity,9
2028-05-22,10.98195306715334,100.00000000033234,7.589595821199841,1.8335455105962578e-11,3.392357245935162,15.763546798029529,event_28,forecast_liquidity,forecast_liquidity,10
2028-05-26,8.285830780348364,8.285830780348364,4.163419263014409,3.7076452813207625,0.4147662360131906,3.891393351898867,event_29,static_open_loop,static_open_loop,1
2028-05-29,8.936437744963753,17.222268525312117,4.473753663971531,3.989989165847937,0.4726949151442856,4.148948587353494,event_29,static_open_loop,static_open_loop,2
2028-05-30,9.963384570273448,27.185653095585565,5.0854524555810094,4.26592680348477,0.6120053112076681,4.66729978627726,event_29,static_open_loop,static_open_loop,3
2028-05-31,11.447649080947333,38.633302176532894,5.996647222261083,4.710311280956463,0.7406905777297874,5.165178145380185,event_29,static_open_loop,static_open_loop,4
2028-06-01,12.133413207543542,50.766715384076434,6.607136940104627,4.633767504000642,0.8925087634382757,5.729996378145453,event_29,static_open_loop,static_open_loop,5
2028-06-02,12.797268202312198,63.56398358638863,7.142857647862171,4.642096131025239,1.0123144234247896,6.905768992645837,event_29,static_open_loop,static_open_loop,6
2028-06-05,12.234740798554121,75.79872438494274,7.142857685374894,3.9166613376792516,1.1752217754999779,8.410951022220106,event_29,static_open_loop,static_open_loop,7
2028-06-06,10.002931504554905,85.80165588949765,7.142857707378534,1.791676172228169,1.0683976249482023,10.824711298364434,event_29,static_open_loop,static_open_loop,8
2028-06-07,7.657969744357948,93.4596256338556,7.142857700452474,2.0511758013422847e-10,0.515112043700356,13.493353255963578,event_29,static_open_loop,static_open_loop,9
2028-06-08,6.540374366552807,100.0000000004084,5.816445428283163,0.4847834665192444,0.23914547175039927,15.763546798029841,event_29,static_open_loop,static_open_loop,10
2028-05-26,6.472116648976767,6.472116648976767,3.205173313955134,2.986065419640863,0.2808779153807696,2.6739787822509404,event_29,forecast_liquidity,forecast_liquidity,1
2028-05-29,7.514058261578214,13.98617491055498,3.6972775412697825,3.464969666017216,0.35181105429121456,2.8242068081971587,event_29,forecast_liquidity,forecast_liquidity,2
2028-05-30,8.867956152506302,22.85413106306128,4.449090592279818,3.9645828111634422,0.45428274906304156,3.2076613125376987,event_29,forecast_liquidity,forecast_liquidity,3
2028-05-31,10.567420471528978,33.42155153459026,5.380811822623994,4.61024163947933,0.5763670094256518,3.599302723494118,event_29,forecast_liquidity,forecast_liquidity,4
2028-06-01,11.582178925083403,45.00373045967366,6.088901906308224,4.7678047655511335,0.7254722532240462,4.328951510779047,event_29,forecast_liquidity,forecast_liquidity,5
2028-06-02,12.867167253992953,57.870897713666615,7.019249746763396,4.984775756159079,0.8631417510704781,4.823297366948525,event_29,forecast_liquidity,forecast_liquidity,6
2028-06-05,12.843858164167921,70.71475587783453,7.350797585760882,4.469591432541548,1.023469145865492,5.805539546990011,event_29,forecast_liquidity,forecast_liquidity,7
2028-06-06,10.960829763189933,81.67558564102447,7.705683803766449,2.1709619913544644,1.084183968069019,8.524618360923201,event_29,forecast_liquidity,forecast_liquidity,8
2028-06-07,9.208274945288595,90.88386058631306,8.27960886639384,8.386178300721882e-12,0.9286660788863681,12.295196555699544,event_29,forecast_liquidity,forecast_liquidity,9
2028-06-08,9.116139413745849,100.00000000005892,7.5376905351641055,0.7238636609757866,0.8545852176059554,15.76354679802951,event_29,forecast_liquidity,forecast_liquidity,10
2028-06-14,7.068628178176786,7.068628178176786,3.6174272884202994,3.198819329666518,0.2523815600899697,3.8229427427029474,event_30,static_open_loop,static_open_loop,1
2028-06-15,7.779152243926848,14.847780422103634,4.016154867624029,3.472633812407426,0.29036356389539575,3.690307648436399,event_30,static_open_loop,static_open_loop,2
2028-06-16,9.081607339468983,23.929387761572617,4.724221684708397,4.0221750796737865,0.33521057508679875,3.888193822162957,event_30,static_open_loop,static_open_loop,3
2028-06-19,10.853153842665114,34.78254160423773,5.8564278527236935,4.483733386081043,0.5129926038603794,4.673429084074962,event_30,static_open_loop,static_open_loop,4
2028-06-20,12.708497640854517,47.491039245092246,6.950758537276583,5.0234414722996,0.7342976312783359,5.584087823376138,event_30,static_open_loop,static_open_loop,5
2028-06-21,12.917229648934589,60.40826889402683,7.142856793047928,5.091417688889636,0.6829551669970253,6.670742238832177,event_30,static_open_loop,static_open_loop,6
2028-06-22,12.808786883249565,73.2170557772764,7.142856769843812,4.514103867019302,1.151826246386452,8.226575904939864,event_30,static_open_loop,static_open_loop,7
2028-06-23,10.527861849668392,83.7449176269448,7.142856753084079,2.3365325063838074,1.048472590200508,10.455567146369647,event_30,static_open_loop,static_open_loop,8
2028-06-26,8.789607064881933,92.53452469182673,7.1428567482299785,2.0706912301314078e-10,1.6467503164448842,13.279604475588586,event_30,static_open_loop,static_open_loop,9
2028-06-27,7.465475309059951,100.00000000088669,6.977868419328358,2.287395427157985e-10,0.487606889502853,15.763546798029314,event_30,static_open_loop,static_open_loop,10
2028-06-14,5.390815163851786,5.390815163851786,2.697621980598784,2.529875661717192,0.16331752153580942,2.38525772220387,event_30,forecast_liquidity,forecast_liquidity,1
2028-06-15,6.357027539730616,11.747842703582403,3.207037706102981,2.9562853275535064,0.19370450607412992,2.291990489445079,event_30,forecast_liquidity,forecast_liquidity,2
2028-06-16,7.850570530136846,19.59841323371925,3.9767626613382623,3.6462614705848377,0.2275463982137449,2.3937657758322923,event_30,forecast_liquidity,forecast_liquidity,3
2028-06-19,9.769195242693357,29.367608476412606,5.119884943709193,4.296693774885325,0.35261652409883504,2.9469723086561594,event_30,forecast_liquidity,forecast_liquidity,4
2028-06-20,11.813328690942035,41.18093716735464,6.278767006168639,5.042036050114884,0.49252563465851096,3.4309018436913425,event_30,forecast_liquidity,forecast_liquidity,5
2028-06-21,12.757175089906857,53.9381122572615,6.976351401018823,5.420263084467249,0.36056060442078675,3.999365103977294,event_30,forecast_liquidity,forecast_liquidity,6
2028-06-22,13.285321057381003,67.2234333146425,7.405223395266166,5.175088118667838,0.7050095434469993,4.932763083310428,event_30,forecast_liquidity,forecast_liquidity,7
2028-06-23,11.659269831038607,78.88270314568112,7.705683806826794,3.0443524928202104,0.9092335313916026,7.188415401140193,event_30,forecast_liquidity,forecast_liquidity,8
2028-06-26,9.930331512313133,88.81303465799425,8.279608870070515,0.032001162095338084,1.6187214801472807,10.855444184200048,event_30,forecast_liquidity,forecast_liquidity,9
