date,daily_gross_pct,cumulative_gross_pct,urgent_daily_gross_pct,medium_daily_gross_pct,small_daily_gross_pct,max_factor_imbalance_pct,event_id,strategy,selected_plan_source,day_index
2028-06-27,11.1869653421727,100.00000000016695,9.067343943185474,2.627350481657568e-11,2.1196213989609514,15.763546798029516,event_30,forecast_liquidity,forecast_liquidity,10
2028-07-03,6.48521826663634,6.48521826663634,3.4631755438860674,3.0220427223365816,4.136902795866779e-10,2.441994415162726,event_31,static_open_loop,static_open_loop,1
2028-07-04,7.352734697143429,13.83795296377977,4.028069086252396,3.3246656104892294,4.018016798713979e-10,2.9064240521681945,event_31,static_open_loop,static_open_loop,2
2028-07-05,8.516995705906313,22.35494866968608,4.766421861015372,3.7505738445155288,3.7541433627224755e-10,3.4643677208218517,event_31,static_open_loop,static_open_loop,3
2028-07-06,10.256001037283287,32.610949706969365,5.958312108410797,4.297688928543433,3.2905797587315337e-10,4.34019374399598,event_31,static_open_loop,static_open_loop,4
2028-07-07,11.580796231132728,44.191745938102095,6.978966193035255,4.601830037844776,2.527019351271105e-10,5.463358823827287,event_31,static_open_loop,static_open_loop,5
2028-07-10,12.048863839889815,56.24060977799191,7.142857417679172,4.881488462058789,0.024517960151854836,6.204526726921841,event_31,static_open_loop,static_open_loop,6
2028-07-11,11.817202569363364,68.05781234735527,6.947911033586809,4.590178817423075,0.2791127183534827,7.346233113688083,event_31,static_open_loop,static_open_loop,7
2028-07-12,10.091098466980169,78.14891081433544,7.142857485297226,2.5719658153734297,0.37627516630951424,8.874302213729965,event_31,static_open_loop,static_open_loop,8
2028-07-13,10.005866140262468,88.1547769545979,7.142857493042571,0.8645148357104419,1.9984938115094555,12.521013511776873,event_31,static_open_loop,static_open_loop,9
2028-07-14,11.845223049376202,100.00000000397411,7.142857492078793,0.23790806899198627,4.46445748830542,15.763546798029724,event_31,static_open_loop,static_open_loop,10
2028-07-03,5.056601640726797,5.056601640726797,2.6270966269227456,2.429505013729227,7.482414257209427e-11,1.5197493990174098,event_31,forecast_liquidity,forecast_liquidity,1
2028-07-04,6.134468175239279,11.191069815966076,3.2597775396823385,2.874690635486596,7.034468103311945e-11,1.8068088133002136,event_31,forecast_liquidity,forecast_liquidity,2
2028-07-05,7.507954889151733,18.699024705117807,4.055367536030034,3.452587353066093,5.560723835244817e-11,2.113227327550609,event_31,forecast_liquidity,forecast_liquidity,3
2028-07-06,9.414573186859704,28.113597891977513,5.231026671755094,4.183546515063615,4.099615393300057e-11,2.64751937880277,event_31,forecast_liquidity,forecast_liquidity,4
2028-07-07,11.02793848629835,39.14153637827586,6.3289237297274425,4.6990147565385385,3.236977736393363e-11,3.2896407817975084,event_31,forecast_liquidity,forecast_liquidity,5
2028-07-10,12.370683060775377,51.512219439051236,7.094657520001246,5.250648253333339,0.025377287440791672,3.8327018213182287,event_31,forecast_liquidity,forecast_liquidity,6
2028-07-11,12.418559168791077,63.93077860784231,7.064799462661416,5.156570825349924,0.19718888077973704,4.779850040568597,event_31,forecast_liquidity,forecast_liquidity,7
2028-07-12,10.922078598040597,74.85285720588291,7.705683810271744,2.979425046791057,0.2369697409777936,6.6150148175737735,event_31,forecast_liquidity,forecast_liquidity,8
2028-07-13,10.419817204057477,85.2726744099404,8.27960887245115,1.1168687435522933,1.0233395880540321,10.454850956195937,event_31,forecast_liquidity,forecast_liquidity,9
2028-07-14,14.7273255907482,100.00000000068859,9.067343944782532,2.4277470884896044e-11,5.659981645941391,15.76354679802952,event_31,forecast_liquidity,forecast_liquidity,10
2028-07-20,7.5559325115565175,7.5559325115565175,3.7653669484863013,3.494503532781132,0.2960620302890849,4.570935725933837,event_32,static_open_loop,static_open_loop,1
2028-07-21,8.277438832905576,15.833371344462094,4.238103009317418,3.8398949398619244,0.19944088372623353,3.5286737442320035,event_32,static_open_loop,static_open_loop,2
2028-07-24,9.652885948140293,25.48625729260239,5.049171994402746,4.339190356701271,0.2645235970362775,3.651010678156404,event_32,static_open_loop,static_open_loop,3
2028-07-25,11.686719723302645,37.17297701590503,6.142933160661844,5.0305756747269434,0.5132108879138574,4.0735420699142635,event_32,static_open_loop,static_open_loop,4
2028-07-26,13.15097864811909,50.323955664024126,6.970896367753606,5.301413790757997,0.8786684896074868,4.798216802947751,event_32,static_open_loop,static_open_loop,5
2028-07-27,13.047909621963363,63.37186528598749,7.142857552555687,5.150853682819799,0.7541983865878762,5.751084078477206,event_32,static_open_loop,static_open_loop,6
2028-07-28,12.135328436208102,75.5071937221956,7.110782796529218,4.343089784103527,0.6814558555753595,6.948317505485648,event_32,static_open_loop,static_open_loop,7
2028-07-31,8.641516118973632,84.14870984116922,7.134722856839576,0.6433353818327863,0.863457880301269,10.011505901938678,event_32,static_open_loop,static_open_loop,8
2028-08-01,8.116764330827358,92.26547417199657,7.1428576635583685,3.392983989844263e-10,0.9739066669296933,13.036299556021772,event_32,static_open_loop,static_open_loop,9
2028-08-02,7.734525829457328,100.0000000014539,6.016593364179071,3.8857768903590043e-10,1.7179324648896788,15.763546798029843,event_32,static_open_loop,static_open_loop,10
2028-07-20,5.909248665854745,5.909248665854745,2.95101543410787,2.8159061511479093,0.14232708059896698,2.5899091224932804,event_32,forecast_liquidity,forecast_liquidity,1
2028-07-21,6.987930725535144,12.89717939138989,3.5511678932376842,3.3196266047977816,0.11713622749967884,2.0093975897783887,event_32,forecast_liquidity,forecast_liquidity,2
2028-07-24,8.553474293640528,21.450653685030417,4.447574705683169,3.9825121408133044,0.12338744714405235,2.2279917403613974,event_32,forecast_liquidity,forecast_liquidity,3
2028-07-25,10.60006400371606,32.050717688746474,5.477229931030168,4.839407801055959,0.2834262716299327,2.4298050675370764,event_32,forecast_liquidity,forecast_liquidity,4
2028-07-26,12.28762646099635,44.338344149742824,6.369157581208374,5.3505185971178015,0.5679502826701742,2.8111951226775633,event_32,forecast_liquidity,forecast_liquidity,5
2028-07-27,13.014207242230881,57.352551391973705,7.088365295432224,5.512080932716973,0.4137610140816842,3.32007719389537,event_32,forecast_liquidity,forecast_liquidity,6
2028-07-28,12.553087142492354,69.90563853446606,7.301885991735016,4.994807954961527,0.2563931957958096,3.969323317411689,event_32,forecast_liquidity,forecast_liquidity,7
2028-07-31,9.538741941444316,79.44438047591038,7.535409916263565,1.3279969602665362,0.6753350649142146,6.70927647909524,event_32,forecast_liquidity,forecast_liquidity,8
2028-08-01,8.980210419989092,88.42459089589947,8.279608866866381,8.226213819711422e-12,0.7006015531144857,10.462831809583294,event_32,forecast_liquidity,forecast_liquidity,9
2028-08-02,11.575409104185596,100.00000000008507,7.712870098721244,8.471444340834759e-12,3.8625390054558806,15.763546798029525,event_32,forecast_liquidity,forecast_liquidity,10
2028-08-08,4.8924430214040955,4.8924430214040955,2.9998856462336,1.892557374876661,2.9383394221528494e-10,7.834030061304918,event_33,static_open_loop,static_open_loop,1
2028-08-09,5.988591262862561,10.881034284266656,3.7271964331035545,2.2613948294752766,2.837297332152978e-10,8.508914603341726,event_33,static_open_loop,static_open_loop,2
2028-08-10,7.241017772730208,18.122052056996864,4.724069922215538,2.516947850253262,2.6140769785015296e-10,9.420395386102536,event_33,static_open_loop,static_open_loop,3
2028-08-11,9.2179893489715,27.340041405968364,6.405989682990529,2.811999665758436,2.225356318051296e-10,11.368572904133519,event_33,static_open_loop,static_open_loop,4
2028-08-14,9.853952024111358,37.19399343007972,7.142857301299666,2.7110947226523807,1.5931075314013236e-10,12.392609326878498,event_33,static_open_loop,static_open_loop,5
2028-08-15,9.644201284985197,46.838194715064915,7.142857323461513,2.5013439614156088,1.0807548021639159e-10,12.82247012123242,event_33,static_open_loop,static_open_loop,6
2028-08-16,9.882624523648026,56.72081923871294,7.142857340191012,2.7397671833895294,6.748620786202046e-11,13.676141353935016,event_33,static_open_loop,static_open_loop,7
2028-08-17,10.462044318371124,67.18286355708406,7.1428573519556435,3.3191869663792737,3.6206445385981124e-11,14.71044192410422,event_33,static_open_loop,static_open_loop,8
2028-08-18,12.47711262856175,79.65997618564582,7.14285735610787,5.035411136261883,0.29884413619199285,14.96858586989409,event_33,static_open_loop,static_open_loop,9
2028-08-21,20.340023817244248,100.00000000289006,7.1428573567259726,6.353153452394956,6.844013008123323,15.763546798029658,event_33,static_open_loop,static_open_loop,10
2028-08-08,3.7642547324325775,3.7642547324325775,2.193587372279237,1.5706673599892458,1.6409397282927505e-10,5.586871573072846,event_33,forecast_liquidity,forecast_liquidity,1
2028-08-09,4.920411481715921,8.684666214148498,2.9121314689397186,2.0082800126267624,1.4943883033875257e-10,5.860027434741355,event_33,forecast_liquidity,forecast_liquidity,2
2028-08-10,6.289411464032104,14.974077678180603,3.8849000004988805,2.40451146340502,1.282022019483425e-10,6.732322108006068,event_33,forecast_liquidity,forecast_liquidity,3
2028-08-11,8.350218536850361,23.324296215030962,5.470221313097378,2.879997223660027,9.295580284244595e-11,8.008697866561844,event_33,forecast_liquidity,forecast_liquidity,4
2028-08-14,9.630208871885294,32.95450508691626,6.700927940574938,2.929280931253814,5.6542216318031894e-11,9.549391551229148,event_33,forecast_liquidity,forecast_liquidity,5
2028-08-15,9.818341503886487,42.77284659080274,7.094657532042013,2.7236839717802073,6.426643704920059e-11,10.707731469290453,event_33,forecast_liquidity,forecast_liquidity,6
2028-08-16,10.260047870029746,53.03289446083249,7.405223415147269,2.8548244548016224,8.085554056931385e-11,11.513749819694272,event_33,forecast_liquidity,forecast_liquidity,7
2028-08-17,10.6345234260789,63.66741788691139,7.705683827847701,2.9288395981472615,8.393213416192917e-11,12.076950618226977,event_33,forecast_liquidity,forecast_liquidity,8
2028-08-18,13.679404619066567,77.34682250597795,8.279608885762398,5.3797242118638415,0.020071521440325715,12.92949343628597,event_33,forecast_liquidity,forecast_liquidity,9
2028-08-21,22.653177495432235,100.00000000141019,9.067343958096055,6.463047915329377,7.122785622006805,15.763546798029555,event_33,forecast_liquidity,forecast_liquidity,10
2028-08-25,5.589898497784549,5.589898497784549,2.9641814956519283,2.6257170018890195,2.4360046877806687e-10,3.13970788624592,event_34,static_open_loop,static_open_loop,1
2028-08-28,6.541461940520218,12.131360438304768,3.5581115004022394,2.9833504398806325,2.3734694560209644e-10,3.4427798046182483,event_34,static_open_loop,static_open_loop,2
2028-08-29,8.152098688363028,20.283459126667793,4.6906054447875745,3.461493243353282,2.2217183649682817e-10,4.09724974868941,event_34,static_open_loop,static_open_loop,3
2028-08-30,10.870773416913277,31.15423254358107,6.644243637859109,4.226529778862651,1.915154354401022e-10,5.22398611641198,event_34,static_open_loop,static_open_loop,4
2028-08-31,11.63394941580205,42.788181959383124,7.142857234508801,4.491092181164036,1.2921056708682275e-10,5.800361722534665,event_34,static_open_loop,static_open_loop,5
2028-09-01,11.218093783357533,54.006275742740655,7.142857258127881,4.075236525149523,8.012574619371765e-11,6.649385595745651,event_34,static_open_loop,static_open_loop,6
2028-09-04,10.52217693927713,64.52845268201779,7.142857274298214,3.379319664934529,4.438736908920459e-11,7.480090335913797,event_34,static_open_loop,static_open_loop,7
2028-09-05,10.642541858293068,75.17099454031086,7.142857284645884,3.3039407733575215,0.19574380028966132,8.76117291402001,event_34,static_open_loop,static_open_loop,8
2028-09-06,9.286636176574422,84.45763071688528,7.142857293880354,1.5826449317006868,0.5611339509933847,11.576913559256454,event_34,static_open_loop,static_open_loop,9
2028-09-07,15.542369285397214,100.00000000228249,7.142857290123127,2.0135326025652933,6.3859793927087924,15.763546798029669,event_34,static_open_loop,static_open_loop,10
2028-08-25,4.3369832081630255,4.3369832081630255,2.235160158838272,2.101823048362718,9.620364976919076e-10,1.4279447358330462,event_34,forecast_liquidity,forecast_liquidity,1
2028-08-28,5.38099370572993,9.717976913892954,2.825847901796429,2.5551458032390846,6.944162383386458e-10,1.6523100091412029,event_34,forecast_liquidity,forecast_liquidity,2
2028-08-29,6.980981596526931,16.698958510419885,3.8246064243358266,3.1563751718908946,3.002073407008235e-10,2.1956542471304132,event_34,forecast_liquidity,forecast_liquidity,3
2028-08-30,9.625338358116316,26.3242968685362,5.525895971677469,4.0994423862547125,1.8413344376242632e-10,3.3045354037582784,event_34,forecast_liquidity,forecast_liquidity,4
2028-08-31,11.425459377388998,37.7497562459252,6.750257268705162,4.67520210854018,1.436564499077703e-10,4.038683212585872,event_34,forecast_liquidity,forecast_liquidity,5
2028-09-01,11.692220490222816,49.441976736148014,7.09465760159466,4.597562888568075,6.008042097224047e-11,4.792300372872939,event_34,forecast_liquidity,forecast_liquidity,6
2028-09-04,11.49447121442029,60.93644795056831,7.405223487062597,4.089247727293807,6.38855729822145e-11,5.681793642868386,event_34,forecast_liquidity,forecast_liquidity,7
2028-09-05,11.387326241884265,72.32377419245257,7.7056839006823745,3.6816423411505004,5.1392371482294986e-11,6.887803215586196,event_34,forecast_liquidity,forecast_liquidity,8
2028-09-06,9.701836004320448,82.02561019677302,8.279608964639436,1.0760506911302408,0.3461763485507717,10.494236385937102,event_34,forecast_liquidity,forecast_liquidity,9
2028-09-07,17.974389808236737,100.00000000500975,9.067344034952976,2.1103649766263364,6.796680796657424,15.763546798029443,event_34,forecast_liquidity,forecast_liquidity,10
2028-09-13,6.264943958066259,6.264943958066259,3.4130685862307018,2.8518753714302685,4.052887204335094e-10,3.3244975856157963,event_35,static_open_loop,static_open_loop,1
2028-09-14,7.081709466889158,13.346653424955417,3.8482896929588195,3.2334197735387287,3.916076067224776e-10,3.384297838001774,event_35,static_open_loop,static_open_loop,2
2028-09-15,8.177716986998467,21.524370411953882,4.609373189116302,3.568343797522039,3.6012555965158553e-10,4.260187450474941,event_35,static_open_loop,static_open_loop,3
2028-09-18,10.15349429919374,31.67786471114762,6.052039556996951,4.101454741895192,3.0159746808969764e-10,5.461364320018975,event_35,static_open_loop,static_open_loop,4
2028-09-19,11.608872725646899,43.28673743679452,7.07723031388232,4.531642411566849,1.977321470951797e-10,6.079315287765921,event_35,static_open_loop,static_open_loop,5
2028-09-20,11.704491204302876,54.99122864109739,7.142856913694161,4.561634290493711,1.1500220685071487e-10,6.3405618969184125,event_35,static_open_loop,static_open_loop,6
2028-09-21,10.972650140782743,65.96387878188014,7.142856884893207,3.6748672677135077,0.15492598817602932,7.630333014849083,event_35,static_open_loop,static_open_loop,7
2028-09-22,10.293098421104187,76.25697720298433,7.142856865479035,2.3481413195334238,0.8021002360917294,9.63991819519935,event_35,static_open_loop,static_open_loop,8
2028-09-25,9.32392491686011,85.58090211984444,7.142856856912456,1.3502959029931185,0.8307721569545362,12.272993379125005,event_35,static_open_loop,static_open_loop,9
2028-09-26,14.419097880197263,100.0000000000417,7.142856854122882,1.9211822661701392,5.355058759904241,15.763546798029395,event_35,static_open_loop,static_open_loop,10
2028-09-13,4.855933653234812,4.855933653234812,2.5629960607535245,2.292937592394711,8.657658514370844e-11,1.8718811561328736,event_35,forecast_liquidity,forecast_liquidity,1
2028-09-14,5.859353919250993,10.715287572485806,3.070841588439185,2.788512330729086,8.272283844768758e-11,1.770913272254566,event_35,forecast_liquidity,forecast_liquidity,2
2028-09-15,7.116699992806904,17.83198756529271,3.825441136092896,3.291258856648173,6.583511775650862e-11,2.031125248577165,event_35,forecast_liquidity,forecast_liquidity,3
2028-09-18,9.145604133612922,26.977591698905634,5.1199094272268,4.025694706327273,5.884605965354265e-11,2.7141784117210905,event_35,forecast_liquidity,forecast_liquidity,4
2028-09-19,11.312838944864858,38.29043064377049,6.582579946311878,4.730258998500242,5.273802465376488e-11,3.53995883828674,event_35,forecast_liquidity,forecast_liquidity,5
2028-09-20,12.190458223352097,50.48088886712259,7.094657521372826,5.095800701930967,4.8304412599571396e-11,3.991203939160426,event_35,forecast_liquidity,forecast_liquidity,6
2028-09-21,11.859393676016046,62.340282543138635,7.405223399318646,4.437854430465319,0.01631584623208036,5.040424060580893,event_35,forecast_liquidity,forecast_liquidity,7
2028-09-22,10.440250773518521,72.78053331665716,7.705683811235863,2.6123275595312103,0.12223940275144769,7.173651281041324,event_35,forecast_liquidity,forecast_liquidity,8
2028-09-25,9.709109107821716,82.48964242447887,8.279608875677594,1.0471572922856638,0.3823429398584583,10.688468212206864,event_35,forecast_liquidity,forecast_liquidity,9
2028-09-26,17.510357576448573,100.00000000092744,9.067343947856397,1.8210546740990745,6.621958954493103,15.763546798029521,event_35,forecast_liquidity,forecast_liquidity,10
2028-10-02,7.054945328178478,7.054945328178478,3.712269480005223,3.1979886650078506,0.14468718316540533,3.6042710473761432,event_36,static_open_loop,static_open_loop,1
2028-10-03,7.659336495020115,14.714281823198593,4.131333823512688,3.405545710464313,0.12245696104311457,4.1180512196705275,event_36,static_open_loop,static_open_loop,2
2028-10-04,8.839838676702776,23.55412049990137,4.7793625009630345,3.869219656339474,0.19125651940026703,4.725662922400082,event_36,static_open_loop,static_open_loop,3
2028-10-05,10.274632388745706,33.828752888647074,5.741579571600848,4.281292470175938,0.2517603469689197,5.541180962002705,event_36,static_open_loop,static_open_loop,4
2028-10-06,11.579504904916762,45.408257793563834,6.635455000168439,4.490849484867536,0.45320041988078685,6.560214003228614,event_36,static_open_loop,static_open_loop,5
2028-10-09,11.956549581646069,57.36480737520991,7.142857029635879,4.192592795400896,0.6210997566092957,7.897819303974999,event_36,static_open_loop,static_open_loop,6
2028-10-10,12.334430557535176,69.69923793274508,7.142857052319635,4.026411953071604,1.1651615521439374,9.558047619262831,event_36,static_open_loop,static_open_loop,7
2028-10-11,11.097145114408695,80.79638304715377,7.142857068662379,2.658029467842519,1.296258577903796,11.89319808587873,event_36,static_open_loop,static_open_loop,8
2028-10-12,9.353068299032115,90.14945134618588,7.142857086986633,0.8540547096359047,1.3561565024095787,14.458040743965105,event_36,static_open_loop,static_open_loop,9
2028-10-13,9.850548654011218,100.0000000001971,7.142857100431117,1.1668722300930823,1.5408193234870209,15.763546798030134,event_36,static_open_loop,static_open_loop,10
2028-10-02,5.468280589783424,5.468280589783424,2.777356653431479,2.5760400518983055,0.11488388445363991,2.048032501131925,event_36,forecast_liquidity,forecast_liquidity,1
2028-10-03,6.38942607150385,11.857706661287274,3.3092548283319037,2.961300607687474,0.1188706354844728,2.2557352822458965,event_36,forecast_liquidity,forecast_liquidity,2
2028-10-04,7.789019630893321,19.646726292180595,4.041134078618055,3.584531308800267,0.16335424347499658,2.380349673324081,event_36,forecast_liquidity,forecast_liquidity,3
2028-10-05,9.44009670172356,29.086822993904157,5.040146314291007,4.201019492782473,0.1989308946500783,2.804026516305876,event_36,forecast_liquidity,forecast_liquidity,4
2028-10-06,10.974881639363034,40.06170463326719,6.01190304423437,4.638084340335841,0.3248942547928207,3.459626895775086,event_36,forecast_liquidity,forecast_liquidity,5
2028-10-09,12.189534538820315,52.25123917208751,7.076630794541648,4.646381795825972,0.46652194845269557,4.563998455250762,event_36,forecast_liquidity,forecast_liquidity,6
2028-10-10,12.910757946657187,65.1619971187447,7.4052233923506865,4.643837313997869,0.8616972403086319,5.94057249947027,event_36,forecast_liquidity,forecast_liquidity,7
2028-10-11,11.576813815656788,76.73881093440149,7.705683802989945,3.175060647237754,0.6960693654290867,8.176782251908092,event_36,forecast_liquidity,forecast_liquidity,8
2028-10-12,10.492627014656613,87.23143794905809,8.279608866219588,1.0094253831809716,1.2035927652560516,11.623892633984378,event_36,forecast_liquidity,forecast_liquidity,9
2028-10-13,12.768562051108022,100.00000000016611,9.06734393927696,0.7071762011374286,2.994041910693635,15.763546798029465,event_36,forecast_liquidity,forecast_liquidity,10
