date,holding_pnl_dollars,impact_cost_dollars,linear_cost_dollars,net_pnl_dollars,cumulative_net_pnl_dollars,max_realized_participation_rate,p95_realized_participation_rate,max_realized_participation_excess_shares,event_id,strategy,selected_plan_source
2031-10-16,118609.43826082126,12663.438660984231,2366.553461644947,103579.44613819208,103579.44613819208,0.05432391023762239,0.053623621736004885,0.0,event_97,full_specific_control,full_specific_control
2031-10-17,40609.294194087,13527.985527008945,2877.647302263414,24203.66136481464,127783.10750300673,0.05496248981649538,0.054799371187992045,0.0,event_97,full_specific_control,full_specific_control
2031-10-20,-121680.21018736824,18807.880706634176,3762.1169860889763,-144250.2078800914,-16467.10037708466,0.06286955167391159,0.05992072649984095,0.0,event_97,full_specific_control,full_specific_control
2031-10-21,-89790.38940762554,33677.98817654779,4591.584160868801,-128059.96174504214,-144527.0621221268,0.0874488671918619,0.08738066136839644,0.0,event_97,full_specific_control,full_specific_control
2031-10-22,-871952.9526797864,43476.65105172408,5690.210310276488,-921119.814041787,-1065646.8761639139,0.10854595173234496,0.10489550132425114,6694.273046047907,event_97,full_specific_control,full_specific_control
2031-10-23,-951931.1246904847,46446.35173031914,6258.847956478534,-1004636.3243772823,-2070283.2005411962,0.10379494408588856,0.10045652768824131,5449.933391530474,event_97,full_specific_control,full_specific_control
2031-10-24,1252234.8945854418,37251.18268581279,6267.218016294065,1208716.493883335,-861566.7066578611,0.08449509385857322,0.08360403813476297,0.0,event_97,full_specific_control,full_specific_control
2031-10-27,-1601289.678581514,31768.705598267617,5330.857126232079,-1638389.2413060137,-2499955.947963875,0.10049905232009859,0.09508809908442702,481.64006465471175,event_97,full_specific_control,full_specific_control
2031-10-28,-217872.97694399918,21196.310234134125,4998.721562603199,-244068.0087407365,-2744023.9567046114,0.08959040334358787,0.07728518423468922,0.0,event_97,full_specific_control,full_specific_control
2031-10-29,-326987.5294135817,28711.0584914676,6319.255433390155,-362017.8433384395,-3106041.800043051,0.08106414330194123,0.07581415967508866,0.0,event_97,full_specific_control,full_specific_control
2031-11-04,7169.170368144701,11469.165001029802,2262.3542107163644,-6562.348843601465,-6562.348843601465,0.06151307380445211,0.05695651531895472,0.0,event_98,full_specific_control,full_specific_control
2031-11-05,-96282.74252019159,14758.086779123933,2647.4704155776835,-113688.2997148932,-120250.64855849466,0.05875030517697814,0.05627590848382276,0.0,event_98,full_specific_control,full_specific_control
2031-11-06,288280.0121877685,20834.375377651504,3760.418346104905,263685.2184640121,143434.56990551742,0.06694032308480963,0.06622893165549697,0.0,event_98,full_specific_control,full_specific_control
2031-11-07,753991.8179860926,29861.908854834775,4816.607303041668,719313.3018282163,862747.8717337337,0.09116879896114158,0.08570960505518507,0.0,event_98,full_specific_control,full_specific_control
2031-11-10,361678.4853433255,34373.723053185466,5415.680394360515,321889.0818957795,1184636.9536295133,0.08165671506189373,0.07995968485836846,0.0,event_98,full_specific_control,full_specific_control
2031-11-11,-20670.471001508256,36625.784119255615,5796.065968141131,-63092.32108890501,1121544.6325406083,0.10322392434988015,0.09667021391640615,3726.136189418481,event_98,full_specific_control,full_specific_control
2031-11-12,-1158474.180034454,43699.720681946696,5657.797393075955,-1207831.6981094766,-86287.0655688683,0.10735115130460667,0.10342650732923069,7812.620743367821,event_98,full_specific_control,full_specific_control
2031-11-13,732792.0279432887,25814.416890042048,5492.145906978932,701485.4651462677,615198.3995773994,0.08255555918443493,0.0766771761920028,0.0,event_98,full_specific_control,full_specific_control
2031-11-14,3223583.1537748845,22260.702679246315,4464.592777855228,3196857.858317783,3812056.2578951824,0.0904680533918361,0.0874954657671358,0.0,event_98,full_specific_control,full_specific_control
2031-11-17,1001838.7710162556,29577.5837530918,7629.9607790376795,964631.2264841262,4776687.484379308,0.07242602747809126,0.07103926495089416,0.0,event_98,full_specific_control,full_specific_control
2031-11-21,-14091.189297995355,13335.783303113687,2417.5293118256945,-29844.50191293474,-29844.50191293474,0.06021216342437694,0.05916864468360469,0.0,event_99,full_specific_control,full_specific_control
2031-11-24,-47796.96060988944,16732.10080587407,3103.0465267750224,-67632.10794253853,-97476.60985547326,0.0647878601147116,0.0646208406501423,0.0,event_99,full_specific_control,full_specific_control
2031-11-25,-22974.601250864707,23141.0787040153,3690.683163857839,-49806.36311873784,-147282.9729742111,0.07291745823969255,0.07017821619921293,0.0,event_99,full_specific_control,full_specific_control
2031-11-26,-76405.78680852418,35025.40247734217,4709.0817936973235,-116140.27107956367,-263423.24405377475,0.10269813348807881,0.09837184096396784,2563.2056280811375,event_99,full_specific_control,full_specific_control
2031-11-27,536932.5810237615,35249.99483574918,5532.611167503596,496149.9750205088,232726.73096673406,0.08853474632541215,0.08461957586352714,0.0,event_99,full_specific_control,full_specific_control
2031-11-28,-545248.3354895717,35852.76298671274,5898.280911711397,-586999.3793879958,-354272.64842126175,0.09053499623043108,0.08565607069568552,0.0,event_99,full_specific_control,full_specific_control
2031-12-01,-987460.3380473116,35692.099579187125,5728.022746854397,-1028880.4603733531,-1383153.108794615,0.09871485440953029,0.09563922939763167,0.0,event_99,full_specific_control,full_specific_control
2031-12-02,381221.2098974999,28891.5701863715,4798.210046945941,347531.4296641824,-1035621.6791304324,0.09700153458315422,0.09545988100974853,0.0,event_99,full_specific_control,full_specific_control
2031-12-03,-449342.0006836194,22150.92518551252,3833.827962070964,-475326.75383120286,-1510948.4329616353,0.09062144773825365,0.09001847375608818,0.0,event_99,full_specific_control,full_specific_control
2031-12-04,2027999.2907733389,38082.0571271563,8124.821550633705,1981792.4120955488,470843.9791339135,0.08884934816040631,0.08557922017832965,0.0,event_99,full_specific_control,full_specific_control
2031-12-10,150940.60599588335,23128.76700639596,3663.4971622514217,124148.34182723596,124148.34182723596,0.08384680396412429,0.07733743225892709,0.0,event_100,full_specific_control,full_specific_control
2031-12-11,-13088.803845355493,30108.194880711773,4108.137173245022,-47305.135899312285,76843.20592792367,0.08637120905212882,0.08433562102073489,0.0,event_100,full_specific_control,full_specific_control
2031-12-12,86025.1637117709,31812.83364209208,4888.968855755638,49323.361213923185,126166.56714184686,0.08022427426591014,0.07994428594274806,0.0,event_100,full_specific_control,full_specific_control
2031-12-15,-368728.6037567436,45736.65644647895,5796.054323410761,-420261.31452663336,-294094.7473847865,0.11262179299999298,0.10421860654910076,8736.523585109506,event_100,full_specific_control,full_specific_control
2031-12-16,-99673.1625188441,47592.26734107369,6471.5948618993,-153737.02472181708,-447831.7721066036,0.10811544701170227,0.10176111084155944,6382.35946929919,event_100,full_specific_control,full_specific_control
2031-12-17,-47068.78346859341,32536.38995199396,6680.726777049421,-86285.90019763679,-534117.6723042404,0.08272816911879789,0.08017498022548762,0.0,event_100,full_specific_control,full_specific_control
2031-12-18,-720818.3384151823,25488.185678479458,5270.6658915866365,-751577.1899852485,-1285694.8622894888,0.08095044223567313,0.0776000762702998,0.0,event_100,full_specific_control,full_specific_control
2031-12-19,114826.62715380007,22654.390525586543,4809.702448996138,87362.5341792174,-1198332.3281102714,0.07864800589376503,0.07646988220807312,0.0,event_100,full_specific_control,full_specific_control
2031-12-22,201561.17511959412,26893.84133404331,4280.63913099811,170386.6946545527,-1027945.6334557186,0.09521966172429898,0.09207660367199871,0.0,event_100,full_specific_control,full_specific_control
2031-12-23,1611758.5996797828,12928.689637750324,4072.134250363468,1594757.7757916688,566812.1423359502,0.07213789629513209,0.07063442137004922,0.0,event_100,full_specific_control,full_specific_control
2031-12-29,-14915.635418066657,23368.019620291423,3231.8634933915137,-41515.51853174959,-41515.51853174959,0.0837122808216343,0.08150130748900405,0.0,event_101,full_specific_control,full_specific_control
2031-12-30,60648.734092948725,25842.748613104475,3761.9509892149554,31044.0344906293,-10471.484041120293,0.08652372955967376,0.08496247016714456,0.0,event_101,full_specific_control,full_specific_control
2031-12-31,516579.06359008857,34615.23713402445,4333.931938052652,477629.8945180115,467158.4104768912,0.09171807202905667,0.0916743005528046,0.0,event_101,full_specific_control,full_specific_control
2032-01-01,-368789.1721399602,42173.265772733794,5358.428131827506,-416320.8660445215,50837.5444323697,0.1153222246997608,0.10378716033978144,14293.985951852112,event_101,full_specific_control,full_specific_control
2032-01-02,-841562.8605299789,49614.1083716804,6233.007722160124,-897409.9766238193,-846572.4321914497,0.12297941700746427,0.115178391799949,23668.278029815003,event_101,full_specific_control,full_specific_control
2032-01-05,-1038932.5122417415,43361.3075606868,6781.544699037447,-1089075.3645014658,-1935647.7966929155,0.10837185536903654,0.09688264815320484,9216.36066748941,event_101,full_specific_control,full_specific_control
2032-01-06,767508.4742448844,34682.64165559602,5870.663796753625,726955.1687925349,-1208692.6279003806,0.09305187218863642,0.0879838635503687,0.0,event_101,full_specific_control,full_specific_control
2032-01-07,2036725.08612453,31020.099057058786,5149.305682259595,2000555.6813852116,791863.053484831,0.09161154042381606,0.0905549203960237,0.0,event_101,full_specific_control,full_specific_control
2032-01-08,2410359.8704267596,19471.5104117124,4243.182364164932,2386645.1776508824,3178508.2311357134,0.08489754938778946,0.08460058999339112,0.0,event_101,full_specific_control,full_specific_control
2032-01-09,-2997120.75619804,21436.74305349824,4074.43631021656,-3022631.935561755,155876.2955739582,0.10670714751479163,0.09138732009475559,7179.877175599875,event_101,full_specific_control,full_specific_control
2032-01-15,19500.66578334339,21254.118376936072,3064.427941386771,-4817.880534979455,-4817.880534979455,0.07419690049836976,0.07285313876727996,0.0,event_102,full_specific_control,full_specific_control
2032-01-16,168599.00709743446,26147.63063404363,3592.937758727709,138858.43870466313,134040.55816968367,0.09288061989704868,0.08626329763070394,0.0,event_102,full_specific_control,full_specific_control
2032-01-19,-730925.6018907912,28282.829791771448,4118.728650691171,-763327.1603332539,-629286.6021635702,0.09448125376806878,0.09052799540751615,0.0,event_102,full_specific_control,full_specific_control
2032-01-20,-12215.797871582525,29985.19741839999,5340.326000526609,-47541.32129050912,-676827.9234540793,0.0900300945065428,0.08825126944408741,0.0,event_102,full_specific_control,full_specific_control
2032-01-21,-167395.53566411964,36319.15816724529,6172.192700666025,-209886.88653203094,-886714.8099861103,0.08592619025949565,0.0839376803034955,0.0,event_102,full_specific_control,full_specific_control
2032-01-22,-231638.49267278702,32437.37437558744,6198.531517488479,-270274.3985658629,-1156989.208551973,0.08342355763141646,0.07958918634185509,0.0,event_102,full_specific_control,full_specific_control
2032-01-23,89733.99525611887,42172.79523044543,6530.04414502451,41031.15588064893,-1115958.0526713242,0.1105417762527913,0.10757377546331183,8906.297482499183,event_102,full_specific_control,full_specific_control
2032-01-26,6711905.38320322,25175.289331365755,5221.122507947242,6681508.971363907,5565550.918692582,0.08420557395078804,0.07695167648451372,0.0,event_102,full_specific_control,full_specific_control
2032-01-27,918164.2153206982,21124.028445478358,4750.358239121218,892289.8286360985,6457840.747328681,0.09907522378249407,0.08934323891892626,0.0,event_102,full_specific_control,full_specific_control
2032-01-28,-548775.1936305638,15422.509372533123,4323.403017190777,-568521.1060202876,5889319.641308393,0.06471374290016757,0.06284038323438719,0.0,event_102,full_specific_control,full_specific_control
2032-02-03,18850.73573095412,38762.43868717769,3279.7546273874254,-23191.457583610994,-23191.457583610994,0.13094237597365826,0.12722741810414306,11457.367661236196,event_103,full_specific_control,full_specific_control
2032-02-04,-410393.8223683993,33950.295877216435,3880.3355780041315,-448224.4538236199,-471415.9114072309,0.10245678185582259,0.09637898555055698,1316.2032399383897,event_103,full_specific_control,full_specific_control
2032-02-05,392725.39338979585,40397.33182762545,4381.689869637409,347946.37169253296,-123469.53971469792,0.10965036683215672,0.104740399383606,5480.774380071147,event_103,full_specific_control,full_specific_control
2032-02-06,82869.88372893204,55988.97247179513,5595.034457132963,21285.87680000394,-102183.66291469398,0.1433898011651541,0.13803222720751082,27163.372476532895,event_103,full_specific_control,full_specific_control
2032-02-09,619968.410220079,49406.31152864173,6126.922293159696,564435.1763982776,462251.51348358364,0.12387676241908403,0.12252184093074939,25223.934467733634,event_103,full_specific_control,full_specific_control
2032-02-10,301820.4823433377,48310.04489831289,6387.597369463281,247122.84007556151,709374.3535591451,0.13102628275999406,0.12953160678635703,28250.46362230352,event_103,full_specific_control,full_specific_control
2032-02-11,-600453.7366765889,50864.490736716565,5493.251806902601,-656811.479220208,52562.87433893711,0.14061523544830776,0.13869188756823286,29280.020755563062,event_103,full_specific_control,full_specific_control
2032-02-12,108563.90151843205,34784.21734873271,5089.730024024306,68689.95414567503,121252.82848461214,0.10879276685408236,0.10837244716177638,11445.562073399604,event_103,full_specific_control,full_specific_control
2032-02-13,-2614709.2387830745,31903.81696875746,4371.029033947389,-2650984.0847857795,-2529731.2563011674,0.13041900973618176,0.12803964412671587,32396.262066510302,event_103,full_specific_control,full_specific_control
2032-02-16,1851866.2878779774,19110.84132439887,5168.998523811365,1827586.4480297673,-702144.8082714002,0.08895724514135736,0.08571003554315879,0.0,event_103,full_specific_control,full_specific_control
2032-02-20,145105.86576600478,33478.9912599581,3473.93779015073,108152.93671589595,108152.93671589595,0.10569613646795217,0.09940671918383841,2508.6767522375667,event_104,full_specific_control,full_specific_control
2032-02-23,-86573.8680779027,37454.01609004037,3989.0470040802984,-128016.93117202338,-19863.99445612743,0.11403238467668902,0.11085645982011649,6828.182139761266,event_104,full_specific_control,full_specific_control
2032-02-24,-50795.503600727665,46162.74962766861,4832.793056815998,-101791.04628521226,-121655.04074133969,0.1341857318121353,0.12167397655791934,17715.43160054632,event_104,full_specific_control,full_specific_control
2032-02-25,-530648.397533369,43725.10890259912,5507.048057575591,-579880.5544935437,-701535.5952348834,0.11582687164751292,0.10248776083332323,11053.95591200079,event_104,full_specific_control,full_specific_control
2032-02-26,68946.39177604906,48185.065778450284,6269.1916806537665,14492.134316945008,-687043.4609179384,0.13308899288709491,0.12651215610018982,21139.65882881463,event_104,full_specific_control,full_specific_control
2032-02-27,730286.0460064993,49941.1793505843,6411.529659380053,673933.336996535,-13110.123921403429,0.1250033069832608,0.12078654103676306,29815.21296677689,event_104,full_specific_control,full_specific_control
2032-03-01,1185396.626078225,42385.296848213286,6119.17220253929,1136892.1570274723,1123782.0331060688,0.1162174366217945,0.11431523243222727,21653.797482731956,event_104,full_specific_control,full_specific_control
2032-03-02,-88403.43373360865,29213.30596203211,4853.252898532552,-122469.99259417331,1001312.0405118956,0.1067696336494697,0.09708494686956355,10249.474605454045,event_104,full_specific_control,full_specific_control
2032-03-03,821727.1762829348,24955.780233872152,4328.270531323171,792443.1255177396,1793755.1660296351,0.10180907206229184,0.09232733109507998,1854.6978002159303,event_104,full_specific_control,full_specific_control
2032-03-04,-471197.226018676,17030.4673828464,4592.826657845712,-492820.5200593681,1300934.645970267,0.08697802380710401,0.08068813699653064,0.0,event_104,full_specific_control,full_specific_control
2032-03-10,74227.35141307098,28564.41913209094,3441.2395532853834,42221.69272769465,42221.69272769465,0.08931713286906016,0.08860454780555445,0.0,event_105,full_specific_control,full_specific_control
2032-03-11,-28398.396986302847,27859.153468022683,4170.8902651485305,-60428.44071947406,-18206.74799177941,0.0901485187655774,0.08347001658324375,0.0,event_105,full_specific_control,full_specific_control
2032-03-12,-514739.49387799174,31006.49638131164,4478.960361800069,-550224.9506211034,-568431.6986128828,0.0906596585368439,0.08622513305847085,0.0,event_105,full_specific_control,full_specific_control
2032-03-15,-1235037.1737638183,39341.76283242884,5759.9881146617745,-1280138.924710909,-1848570.6233237917,0.10213771207951859,0.09463958508430079,2105.3003444444475,event_105,full_specific_control,full_specific_control
2032-03-16,1062004.7454565985,54040.47543766464,6091.885813995515,1001872.3842049383,-846698.2391188534,0.13283986239966436,0.128989384287436,25400.615106977886,event_105,full_specific_control,full_specific_control
2032-03-17,-1306146.0017720803,47297.31467221155,6112.456105177533,-1359555.7725494695,-2206254.0116683226,0.11252348211860144,0.11008040296379062,9823.07968790119,event_105,full_specific_control,full_specific_control
2032-03-18,250130.54041123143,34780.61099684813,6395.212480497389,208954.7169338859,-1997299.2947344368,0.09251629383362629,0.08931341773404343,0.0,event_105,full_specific_control,full_specific_control
2032-03-19,348107.1947468587,30806.02961748853,5054.579738744853,312246.58539062535,-1685052.7093438115,0.11476796869774783,0.11008146450987366,12480.687342458317,event_105,full_specific_control,full_specific_control
2032-03-22,1232994.073170629,20131.619113606648,3932.0230488785933,1208930.4310081438,-476122.2783356677,0.095261008549679,0.09247612698199387,0.0,event_105,full_specific_control,full_specific_control
2032-03-23,-1095712.8952216795,19417.021100079786,4334.040418567566,-1119463.956740327,-1595586.2350759946,0.07127560823919826,0.0691887574359135,0.0,event_105,full_specific_control,full_specific_control
2032-03-29,-90425.06386874619,21654.67242276767,3278.6782873809293,-115358.4145788948,-115358.4145788948,0.07841326683944724,0.07434603434732232,0.0,event_106,full_specific_control,full_specific_control
2032-03-30,296270.7074397957,27503.814115090572,3547.3018866215593,265219.59143808356,149861.17685918877,0.08650313404516216,0.08640048025981267,0.0,event_106,full_specific_control,full_specific_control
2032-03-31,-194593.87708564507,24190.6986090879,4427.394244072012,-223211.96993880498,-73350.79307961621,0.07039562312708166,0.0696311288198887,0.0,event_106,full_specific_control,full_specific_control
2032-04-01,121847.10329400674,38964.7203311105,5465.839434331872,77416.54352856436,4065.7504489481507,0.09025554491224229,0.08854113534814258,0.0,event_106,full_specific_control,full_specific_control
2032-04-02,145255.24835345917,38361.39953164838,6536.883028909262,100356.96579290154,104422.71624184969,0.09260523897656295,0.08717306038021401,0.0,event_106,full_specific_control,full_specific_control
2032-04-05,311429.2869283454,41869.51127794796,6608.986113726854,262950.78953667055,367373.50577852025,0.09757887130176832,0.09513610990149826,0.0,event_106,full_specific_control,full_specific_control
2032-04-06,-1331070.5126883977,38689.93841916879,5840.796938103172,-1375601.2480456696,-1008227.7422671494,0.1050471649590909,0.10471425068893081,5980.524021764897,event_106,full_specific_control,full_specific_control
2032-04-07,-135040.31948734695,24812.531830511896,5011.900558168134,-164864.75187602697,-1173092.4941431764,0.09082520589485597,0.08406867684287876,0.0,event_106,full_specific_control,full_specific_control
2032-04-08,-583691.3225442471,27985.12878660333,3690.19164936629,-615366.6429802168,-1788459.1371233931,0.10089571467666109,0.0984620061648266,1233.0699082205247,event_106,full_specific_control,full_specific_control
2032-04-09,76977.68885595986,21730.558769122454,4677.891948876898,50569.238137960514,-1737889.8989854327,0.07644434135189394,0.07474279642718983,0.0,event_106,full_specific_control,full_specific_control
2032-04-15,62400.29776810378,12732.574306344326,2161.162541804522,47506.56091995493,47506.56091995493,0.05946185151463124,0.05931780956693241,0.0,event_107,full_specific_control,full_specific_control
2032-04-16,-231070.8558782263,15263.251947146398,2895.5988484032373,-249229.70667377595,-201723.145753821,0.05862044395400489,0.057984155374306165,0.0,event_107,full_specific_control,full_specific_control
2032-04-19,21891.89036991581,24556.856336202873,3666.943259722016,-6331.909226009078,-208055.05497983008,0.0841788528617537,0.07882615489766913,0.0,event_107,full_specific_control,full_specific_control
2032-04-20,324337.2241974974,41846.070280748696,4831.80595451314,277659.34796223557,69604.29298240549,0.11003816161656825,0.10912009443940314,9814.210981413999,event_107,full_specific_control,full_specific_control
2032-04-21,-269834.87671623996,38275.15276725083,5972.897647299219,-314082.92713079,-244478.63414838453,0.09453157445132153,0.09312639691852849,0.0,event_107,full_specific_control,full_specific_control
2032-04-22,-65475.415150240326,44272.47751331607,6190.709098853557,-115938.60176240996,-360417.23591079446,0.10738883504652257,0.10487251367755245,8208.637621139264,event_107,full_specific_control,full_specific_control
2032-04-23,254674.72443028388,42765.31690080452,5608.351822384054,206301.0557070953,-154116.18020369916,0.1289616457648937,0.1233949983723165,25621.870309718593,event_107,full_specific_control,full_specific_control
2032-04-26,976884.1512688374,31071.83130955474,5583.869412859951,940228.4505464227,786112.2703427236,0.10801360794109206,0.10300736905471419,11993.165383552929,event_107,full_specific_control,full_specific_control
2032-04-27,170676.50926004868,24034.086307203368,4755.330057027013,141887.0928958183,927999.3632385419,0.09606157131534558,0.0891079089785212,0.0,event_107,full_specific_control,full_specific_control
2032-04-28,885270.8939001586,35090.08378074658,7482.2610563218495,842698.5490630901,1770697.912301632,0.08504163395713776,0.07988618690546354,0.0,event_107,full_specific_control,full_specific_control
2032-05-04,-78167.13013736422,22200.77147782803,3136.6193397944844,-103504.52095498674,-103504.52095498674,0.09211111253487247,0.08815713024697563,0.0,event_108,full_specific_control,full_specific_control
2032-05-05,-28362.202514237884,27848.39569647741,3564.444800600507,-59775.0430113158,-163279.56396630255,0.09975253230630267,0.0902209065266036,0.0,event_108,full_specific_control,full_specific_control
2032-05-06,686006.7507444271,26674.804517903005,4362.272409744622,654969.6738167794,491690.10985047685,0.08745760882367838,0.07974683775510162,0.0,event_108,full_specific_control,full_specific_control
2032-05-07,-669344.7906979837,35011.89853941639,5153.444179709325,-709510.1334171094,-217820.02356663253,0.09908658211472306,0.09691526746514129,0.0,event_108,full_specific_control,full_specific_control
2032-05-10,229065.8540061676,46054.87078483319,6158.924892407311,176852.0583289271,-40967.965237705444,0.10395966115189818,0.10048575617540448,2878.707914965111,event_108,full_specific_control,full_specific_control
2032-05-11,-1156702.7192572276,37446.14290349763,6213.432809216868,-1200362.2949699422,-1241330.2602076477,0.11034769097142216,0.10713802251544198,10100.314944017606,event_108,full_specific_control,full_specific_control
2032-05-12,-1630436.1433080717,44906.408787565306,6266.675892658205,-1681609.2279882953,-2922939.4881959427,0.11812026669872715,0.11273980640307736,17502.023251784427,event_108,full_specific_control,full_specific_control
