date,holding_pnl_dollars,impact_cost_dollars,linear_cost_dollars,net_pnl_dollars,cumulative_net_pnl_dollars,max_realized_participation_rate,p95_realized_participation_rate,max_realized_participation_excess_shares,event_id,strategy,selected_plan_source
2032-05-13,2804940.460794312,34588.94829908732,5634.029086875249,2764717.4834083496,-158222.00478759315,0.10511507424700402,0.1019374371094659,7866.311318538064,event_108,full_specific_control,full_specific_control
2032-05-14,605042.8939612985,28259.258166560132,4767.041047387808,572016.5947473507,413794.5899597575,0.0922145991772713,0.09094846936196589,0.0,event_108,full_specific_control,full_specific_control
2032-05-17,31232.105325949447,18064.774691929964,4913.594256886891,8253.73637713259,422048.3263368901,0.07467231332550618,0.07284349685046951,0.0,event_108,full_specific_control,full_specific_control
2031-10-16,129246.06644165987,16416.48137601448,2698.648039289555,110130.93702635584,110130.93702635584,0.06176015089059446,0.06161723500278875,0.0,event_97,systematic_first,systematic_first
2031-10-17,42900.94437999348,16701.694726420883,3210.524595949948,22988.72505762265,133119.66208397847,0.059215160142263384,0.05883806269317652,0.0,event_97,systematic_first,systematic_first
2031-10-20,-147830.3417565881,21107.13634874901,4000.2917760340765,-172937.7698813712,-39818.10779739273,0.06389637615293392,0.061867570651220255,0.0,event_97,systematic_first,systematic_first
2031-10-21,-139236.89266600073,32810.01841181061,4547.600201167994,-176594.5112789793,-216412.61907637204,0.08421257000066024,0.08288394180485828,0.0,event_97,systematic_first,systematic_first
2031-10-22,-910978.5624657535,43298.75875117327,5706.775576468119,-959984.0967933949,-1176396.715869767,0.10666818545209916,0.10120507263435952,5223.36838963021,event_97,systematic_first,systematic_first
2031-10-23,-1078671.4118795185,47853.42352795898,6380.89117033336,-1132905.726577811,-2309302.4424475776,0.10379493111589065,0.10045651445756146,5449.914765267982,event_97,systematic_first,systematic_first
2031-10-24,1458977.0340943502,37169.17049679381,6244.217253565477,1415563.646343991,-893738.7961035867,0.08449504996589495,0.08360401318283736,0.0,event_97,systematic_first,systematic_first
2031-10-27,-1664168.5244402098,30477.20870122208,4988.816581295769,-1699634.5497227276,-2593373.3458263143,0.10049903959155697,0.09508806593957907,481.62778022006387,event_97,systematic_first,systematic_first
2031-10-28,-219302.51253169085,20162.288118741126,4522.542083481488,-243987.34273391348,-2837360.688560228,0.08959046803292034,0.07728521440938052,0.0,event_97,systematic_first,systematic_first
2031-10-29,-326987.529407115,28634.557754672092,6307.2459616649785,-361929.3331234521,-3199290.02168368,0.0810641453369117,0.07581415596323142,0.0,event_97,systematic_first,systematic_first
2031-11-04,5675.741437140374,14663.761981949552,2564.956105797739,-11552.976650606917,-11552.976650606917,0.06590738717381915,0.06255310675911399,0.0,event_98,systematic_first,systematic_first
2031-11-05,-105180.9403227576,17878.64318409839,2927.942783529708,-125987.5262903857,-137540.50294099262,0.06327577316145921,0.061690183596035925,0.0,event_98,systematic_first,systematic_first
2031-11-06,307554.6491751025,22909.167560291004,3955.2397783480774,280690.2418364634,143149.73889547077,0.06770619309840717,0.06693683761747028,0.0,event_98,systematic_first,systematic_first
2031-11-07,853456.4366242104,28463.66905944674,4751.6773421442795,820241.0902226194,963390.8291180901,0.08331102500020984,0.07777883845804257,0.0,event_98,systematic_first,systematic_first
2031-11-10,330520.4782280769,35001.34757967998,5520.913375763223,289998.2172726337,1253389.046390724,0.08004189517290171,0.07911911435817794,0.0,event_98,systematic_first,systematic_first
2031-11-11,-26270.09612230862,37878.01537526147,5917.667693822391,-70065.77919139249,1183323.2671993314,0.10322390200045943,0.09667032210011159,3726.110358481921,event_98,systematic_first,systematic_first
2031-11-12,-1065868.1319218848,43957.57853557355,5671.61856670561,-1115497.329024164,67825.93817516742,0.10735119123195233,0.10342651398128186,7812.663177157578,event_98,systematic_first,systematic_first
2031-11-13,722829.6474709078,24797.630746755924,5235.489732719533,692796.5269914323,760622.4651665997,0.08255556643942719,0.07667727846657406,0.0,event_98,systematic_first,systematic_first
2031-11-14,3163494.4624553565,21498.803498365225,4190.9257854704965,3137804.7331715208,3898427.1983381202,0.09046797748716395,0.0874954240719952,0.0,event_98,systematic_first,systematic_first
2031-11-17,1001838.7710187624,28723.116930914828,7368.219352304648,965747.4347355429,4864174.633073663,0.07242601757428552,0.07103918773621554,0.0,event_98,systematic_first,systematic_first
2031-11-21,-17751.69021731822,17128.74166025421,2752.763977016779,-37633.19585458921,-37633.19585458921,0.06732982604208891,0.06595481101425782,0.0,event_99,systematic_first,systematic_first
2031-11-24,-27371.11344619625,20412.59439417977,3447.6399960660815,-51231.3478364421,-88864.54369103131,0.07119858834558553,0.07071558517564644,0.0,event_99,systematic_first,systematic_first
2031-11-25,-11604.332008781927,25848.441618452183,3904.456883811717,-41357.23051104583,-130221.77420207715,0.07356443239488633,0.07115075792282506,0.0,event_99,systematic_first,systematic_first
2031-11-26,-53105.979447605176,33586.7510199568,4657.066515986238,-91349.79698354822,-221571.5711856254,0.09327055919131234,0.09244741206560798,0.0,event_99,systematic_first,systematic_first
2031-11-27,523466.4083517957,35355.61241637053,5549.548270762903,482561.24766466225,260989.67647903686,0.08668540269987533,0.08416159741359443,0.0,event_99,systematic_first,systematic_first
2031-11-28,-589354.2543672929,36318.072310665855,5946.965379301476,-631619.2920572602,-370629.6155782233,0.09053500879861942,0.08565608471388945,0.0,event_99,systematic_first,systematic_first
2031-12-01,-1006095.0064395551,34977.74589450268,5646.33161859296,-1046719.0839526508,-1417348.6995308741,0.09871486528581462,0.09563924359326582,0.0,event_99,systematic_first,systematic_first
2031-12-02,393595.2269540193,26780.053331707917,4371.060751031345,362444.11287128006,-1054904.586659594,0.0970015353893392,0.0954598739448931,0.0,event_99,systematic_first,systematic_first
2031-12-03,-463682.16408776416,22395.395940480234,3936.135398389979,-490013.6954266344,-1544918.2820862285,0.09062144930269027,0.09001841246752841,0.0,event_99,systematic_first,systematic_first
2031-12-04,2027999.290768937,36261.53876343345,7773.727446711838,1983964.0245587917,439045.7424725632,0.08884935003062704,0.08557921682483387,0.0,event_99,systematic_first,systematic_first
2031-12-10,189632.32109357842,35977.41979986428,4490.878246735639,149164.0230469785,149164.0230469785,0.10419308696737982,0.10031824040156984,3257.9819320699025,event_100,systematic_first,systematic_first
2031-12-11,-51960.14357805996,46287.94947137102,4999.495948373181,-103247.58899780417,45916.43404917432,0.11363970948972228,0.10811834763854505,7502.000332828255,event_100,systematic_first,systematic_first
2031-12-12,122626.95380899348,43733.016712586395,5650.815282535093,73243.12181387199,119159.5558630463,0.09578674838350268,0.09323878833724189,0.0,event_100,systematic_first,systematic_first
2031-12-15,-397589.2860765474,52291.68253022444,6192.206911368571,-456073.17551814043,-336913.6196550941,0.11687304889297262,0.11066919525850122,11679.148089835027,event_100,systematic_first,systematic_first
2031-12-16,-119775.0138801533,49651.42353954471,6625.5660698994025,-176052.0034895974,-512965.6231446915,0.10811544702898387,0.10215188195138784,6382.359482890228,event_100,systematic_first,systematic_first
2031-12-17,-64102.780926461106,30796.76985800628,6485.315687872369,-101384.86647233975,-614350.4896170313,0.08272816913455795,0.08017498023932765,0.0,event_100,systematic_first,systematic_first
2031-12-18,-749497.7983448642,22563.519584448874,4693.021385955822,-776754.3393152689,-1391104.8289323002,0.08036591844508617,0.07733704057063423,0.0,event_100,systematic_first,systematic_first
2031-12-19,167623.2384913947,18481.09785738717,3692.882711558403,145449.25792244912,-1245655.571009851,0.07468778102405749,0.07215002579839797,0.0,event_100,systematic_first,systematic_first
2031-12-22,167856.8332245366,27215.621206755353,4329.4949265199975,136311.71709126123,-1109343.85391859,0.09521966173264067,0.09207660368359732,0.0,event_100,systematic_first,systematic_first
2031-12-23,1611758.5996797874,10466.576804990527,3146.2229053177475,1598145.7999694792,488801.9460508893,0.07213789630524914,0.07063442137756076,0.0,event_100,systematic_first,systematic_first
2031-12-29,-24095.052147230646,30859.941132670745,3684.7283554566507,-58639.721635358044,-58639.721635358044,0.09293760241142707,0.09245319509061026,0.0,event_101,systematic_first,systematic_first
2031-12-30,44412.550303855525,33543.289302227575,4266.437395140706,6602.823606487244,-52036.8980288708,0.11316512248357892,0.09972580311104942,9817.083765616975,event_101,systematic_first,systematic_first
2031-12-31,536712.3217824112,42073.727303146916,4758.024453900337,489880.57002536394,437843.6719964931,0.10782032820190157,0.10647467602658957,7382.211259014119,event_101,systematic_first,systematic_first
2032-01-01,-361535.2276039425,46836.58144418968,5644.028737148377,-414015.83778528054,23827.834211212583,0.11532222471345753,0.10764692263206736,14293.985964629683,event_101,systematic_first,systematic_first
2032-01-02,-862377.6625302612,52114.981697234034,6378.742900922503,-920871.3871284177,-897043.5529172051,0.11937604107375566,0.11699583712819717,19956.882592008347,event_101,systematic_first,systematic_first
2032-01-05,-1095599.884015387,42767.76428720993,6719.369344089746,-1145087.0176466864,-2042130.5705638914,0.10837185537027612,0.09688264813088873,9216.360668854031,event_101,systematic_first,systematic_first
2032-01-06,794979.6348136854,32231.046354235557,5574.760135936165,757173.8283235136,-1284956.7422403777,0.09305187213401903,0.0879838635263372,0.0,event_101,systematic_first,systematic_first
2032-01-07,2027742.9116245385,28208.578216885195,4605.481771093099,1994928.8516365602,709972.1093961825,0.09161154042911104,0.09055492039149608,0.0,event_101,systematic_first,systematic_first
2032-01-08,2392690.3576405644,17826.359299918735,4091.5253945499317,2370772.4729460957,3080744.582342278,0.08489754937073997,0.0846005899882447,0.0,event_101,systematic_first,systematic_first
2032-01-09,-2997120.7561980486,17406.907967937317,3556.857715202698,-3018084.5218811883,62660.060461089946,0.09141308709080712,0.0845049928950197,0.0,event_101,systematic_first,systematic_first
2032-01-15,24799.99575772835,26455.94489290706,3429.9214638491558,-5085.870599027867,-5085.870599027867,0.09165762318426005,0.08378119600203388,0.0,event_102,systematic_first,systematic_first
2032-01-16,180744.20710842716,31979.22277887803,3980.472744829457,144784.51158471967,139698.6409856918,0.09961471712808369,0.0962082082340897,0.0,event_102,systematic_first,systematic_first
2032-01-19,-819647.7076388649,33739.38908854693,4488.310739835169,-857875.407467247,-718176.7664815552,0.11292145032531782,0.10164192984415218,10701.309033321231,event_102,systematic_first,systematic_first
2032-01-20,1528.2387489382936,32811.73715031609,5589.728598064111,-36873.22699944191,-755049.993480997,0.09406510377476969,0.09309282825370054,0.0,event_102,systematic_first,systematic_first
2032-01-21,-195135.32274439913,36847.35040613289,6224.719974119607,-238207.39312465163,-993257.3866056487,0.08592619022757955,0.0847461331019534,0.0,event_102,systematic_first,systematic_first
2032-01-22,-248346.7761731281,31600.753951611354,6142.748459990056,-286090.27858472953,-1279347.6651903782,0.08342355762561454,0.0790651382444696,0.0,event_102,systematic_first,systematic_first
2032-01-23,2434.140292910248,38121.58681199321,6183.623748071049,-41871.07026715401,-1321218.735457532,0.10979850368239859,0.10306443001517229,8278.338164851317,event_102,systematic_first,systematic_first
2032-01-26,6858810.166693588,21483.324292999452,4824.728726216354,6832502.1136743715,5511283.378216839,0.07669216477654901,0.07352956798035763,0.0,event_102,systematic_first,systematic_first
2032-01-27,895615.4781438417,20815.031249172687,4560.251400394442,870240.1954942746,6381523.573711114,0.09907522377996732,0.0893432389130024,0.0,event_102,systematic_first,systematic_first
2032-01-28,-548775.193630562,14195.803037056208,4014.1126364384972,-566985.1093040567,5814538.4644070575,0.06471374284002984,0.06284038319783453,0.0,event_102,systematic_first,systematic_first
2032-02-03,21445.886937236566,50340.859095434986,3730.430217447184,-32625.402375645604,-32625.402375645604,0.15577103453066618,0.14650342255060422,18752.467809183072,event_103,systematic_first,systematic_first
2032-02-04,-473282.25457547035,43371.386041863014,4396.062934732916,-521049.7035520663,-553675.1059277119,0.10805525766726182,0.10652802528484091,4315.546459715544,event_103,systematic_first,systematic_first
2032-02-05,446828.45279106393,50181.27753823046,4849.856114363012,391797.31913847046,-161877.78678924148,0.12996108125376576,0.12172098713382297,17015.925859698218,event_103,systematic_first,systematic_first
2032-02-06,165958.2991569342,61749.9832744901,5880.858864473284,98327.45701797081,-63550.32977127067,0.1441782478745585,0.14219616294463827,32754.228371780497,event_103,systematic_first,systematic_first
2032-02-09,643164.9534647806,51333.90937651889,6247.323634301724,585583.7204539599,522033.3906826892,0.12627046204039474,0.12609425030749563,27752.69114435582,event_103,systematic_first,systematic_first
2032-02-10,272970.76441644365,46966.20735560021,6306.813597431695,219697.74346341175,741731.134146101,0.13102628276004255,0.12860240095516712,28250.46362234767,event_103,systematic_first,systematic_first
2032-02-11,-632427.4152701203,46448.19363152386,5128.791121122015,-684004.4000227661,57726.73412333487,0.1406152353981924,0.13367893839444447,28755.41617709129,event_103,systematic_first,systematic_first
2032-02-12,85364.2282163289,30065.23902788883,4560.966986432277,50738.02220200779,108464.75632534266,0.10879276683917931,0.10529300151203823,7839.0596800631465,event_103,systematic_first,systematic_first
2032-02-13,-2763634.5111820484,29549.65943088281,4014.6053509851877,-2797198.7759639164,-2688734.0196385738,0.12609289043650368,0.12556631461687676,25617.820565439833,event_103,systematic_first,systematic_first
2032-02-16,1851866.2878779757,17728.4480680077,4851.8249386832795,1829286.0148712848,-859448.0047672889,0.08895724514061436,0.0857100355364741,0.0,event_103,systematic_first,systematic_first
2032-02-20,171974.62346412914,47005.288415426294,4088.382498423503,120880.95255027934,120880.95255027934,0.13017792676596632,0.1199707969216554,13290.8794819877,event_104,systematic_first,systematic_first
2032-02-23,-86907.23077809848,51829.385416525605,4662.28245623554,-143398.89865085966,-22517.946100580317,0.1398312474666306,0.13475949796791842,19381.952449455755,event_104,systematic_first,systematic_first
2032-02-24,-32866.894080730075,57236.574043737775,5409.723382571883,-95513.19150703974,-118031.13760762005,0.14748101865906738,0.134846105862323,24605.19912229522,event_104,systematic_first,systematic_first
2032-02-25,-597831.0336236188,48891.56277454906,5889.734104509685,-652612.3305026775,-770643.4681102976,0.11582687154261308,0.10886168257409828,11053.955838735637,event_104,systematic_first,systematic_first
2032-02-26,60464.878727256815,49230.937980227245,6375.916095738374,4858.024651291196,-765785.4434590064,0.13308899266788418,0.130532732196288,25120.804289725493,event_104,systematic_first,systematic_first
2032-02-27,801654.7707636352,47791.76668256588,6241.459923257183,747621.544157812,-18163.899301194353,0.12500330698822873,0.11769028908364422,29815.212972700916,event_104,systematic_first,systematic_first
2032-03-01,1218139.5534384544,36201.906529165615,5410.194839008498,1176527.4520702804,1158363.552769086,0.11621743660965238,0.11037416552704125,21653.79746651958,event_104,systematic_first,systematic_first
2032-03-02,-86795.63710676656,25790.902833329277,4271.716515060832,-116858.25645515668,1041505.2963139294,0.10676963363244903,0.09708494682239995,10249.474579684116,event_104,systematic_first,systematic_first
2032-03-03,773270.6265528098,23310.769680146004,4190.910408340954,745768.9464643229,1787274.2427782523,0.10180907201058362,0.09232733106130404,1854.6977472035942,event_104,systematic_first,systematic_first
2032-03-04,-471197.2260186776,14805.011198806782,4114.489105128804,-490116.7263226132,1297157.5164556392,0.08697802378822383,0.08068813697304564,0.0,event_104,systematic_first,systematic_first
2032-03-10,78314.72427646322,36414.47897668151,3890.89940854622,38009.3458912355,38009.3458912355,0.10723079457606385,0.10563497230168781,4792.293933391295,event_105,systematic_first,systematic_first
2032-03-11,-38758.25340969908,35487.86199672463,4709.009616236433,-78955.12502266014,-40945.77913142464,0.11613053844996288,0.10042935225777609,11700.204706901874,event_105,systematic_first,systematic_first
2032-03-12,-611957.924159502,38947.33037572185,4962.547010289048,-655867.8015455129,-696813.5806769375,0.11682664691787444,0.10349016987344753,14451.820321538238,event_105,systematic_first,systematic_first
2032-03-15,-1440987.0288945413,44409.97439732142,6097.780721494074,-1491494.7840133568,-2188308.3646902945,0.10923949543874037,0.10073742458459298,9099.407313099684,event_105,systematic_first,systematic_first
2032-03-16,1191270.310839372,56086.963013616696,6198.990479689835,1128984.3573460656,-1059324.007344229,0.13439834148312382,0.1296906999143143,26606.0503450876,event_105,systematic_first,systematic_first
2032-03-17,-1382361.1493182986,45694.05197165279,5985.062353408876,-1434040.2636433602,-2493364.270987589,0.10901694813868752,0.10850246269915972,12234.56978356329,event_105,systematic_first,systematic_first
2032-03-18,270618.3134121327,31516.488980349568,6008.72320052746,233093.10123125566,-2260271.1697563333,0.09005908763720993,0.08654738893193577,0.0,event_105,systematic_first,systematic_first
2032-03-19,347711.0459682155,28745.055919933566,4550.778259688148,314415.2117885938,-1945855.9579677396,0.11476796869733168,0.11008146451112756,12480.687342106627,event_105,systematic_first,systematic_first
2032-03-22,1193103.0201939165,18498.975207981104,3696.1438959175503,1170907.9010900178,-774948.0568777218,0.09526100855119221,0.09247612698250854,0.0,event_105,systematic_first,systematic_first
2032-03-23,-1095712.895221678,17084.30751749857,3961.7448214771684,-1116758.9475606538,-1891707.0044383756,0.0712756082441261,0.06613247279864995,0.0,event_105,systematic_first,systematic_first
2032-03-29,-99916.49008339764,27100.50774588215,3681.196950706773,-130698.19477998656,-130698.19477998656,0.09311533347715753,0.08582614411487209,0.0,event_106,systematic_first,systematic_first
2032-03-30,320571.85374793265,34110.159044597196,3963.18479660571,282498.50990672974,151800.31512674317,0.10281037703548875,0.10237752181639585,1906.3248529157718,event_106,systematic_first,systematic_first
2032-03-31,-216499.16418048256,28991.26950775066,4831.386837333735,-250321.82052556696,-98521.50539882379,0.08263841581848139,0.0768368139563454,0.0,event_106,systematic_first,systematic_first
2032-04-01,169324.29813402172,44118.61082474006,5800.225977945087,119405.46133133658,20883.955932512792,0.10082238706572913,0.10066097098001092,758.8110716837982,event_106,systematic_first,systematic_first
2032-04-02,147274.8786716894,38239.26088337799,6537.051247437088,102498.56654087432,123382.52247338711,0.09260523896902803,0.08516829847131767,0.0,event_106,systematic_first,systematic_first
2032-04-05,362400.44259082194,40195.535147126226,6444.689475454272,315760.2179682414,439142.74044162856,0.09757887128553051,0.09513610988678894,0.0,event_106,systematic_first,systematic_first
2032-04-06,-1418429.2803016969,35871.05089376348,5469.3332316360165,-1459769.6644270965,-1020626.923985468,0.10504716496880857,0.10440898771406723,5980.524033279624,event_106,systematic_first,systematic_first
2032-04-07,-168412.10901401401,23951.78332598986,4785.617482765275,-197149.50982276915,-1217776.433808237,0.0908252058910465,0.0840686768435238,0.0,event_106,systematic_first,systematic_first
2032-04-08,-514380.5902726167,26922.33002614722,3578.190707838768,-544881.1110066026,-1762657.5448148397,0.1008957146823679,0.09846200613285322,1233.0699160766962,event_106,systematic_first,systematic_first
2032-04-09,76977.68885596175,18956.059082964603,4218.629186181188,53803.000586815964,-1708854.5442280238,0.07644434130912715,0.07474279640733003,0.0,event_106,systematic_first,systematic_first
2032-04-15,77403.51677362552,16950.103319903115,2507.6720973668316,57945.741356355575,57945.741356355575,0.07071416354781246,0.07016547600299392,0.0,event_107,systematic_first,systematic_first
2032-04-16,-289199.7865279711,18985.631996330918,3244.7306165811415,-311430.1491408832,-253484.4077845276,0.06440749774412395,0.06260148949783631,0.0,event_107,systematic_first,systematic_first
2032-04-19,-8827.845219924206,27106.187053724756,3866.3623874870495,-39800.39466113601,-293284.8024456636,0.08475021809626299,0.08046741466860767,0.0,event_107,systematic_first,systematic_first
2032-04-20,383357.5679117016,38112.72616889204,4706.5398811746,340538.30186163494,47253.49941597134,0.09858078829054537,0.09809129343625075,0.0,event_107,systematic_first,systematic_first
2032-04-21,-228395.54464573463,39559.695897710444,6117.1570386843705,-274072.3975821294,-226818.89816615806,0.09453158011137434,0.09312639393477984,0.0,event_107,systematic_first,systematic_first
2032-04-22,30916.83592536473,46150.98702568299,6345.590418114794,-21579.741518433053,-248398.63968459112,0.10738882221130637,0.10487251409818718,8208.623361836158,event_107,systematic_first,systematic_first
2032-04-23,228601.38005790344,43681.221240392886,5675.887884968885,179244.27093254167,-69154.36875204946,0.12896169223966653,0.12339502812749817,25621.91142515147,event_107,systematic_first,systematic_first
2032-04-26,1119486.161305808,29775.3707060805,5333.343659916041,1084377.4469398116,1015223.0781877621,0.10801361739449213,0.1030074569440388,11993.179531511152,event_107,systematic_first,systematic_first
2032-04-27,164516.45690011155,23390.36060032418,4606.306087615871,136519.7902121715,1151742.8683999334,0.09606152806747308,0.0891078821312663,0.0,event_107,systematic_first,systematic_first
2032-04-28,885270.8939111317,34511.41608226796,6971.023382621302,843788.4544462423,1995531.3228461756,0.08504149267524208,0.0798861811644323,0.0,event_107,systematic_first,systematic_first
2032-05-04,-80007.02928713126,25154.155186022235,3341.264248346296,-108502.4487214998,-108502.4487214998,0.10219796170527706,0.09499259449360269,1684.909270596574,event_108,systematic_first,systematic_first
2032-05-05,-24488.365853893123,31231.04346268222,3793.687852357783,-59513.09716893313,-168015.54589043293,0.1035974519185092,0.09692801070280288,1506.1839523144663,event_108,systematic_first,systematic_first
2032-05-06,719681.9138721939,29421.446398236214,4585.514440042702,685674.953033915,517659.4071434821,0.09659396583505037,0.08709353756275816,0.0,event_108,systematic_first,systematic_first
2032-05-07,-732665.0418142366,37560.828270758226,5349.054085825123,-775574.9241708199,-257915.5170273378,0.10346916295642011,0.10151933078647478,4394.500814145969,event_108,systematic_first,systematic_first
2032-05-10,304448.2000202043,46162.621247121366,6195.804897114256,252089.77387596868,-5825.743151369126,0.10187750806162046,0.09885128668717355,1364.9646043087996,event_108,systematic_first,systematic_first
2032-05-11,-1196002.8111240177,36515.562641822544,6153.143187313207,-1238671.5169531533,-1244497.2601045223,0.10808016061634403,0.10611763385541927,7886.9930739829,event_108,systematic_first,systematic_first
2032-05-12,-1674175.6770353322,44014.61301100884,6160.7738755980745,-1724351.063921939,-2968848.3240264617,0.11812026668016092,0.11273980638224397,17502.02323385165,event_108,systematic_first,systematic_first
2032-05-13,2857849.3731148057,33247.739571725295,5386.72589495834,2819214.907648122,-149633.41637833975,0.10511507424935494,0.1019374371117303,7866.311322153488,event_108,systematic_first,systematic_first
2032-05-14,623453.786577204,27089.16188802609,4659.3031559422225,591705.3215332357,442071.90515489597,0.09099695613887747,0.08729341829888808,0.0,event_108,systematic_first,systematic_first
2032-05-17,31232.105325950237,17402.92842225476,4674.851847164896,9154.325056530579,451226.23021142656,0.07467231332546208,0.07284349683327847,0.0,event_108,systematic_first,systematic_first
